timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,SBSRBYPL,SBSRTPDDL,RSTOSU7,RSTPS1TO6,TALST2,SIMHST2,KUDGI,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,MAPS,KGSU1AND2,KGSU3AND4,KKNP,VALLURNTECL,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,VSTPS_I,VSTPS_II,VSTPS_III,VSTPS_IV,VSTPS_V,LARA_I,SIPAT_I,SIPAT_II,KSTPS_I_II,MOUDA,MOUDA_II,SOLAPUR,GAN_NAPM,KAWASCMGAS,GAN_COMGAS,GAN_RLNG,KHARGONE_I,KSTPS7,KAWAS_RLNG,GADARWAR_I,KAWAS_ZLIQ,TAPS_II,KAWAS_APM,GAN_APM,KAPS,MEJA,TWEPL
1,44EnNDPL2023/06/19,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,51.0920,0.0000,0.0000,6.7480,0.0000,27.6734,578.4936,46.9229,0.0000,87.0080,0.0000,0.0000,116.2200,0.0000,272.3100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,4.3724,28.2243,36.2432,0.0000,64.2393,42.7401,6.3087,13.0057,8.0974,13.0338,45.2547,0.0000,10.9524,5.9965,24.2176,0.0000,7.4228,4.9002,4.8494,0.0000,11.9262,0.0000,0.0000,0.0000,15.7265,5.8629,0.0000,13.6620,0.0000,14.5633,10.1114,12.9295,12.1214,8.9159,11.1873,15.1670,0.9771,0.0000,3.7336,4.0224,0.0000,0.0000,0.0000,263.7430,0.0000,1.0533,8.4100,0.0000,0.0000,200.0000,10.4300,8.8600,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.8535
2,44EnNDPL2023/06/19,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,51.0920,0.0000,0.0000,6.7480,0.0000,27.6734,578.4936,46.9229,0.0000,87.0080,0.0000,0.0000,116.2200,0.0000,272.3100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,4.3724,28.2243,36.2432,0.0000,64.2393,42.7401,6.3087,13.0057,8.0974,13.0338,45.2547,0.0000,10.9524,5.9965,24.2176,0.0000,7.4228,4.9002,4.8494,0.0000,11.9262,0.0000,0.0000,0.0000,15.7265,5.8629,0.0000,13.6620,0.0000,14.5633,10.1114,12.9295,12.1214,8.9159,11.1873,15.1670,0.9771,0.0000,3.7336,4.0224,0.0000,0.0000,0.0000,263.7430,0.0000,1.0533,8.4100,0.0000,0.0000,200.0000,10.4300,8.8600,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.8535
3,44EnNDPL2023/06/19,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,51.0920,0.0000,0.0000,6.7480,0.0000,27.6734,578.4936,46.9229,0.0000,87.0080,0.0000,0.0000,116.2200,0.0000,272.3100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,4.3724,28.2243,36.2432,0.0000,64.2393,42.7401,6.3087,13.0057,8.0974,12.8467,45.2547,0.0000,10.9524,5.9965,24.2176,0.0000,7.4228,4.9002,4.8494,0.0000,11.9262,0.0000,0.0000,0.0000,15.7265,5.8629,0.0000,13.6620,0.0000,14.5633,10.1114,12.9295,12.1214,8.9159,11.1873,15.1670,0.9771,0.0000,3.7336,4.0224,0.0000,0.0000,0.0000,263.7430,0.0000,1.0533,8.4100,0.0000,0.0000,200.0000,10.4300,8.8600,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.8535
4,44EnNDPL2023/06/19,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,51.0920,0.0000,0.0000,6.7480,0.0000,27.6734,578.4936,46.9229,0.0000,87.0080,0.0000,0.0000,116.2200,0.0000,272.3100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,4.3724,28.2243,36.2432,0.0000,64.2393,42.7401,6.3087,13.0057,8.0974,12.8467,45.2547,0.0000,10.9524,5.9965,24.2176,0.0000,7.4228,4.9002,4.8494,0.0000,11.9262,0.0000,0.0000,0.0000,15.7265,5.8629,0.0000,13.6620,0.0000,14.5633,10.1114,12.9295,12.1214,8.9159,11.1873,15.1670,0.9771,0.0000,3.7336,4.0224,0.0000,0.0000,0.0000,263.7430,0.0000,1.0533,8.4100,0.0000,0.0000,200.0000,10.4300,8.8600,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.8535
5,44EnNDPL2023/06/19,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,51.0920,0.0000,0.0000,6.7480,0.0000,27.6734,578.4936,46.9229,0.0000,87.0080,0.0000,0.0000,116.2200,0.0000,272.3100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,4.3724,28.2243,36.2432,0.0000,64.2393,42.7401,6.3087,13.0057,8.0974,12.8467,45.2547,0.0000,10.9524,5.9965,24.2176,0.0000,7.4228,4.9002,4.8494,0.0000,11.9262,0.0000,0.0000,0.0000,15.7265,5.8629,0.0000,13.6620,0.0000,14.2259,10.1114,12.9295,12.1214,8.9159,8.3883,15.1670,4.6871,0.0000,2.3592,4.0224,0.0000,0.0000,0.0000,263.7430,0.0000,1.0533,8.4100,0.0000,0.0000,200.0000,10.2400,8.8600,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.8535
6,44EnNDPL2023/06/19,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,51.0920,0.0000,0.0000,6.7480,0.0000,27.6734,578.4936,46.9229,0.0000,87.0080,0.0000,0.0000,116.2200,0.0000,272.3100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,4.3724,28.2243,36.2432,0.0000,64.2393,42.7401,6.3087,13.0057,8.0974,12.8467,45.2547,0.0000,10.9524,5.9965,24.2176,0.0000,7.4228,4.9002,4.8494,0.0000,11.9262,0.0000,0.0000,0.0000,15.7265,5.8629,0.0000,13.6620,0.0000,14.2259,10.1114,12.9295,12.1214,8.9159,8.3883,15.1670,4.6871,0.0000,2.3592,4.0224,0.0000,0.0000,0.0000,263.7430,0.0000,1.0533,8.4100,0.0000,0.0000,200.0000,10.2400,8.8600,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.8535
7,44EnNDPL2023/06/19,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,51.0920,0.0000,0.0000,6.7480,0.0000,27.6734,578.4936,46.9229,0.0000,87.0080,0.0000,0.0000,116.2200,0.0000,272.3100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,4.3724,28.2243,36.2432,0.0000,64.2393,42.7401,6.3087,13.0057,8.0974,12.8467,45.2547,0.0000,10.9524,6.0630,24.2176,0.0000,7.4228,4.9002,4.8494,0.0000,11.9262,0.0000,0.0000,0.0000,15.7265,5.8629,0.0000,13.6620,0.0000,14.2259,10.1114,12.9295,12.1214,8.9159,8.3883,15.1670,4.6871,0.0000,1.5708,4.0224,0.0000,0.0000,0.0000,263.7430,0.0000,1.0533,8.4100,0.0000,0.0000,200.0000,10.2400,8.8600,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.8535
8,44EnNDPL2023/06/19,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,51.0920,0.0000,0.0000,6.7480,0.0000,27.6734,578.4936,46.9229,0.0000,87.0080,0.0000,0.0000,116.2200,0.0000,272.3100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,4.3724,28.2243,36.2432,0.0000,64.2393,42.7401,6.3087,13.0057,8.0974,12.8467,45.2547,0.0000,10.9524,6.0630,24.2176,0.0000,7.4228,4.9002,4.8494,0.0000,11.9262,0.0000,0.0000,0.0000,15.7265,5.8629,0.0000,13.6620,0.0000,14.2259,10.1114,12.9295,12.1214,8.9159,8.3883,15.1670,4.6871,0.0000,1.5708,4.0224,0.0000,0.0000,0.0000,263.7430,0.0000,1.0533,8.4100,0.0000,0.0000,200.0000,10.2400,8.8600,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.8535
9,44EnNDPL2023/06/19,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,51.0920,0.0000,0.0000,6.7480,0.0000,27.6734,578.4936,46.9229,0.0000,87.0080,0.0000,0.0000,116.2200,0.0000,272.3100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,4.3724,28.2243,36.2432,0.0000,64.2393,42.7401,6.3087,13.0057,8.0974,12.8467,45.2547,0.0000,11.2726,6.0630,24.2176,0.0000,7.4228,4.9619,4.8494,0.0000,11.9262,0.0000,0.0000,0.0000,15.7265,5.8629,0.0000,13.6620,0.0000,14.2259,10.1114,12.9295,12.1214,8.9159,8.3883,15.1670,0.9771,0.0000,1.5708,4.0224,0.0000,0.0000,0.0000,263.7430,0.0000,1.0533,8.2600,0.0000,0.0000,200.0000,10.0600,8.7000,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.8535
10,44EnNDPL2023/06/19,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,51.0920,0.0000,0.0000,6.7480,0.0000,27.6734,578.4936,46.9229,0.0000,87.0080,0.0000,0.0000,116.2200,0.0000,272.3100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,4.3724,28.2243,36.2432,0.0000,64.2393,42.7401,6.3087,13.0057,8.0974,12.8467,45.2547,0.0000,11.2726,6.0630,24.2176,0.0000,7.4228,4.9619,4.8494,0.0000,11.9262,0.0000,0.0000,0.0000,15.7265,5.8629,0.0000,13.6620,0.0000,14.2259,10.1114,12.9295,12.1214,8.9159,8.3883,15.1670,0.9771,0.0000,1.5708,4.0224,0.0000,0.0000,0.0000,263.7430,0.0000,1.0533,8.2600,0.0000,0.0000,200.0000,10.0600,8.7000,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.8535
