genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,10.8291348,0,0,0,17.2618776,0,0,0,,0,0,0,0,9.928116,0,5.6935692,1.3237488,280.292342,0,3.9809088,4.396392,5.19285195,,,7.9183368,35.823348,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,12.9065508,35.07592,28.68525,40.5196176,,,0.955999,27.715446,0,,,13.6893328,,0,,0.4323924,0,,,4.9664736,4.8650184,6.3747684,0,0.2681316,1.0411236,
2,10.8291348,0,0,0,17.2618776,0,0,0,,0,0,0,0,9.928116,0,5.6935692,1.3237488,280.292342,0,3.9809088,4.396392,5.19285195,,,7.9183368,35.823348,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,12.9065508,35.07592,28.68525,40.5196176,,,0.955999,27.715446,0,,,13.6893328,,0,,0.4323924,0,,,4.9664736,4.8650184,6.3747684,0,0.2681316,1.0411236,
3,10.8291348,0,0,0,17.2618776,0,0,0,,0,0,0,0,9.928116,0,5.6935692,1.3237488,280.292342,0,3.9809088,4.396392,5.19285195,,,7.9183368,35.823348,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,12.9065508,35.07592,28.68525,40.5196176,,,0.955999,27.715446,0,,,13.6893328,,0,,0.4323924,0,,,4.9664736,4.8650184,6.3747684,0,0.2681316,1.0411236,
4,10.8291348,0,0,0,17.2618776,0,0,0,,0,0,0,0,9.928116,0,5.6935692,1.3237488,280.292342,0,3.9809088,4.396392,5.19285195,,,7.9183368,35.823348,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,12.9065508,35.07592,28.68525,40.5196176,,,0.955999,27.715446,0,,,13.6893328,,0,,0.4323924,0,,,4.9664736,4.8650184,6.3747684,0,0.2681316,1.0411236,
5,10.8291348,0,0,0,17.2618776,0,0,0,,0,0,0,0,9.928116,0,5.6935692,1.3237488,280.292342,0,3.9809088,4.396392,5.19285195,,,7.9183368,35.823348,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,12.9065508,35.07592,28.68525,40.5196176,,,0.955999,27.715446,0,,,13.6893328,,0,,1.3913856,0,,,4.9664736,4.8650184,6.3747684,0,0.2681316,1.0411236,
6,10.8291348,0,0,0,17.2618776,0,0,0,,0,0,0,0,9.928116,0,5.6935692,1.3237488,280.292342,0,3.9809088,4.396392,5.19285195,,,7.9183368,35.823348,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,12.9065508,35.07592,28.68525,40.5196176,,,0.955999,27.715446,0,,,13.6893328,,0,,1.3913856,0,,,4.9664736,4.8650184,6.3747684,0,0.2681316,1.0411236,
7,10.8291348,0,0,0,17.2618776,0,0,0,,0,0,0,0,9.928116,0,5.6935692,1.3237488,280.292342,0,3.9809088,4.396392,5.19285195,,,7.9183368,35.823348,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,12.9065508,35.07592,28.68525,40.5196176,,,0.955999,27.715446,0,,,13.6893328,,0,,1.3913856,0,,,4.9664736,4.8650184,6.3747684,0,0.2681316,1.0411236,
8,10.8291348,0,0,0,17.2618776,0,0,0,,0,0,0,0,9.928116,0,5.6935692,1.3237488,280.292342,0,3.9809088,4.396392,5.19285195,,,7.9183368,35.823348,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,12.9065508,35.07592,28.68525,40.5196176,,,0.955999,27.715446,0,,,13.6893328,,0,,1.3913856,0,,,4.9664736,4.8650184,6.3747684,0,0.2681316,1.0411236,
9,10.8291348,0,0,0,17.2618776,0,0,0,,0,0,0,0,9.928116,0,5.6935692,1.3237488,280.292342,0,3.9809088,4.396392,5.19285195,,,7.9183368,35.823348,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,12.9065508,35.07592,28.68525,40.5196176,,,0.955999,27.715446,0,,,13.6893328,,0,,1.3913856,0,,,4.9664736,4.8650184,6.3747684,0,0.2681316,1.0411236,
10,10.8291348,0,0,0,17.2618776,0,0,0,,0,0,0,0,9.928116,0,5.6935692,1.3237488,280.292342,0,3.9809088,4.396392,5.19285195,,,7.9183368,35.823348,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,12.9065508,35.07592,28.68525,40.5196176,,,0.955999,27.715446,0,,,13.6893328,,0,,1.3913856,0,,,4.9664736,4.8650184,6.3747684,0,0.2681316,1.0411236,
11,10.8291348,0,0,0,17.2618776,0,0,0,,0,0,0,0,9.928116,0,5.6935692,1.3237488,280.292342,0,3.9809088,4.396392,5.19285195,,,7.9183368,35.823348,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,12.9065508,35.07592,28.68525,40.5196176,,,0.955999,27.715446,0,,,13.6893328,,0,,1.3913856,0,,,4.9664736,4.8650184,6.3747684,0,0.2681316,1.0411236,
12,10.882278,0,0,0,17.2618776,0,0,0,,0,0,0,0,9.928116,0,5.6935692,1.3237488,280.292342,0,3.9809088,4.396392,5.19285195,,,7.9183368,35.823348,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,12.9065508,35.07592,28.68525,40.5196176,,,0.955999,27.715446,0,,,13.6893328,,0,,1.3913856,0,,,4.9664736,4.8650184,6.3747684,0,0.2681316,1.0411236,
13,10.882278,0,0,0,17.2618776,0,0,0,,0,0,0,0,9.928116,0,5.6935692,1.3237488,280.292342,0,3.9809088,4.396392,5.19285195,,,7.9183368,35.823348,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,12.9065508,35.07592,28.68525,40.5196176,,,3.811687,27.715446,0,,,13.6893328,,0,,0,0,,,4.9664736,4.8650184,6.3747684,0,0.2681316,1.0411236,
14,10.882278,0,0,0,17.2618776,0,0,0,,0,0,0,0,9.928116,0,5.6935692,1.3237488,280.292342,0,3.9809088,4.396392,5.19285195,,,7.9183368,35.823348,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,12.9065508,35.07592,28.68525,40.5196176,,,17.162849,27.715446,0,,,13.6893328,,0,,0,0,,,4.9664736,4.8650184,6.3747684,0,0.2681316,1.0411236,
15,10.882278,0,0,0,17.2618776,0,0,0,,0,0,0,0,9.928116,0,5.6935692,1.3237488,280.292342,0,3.9809088,4.1983128,5.19285195,,,7.9183368,35.823348,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,12.9065508,35.07592,28.68525,40.5196176,,,17.162849,27.715446,0,,,13.6893328,,0,,0,0,,,4.9664736,4.8650184,6.3747684,0,0.2681316,1.0411236,
16,10.882278,0,0,0,17.2618776,0,0,0,,0,0,0,0,9.928116,0,5.6935692,1.3237488,280.292342,0,3.9809088,4.1983128,5.19285195,,,7.9183368,35.823348,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,12.9065508,35.07592,28.68525,40.5196176,,,17.162849,27.715446,0,,,13.6893328,,0,,0,0,,,4.9664736,4.8650184,6.3747684,0,0.2681316,1.0411236,
17,10.882278,0,0,0,17.2618776,0,0,0,,0,0,0,0,9.928116,0,5.6935692,1.3237488,280.292342,0,3.9809088,4.1983128,5.19285195,,,7.9183368,35.823348,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,12.9065508,35.07592,28.68525,40.5196176,,,17.162849,27.715446,0,,,13.6893328,,0,,0,0,,,4.9664736,4.8650184,6.3747684,0,0.2681316,1.0411236,
18,10.882278,0,0,0,17.2618776,0,0,0,,0,0,0,0,9.928116,0,5.6935692,1.3237488,280.292342,0,3.9809088,4.1983128,5.19285195,,,7.9183368,35.823348,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,12.9065508,35.07592,28.68525,40.5196176,,,3.811687,27.715446,0,,,13.6893328,,0,,0,0,,,4.9664736,4.8650184,6.3747684,0,0.2681316,1.0411236,
