timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG
1,38EnBRPL2025/02/18,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,34.8852,46.6785,0.0000,0.0000,46.6785,0.0000,39.6158,6.2720,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,9.1354,63.7744,52.1594,36.8360,60.0696,26.0832,4.0143,18.6177,11.5949,14.5287,65.1334,0.0000,0.0000,0.0000,0.0000,0.0000,18.7780,12.3043,0.0000,0.0000,30.4245,0.0000,0.0000,0.0000,11.3709,0.0000,0.0000,0.0000,0.0000,0.2416,1.8930,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,1.0444,2.5298,0.0000,0.0000,0.0000,0.0000,317.5056,0.0000,0.0000,0.0000,9.0000,0.0000,0.0000,0.0000,0.0000,19.3204,31.0998,40.1956,32.5100,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,8.3300,40.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.7638,26.2400,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
2,38EnBRPL2025/02/18,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,34.8852,46.6785,0.0000,0.0000,46.6785,0.0000,39.6158,6.2720,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,9.1354,63.7744,52.1594,36.8360,60.0696,27.6027,4.0143,18.6177,11.5949,14.5287,65.1334,0.0000,0.0000,0.0000,0.0000,0.0000,18.7780,12.3043,0.0000,0.0000,30.4245,0.0000,0.0000,0.0000,11.3709,0.0000,0.0000,0.0000,0.0000,0.2416,1.8930,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,1.0444,2.5298,0.0000,0.0000,0.0000,0.0000,317.5056,0.0000,0.0000,0.0000,8.6000,0.0000,0.0000,0.0000,0.0000,19.3204,31.0998,40.1956,31.5000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,8.0000,39.3400,0.0000,0.0000,0.0000,0.0000,0.0000,10.7638,26.2400,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
3,38EnBRPL2025/02/18,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,34.8852,46.6785,0.0000,0.0000,46.6785,0.0000,39.6158,6.2720,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,9.1354,63.7744,52.1594,36.8360,60.0696,27.6027,4.0143,18.6177,11.5949,14.5287,65.1334,0.0000,0.0000,0.0000,0.0000,0.0000,18.7780,12.3043,0.0000,0.0000,30.4245,0.0000,0.0000,0.0000,11.3709,0.0000,0.0000,0.0000,0.0000,0.2416,1.8930,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,1.0444,2.5298,0.0000,0.0000,0.0000,0.0000,317.5056,0.0000,0.0000,0.0000,8.0000,0.0000,0.0000,0.0000,0.0000,19.4170,31.0998,40.1956,30.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,8.0000,25.6700,0.0000,0.0000,0.0000,0.0000,0.0000,10.7638,26.7500,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
4,38EnBRPL2025/02/18,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,34.8852,46.6785,0.0000,0.0000,46.6785,0.0000,39.6158,6.2720,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,9.1354,63.7744,52.1594,36.8360,60.0696,27.6027,4.0143,18.6177,11.5949,14.5287,65.1334,0.0000,0.0000,0.0000,0.0000,0.0000,18.7780,12.3043,0.0000,0.0000,30.4245,0.0000,0.0000,0.0000,11.3709,0.0000,0.0000,0.0000,0.0000,0.2416,1.8930,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,1.0444,2.5298,0.0000,0.0000,0.0000,0.0000,317.5056,0.0000,0.0000,0.0000,7.6000,0.0000,0.0000,0.0000,0.0000,19.4170,31.0998,40.1956,28.9900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,8.0000,24.6700,0.0000,0.0000,0.0000,0.0000,0.0000,10.7638,26.7500,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
5,38EnBRPL2025/02/18,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,34.8852,46.6785,0.0000,0.0000,46.6785,0.0000,39.6158,6.2720,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,9.1354,63.7744,52.1594,36.8360,60.0696,27.6027,4.0143,18.6177,11.5949,14.5287,65.1334,0.0000,0.0000,0.0000,0.0000,0.0000,18.7780,12.3043,0.0000,0.0000,30.4245,0.0000,0.0000,0.0000,11.3709,0.0000,0.0000,0.0000,0.0000,0.2416,1.8930,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,1.0444,2.5298,0.0000,0.0000,0.0000,0.0000,317.5056,0.0000,0.0000,0.0000,7.2000,0.0000,0.0000,0.0000,0.0000,19.4170,31.0998,40.1956,28.5000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,8.0000,24.3300,0.0000,0.0000,0.0000,0.0000,0.0000,10.7638,26.7500,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
6,38EnBRPL2025/02/18,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,34.8852,46.6785,0.0000,0.0000,46.6785,0.0000,39.6158,6.2720,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,9.1354,63.7744,52.1594,36.8360,60.0696,27.6027,4.0143,18.6177,11.5949,14.5287,65.1334,0.0000,0.0000,0.0000,0.0000,0.0000,18.7780,12.3043,0.0000,0.0000,30.4245,0.0000,0.0000,0.0000,11.3709,0.0000,0.0000,0.0000,0.0000,0.2416,1.8930,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,1.0444,2.5298,0.0000,0.0000,0.0000,0.0000,317.5056,0.0000,0.0000,0.0000,6.6000,0.0000,0.0000,0.0000,0.0000,19.4170,31.0998,40.1956,28.0100,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,8.0000,24.3300,0.0000,0.0000,0.0000,0.0000,0.0000,10.7638,26.7500,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
7,38EnBRPL2025/02/18,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,34.8852,46.6785,0.0000,0.0000,46.6785,0.0000,39.6158,6.2720,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,9.1354,63.7744,52.1594,36.8360,60.0696,27.6027,4.0143,18.6177,11.5949,14.5287,65.1334,0.0000,0.0000,0.0000,0.0000,0.0000,18.7780,12.3043,0.0000,0.0000,30.4245,0.0000,0.0000,0.0000,11.3709,0.0000,0.0000,0.0000,0.0000,0.2416,1.8930,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,1.0444,0.0000,0.0000,0.0000,0.0000,0.0000,317.5056,0.0000,0.0000,0.0000,6.6000,0.0000,0.0000,0.0000,0.0000,19.4170,31.0998,40.1956,28.0100,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,8.0000,24.3300,0.0000,0.0000,0.0000,0.0000,0.0000,10.7638,26.7500,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
8,38EnBRPL2025/02/18,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,34.8852,46.6785,0.0000,0.0000,46.6785,0.0000,39.6158,6.2720,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,9.1354,63.7744,52.1594,36.8360,60.0696,27.6027,4.0143,18.6177,11.5949,14.5287,65.1334,0.0000,0.0000,0.0000,0.0000,0.0000,9.2538,12.3043,0.0000,0.0000,30.4245,0.0000,0.0000,0.0000,11.3709,0.0000,0.0000,0.0000,0.0000,0.2416,1.8930,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,1.0444,0.0000,0.0000,0.0000,0.0000,0.0000,317.5056,0.0000,0.0000,0.0000,6.6000,0.0000,0.0000,0.0000,0.0000,19.4170,31.0998,40.1956,28.0100,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,8.3300,24.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.7638,26.7500,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
9,38EnBRPL2025/02/18,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,34.8852,46.6785,0.0000,0.0000,46.6785,0.0000,39.6158,6.2720,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,9.1354,63.7744,52.1594,36.8360,60.0696,27.6027,4.0143,18.6177,11.5949,14.5287,65.1334,0.0000,0.0000,0.0000,0.0000,0.0000,9.2538,12.3043,0.0000,0.0000,30.4245,0.0000,0.0000,0.0000,11.3709,0.0000,0.0000,0.0000,0.0000,0.2416,1.8930,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,1.0444,0.0000,0.0000,0.0000,0.0000,0.0000,317.5056,0.0000,0.0000,0.0000,6.6000,0.0000,0.0000,0.0000,0.0000,19.4170,31.0998,40.1956,27.4900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,8.0000,16.6600,0.0000,0.0000,0.0000,0.0000,0.0000,10.7638,26.7500,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
10,38EnBRPL2025/02/18,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,34.8852,46.6785,0.0000,0.0000,46.6785,0.0000,39.6158,6.2720,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,9.1354,63.7744,52.1594,36.8360,60.0696,27.6027,4.0143,18.6177,11.5949,14.5287,65.1334,0.0000,0.0000,0.0000,0.0000,0.0000,9.2538,12.3043,0.0000,0.0000,30.4245,0.0000,0.0000,0.0000,11.3709,0.0000,0.0000,0.0000,0.0000,0.2416,1.8930,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,1.0444,0.0000,0.0000,0.0000,0.0000,0.0000,317.5056,0.0000,0.0000,0.0000,6.6000,0.0000,0.0000,0.0000,0.0000,19.5093,31.0998,40.1956,27.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,8.0000,16.6600,0.0000,0.0000,0.0000,0.0000,0.0000,10.7638,26.7500,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
