timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR,RAPPD,TEHRIPSP,TEHRIPSP_P
1,71EnNDMC2025/06/09,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.8610,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,5.3220,11.9928,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4701,0.0000,0.0000,0.0000,2.2784,2.5158,2.7776,0.0000,4.7296,0.3449,1.1190,0.5598,0.0000,0.0000,0.0000,4.2757,6.4766,6.5101,1.0372,1.7333,0.4811,0.8872,0.0000,2.0484,0.0000,0.0000,3.0173,7.3382,0.0000,0.0000,0.0000,0.0000,0.0000,2.6598,0.0000,3.9902,2.5616,3.1046,4.2623,5.3852,0.0000,0.0000,0.0000,0.4600,0.0000,0.0000,69.2550,0.0000,0.0599,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4058,3.7331,0.0000,6.9648,0.5881,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.6587,4.6889,3.2445,2.9773,0.0000,0.0000
2,71EnNDMC2025/06/09,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.8610,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,5.3220,11.9928,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4701,0.0000,0.0000,0.0000,2.2784,2.5158,2.7776,0.0000,4.7296,0.3449,1.1190,0.5598,0.0000,0.0000,0.0000,4.2757,6.4766,6.5101,1.0372,1.7333,0.4811,0.4436,0.0000,2.0484,0.0000,0.0000,3.0173,7.3382,0.0000,0.0000,0.0000,0.0000,0.0000,2.6598,0.0000,3.9902,2.5616,3.1046,4.2623,5.3852,0.0000,0.0000,0.0000,0.4600,0.0000,0.0000,69.2550,0.0000,0.0599,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4058,3.7331,0.0000,6.9648,0.5881,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.6587,4.6889,3.2445,2.9773,0.0000,0.0000
3,71EnNDMC2025/06/09,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.8610,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,5.3220,11.9928,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4701,0.0000,0.0000,0.0000,2.2784,2.5158,2.7776,0.0000,4.7296,0.3449,1.1190,0.5598,0.0000,0.0000,0.0000,4.2757,6.4766,6.5101,1.0372,1.7333,0.4811,0.4436,0.0000,2.0484,0.0000,0.0000,3.0173,7.3382,0.0000,0.0000,0.0000,0.0000,0.0000,2.6598,0.0000,3.9902,2.5616,3.1046,4.2623,5.0487,0.0000,0.0000,0.0000,0.4600,0.0000,0.0000,69.2550,0.0000,0.0599,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4058,3.7331,0.0000,6.9648,0.5881,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.6587,4.6889,3.2445,2.9773,0.0000,0.0000
4,71EnNDMC2025/06/09,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.8610,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,5.3220,11.9928,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4701,0.0000,0.0000,0.0000,2.2784,2.5158,2.7776,0.0000,4.7296,0.3449,1.1190,0.5598,0.0000,0.0000,0.0000,4.2757,6.4766,6.5101,1.0372,1.7333,0.4811,0.4436,0.0000,2.0484,0.0000,0.0000,3.0173,7.3382,0.0000,0.0000,0.0000,0.0000,0.0000,2.6598,0.0000,3.9902,2.5616,3.1046,4.2623,5.0487,0.0000,0.0000,0.0000,0.4600,0.0000,0.0000,69.2550,0.0000,0.0599,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4058,3.7331,0.0000,6.9648,0.5881,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.6587,4.6889,3.2445,2.9773,0.0000,0.0000
5,71EnNDMC2025/06/09,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.8610,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,5.3220,11.9928,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4701,0.0000,0.0000,0.0000,2.2784,2.5158,2.7776,0.0000,4.7296,0.3449,1.1190,0.5598,0.0000,0.0000,0.0000,4.3887,6.4766,6.5101,1.0372,1.7333,0.4811,0.4436,0.0000,2.0484,0.0000,0.0000,3.0173,7.3382,0.0000,0.0000,0.0000,0.0000,0.0000,2.6598,0.0000,3.9902,2.5616,3.1046,4.2623,5.0487,0.0000,0.0000,0.0000,0.4600,0.0000,0.0000,69.2550,0.0000,0.0599,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4058,3.7331,0.0000,6.9648,0.5881,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.6587,4.6889,3.2445,2.9773,0.0000,0.0000
6,71EnNDMC2025/06/09,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.8610,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,5.3220,11.9928,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4701,0.0000,0.0000,0.0000,2.2784,2.5158,2.7776,0.0000,4.7296,0.3449,1.1190,0.5598,0.0000,0.0000,0.0000,4.3887,6.4766,6.5101,1.0372,1.7333,0.4811,0.4436,0.0000,2.0484,0.0000,0.0000,3.0173,7.3382,0.0000,0.0000,0.0000,0.0000,0.0000,2.6598,0.0000,3.9902,2.5616,3.1046,4.2623,5.0487,0.0000,0.0000,0.0000,0.4600,0.0000,0.0000,69.2550,0.0000,0.0599,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4058,3.7331,0.0000,6.9648,0.5881,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.6587,4.6889,3.2445,2.9773,0.0000,0.0000
7,71EnNDMC2025/06/09,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.8610,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,5.3220,11.9928,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4701,0.0000,0.0000,0.0000,2.2784,2.5158,2.7776,0.0000,4.7296,0.3449,1.1190,0.5598,0.0000,0.0000,0.0000,4.3887,6.4766,6.5101,1.0372,1.7333,0.4811,0.4436,0.0000,2.0484,0.0000,0.0000,3.0173,7.3382,0.0000,0.0000,0.0000,0.0000,0.0000,2.6598,0.0000,3.9902,2.5616,3.1046,4.2623,5.0487,0.0000,0.0000,0.0000,0.4600,0.0000,0.0000,69.2550,0.0000,0.0599,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4058,3.7331,0.0000,6.9648,0.5881,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.6587,4.6889,3.2445,2.9773,0.0000,0.0000
8,71EnNDMC2025/06/09,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.8610,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,5.3220,11.9928,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4701,0.0000,0.0000,0.0000,2.2784,2.5158,2.7776,0.0000,4.7296,0.3449,1.1190,0.5598,0.0000,0.0000,0.0000,4.3887,6.4766,6.5101,1.0372,1.7333,0.4811,0.3930,0.0000,2.0484,0.0000,0.0000,3.0173,7.3382,0.0000,0.0000,0.0000,0.0000,0.0000,2.6598,0.0000,3.9902,2.5616,3.1046,4.2623,5.0487,0.0000,0.0000,0.0000,0.4600,0.0000,0.0000,69.2550,0.0000,0.0599,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4058,3.7331,0.0000,6.9648,0.5881,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.6587,4.6889,3.2445,2.9773,0.0000,0.0000
9,71EnNDMC2025/06/09,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.8610,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,5.3220,11.9928,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4701,0.0000,0.0000,0.0000,2.2784,2.5158,2.7776,0.0000,4.7296,0.3449,1.1187,0.5598,0.0000,0.0000,0.0000,4.4452,6.4766,6.5101,1.0372,1.7333,0.4811,0.3670,0.0000,2.0484,0.0000,0.0000,3.0173,7.3382,0.0000,0.0000,0.0000,0.0000,0.0000,2.6598,0.0000,3.9902,2.5616,3.1046,4.2623,5.0487,0.0000,0.0000,0.0000,0.4600,0.0000,0.0000,69.2550,0.0000,0.0599,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4058,3.7331,0.0000,6.9648,0.5881,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.6587,4.6889,3.2445,2.9773,0.0000,0.0000
10,71EnNDMC2025/06/09,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.8610,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,5.3220,11.9928,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4701,0.0000,0.0000,0.0000,2.2784,2.5158,2.7776,0.0000,4.7296,0.3449,1.1185,0.5598,0.0000,0.0000,0.0000,4.4452,6.4766,6.5101,1.0372,1.7333,0.4811,0.0000,0.0000,2.0484,0.0000,0.0000,3.0173,7.3382,0.0000,0.0000,0.0000,0.0000,0.0000,2.6598,0.0000,3.9902,2.5616,3.1046,4.2623,5.0487,0.0000,0.0000,0.0000,0.4600,0.0000,0.0000,69.2550,0.0000,0.0599,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4058,3.7331,0.0000,6.9648,0.5881,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.6587,4.6889,3.2445,2.9773,0.0000,0.0000
