genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,4.8732112,0,0,0,11.9113566,,0,0,0.3155438,0,0,0,3.7915878,11.280269,5.1474599,0,5.5616704,2.5091638,212.488287,,,7.6304228,16.6833238,,,,0,,0,,7.2625696,0,,,,,,,0,0,0,8.8436634,15.52408,20.0395624,0,,,0,14.13264996,0,,,23.5696032,,0,,1.4056042,0,,,3.4692944,3.5756006,4.4530486,0,6.707415,0.7711418,
2,0,0,0,4.8732112,0,0,0,11.9113566,,0,0,0.3155438,0,0,0,3.7915878,11.280269,5.1474599,0,5.5616704,2.5091638,212.488287,,,7.6304228,16.6833238,,,,0,,0,,7.2625696,0,,,,,,,0,0,0,8.8436634,15.52408,20.0395624,0,,,0,14.13264996,0,,,23.5696032,,0,,1.4056042,0,,,3.4692944,3.5756006,4.4530486,0,6.707415,0.7711418,
3,0,0,0,4.8732112,0,0,0,11.9113566,,0,0,0.3155438,0,0,0,3.7915878,11.280269,5.1474599,0,5.5616704,2.5091638,212.488287,,,7.6304228,16.6833238,,,,0,,0,,7.2625696,0,,,,,,,0,0,0,8.8436634,15.52408,20.0395624,0,,,0,14.13264996,0,,,23.5696032,,0,,0.539968,0,,,3.4692944,3.5756006,4.4530486,0,0.5585294,0.7711418,
4,0,0,0,4.8732112,0,0,0,11.9113566,,0,0,0.3155438,0,0,0,3.7915878,11.280269,5.1474599,0,5.5616704,2.5091638,212.488287,,,7.6304228,16.6833238,,,,0,,0,,7.2625696,0,,,,,,,0,0,0,8.8436634,15.52408,20.0395624,0,,,0,14.13264996,0,,,23.5696032,,0,,0.539968,0,,,3.4692944,3.5756006,4.4530486,0,0.2429856,0.7711418,
5,0,0,0,4.8732112,0,0,0,11.9113566,,0,0,0.3155438,0,0,0,3.7915878,11.280269,5.1474599,0,5.5616704,2.5091638,212.488287,,,7.6304228,16.6833238,,,,0,,0,,7.2625696,0,,,,,,,0,0,0,8.8436634,15.52408,20.0395624,0,,,0,14.13264996,0,,,23.5696032,,0,,0.539968,0,,,3.4692944,3.5756006,4.4530486,0,0.2429856,0.7711418,
6,0,0,0,4.8732112,0,0,0,11.9113566,,0,0,0.3155438,0,0,0,3.7915878,11.280269,5.1474599,0,5.5616704,2.5091638,212.488287,,,7.6304228,16.6833238,,,,0,,0,,7.2625696,0,,,,,,,0,0,0,8.8436634,15.52408,20.0395624,0,,,0,14.13264996,0,,,23.5696032,,0,,0.539968,0,,,3.4692944,3.5756006,4.4530486,0,0.2429856,0.7711418,
7,0,0,0,4.8732112,0,0,0,11.9113566,,0,0,0.3155438,0,0,0,3.7915878,11.280269,5.1474599,0,2.7808352,2.5091638,212.488287,,,7.6304228,16.6833238,,,,0,,0,,7.2625696,0,,,,,,,0,0,0,8.8436634,15.52408,20.0395624,0,,,0,14.13264996,0,,,23.5696032,,0,,0.539968,0,,,3.4692944,3.5756006,4.4530486,0,0.2429856,0.7711418,
8,0,0,0,4.8732112,0,0,0,11.9113566,,0,0,0.3155438,0,0,0,3.7915878,11.280269,5.1474599,0,2.7808352,2.5091638,212.488287,,,7.6304228,16.6833238,,,,0,,0,,7.2625696,0,,,,,,,0,0,0,8.8436634,15.52408,20.0395624,0,,,0,14.13264996,0,,,23.5696032,,0,,0.539968,0,,,3.4692944,3.5756006,4.4530486,0,0.2429856,0.7711418,
9,0,0,0,4.9086466,0,0,0,11.9113566,,0,0,0.3155438,0,0,0,3.7915878,11.280269,5.1474599,0,2.7808352,2.5091638,212.488287,,,7.6304228,16.6833238,,,,0,,0,,7.2625696,0,,,,,,,0,0,0,8.8436634,15.52408,20.0395624,0,,,0,14.13264996,0,,,23.5696032,,0,,1.4056042,0,,,3.4692944,3.5756006,4.4530486,0,0.2429856,0.7711418,
10,0,0,0,4.9086466,0,0,0,11.9113566,,0,0,0.3155438,0,0,0,3.7915878,11.280269,5.1474599,0,2.7808352,2.5091638,212.488287,,,7.6304228,16.6833238,,,,0,,0,,7.2625696,0,,,,,,,0,0,0,8.8436634,15.52408,20.0395624,0,,,0,14.13264996,0,,,23.5696032,,0,,1.4056042,0,,,3.4692944,3.5756006,4.4530486,0,0.2429856,0.7711418,
11,0,0,0,4.9086466,0,0,0,11.9113566,,0,0,0.3155438,0,0,0,3.7915878,11.280269,5.1474599,0,2.7808352,2.5091638,212.488287,,,7.6304228,16.6833238,,,,0,,0,,7.2625696,0,,,,,,,0,0,0,8.8436634,15.52408,20.0395624,0,,,0,14.13264996,0,,,23.5696032,,0,,1.4056042,0,,,3.4692944,3.5756006,4.4530486,0,0.2429856,0.7711418,
12,0,0,0,4.9086466,0,0,0,11.9113566,,0,0,0.3155438,0,0,0,3.7915878,11.280269,5.1474599,0,2.7808352,2.5091638,212.488287,,,7.6304228,16.6833238,,,,0,,0,,7.2625696,0,,,,,,,0,0,0,8.8436634,15.52408,20.0395624,0,,,0,14.13264996,0,,,23.5696032,,0,,0.539968,0,,,3.4692944,3.5756006,4.4530486,0,0.2429856,0.7711418,
13,0,0,0,4.9086466,0,0,0,11.9113566,,0,0,0.3155438,0,0,0,3.7915878,11.280269,5.1474599,0,2.7808352,2.5091638,212.488287,,,7.6304228,16.6833238,,,,0,,0,,7.2625696,0,,,,,,,0,0,0,8.8436634,15.52408,20.0395624,0,,,0,14.13264996,0,,,23.5696032,,0,,0.539968,0,,,3.4692944,3.5756006,4.4530486,0,0.2429856,0.7711418,
14,0,0,0,4.9086466,0,0,0,11.9113566,,0,0,0.3155438,0,0,0,3.7915878,11.280269,5.1474599,0,2.7808352,2.5091638,212.488287,,,7.6304228,16.6833238,,,,0,,0,,7.2625696,0,,,,,,,0,0,0,8.8436634,15.52408,20.0395624,0,,,0,14.13264996,0,,,23.5696032,,0,,0.539968,0,,,3.4692944,3.5756006,4.4530486,0,0.2429856,0.7711418,
15,0,0,0,4.9086466,0,0,0,11.9113566,,0,0,0.3155438,0,0,0,3.7915878,11.280269,5.1474599,0,2.7808352,2.5091638,212.488287,,,7.6304228,16.6833238,,,,0,,0,,7.2625696,0,,,,,,,0,0,0,8.8436634,15.52408,20.0395624,0,,,0,14.13264996,0,,,23.5696032,,0,,0.539968,0,,,3.4692944,3.5756006,4.4530486,0,0.2429856,0.7711418,
16,0,0,0,4.9086466,0,0,0,11.9113566,,0,0,0.3155438,0,0,0,3.7915878,11.280269,5.1474599,0,2.7808352,2.5091638,212.488287,,,7.6304228,16.6833238,,,,0,,0,,7.2625696,0,,,,,,,0,0,0,8.8436634,15.52408,20.0395624,0,,,0,14.13264996,0,,,23.5696032,,0,,0.539968,0,,,3.4692944,3.5756006,4.4530486,0,0.2429856,0.7711418,
