timeslot,discomcode,revisionno,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,Total_EXPP,OpenAccess,InterDiscomTransfer,Losses,idtexbil,Total
11,NDPL,62DSNDPL2024/01/08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,21.1100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6800,305.1200,0.0000,0.0000,58.5230,0.0000,0.0000,69.9500,0.0000,148.4200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.9200,0.0000,0.0000,1.9200,27.0900,17.3900,0.0000,24.6600,36.9700,1.9200,1.9200,1.9200,4.8000,14.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.6100,0.0000,0.0000,6.3500,0.0000,0.0000,0.0000,11.2100,0.0000,0.0000,0.0000,0.0000,0.6500,1.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4100,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.6800,0.7700,0.0000,0.0000,0.0000,1.4800,1.0700,0.0000,0.0000,0.0000,0.0000,0.0000,24.6200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.4604,0.0000,0.0000,0.0000,0.0000,0.0000,800.4035,-222.00,0.00,8.6890,0.00,569.7145
12,NDPL,62DSNDPL2024/01/08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,21.1100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6800,305.1200,0.0000,0.0000,58.5230,0.0000,0.0000,69.9500,0.0000,148.4200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.9200,0.0000,0.0000,1.9200,27.0900,17.3900,0.0000,24.6600,36.9700,1.9200,1.9200,1.9200,4.8000,14.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.6100,0.0000,0.0000,6.3500,0.0000,0.0000,0.0000,11.2100,0.0000,0.0000,0.0000,0.0000,0.6500,1.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4100,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.6800,0.7700,0.0000,0.0000,0.0000,1.4800,1.0700,0.0000,0.0000,0.0000,0.0000,0.0000,23.4600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.4604,0.0000,0.0000,0.0000,0.0000,0.0000,799.2435,-226.00,0.00,8.7128,0.00,564.5307
13,NDPL,62DSNDPL2024/01/08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,21.1100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6800,305.1200,0.0000,0.0000,58.5230,0.0000,0.0000,69.9500,0.0000,148.4200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.9200,0.0000,0.0000,1.9200,27.0900,17.3900,0.0000,24.6600,36.9700,1.9200,1.9200,1.9200,4.8000,14.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.6100,0.0000,0.0000,6.3500,0.0000,0.0000,0.0000,11.2100,0.0000,0.0000,0.0000,0.0000,0.6500,1.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4100,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.6800,0.6900,0.0000,0.0000,0.0000,1.4300,0.9900,0.0000,0.0000,0.0000,0.0000,0.0000,22.3100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.4604,0.0000,0.0000,0.0000,0.0000,0.0000,797.8835,-238.00,0.00,8.8022,0.00,551.0813
14,NDPL,62DSNDPL2024/01/08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,21.1100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6800,305.1200,0.0000,0.0000,58.5230,0.0000,0.0000,69.9500,0.0000,148.4200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.9200,0.0000,0.0000,1.9200,27.0900,17.3900,0.0000,24.6600,36.9700,1.9200,1.9200,1.9200,4.8000,14.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.6100,0.0000,0.0000,6.3500,0.0000,0.0000,0.0000,11.2100,0.0000,0.0000,0.0000,0.0000,0.6500,1.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4100,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.6800,0.6900,0.0000,0.0000,0.0000,1.4300,0.9900,0.0000,0.0000,0.0000,0.0000,0.0000,20.7300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.4604,0.0000,0.0000,0.0000,0.0000,0.0000,796.3035,-239.00,0.00,8.7973,0.00,548.5062
15,NDPL,62DSNDPL2024/01/08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,21.1100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6800,305.1200,0.0000,0.0000,58.5230,0.0000,0.0000,69.9500,0.0000,148.4200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.9200,0.0000,0.0000,1.9200,27.0900,17.3900,0.0000,24.6600,36.9700,1.9200,1.9200,1.9200,4.8000,14.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.6100,0.0000,0.0000,6.3500,0.0000,0.0000,0.0000,11.2100,0.0000,0.0000,0.0000,0.0000,0.6500,1.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4100,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.6800,0.6900,0.0000,0.0000,0.0000,1.4300,0.9900,0.0000,0.0000,0.0000,0.0000,0.0000,19.1400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.4604,0.0000,0.0000,0.0000,0.0000,0.0000,794.7135,-244.00,0.00,8.8260,0.00,541.8875
16,NDPL,62DSNDPL2024/01/08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,21.1100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6800,305.1200,0.0000,0.0000,58.5230,0.0000,0.0000,69.9500,0.0000,148.4200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.9200,0.0000,0.0000,1.9200,27.0900,17.3900,0.0000,24.6600,36.9700,1.9200,1.9200,1.9200,4.8000,14.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.6100,0.0000,0.0000,6.3500,0.0000,0.0000,0.0000,11.2100,0.0000,0.0000,0.0000,0.0000,0.6500,1.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4100,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.6800,0.6900,0.0000,0.0000,0.0000,1.4300,0.9900,0.0000,0.0000,0.0000,0.0000,0.0000,17.9900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.4604,0.0000,0.0000,0.0000,0.0000,0.0000,793.5635,-238.00,0.00,8.7659,0.00,546.7976
17,NDPL,62DSNDPL2024/01/08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,21.1100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6800,305.1200,0.0000,0.0000,58.5230,0.0000,0.0000,69.9500,0.0000,148.4200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.9200,0.0000,0.0000,1.9200,27.0900,17.3900,0.0000,24.6600,36.9700,1.9200,1.9200,1.9200,4.8000,14.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.6100,0.0000,0.0000,6.3500,0.0000,0.0000,0.0000,11.2100,0.0000,0.0000,0.0000,0.0000,0.6500,1.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.6800,0.6900,0.0000,0.0000,0.0000,1.4300,0.9900,0.0000,0.0000,0.0000,0.0000,0.0000,14.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.4604,0.0000,0.0000,0.0000,0.0000,0.0000,790.0635,-228.00,0.00,8.6525,0.00,553.4110
18,NDPL,62DSNDPL2024/01/08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,21.1100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6800,305.1200,0.0000,0.0000,58.5230,0.0000,0.0000,69.9500,0.0000,148.4200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.9200,0.0000,0.0000,1.9200,27.0900,17.3900,0.0000,24.6600,33.3700,1.9200,1.9200,1.9200,4.8000,14.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.6100,0.0000,0.0000,6.3500,0.0000,0.0000,0.0000,11.2100,0.0000,0.0000,0.0000,0.0000,0.6500,1.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.6800,0.6900,0.0000,0.0000,0.0000,1.4300,0.9900,0.0000,0.0000,0.0000,0.0000,0.0000,13.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.4604,0.0000,0.0000,0.0000,0.0000,0.0000,785.5335,-207.00,0.00,8.4381,0.00,570.0954
19,NDPL,62DSNDPL2024/01/08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,21.1100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6800,305.1200,0.0000,0.0000,58.5230,0.0000,0.0000,69.9500,0.0000,148.4200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.9200,0.0000,0.0000,1.9200,27.0900,17.3900,0.0000,24.6600,36.9700,1.9200,1.9200,1.9200,4.8000,14.3900,0.0000,0.0000,0.0000,0.0000,0.0000,4.5800,2.6100,0.0000,0.0000,6.3500,0.0000,0.0000,0.0000,11.2100,0.0000,0.0000,0.0000,0.0000,0.6500,1.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0800,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.6800,0.6900,0.0000,0.0000,0.0000,1.4300,0.9900,0.0000,0.0000,0.0000,0.0000,0.0000,13.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.4604,0.0000,0.0000,0.0000,0.0000,0.0000,792.9935,-203.00,0.00,8.4671,0.00,581.5264
20,NDPL,62DSNDPL2024/01/08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,21.1100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6800,305.1200,0.0000,0.0000,58.5230,0.0000,0.0000,69.9500,0.0000,148.4200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.9200,0.0000,0.0000,1.9200,27.0900,17.3900,0.0000,24.6600,36.9700,1.9200,1.9200,1.9200,4.8000,14.3900,0.0000,0.0000,0.0000,0.0000,0.0000,4.5800,2.6100,0.0000,0.0000,6.3500,0.0000,0.0000,0.0000,11.2100,0.0000,0.0000,0.0000,0.0000,0.6500,1.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0800,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.6800,0.6900,0.0000,0.0000,0.0000,1.4300,0.9900,0.0000,0.0000,0.0000,0.0000,0.0000,13.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.4604,0.0000,0.0000,0.0000,0.0000,0.0000,792.8435,-182.00,0.00,8.2895,0.00,602.5540
