genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,10.8291348,0,0,0,17.2618776,,0,0,0,0,0,0,5.6935692,11.3823072,280.292342,0,0,3.8625444,5.19285195,,,10.9233432,35.823348,,,,0,,0,,16.9393818,0,,,,,,,0,0,0,13.0587336,17.1567,28.68525,40.5196176,,,0.57442,33.49673712,0,,,13.6893328,,0,,1.3913856,0,,,4.9664736,10.2397284,6.3747684,0,0.2681316,1.0411236,
2,0,0,0,10.8291348,0,0,0,17.2618776,,0,0,0,0,0,0,5.6935692,11.3823072,280.292342,0,0,4.396392,5.19285195,,,10.9233432,35.823348,,,,0,,0,,16.9393818,0,,,,,,,0,0,0,13.0587336,17.1567,28.68525,40.5196176,,,0.57442,33.49673712,0,,,13.6893328,,0,,1.3913856,0,,,4.9664736,10.2397284,6.3747684,0,0.2681316,1.0411236,
3,0,0,0,10.8291348,0,0,0,17.2618776,,0,0,0,0,0,0,5.6935692,11.3823072,280.292342,0,0,4.396392,5.19285195,,,10.9233432,35.823348,,,,0,,0,,16.9393818,5.0316948,,,,,,,0,0,0,13.0587336,17.1567,28.68525,40.5196176,,,0.57442,33.49673712,0,,,13.6893328,,0,,1.3913856,0,,,4.9664736,10.2397284,6.3747684,0,0.2681316,1.0411236,
4,0,0,0,10.8291348,0,0,0,17.2618776,,0,0,0,0,0,0,5.6935692,11.3823072,280.292342,0,0,4.396392,5.19285195,,,10.9233432,35.823348,,,,0,,0,,16.9393818,5.0316948,,,,,,,0,0,0,13.0587336,17.1567,28.68525,40.5196176,,,0.57442,33.49673712,0,,,13.6893328,,0,,1.3913856,0,,,4.9664736,10.2397284,6.3747684,0,0.2681316,1.0411236,
5,0,0,0,10.8291348,0,0,0,17.2618776,,0,0,0,0,0,0,5.6935692,11.3823072,280.292342,0,0,4.396392,5.19285195,,,10.9233432,35.823348,,,,0,,0,,16.9393818,5.0316948,,,,,,,0,0,0,13.0587336,17.1567,28.68525,40.5196176,,,0.57442,33.49673712,0,,,13.6893328,,0,,1.3913856,0,,,4.9664736,10.2397284,6.3747684,0,0.2681316,1.0411236,
6,0,0,0,10.8291348,0,0,0,17.2618776,,0,0,0,0,0,0,5.6935692,11.3823072,280.292342,0,0,4.396392,5.19285195,,,10.9233432,35.823348,,,,0,,0,,16.9393818,5.0316948,,,,,,,0,0,0,13.0587336,17.1567,28.68525,40.5196176,,,0.57442,33.49673712,0,,,13.6893328,,0,,1.3913856,0,,,4.9664736,10.2397284,6.3747684,0,0.2681316,1.0411236,
7,0,0,0,10.8291348,0,0,0,17.2618776,,0,0,0,0,0,0,5.6935692,11.3823072,280.292342,0,0,4.396392,5.19285195,,,10.9233432,35.823348,,,,0,,0,,16.9393818,5.0316948,,,,,,,0,0,0,13.0587336,17.1567,28.68525,40.5196176,,,0.57442,33.49673712,0,,,13.6893328,,0,,0.1231956,0,,,4.9664736,10.2397284,6.3747684,0,0.2681316,1.0411236,
8,0,0,0,10.8291348,0,0,0,17.2618776,,0,0,0,0,0,0,5.6935692,11.3823072,280.292342,0,0,4.396392,5.19285195,,,10.9233432,35.823348,,,,0,,0,,16.9393818,0,,,,,,,0,0,0,13.0587336,17.1567,28.68525,40.5196176,,,0.57442,33.49673712,0,,,13.6893328,,0,,0.1231956,0,,,4.9664736,10.2397284,6.3747684,0,0.2681316,1.0411236,
9,0,0,0,10.8291348,0,0,0,17.2618776,,0,0,0,0,0.5290164,0,5.6935692,10.8557064,280.292342,0,0,4.396392,5.19285195,,,10.9233432,35.823348,,,,0,,0,,16.9393818,0,,,,,,,0,0,0,13.0587336,17.1567,28.68525,40.5196176,,,0.57442,33.49673712,0,,,13.6893328,,0,,0.1231956,0,,,4.9664736,10.2397284,6.3747684,0,0.2681316,1.0411236,
10,0,0,0,10.8291348,0,0,0,17.2618776,,0,0,0,0,0.5290164,0,5.6935692,10.8557064,280.292342,0,0,4.396392,5.19285195,,,10.9233432,35.823348,,,,0,,0,,16.9393818,0,,,,,,,0,0,0,13.0587336,17.1567,28.68525,40.5196176,,,0.57442,33.49673712,0,,,13.6893328,,0,,0.1231956,0,,,4.9664736,10.2397284,6.3747684,0,0.2681316,1.0411236,
