genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,7.2298908,0,0,0,17.0517204,,0,0,0,0,0,0,5.4278532,16.414002,280.292342,0,3.9809088,4.396392,5.192931315,,,10.9233432,23.8830372,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,13.0273308,17.1567,28.6876656,40.5196176,,,0.57442,34.16158152,0,,,12.1982432,,0,,2.0121948,0,,,4.9664736,9.191358,6.3747684,0,6.3989244,1.0725264,
2,0,0,0,7.2298908,0,0,0,17.0517204,,0,0,0,0,0,0,5.4278532,16.414002,280.292342,0,3.9809088,4.396392,5.192931315,,,10.9233432,23.8830372,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,13.0273308,17.1567,28.6876656,40.5196176,,,0.57442,34.16158152,0,,,12.1982432,,0,,2.0121948,0,,,4.9664736,8.1091692,6.3747684,0,6.3989244,1.0725264,
3,0,0,0,7.2298908,0,0,0,17.0517204,,0,0,0,0,0,0,5.4278532,16.414002,280.292342,0,3.9809088,4.396392,5.192931315,,,10.9233432,23.8830372,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,13.0273308,17.1567,28.6876656,40.5196176,,,0.57442,34.16158152,0,,,12.1982432,,0,,2.0121948,0,,,4.9664736,7.0269804,6.3747684,0,6.3989244,4.5485748,
4,0,0,0,7.2298908,0,0,0,17.0517204,,0,0,0,0,0,0,5.4278532,16.414002,280.292342,0,3.9809088,4.396392,5.192931315,,,10.9233432,23.8830372,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,13.0273308,17.1567,28.6876656,40.5196176,,,0.57442,34.16158152,0,,,12.1982432,,0,,0.6183936,0,,,4.9664736,7.0269804,6.3747684,0,0.7995636,4.5485748,
5,0,0,0,7.2298908,0,0,0,17.0517204,,0,0,0,0,0,0,5.4278532,16.414002,280.292342,0,3.9809088,4.396392,5.192931315,,,10.9233432,23.8830372,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,13.0273308,17.1567,28.6876656,40.5196176,,,0.57442,34.16158152,0,,,12.1982432,,0,,0.6183936,0,,,4.9664736,7.0269804,6.3747684,0,0.4009896,4.5485748,
6,0,0,0,7.2298908,0,0,0,17.0517204,,0,0,0,0,0,0,5.4278532,16.414002,280.292342,0,3.9809088,4.396392,5.192931315,,,10.9233432,23.8830372,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,13.0273308,17.1567,28.6876656,40.5196176,,,0.57442,34.16158152,0,,,12.1982432,,0,,0.6183936,0,,,4.9664736,7.0269804,6.3747684,0,0.4009896,4.5485748,
7,0,0,0,7.2298908,0,0,0,17.0517204,,0,0,0,0,0,0,5.4278532,16.414002,280.292342,0,0,4.396392,5.192931315,,,10.9233432,23.8830372,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,13.0273308,17.1567,28.6876656,40.5196176,,,0.57442,34.16158152,0,,,12.1982432,,0,,0.6183936,0,,,4.9664736,7.0269804,6.3747684,0,0.4009896,4.5485748,
8,0,0,0,7.2298908,0,0,0,17.0517204,,0,0,0,0,0,0,5.4278532,16.414002,280.292342,0,0,4.396392,5.192931315,,,10.9233432,23.8830372,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,13.0273308,17.1567,28.6876656,40.5196176,,,0.57442,34.16158152,0,,,12.1982432,,0,,0.6183936,0,,,4.9664736,7.0269804,6.3747684,0,0.4009896,4.5485748,
9,0,0,0,7.2298908,0,0,0,17.0517204,,0,0,0,0,0,0,5.4278532,16.414002,280.292342,0,0,4.396392,5.192931315,,,10.9233432,23.8830372,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,13.0273308,17.1567,28.6876656,40.5196176,,,0.57442,34.16158152,0,,,12.1982432,,0,,0.6183936,0,,,4.9664736,7.0269804,6.3747684,0,0.3212748,1.0725264,
10,0,0,0,7.2298908,0,0,0,17.0517204,,0,0,0,0,0,0,5.4278532,16.414002,280.292342,0,0,4.396392,5.192931315,,,10.9233432,23.8830372,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,13.0273308,17.1567,28.6876656,40.5196176,,,0.57442,34.16158152,0,,,12.1982432,,0,,0.6183936,0,,,4.9664736,7.0269804,6.3747684,0,0.3212748,1.0725264,
11,0,0,0,7.2298908,0,0,0,17.0517204,,0,0,0,0,0,0,5.4278532,16.414002,280.292342,0,0,4.396392,5.192931315,,,10.9233432,23.8830372,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,13.0273308,17.1567,28.6876656,40.5196176,,,0.57442,34.16158152,0,,,12.1982432,,0,,0.6183936,0,,,4.9664736,8.1091692,6.3747684,0,0.3212748,1.0725264,
