timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,SBSRBYPL,SBSRTPDDL,RSTOSU7,RSTPS1TO6,TALST2,SIMHST2,KUDGI,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,MAPS,KGSU1AND2,KGSU3AND4,KKNP,VALLURNTECL,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,VSTPS_I,VSTPS_II,VSTPS_III,VSTPS_IV,VSTPS_V,LARA_I,SIPAT_I,SIPAT_II,KSTPS_I_II,MOUDA,MOUDA_II,SOLAPUR,GAN_NAPM,KAWASCMGAS,GAN_COMGAS,GAN_RLNG,KHARGONE_I,KSTPS7,KAWAS_RLNG,GADARWAR_I,KAWAS_ZLIQ,TAPS_II,KAWAS_APM,GAN_APM,KAPS,MEJA,TWEPL
1,53EnNDPL2023/07/20,NDPL,0.0000,39.3312,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,0.0000,0.0000,0.0000,10.6040,0.0000,23.5254,578.4950,46.9220,0.0000,69.6064,0.0000,0.0000,115.5100,0.0000,271.5200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,4.3719,28.2256,36.2423,0.0000,51.7725,42.7403,5.9550,13.0053,8.0965,9.8698,30.1707,0.0000,0.0000,18.4908,25.5564,0.0000,17.0107,7.1392,4.8474,0.0000,3.6596,0.0000,0.0000,0.0000,15.5732,8.5689,0.0000,0.0000,0.0000,14.5638,9.9465,13.0881,0.0000,9.0261,11.2258,5.0377,0.0000,0.0000,1.9666,0.0000,0.0000,0.0000,0.0000,266.4620,0.0000,0.6500,10.3300,0.0000,0.0000,200.0000,6.5000,10.7500,12.5635,0.0000,0.0000,0.0000,0.0000,14.3100,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0712
2,53EnNDPL2023/07/20,NDPL,0.0000,39.3312,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,0.0000,0.0000,0.0000,10.6040,0.0000,23.5254,578.4950,46.9220,0.0000,69.6064,0.0000,0.0000,115.5100,0.0000,271.5200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,4.3719,28.2256,36.2423,0.0000,51.7725,42.7403,5.9550,13.0053,8.0965,9.8698,30.1707,0.0000,0.0000,18.4908,25.5564,0.0000,12.7580,7.1392,4.8474,0.0000,3.6596,0.0000,0.0000,0.0000,15.5732,8.5689,0.0000,0.0000,0.0000,14.5638,9.9465,13.0881,0.0000,9.0261,11.2258,5.0377,0.0000,0.0000,1.9666,0.0000,0.0000,0.0000,0.0000,266.4620,0.0000,0.6500,10.3300,0.0000,0.0000,200.0000,6.5000,10.7500,12.5635,0.0000,0.0000,0.0000,0.0000,14.3700,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0712
3,53EnNDPL2023/07/20,NDPL,0.0000,39.3312,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,0.0000,0.0000,0.0000,10.6040,0.0000,23.5254,578.4950,46.9220,0.0000,69.6064,0.0000,0.0000,115.5100,0.0000,271.5200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,4.3719,28.2256,36.2423,0.0000,51.7725,42.7403,5.9550,13.0053,8.0965,9.8698,30.1707,0.0000,0.0000,18.4908,25.5564,0.0000,12.7580,7.1392,4.8474,0.0000,3.6596,0.0000,0.0000,0.0000,15.5732,8.5689,0.0000,0.0000,0.0000,14.5638,9.9465,13.0881,0.0000,9.0261,11.2258,5.0377,0.0000,0.0000,1.9666,0.0000,0.0000,0.0000,0.0000,266.4620,0.0000,0.6500,10.3300,0.0000,0.0000,200.0000,6.5000,10.7500,12.5635,0.0000,0.0000,0.0000,0.0000,14.4800,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0712
4,53EnNDPL2023/07/20,NDPL,0.0000,39.3312,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,0.0000,0.0000,0.0000,10.6040,0.0000,23.5254,578.4950,46.9220,0.0000,69.6064,0.0000,0.0000,115.5100,0.0000,271.5200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,4.3719,28.2256,36.2423,0.0000,51.7725,42.7403,5.9550,13.0053,8.0965,9.8698,30.1707,0.0000,0.0000,18.4908,25.5564,0.0000,12.7580,7.1392,4.8474,0.0000,3.6596,0.0000,0.0000,0.0000,15.5732,8.5689,0.0000,0.0000,0.0000,14.5638,9.9465,13.0881,0.0000,9.0261,11.2258,5.0377,0.0000,0.0000,3.8503,0.0000,0.0000,0.0000,0.0000,266.4620,0.0000,0.6500,10.3300,0.0000,0.0000,200.0000,6.5000,10.7500,12.5635,0.0000,0.0000,0.0000,0.0000,14.5500,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0712
5,53EnNDPL2023/07/20,NDPL,0.0000,39.3312,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,0.0000,0.0000,0.0000,10.6040,0.0000,23.5254,578.4950,46.9220,0.0000,69.6064,0.0000,0.0000,115.5100,0.0000,271.5200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,4.3719,28.2256,36.2423,0.0000,51.7725,42.7403,6.1329,13.0053,8.0965,9.8698,30.1707,0.0000,0.0000,18.4908,25.5564,0.0000,12.7580,7.1392,4.8474,0.0000,3.6596,0.0000,0.0000,0.0000,15.5732,8.5689,0.0000,0.0000,0.0000,14.5638,9.7869,13.0881,0.0000,9.0261,11.2258,5.0377,0.0000,0.0000,3.8503,0.0000,0.0000,0.0000,0.0000,266.4620,0.0000,0.6500,10.3300,0.0000,0.0000,200.0000,6.5000,10.7500,12.8856,0.0000,0.0000,0.0000,0.0000,14.4600,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0712
6,53EnNDPL2023/07/20,NDPL,0.0000,39.3312,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,0.0000,0.0000,0.0000,10.6040,0.0000,23.5254,578.4950,46.9220,0.0000,69.6064,0.0000,0.0000,115.5100,0.0000,271.5200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,4.3719,28.2256,36.2423,0.0000,51.7725,42.7403,6.1329,13.0053,8.0965,9.8698,30.1707,0.0000,0.0000,18.4908,25.5564,0.0000,17.0107,7.1392,4.8474,0.0000,3.6596,0.0000,0.0000,0.0000,15.5732,8.5689,0.0000,0.0000,0.0000,14.5638,9.7869,13.0881,0.0000,9.0261,11.2258,5.0377,0.0000,0.0000,3.8503,0.0000,0.0000,0.0000,0.0000,266.4620,0.0000,0.6500,10.3300,0.0000,0.0000,200.0000,6.5000,10.7500,12.8856,0.0000,0.0000,0.0000,0.0000,14.4000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0712
7,53EnNDPL2023/07/20,NDPL,0.0000,39.3312,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,0.0000,0.0000,0.0000,10.6040,0.0000,23.5254,578.4950,46.9220,0.0000,69.6064,0.0000,0.0000,115.5100,0.0000,271.5200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,4.3719,28.2256,36.2423,0.0000,51.7725,42.7403,6.1329,13.0053,8.0965,9.3114,30.1707,0.0000,0.0000,18.4908,25.5564,0.0000,17.7839,7.1392,4.8474,0.0000,3.6596,0.0000,0.0000,0.0000,15.5732,8.5689,0.0000,0.0000,0.0000,14.5638,9.7869,13.0881,0.0000,9.0261,11.2258,5.0377,0.0000,0.0000,3.8503,0.0000,0.0000,0.0000,0.0000,266.4620,0.0000,0.6500,10.3300,0.0000,0.0000,200.0000,20.0000,10.7500,12.8856,0.0000,0.0000,0.0000,0.0000,14.3300,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0712
8,53EnNDPL2023/07/20,NDPL,0.0000,39.3312,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,0.0000,0.0000,0.0000,10.6040,0.0000,23.5254,578.4950,46.9220,0.0000,69.6064,0.0000,0.0000,115.5100,0.0000,271.5200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,4.3719,28.2256,36.2423,0.0000,51.7725,42.7403,6.1329,13.0053,8.0965,9.3114,30.1707,0.0000,0.0000,18.4908,25.5564,0.0000,17.7839,7.1392,4.8474,0.0000,3.6596,0.0000,0.0000,0.0000,15.5732,8.5689,0.0000,0.0000,0.0000,15.9199,9.7869,13.0881,0.0000,9.0261,11.2258,5.0377,0.0000,0.0000,3.8503,0.0000,0.0000,0.0000,0.0000,266.4620,0.0000,0.6500,10.3300,0.0000,0.0000,200.0000,20.0000,10.7500,12.8856,0.0000,0.0000,0.0000,0.0000,11.4100,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0712
9,53EnNDPL2023/07/20,NDPL,0.0000,39.3312,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,0.0000,0.0000,0.0000,10.6040,0.0000,23.5254,578.4950,46.9220,0.0000,69.6064,0.0000,0.0000,115.5100,0.0000,271.5200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,4.3719,28.2256,36.2423,0.0000,52.1177,42.7403,6.1329,13.0053,8.0965,9.3114,30.1707,0.0000,0.0000,18.4908,24.2096,0.0000,17.7839,7.1392,4.8474,0.0000,3.6596,0.0000,0.0000,0.0000,15.5732,8.5689,0.0000,0.0000,0.0000,15.9199,9.7869,13.0881,0.0000,9.0261,11.2258,5.0377,0.0000,0.0000,3.8503,0.0000,0.0000,0.0000,0.0000,266.4620,0.0000,0.6500,10.3300,0.0000,0.0000,200.0000,20.0000,10.7500,12.8856,0.0000,0.0000,0.0000,0.0000,11.2700,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0712
10,53EnNDPL2023/07/20,NDPL,0.0000,39.3312,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,0.0000,0.0000,0.0000,10.6040,0.0000,23.5254,578.4950,46.9220,0.0000,69.6064,0.0000,0.0000,115.5100,0.0000,271.5200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,4.3719,28.2256,36.2423,0.0000,52.1177,42.7403,6.1329,13.0053,8.0965,9.3114,30.1707,0.0000,0.0000,18.4908,24.2096,0.0000,17.7839,7.1392,4.8474,0.0000,3.6596,0.0000,0.0000,0.0000,15.5732,8.5689,0.0000,0.0000,0.0000,14.5638,9.7869,13.0881,0.0000,9.0261,11.2258,5.0377,0.0000,0.0000,3.8503,0.0000,0.0000,0.0000,0.0000,266.4620,0.0000,0.6500,10.3300,0.0000,0.0000,200.0000,20.0000,10.7500,12.8856,0.0000,0.0000,0.0000,0.0000,11.0300,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0712
