timeslot,discomcode,revisionno,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,SBSRBYPL,SBSRTPDDL,RSTOSU7,RSTPS1TO6,TALST2,SIMHST2,KUDGI,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,MAPS,KGSU1AND2,KGSU3AND4,KKNP,VALLURNTECL,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,VSTPS_I,VSTPS_II,VSTPS_III,VSTPS_IV,VSTPS_V,LARA_I,SIPAT_I,SIPAT_II,KSTPS_I_II,MOUDA,MOUDA_II,SOLAPUR,GAN_NAPM,KAWASCMGAS,GAN_COMGAS,GAN_RLNG,KHARGONE_I,KSTPS7,KAWAS_RLNG,GADARWAR_I,KAWAS_ZLIQ,TAPS_II,KAWAS_APM,GAN_APM,KAPS,MEJA,Total_EXPP,OpenAccess,InterDiscomTransfer,Losses,idtexbil,Total
1,NDMC,47DSNDMC2023/01/01,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0700,43.9350,0.0000,0.0000,0.0000,0.0000,0.0000,2.0500,0.0000,0.0000,19.7036,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.2600,2.4000,2.6600,0.0000,0.0000,0.1900,0.0000,0.2200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2300,0.0000,0.0000,0.0000,0.5800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.8400,4.6500,2.1600,1.7100,9.0400,1.8900,0.7900,0.4000,0.7300,0.0700,3.6100,0.2500,1.9200,1.7600,1.5800,2.2400,0.0000,0.0000,0.0000,0.4600,0.0000,2.3500,1.8600,1.8800,2.5700,1.2700,4.0800,5.0900,1.7900,2.8400,1.8600,3.3600,1.7000,0.0000,0.0000,0.0000,0.0000,3.2900,1.2900,0.0000,4.1100,0.0000,2.6800,0.0000,0.0000,0.8200,2.6500,158.4286,0.00,0.00,1.3942,0.00,157.0344
2,NDMC,47DSNDMC2023/01/01,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0700,43.9350,0.0000,0.0000,0.0000,0.0000,0.0000,2.0500,0.0000,0.0000,19.7036,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.2600,2.4000,2.6600,0.0000,0.0000,0.1900,0.2600,0.2200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2300,0.0000,0.0000,0.0000,0.5800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.8400,5.1200,2.1600,1.7100,9.0400,1.8900,0.7900,0.4000,0.7400,0.0700,3.6100,0.2500,1.9200,1.7600,1.5800,2.2400,0.0000,0.0000,0.0000,0.4600,0.0000,2.3500,1.8600,1.8800,2.5700,1.2700,4.0800,5.0900,1.7900,2.8400,1.8600,3.3600,1.7000,0.0000,0.0000,0.0000,0.0000,3.2900,1.2900,0.0000,4.1100,0.0000,2.6800,0.0000,0.0000,0.8200,2.6500,159.1686,0.00,0.00,1.4007,0.00,157.7679
3,NDMC,47DSNDMC2023/01/01,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0700,43.9350,0.0000,0.0000,0.0000,0.0000,0.0000,2.0500,0.0000,0.0000,19.7036,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.2600,2.4000,2.6600,0.0000,0.0000,0.1900,0.2600,0.2200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2300,0.0000,0.0000,0.0000,0.5800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.8400,5.1200,2.1600,1.7100,9.0400,1.8900,0.7900,0.4000,0.7400,0.0700,3.6100,0.2500,1.9200,1.7600,1.5800,2.2400,0.0000,0.0000,0.0000,0.4600,0.0000,2.3500,1.8600,1.8800,2.5700,1.2700,4.0800,5.0900,1.7900,2.8400,1.8600,3.3600,1.7000,0.0000,0.0000,0.0000,0.0000,3.2900,1.2900,0.0000,4.1100,0.0000,2.6800,0.0000,0.0000,0.8200,2.6500,159.1686,0.00,0.00,1.4007,0.00,157.7679
4,NDMC,47DSNDMC2023/01/01,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0700,43.9350,0.0000,0.0000,0.0000,0.0000,0.0000,2.0500,0.0000,0.0000,19.7036,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.2600,2.4000,2.6600,0.0000,0.0000,0.1900,0.2600,0.2200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2300,0.0000,0.0000,0.0000,0.5800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.8400,5.1200,2.1600,1.7100,9.0400,1.8900,0.7900,0.4000,0.7400,0.0700,3.6100,0.2500,1.9200,1.7600,1.5800,2.2400,0.0000,0.0000,0.0000,0.4600,0.0000,2.3500,1.8600,1.8800,2.5700,1.2700,4.0800,5.0900,1.7900,2.8400,1.8600,3.3600,1.7000,0.0000,0.0000,0.0000,0.0000,3.2900,1.2900,0.0000,4.1100,0.0000,2.6800,0.0000,0.0000,0.8200,2.6500,159.1686,0.00,0.00,1.4007,0.00,157.7679
5,NDMC,47DSNDMC2023/01/01,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0700,43.9350,0.0000,0.0000,0.0000,0.0000,0.0000,2.0500,0.0000,0.0000,19.7036,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3100,0.0000,0.0000,0.0000,2.2600,2.4000,2.6600,0.0000,0.0000,0.1900,0.2600,0.2800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2300,0.0000,0.0000,0.0000,0.5800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.8400,5.1200,2.1600,1.7100,9.0400,1.8900,0.7900,0.4000,0.7200,0.0700,3.6100,0.2500,1.9200,1.8100,1.5800,2.2400,0.0000,0.0000,0.0000,0.4600,0.0000,2.3500,1.8600,1.8800,2.5700,1.2700,4.0800,5.0900,1.7900,2.8400,1.8600,3.3600,1.7000,0.0000,0.0000,0.0000,0.0000,3.2900,1.2900,0.0000,4.1100,0.0000,2.6800,0.0000,0.0000,0.8200,2.6500,160.5686,0.00,0.00,1.4130,0.00,159.1556
6,NDMC,47DSNDMC2023/01/01,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0700,43.9350,0.0000,0.0000,0.0000,0.0000,0.0000,2.0500,0.0000,0.0000,19.7036,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3100,0.0000,0.0000,0.0000,2.2600,2.4000,2.6600,0.0000,0.0000,0.1900,0.2600,0.2800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2300,0.0000,0.0000,0.0000,0.5800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.8400,5.1200,2.1600,1.7100,9.0400,1.8900,0.7900,0.4000,0.7200,0.0700,3.6100,0.2500,1.9200,1.8100,1.5800,2.2400,0.0000,0.0000,0.0000,0.4600,0.0000,2.3500,1.8600,1.8800,2.5700,1.2700,4.0800,5.0900,1.7900,2.8400,1.8600,3.3600,1.7000,0.0000,0.0000,0.0000,0.0000,3.2900,1.2900,0.0000,4.1100,0.0000,2.6800,0.0000,0.0000,0.8200,2.6500,160.5686,0.00,0.00,1.4130,0.00,159.1556
7,NDMC,47DSNDMC2023/01/01,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0700,43.9350,0.0000,0.0000,0.0000,0.0000,0.0000,2.0500,0.0000,0.0000,19.7036,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3100,0.0000,0.0000,0.0000,2.2600,2.4000,2.6600,0.0000,0.0000,0.1900,0.2600,0.2800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2300,0.0000,0.0000,0.0000,0.5800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.8400,5.1200,2.1600,1.7100,9.0400,1.8900,0.7900,0.4000,0.7800,0.0700,3.6100,0.2500,1.9200,1.8100,1.5800,2.2400,0.0000,0.0000,0.0000,0.4600,0.0000,2.3500,1.8600,1.8800,2.5700,1.2700,4.0800,5.0900,1.7900,2.8400,1.8600,3.3600,1.7000,0.0000,0.0000,0.0000,0.0000,3.2900,1.2900,0.0000,4.1100,0.0000,2.6800,0.0000,0.0000,0.8200,2.6500,160.6286,0.00,0.00,1.4135,0.00,159.2151
8,NDMC,47DSNDMC2023/01/01,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0700,43.9350,0.0000,0.0000,0.0000,0.0000,0.0000,2.0500,0.0000,0.0000,19.7036,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3100,0.0000,0.0000,0.0000,2.2600,2.4000,2.6600,0.0000,0.0000,0.1900,0.2600,0.2800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2300,0.0000,0.0000,0.0000,0.5800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.8400,5.1200,2.1600,1.7100,9.0400,1.8900,0.7900,0.4000,0.7900,0.0700,3.6100,0.2500,1.9200,1.8100,1.5800,2.2400,0.0000,0.0000,0.0000,0.4600,0.0000,2.3500,1.8600,1.8800,2.5700,1.2700,4.0800,5.0900,1.7900,2.8400,1.8600,3.3600,1.7000,0.0000,0.0000,0.0000,0.0000,3.2900,1.2900,0.0000,4.1100,0.0000,2.6800,0.0000,0.0000,0.8200,2.6500,160.6386,0.00,0.00,1.4136,0.00,159.2250
9,NDMC,47DSNDMC2023/01/01,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0700,43.9350,0.0000,0.0000,0.0000,0.0000,0.0000,2.0600,0.0000,0.0000,19.7036,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3100,0.0000,0.0000,0.0000,2.2600,2.4000,2.6600,0.0000,0.0000,0.1900,0.3200,0.2800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2300,0.0000,0.0000,0.0000,0.5800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.8400,5.1200,2.1600,1.7100,9.0400,1.8900,0.7900,0.4000,0.7900,0.0700,3.6100,0.2500,1.9200,1.8300,1.5800,2.2400,0.0000,0.0000,0.0000,0.4600,0.0000,2.3400,1.8600,1.8800,2.5700,1.2700,4.0800,5.0900,1.7900,2.8400,1.8600,3.3600,1.7000,0.0000,0.0000,0.0000,0.0000,3.2900,1.2900,0.0000,4.1100,0.0000,2.6800,0.0000,0.0000,0.8200,2.6500,160.7186,0.00,0.00,1.4143,0.00,159.3043
10,NDMC,47DSNDMC2023/01/01,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0700,43.9350,0.0000,0.0000,0.0000,0.0000,0.0000,2.0600,0.0000,0.0000,19.7036,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3100,0.0000,0.0000,0.0000,2.2600,2.4000,2.6600,0.0000,0.0000,0.1900,0.3200,0.2800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2300,0.0000,0.0000,0.0000,0.5800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.8400,5.1200,2.1600,1.7100,9.0400,1.8900,0.7900,0.4000,0.7900,0.0700,3.6100,0.2500,1.9200,1.8300,1.5800,2.2400,0.0000,0.0000,0.0000,0.4600,0.0000,2.3400,1.8600,1.8800,2.5700,1.2700,4.0800,5.0900,1.7900,2.8400,1.8600,3.3600,1.7000,0.0000,0.0000,0.0000,0.0000,3.2900,1.2900,0.0000,4.1100,0.0000,2.6800,0.0000,0.0000,0.8200,2.6500,160.7186,0.00,0.00,1.4143,0.00,159.3043
