genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,7.2996924,0,0,0,11.6363104,,1.1001848,0,0,0,0,0,0,10.0805276,5.1474599,0,0,3.071068,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4777314,0,,,,,,,0,0,0,4.3045574,15.52408,20.0395624,0,,,0,13.85760376,2.6677794,,,23.5712906,,0,,0,0,,,1.6384654,7.1528886,4.454736,0,5.998707,5.382806,
2,0,0,0,7.2996924,0,0,0,11.6363104,,1.1001848,0,0,0,0,0,0,10.0805276,4.4819687,0,0,3.071068,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4777314,0,,,,,,,0,0,0,4.3045574,15.52408,20.0395624,0,,,0,13.85760376,2.6677794,,,23.5712906,,0,,0,0,,,1.6384654,7.1528886,4.454736,0,5.998707,5.382806,
3,0,0,0,7.2996924,0,0,0,11.6363104,,1.1001848,0,0,0,0,0,0,10.0805276,4.4819687,0,0,3.071068,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4777314,0,,,,,,,0,0,0,4.3045574,15.52408,20.0395624,0,,,0,13.85760376,2.6677794,,,23.5712906,,0,,0,0,,,1.6384654,7.1528886,4.454736,0,5.998707,5.382806,
4,0,0,0,7.2996924,0,0,0,11.6363104,,1.1001848,0,0,0,0,0,0,10.0805276,4.7833687,0,0,3.071068,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4777314,0,,,,,,,0,0,0,4.3045574,15.52408,20.0395624,0,,,0,13.85760376,2.6677794,,,23.5712906,,0,,0,0,,,1.6384654,7.1528886,4.454736,0,5.998707,5.382806,
5,0,0,0,7.3351278,0,0,0,11.6363104,,1.1001848,0,0,0,0,0,0,10.0805276,5.11634035,0,0,3.071068,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4777314,0,,,,,,,0,0,0,4.3045574,15.52408,20.0395624,0,,,0,13.85760376,2.6677794,,,23.5712906,,0,,0.9719424,0,,,1.6384654,7.1528886,4.454736,0,5.998707,5.382806,
6,0,0,0,7.3351278,0,0,0,11.6363104,,1.1001848,0,0,0,0,0,0,10.0805276,5.11634035,0,0,3.071068,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4777314,0,,,,,,,0,0,0,4.3045574,15.52408,20.0395624,0,,,0,13.85760376,2.6677794,,,23.5712906,,0,,0.9719424,0,,,1.6384654,7.1528886,4.454736,0,5.998707,5.382806,
7,0,0,0,7.3351278,0,0,0,11.6363104,,1.1001848,0,0,0,0,0,0,10.0805276,5.11634035,0,0,3.071068,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4777314,0,,,,,,,0,0,0,4.3045574,15.52408,20.0395624,0,,,0,13.85760376,2.6677794,,,23.5712906,,0,,0.9719424,0,,,1.6384654,7.1528886,4.454736,0,5.998707,5.382806,
8,0,0,0,7.3351278,0,0,0,11.6363104,,1.1001848,0,0,0,0,0,0,10.0805276,5.11634035,0,0,3.071068,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4777314,0,,,,,,,0,0,0,4.3045574,15.52408,20.0395624,0,,,0,13.85760376,2.6677794,,,23.5712906,,0,,0.9719424,0,,,1.6384654,7.1528886,4.454736,0,5.998707,5.382806,
9,0,0,0,7.3351278,0,0,0,11.6363104,,1.1001848,0,0,0,0,0,0,10.0805276,4.5693747,0,0,3.071068,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4777314,0,,,,,,,0,0,0,4.3045574,15.52408,20.0395624,0,,,0,13.85760376,2.6677794,,,23.5712906,,0,,0.9719424,0,,,1.6384654,7.1528886,4.454736,0,5.998707,5.382806,
10,0,0,0,7.3351278,0,0,0,11.6363104,,1.1001848,0,0,0,0,0,0,10.0805276,4.4819687,0,0,3.071068,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4777314,0,,,,,,,0,0,0,4.3045574,15.52408,20.0395624,0,,,0,13.85760376,2.6677794,,,23.5712906,,0,,0.9719424,0,,,1.6384654,7.1528886,4.454736,0,5.998707,5.382806,
11,0,0,0,7.3351278,0,0,0,11.6363104,,1.1001848,0,0,0,0,0,0,10.0805276,4.4819687,0,0,3.071068,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4777314,0,,,,,,,0,0,0,4.3045574,15.52408,20.0395624,0,,,0,13.85760376,2.6677794,,,23.5712906,,0,,0.042185,0,,,1.6384654,7.1528886,4.454736,0,5.998707,5.382806,
12,0,0,0,7.3351278,0,0,0,11.6363104,,1.1001848,0,0,0,0,0,0,10.0805276,4.4819687,0,0,3.071068,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4777314,0,,,,,,,0,0,0,4.3045574,15.52408,20.0395624,0,,,0,13.85760376,2.6677794,,,23.5712906,,0,,0.042185,0,,,1.6384654,7.1528886,4.454736,0,5.998707,5.382806,
13,0,0,0,7.3351278,0,0,0,11.6363104,,1.1001848,0,0,0,0,0,0,10.0805276,5.1474599,0,0,3.071068,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4777314,0,,,,,,,0,0,0,4.3045574,15.52408,20.0395624,0,,,0,13.85760376,2.6677794,,,23.5712906,,0,,0.042185,0,,,1.6384654,7.1528886,4.454736,0,5.998707,5.382806,
14,0,0,0,7.3351278,0,0,0,11.6363104,,1.1001848,0,0,0,0,0,0,10.0805276,5.1474599,0,0,3.071068,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4777314,0,,,,,,,0,0,0,4.3045574,15.52408,20.0395624,0,,,0,13.85760376,2.6677794,,,23.5712906,,0,,0.042185,0,,,1.6384654,7.1528886,4.454736,0,5.998707,5.382806,
15,0,0,0,7.3351278,0,0,0,11.6363104,,1.1001848,0,0,0,0,0,0,10.0805276,5.1474599,0,0,1.974258,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4777314,0,,,,,,,0,0,0,4.3045574,15.52408,20.0395624,0,,,0,13.85760376,2.6677794,,,23.5712906,,0,,0.042185,0,,,1.6384654,7.1528886,4.454736,0,5.998707,5.382806,
16,0,0,0,7.3351278,0,0,0,11.6363104,,1.1001848,0,0,0,0,0,0,10.0805276,5.1474599,0,0,1.974258,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4777314,0,,,,,,,0,0,0,4.3045574,15.52408,20.0395624,0,,,0,13.85760376,2.6677794,,,23.5712906,,0,,0.042185,0,,,1.6384654,7.1528886,4.454736,0,5.998707,5.382806,
17,0,0,0,7.3351278,0,0,0,11.6363104,,2.2003696,0,0,0,0,0,0,10.0805276,5.1474599,0,0,1.974258,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4777314,0,,,,,,,0,0,0,4.3045574,15.52408,20.0395624,0,,,0,13.85760376,2.6677794,,,23.5712906,,0,,0.042185,0,,,1.6384654,7.1528886,4.454736,0,5.998707,5.382806,
18,0,0,0,7.3351278,0,0,0,11.6363104,,2.2003696,0,0,0,0,0,0,10.0805276,5.1474599,0,0,1.974258,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4777314,0,,,,,,,0,0,0,4.3045574,15.52408,20.0395624,0,,,0,13.85760376,2.6677794,,,23.5712906,,0,,0.042185,0,,,1.6384654,7.1528886,4.454736,0,5.998707,5.382806,
19,0,0,0,7.3351278,0,0,0,11.6363104,,2.2003696,0,0,0,0,0,0,10.0805276,5.1474599,0,0,1.974258,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4777314,0,,,,,,,0,0,0,4.3045574,15.52408,20.0395624,0,,,0,13.85760376,2.6677794,,,23.5712906,,0,,0.042185,0,,,1.6384654,7.1528886,4.454736,0,5.998707,5.382806,
20,0,0,0,7.3351278,0,0,0,11.6363104,,2.2003696,0,0,0,0,0,0,10.0805276,5.1474599,0,0,1.974258,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4777314,0,,,,,,,0,0,0,4.3045574,15.52408,20.0395624,0,,,0,13.85760376,2.6677794,,,23.5712906,,0,,0.042185,0,,,1.6384654,7.1528886,4.454736,0,5.998707,5.382806,
21,0,0,0,7.3351278,0,0,0,11.6363104,,2.2003696,0,0,0,0,0,0,10.0805276,5.11634035,0,2.7808352,1.974258,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4777314,0,,,,,,,0,0,0,4.3045574,15.52408,20.0395624,0,,,0,13.85760376,2.6677794,,,23.5712906,,0,,0.042185,0,,,1.6384654,7.1528886,4.454736,0,6.1471982,5.382806,
22,0,0,0,7.3351278,0,0,0,11.6363104,,2.2003696,0,0,0,0,0,0,10.0805276,5.11634035,0,2.7808352,1.974258,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4777314,3.3545512,,,,,,,0,0,0,4.3045574,15.52408,20.0395624,0,,,0,13.85760376,2.6677794,,,23.5712906,,0,,0.042185,0,,,1.6384654,7.1528886,4.454736,0,6.1471982,5.382806,
