genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,7.52037433488,0,0,0,9.84757394148,,3.150328896,10.1812902048,11.8970078084,8.530696328495,0,0,0,12.498887564625,281.74680675823,5.31779822574,14.492943825745,3.0219156,7.137756006205,,,11.2081617648,35.823921705,,,,1.82187267482,,0,,17.913444477115,26.92750681863,,,,,,,4.48413991806,1.11327438409,0,16.846957745035,34.422066277335,30.16273960502,42.15798448345,,,34.3273392,34.16158152,4.60145101075,,,17.87643300575,,0,,0.742652064,1.44942905943,,,5.482755690225,10.899511486875,6.702314697595,0.81050301926,8.40049056,9.27370452525,
2,0,0,0,7.52037433488,0,0,0,9.84757394148,,3.150328896,10.1812902048,11.8970078084,8.530696328495,0,0,0,12.498887564625,281.74680675823,5.31779822574,14.492943825745,3.0219156,7.137756006205,,,11.2081617648,35.823921705,,,,1.82187267482,,0,,17.913444477115,26.92750681863,,,,,,,4.48413991806,1.11327438409,0,16.846957745035,34.422066277335,30.16273960502,42.15798448345,,,34.3273392,34.16158152,4.60145101075,,,17.87643300575,,0,,0.742652064,1.44942905943,,,5.482755690225,10.899511486875,6.702314697595,0.81050301926,8.40049056,9.27370452525,
3,0,0,0,7.52037433488,0,0,0,9.84757394148,,3.150328896,10.1812902048,11.8970078084,8.530696328495,0,0,0,12.498887564625,281.74680675823,5.31779822574,14.492943825745,3.0219156,7.137756006205,,,11.2081617648,35.823921705,,,,1.82187267482,,0,,17.913444477115,26.92750681863,,,,,,,4.48413991806,1.11327438409,0,16.846957745035,34.422066277335,30.16273960502,42.15798448345,,,34.3273392,34.16158152,4.60145101075,,,17.87643300575,,0,,0.742652064,1.44942905943,,,5.482755690225,10.899511486875,6.702314697595,0.81050301926,8.40049056,9.27370452525,
4,0,0,0,7.52037433488,0,0,0,9.84757394148,,3.150328896,10.1812902048,11.8970078084,8.530696328495,0,0,0,12.498887564625,281.74680675823,5.31779822574,14.492943825745,3.0219156,7.137756006205,,,11.2081617648,35.823921705,,,,1.82187267482,,0,,17.913444477115,26.92750681863,,,,,,,4.48413991806,1.11327438409,0,16.846957745035,34.422066277335,30.16273960502,42.15798448345,,,34.3273392,34.16158152,4.60145101075,,,17.87643300575,,0,,0.742652064,1.44942905943,,,5.482755690225,10.899511486875,6.702314697595,0.81050301926,8.40049056,9.27370452525,
5,0,0,0,7.52037433488,0,0,0,9.84757394148,,3.150328896,10.1812902048,11.8970078084,8.530696328495,0,0,0,12.498887564625,281.74680675823,5.31779822574,14.492943825745,3.0219156,7.137756006205,,,11.2081617648,35.823921705,,,,1.82187267482,,0,,17.913444477115,40.391260227945,,,,,,,4.48413991806,1.64570965163,0,16.846957745035,34.422066277335,30.16273960502,42.15798448345,,,34.3273392,34.16158152,4.60145101075,,,17.87643300575,,0,,0.742652064,1.44942905943,,,5.482755690225,10.899511486875,6.702314697595,0.81050301926,8.40049056,9.27370452525,
6,0,0,0,7.52037433488,0,0,0,9.84757394148,,3.150328896,10.1812902048,11.8970078084,8.530696328495,0,0,0,12.498887564625,281.74680675823,5.31779822574,14.492943825745,3.0219156,7.137756006205,,,11.2081617648,35.823921705,,,,1.82187267482,,0,,17.913444477115,40.391260227945,,,,,,,4.48413991806,1.64570965163,0,16.846957745035,34.422066277335,30.16273960502,42.15798448345,,,34.3273392,34.16158152,4.60145101075,,,17.87643300575,,0,,0.742652064,1.44942905943,,,5.482755690225,10.899511486875,6.702314697595,0.81050301926,8.40049056,9.27370452525,
7,0,0,0,7.52037433488,0,0,0,9.84757394148,,3.150328896,10.1812902048,11.8970078084,8.530696328495,0,0,0,12.498887564625,281.74680675823,5.31779822574,14.492943825745,3.0219156,7.137756006205,,,11.2081617648,35.823921705,,,,1.82187267482,,0,,17.913444477115,40.391260227945,,,,,,,4.48413991806,1.64570965163,0,16.846957745035,34.422066277335,30.16273960502,42.15798448345,,,34.3273392,34.16158152,4.60145101075,,,17.87643300575,,0,,0.278494524,1.44942905943,,,5.482755690225,10.899511486875,6.702314697595,0.81050301926,8.40049056,9.27370452525,
8,0,0,0,7.52037433488,0,0,0,9.84757394148,,3.150328896,10.1812902048,11.8970078084,8.530696328495,0,0,0,12.498887564625,281.74680675823,5.31779822574,14.492943825745,3.0219156,7.137756006205,,,11.2081617648,35.823921705,,,,1.82187267482,,0,,17.913444477115,40.391260227945,,,,,,,4.48413991806,1.64570965163,0,16.846957745035,34.422066277335,30.16273960502,42.15798448345,,,34.3273392,34.16158152,4.60145101075,,,17.87643300575,,0,,0.278494524,1.44942905943,,,5.482755690225,10.899511486875,6.702314697595,0.81050301926,8.40049056,9.27370452525,
9,0,0,0,7.52037433488,0,0,0,9.84757394148,,3.150328896,10.1812902048,11.8970078084,8.530696328495,0,0,0,12.498887564625,281.74680675823,5.31779822574,14.492943825745,3.0219156,7.137756006205,,,11.2081617648,35.823921705,,,,1.82187267482,,0,,17.913444477115,40.391260227945,,,,,,,4.48413991806,1.64570965163,0,16.846957745035,34.422066277335,30.16273960502,42.15798448345,,,34.3273392,34.16158152,4.60145101075,,,17.87643300575,,0,,0.742652064,1.44942905943,,,5.482755690225,10.899511486875,6.702314697595,0.81050301926,8.40049056,9.27370452525,
10,0,0,0,7.52037433488,0,0,0,9.84757394148,,3.150328896,10.1812902048,11.8970078084,8.530696328495,0,0,0,12.498887564625,281.74680675823,5.31779822574,14.492943825745,3.0219156,7.137756006205,,,11.2081617648,35.823921705,,,,1.82187267482,,0,,17.913444477115,40.391260227945,,,,,,,4.48413991806,1.64570965163,0,16.846957745035,34.422066277335,30.16273960502,42.15798448345,,,34.3273392,34.16158152,4.60145101075,,,17.87643300575,,0,,0.742652064,1.44942905943,,,5.482755690225,10.899511486875,6.702314697595,0.81050301926,8.40049056,9.27370452525,
