timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,SBSRBYPL,SBSRTPDDL,RSTOSU7,RSTPS1TO6,TALST2,SIMHST2,KUDGI,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,MAPS,KGSU1AND2,KGSU3AND4,KKNP,VALLURNTECL,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,VSTPS_I,VSTPS_II,VSTPS_III,VSTPS_IV,VSTPS_V,LARA_I,SIPAT_I,SIPAT_II,KSTPS_I_II,MOUDA,MOUDA_II,SOLAPUR,GAN_NAPM,KAWASCMGAS,GAN_COMGAS,GAN_RLNG,KHARGONE_I,KSTPS7,KAWAS_RLNG,GADARWAR_I,KAWAS_ZLIQ,TAPS_II,KAWAS_APM,GAN_APM,KAPS,MEJA,TWEPL
1,49EnNDPL2023/05/14,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,10.3845,0.0000,0.0000,0.0000,0.0000,0.0000,27.6734,578.4997,5.8121,0.0000,69.6000,0.0000,0.0000,57.8500,0.0000,270.9800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.9703,28.2253,36.2424,0.0000,42.4535,42.7421,6.6949,13.0072,8.0934,12.8488,45.2591,0.0000,1.7703,20.3262,1.6816,0.0000,8.3500,4.9622,4.8494,0.0000,12.2543,0.0000,0.0000,0.0000,15.8444,0.0000,10.4672,0.0000,25.2269,15.2418,10.0676,12.9316,12.1241,8.9170,0.0000,15.1649,0.0000,0.0000,1.8469,6.0317,0.0000,0.0000,0.0000,67.4250,0.0000,1.0371,5.8900,0.0000,0.0000,200.0000,6.8100,6.1300,0.0000,0.0000,0.0000,0.0000,0.0000,25.5300,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.8234
2,49EnNDPL2023/05/14,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,10.3845,0.0000,0.0000,0.0000,0.0000,0.0000,27.6734,578.4997,0.0000,0.0000,69.6000,0.0000,0.0000,57.8500,0.0000,270.9800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.9703,28.2253,36.2424,0.0000,42.4535,42.7421,6.6949,13.0072,8.0934,12.8488,45.2591,0.0000,1.7703,20.3262,1.6816,0.0000,8.3500,4.9622,4.8494,0.0000,12.2543,0.0000,0.0000,0.0000,15.8444,0.0000,10.4672,0.0000,25.2269,15.2418,10.0676,12.9316,12.1241,8.9170,0.0000,15.1649,0.0000,0.0000,1.8469,6.0317,0.0000,0.0000,0.0000,67.4250,0.0000,1.0371,5.8900,0.0000,0.0000,200.0000,6.8100,6.1300,0.0000,0.0000,0.0000,0.0000,0.0000,25.9600,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.8234
3,49EnNDPL2023/05/14,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,10.3845,0.0000,0.0000,0.0000,0.0000,0.0000,27.6734,578.4997,0.0000,0.0000,69.6000,0.0000,0.0000,57.8500,0.0000,270.9800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.9703,28.2253,36.2424,0.0000,42.4535,42.7421,6.6949,13.0072,8.0934,12.8488,45.2591,0.0000,1.7703,20.3262,1.6816,0.0000,8.3500,4.9622,4.8494,0.0000,12.2543,0.0000,0.0000,0.0000,15.8444,0.0000,10.4672,0.0000,25.2269,15.2418,10.0676,12.9316,12.1241,8.9170,0.0000,15.1649,0.0000,0.0000,1.8469,6.0317,0.0000,0.0000,0.0000,67.4250,0.0000,1.0371,5.8900,0.0000,0.0000,200.0000,6.8100,6.1300,0.0000,0.0000,0.0000,0.0000,0.0000,26.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.8234
4,49EnNDPL2023/05/14,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,10.3845,0.0000,0.0000,0.0000,0.0000,0.0000,27.6734,578.4997,0.0000,0.0000,69.6000,0.0000,0.0000,57.8500,0.0000,270.9800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6112,0.0000,0.0000,5.9703,28.2253,36.2424,0.0000,42.4535,42.7421,6.6949,13.0072,8.0934,12.8488,45.2591,0.0000,1.7703,20.3262,1.6816,0.0000,8.3500,4.9622,4.8494,0.0000,12.2543,0.0000,0.0000,0.0000,15.8444,0.0000,10.4672,0.0000,25.2269,16.2573,10.0676,12.9316,12.1241,8.9170,0.0000,15.1649,0.0000,0.0000,1.8469,6.0317,0.0000,0.0000,0.0000,67.4250,0.0000,1.0371,5.8900,0.0000,0.0000,200.0000,6.8100,6.1300,0.0000,0.0000,0.0000,0.0000,0.0000,26.4600,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.8234
5,49EnNDPL2023/05/14,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,10.3845,0.0000,0.0000,0.0000,0.0000,0.0000,27.6734,578.4997,0.0000,0.0000,69.6000,0.0000,0.0000,57.8500,0.0000,270.9800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6112,0.0000,0.0000,5.9703,28.2253,36.2424,0.0000,42.4535,42.7421,6.6949,13.0072,8.0934,12.8488,45.2591,0.0000,1.7703,20.3262,1.6816,0.0000,8.3500,4.9622,4.8494,0.0000,12.2543,0.0000,0.0000,0.0000,15.8444,0.0000,10.6302,0.0000,25.2269,16.2573,9.7852,12.9316,12.1241,8.9170,0.0000,15.1649,0.0000,0.0000,0.1964,4.0221,0.0000,0.0000,0.0000,67.4250,0.0000,1.0371,5.8900,0.0000,0.0000,200.0000,6.6700,6.1300,0.0000,0.0000,0.0000,0.0000,0.0000,26.6200,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.8234
6,49EnNDPL2023/05/14,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,10.3845,0.0000,0.0000,0.0000,0.0000,0.0000,27.6734,578.4997,0.0000,0.0000,69.6000,0.0000,0.0000,57.8500,0.0000,270.9800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8150,0.0000,0.0000,5.9703,28.2253,36.2424,0.0000,42.4535,42.7421,6.6949,13.0072,8.0934,12.8488,45.2591,0.0000,1.7703,20.3262,1.6816,0.0000,8.3500,4.9622,4.8494,0.0000,12.2543,0.0000,0.0000,0.0000,15.8444,0.0000,10.6302,0.0000,25.2269,15.2418,9.7852,12.9316,12.1241,8.9170,0.0000,15.1649,0.0000,0.0000,0.1964,4.0221,0.0000,0.0000,0.0000,67.4250,0.0000,1.0371,5.8900,0.0000,0.0000,200.0000,6.6700,6.1300,0.0000,0.0000,0.0000,0.0000,0.0000,26.7300,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.8234
7,49EnNDPL2023/05/14,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,10.3845,0.0000,0.0000,0.0000,0.0000,0.0000,27.6734,578.4997,0.0000,0.0000,69.6000,0.0000,0.0000,57.8500,0.0000,270.9800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8150,0.0000,0.0000,5.9703,28.2253,36.2424,0.0000,42.4535,42.7421,6.6949,13.0072,8.0934,12.8488,45.2591,0.0000,1.7703,20.3262,1.6816,0.0000,8.3500,2.4797,4.8494,0.0000,12.2543,0.0000,0.0000,0.0000,15.8444,0.0000,10.6302,0.0000,25.2269,15.2418,9.7852,12.9316,12.1241,8.9170,0.0000,15.1649,0.0000,0.0000,0.1964,4.0221,0.0000,0.0000,0.0000,67.4250,0.0000,1.0371,5.8900,0.0000,0.0000,200.0000,6.6700,6.1300,0.0000,0.0000,0.0000,0.0000,0.0000,27.1700,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.8234
8,49EnNDPL2023/05/14,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,10.3845,0.0000,0.0000,0.0000,0.0000,0.0000,27.6734,578.4997,0.0000,0.0000,69.6000,0.0000,0.0000,57.8500,0.0000,270.9800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0187,0.0000,0.0000,5.9703,28.2253,36.2424,0.0000,42.4535,42.7421,6.6949,13.0072,8.0934,12.8488,45.2591,0.0000,1.7703,20.3262,1.6816,0.0000,8.3500,2.4797,4.8494,0.0000,12.2543,0.0000,0.0000,0.0000,15.8444,0.0000,10.6302,0.0000,25.2269,15.2418,9.7852,12.9316,12.1241,8.9170,0.0000,15.1649,0.0000,0.0000,0.1964,4.0221,0.0000,0.0000,0.0000,67.4250,0.0000,1.0371,5.8900,0.0000,0.0000,200.0000,6.6700,6.1300,0.0000,0.0000,0.0000,0.0000,0.0000,30.1700,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.8234
9,49EnNDPL2023/05/14,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,10.3845,0.0000,0.0000,0.0000,0.0000,0.0000,27.6734,578.4997,0.0000,0.0000,69.6000,0.0000,0.0000,57.8500,0.0000,270.9800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0187,0.0000,0.0000,5.9703,28.2253,36.2424,0.0000,42.4535,42.7421,6.6949,13.0072,8.0934,12.8488,45.2591,0.0000,1.7703,20.3262,1.6816,0.0000,8.3500,2.4797,4.8494,0.0000,12.2543,0.0000,0.0000,0.0000,15.8444,0.0000,10.7904,0.0000,25.2269,15.2418,9.7852,12.9316,12.1241,5.9390,0.0000,15.1649,0.0000,0.0000,0.1964,4.0221,0.0000,0.0000,0.0000,67.4250,0.0000,1.0371,5.8900,0.0000,0.0000,200.0000,6.5300,6.1300,0.0000,0.0000,0.0000,0.0000,0.0000,30.1800,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.8234
10,49EnNDPL2023/05/14,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,10.6812,0.0000,0.0000,0.0000,0.0000,0.0000,27.6734,578.4997,0.0000,0.0000,69.6000,0.0000,0.0000,57.8500,0.0000,270.9800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2225,0.0000,0.0000,5.9703,28.2253,36.2424,0.0000,42.4535,42.7421,6.6949,13.0072,8.0934,12.8488,45.2591,0.0000,1.7703,20.3262,1.6816,0.0000,8.3500,2.4797,4.8494,0.0000,12.2543,0.0000,0.0000,0.0000,15.8444,0.0000,10.7904,0.0000,25.2269,15.2418,9.7852,12.9316,12.1241,5.9390,0.0000,15.1649,0.0000,0.0000,0.1964,4.0221,0.0000,0.0000,0.0000,67.4250,0.0000,1.0371,5.8900,0.0000,0.0000,200.0000,6.5300,6.1300,0.0000,0.0000,0.0000,0.0000,0.0000,30.3100,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.8234
