genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI2,PARBATI3,RAMPUR,RAPPB,RAPPC,RAPPD,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,5.58515925,0,0,0,9.1192794,,0.910844,5.888355,5.529612,2.70823245,0,0,0,8.5866264,69.6558049,2.55937,6.8225795,2.90576,35.82674425,,,6.402451,20.71751,,,,0,,0,,0,17.0960394,,,,,,,1.8686382,4.4523017,0,0,7.215208,2.58655925,0,12.889404,19.6711152,,,11.850751,159.86705625,1.4735743,,,39.4045245,,0.861949,,0.340868,0,,,2.9367899,5.9384688,3.7285479,0,7.172198,4.4641476,
2,0,0,0,5.58515925,0,0,0,9.1192794,,0.910844,5.888355,5.529612,2.70823245,0,0,0,8.5866264,75.47378025,2.55937,6.8225795,2.90576,35.82674425,,,6.402451,20.71751,,,,0,,0,,0,17.0960394,,,,,,,1.8686382,4.4523017,0,0,7.215208,2.58655925,0,12.889404,19.6711152,,,11.850751,159.86705625,0.73678715,,,39.4045245,,0.861949,,0.340868,0,,,2.9367899,5.9384688,3.7285479,0,7.172198,4.4641476,
3,0,0,0,5.58515925,0,0,0,9.1192794,,0.910844,3.92557,5.529612,2.70823245,0,0,0,8.5866264,75.47378025,1.279102,6.8225795,2.90576,35.82674425,,,6.402451,20.71751,,,,0,,0,,0,17.0960394,,,,,,,1.8686382,4.4523017,0,0,7.215208,2.58655925,0,12.889404,19.6711152,,,11.850751,159.86705625,0.73678715,,,39.4045245,,0.944372,,0.340868,0,,,2.9367899,5.9384688,3.7285479,0,7.172198,4.4641476,
4,0,0,0,5.58515925,0,0,0,9.1192794,,0.910844,3.92557,5.529612,2.70823245,0,0,0,8.5866264,75.47378025,1.279102,6.8225795,2.90576,35.82674425,,,6.402451,20.71751,,,,0,,0,,0,13.0922748,,,,,,,1.8686382,4.4523017,0,0,7.215208,2.58655925,0,12.889404,19.6711152,,,11.850751,159.86705625,0.73678715,,,39.4045245,,0.944372,,0.340868,0,,,2.9367899,5.9384688,3.7285479,0,7.172198,4.4641476,
5,0,0,0,5.73275505,0,0,0,9.1192794,,0.910844,3.92557,5.529612,2.70823245,0,0,0,8.5866264,75.47378025,1.279102,6.8225795,2.90576,35.82674425,,,6.402451,20.71751,,,,0,,0,,0,13.0922748,,,,,,,1.8686382,4.4523017,0,0,7.215208,2.58655925,0,12.889404,19.6711152,,,11.850751,159.86705625,0.73678715,,,39.4045245,,1.067308,,0.340868,0,,,2.9367899,5.9384688,3.7285479,0,7.172198,4.4641476,
6,0,0,0,5.73275505,0,0,0,9.1192794,,0.910844,3.92557,5.529612,2.70823245,0,0,0,8.5866264,75.47378025,1.279102,6.8225795,2.90576,35.82674425,,,6.402451,20.71751,,,,0,,0,,0,13.0922748,,,,,,,1.8686382,4.4523017,0,0,7.215208,2.58655925,0,12.889404,19.6711152,,,11.850751,159.86705625,0.73678715,,,39.4045245,,1.067308,,0.340868,0,,,2.9367899,5.9384688,3.7285479,0,7.172198,4.4641476,
7,0,0,0,5.73275505,0,0,0,9.1192794,,0.910844,3.92557,5.529612,2.70823245,0,0,0,8.5866264,75.47378025,1.279102,6.8225795,2.90576,35.82674425,,,6.402451,20.71751,,,,0,,0,,0,13.0922748,,,,,,,1.8686382,4.4523017,0,0,7.215208,2.58655925,0,12.889404,19.6711152,,,6.493256,159.86705625,0.73678715,,,39.4045245,,1.067308,,0.196977,0,,,2.9367899,5.9384688,3.7285479,0,7.172198,4.4641476,
8,0,0,0,5.73275505,0,0,0,9.1192794,,0.910844,3.92557,5.529612,2.70823245,0,0,0,8.5866264,75.47378025,1.279102,6.8225795,2.90576,35.82674425,,,6.402451,20.71751,,,,0,,0,,0,13.0922748,,,,,,,1.8686382,4.4523017,0,0,7.215208,2.58655925,0,12.889404,19.6711152,,,6.493256,159.86705625,0.65271635,,,39.4045245,,1.067308,,0.196977,0,,,2.9367899,6.0042763,3.7285479,0,7.172198,4.4641476,
9,0,0,0,5.80655295,0,0,0,9.1192794,,1.821688,3.741166,5.529612,2.70823245,0,0,0,8.5866264,75.47378025,1.279102,6.8225795,2.90576,35.82674425,,,6.402451,20.71751,,,,0,,0,,0,13.0922748,,,,,,,1.2457588,2.67114925,0,0,7.215208,2.58655925,0,12.889404,19.6711152,,,6.493256,159.86705625,0.6095133,,,39.4045245,,1.067308,,0.196977,0,,,2.9367899,6.0042763,3.7285479,0,7.249033,4.4641476,
10,0,0,0,5.80655295,0,0,0,9.1192794,,1.821688,3.72999,5.529612,2.70823245,0,0,0,8.5866264,75.47378025,1.279102,6.8225795,2.90576,35.82674425,,,6.402451,20.71751,,,,0,,0,,0,13.0922748,,,,,,,1.2457588,2.67114925,0,0,7.215208,2.58655925,0,12.889404,19.6711152,,,6.493256,159.86705625,0,,,39.4045245,,1.067308,,0.196977,0,,,2.9367899,6.0042763,3.7285479,0,7.249033,4.4641476,
