genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,3.9613585,0,0,0,8.64675075,,0.910844,1.962785,3.5366903,2.703305,0,0,0,12.2446764,90.29710305,5.102988,6.9040433,2.03962,22.41815675,,,6.275324,13.812139,,,,0,,0,,0,19.1838075,,,,,,,0.49841,0,0,7.1425134,0,16.5878559,27.854442,,,9.090279,160.83490005,0,,,28.0097312,,1.524127,,1.531112,0,,,2.8716248,5.92117515,0,0,7.095363,1.31667525,
2,0,0,0,3.9613585,0,0,0,8.64675075,,0.910844,0,3.5366903,2.703305,0,0,0,12.2446764,90.29710305,5.102988,6.9040433,2.03962,22.41815675,,,6.275324,13.812139,,,,0,,0,,0,19.1838075,,,,,,,0.49841,0,0,7.1425134,0,16.5878559,27.854442,,,9.090279,160.83490005,0,,,28.0097312,,1.524127,,1.531112,0,,,2.8716248,5.92117515,0,0,7.095363,1.31667525,
3,0,0,0,3.9613585,0,0,0,8.64675075,,0.910844,0,3.5366903,2.703305,0,0,0,12.2446764,90.29710305,5.102988,6.9040433,2.03962,22.41815675,,,6.275324,13.812139,,,,0,,0,,0,19.1838075,,,,,,,0.49841,0,0,7.1425134,0,16.5878559,27.854442,,,9.090279,160.83490005,0,,,28.0097312,,1.524127,,1.531112,0,,,2.8716248,5.92117515,0,0,1.233551,1.31667525,
4,0,0,0,3.9613585,0,0,0,8.64675075,,0.910844,0,3.5366903,2.703305,0,0,0,12.2446764,90.29710305,5.102988,6.9040433,2.03962,22.41815675,,,6.275324,13.812139,,,,0,,0,,0,19.1838075,,,,,,,0.49841,0,0,7.1425134,0,16.5878559,27.854442,,,11.089386,160.83490005,0,,,28.0097312,,1.524127,,1.531112,0,,,2.8716248,5.92117515,0,0,1.233551,1.31667525,
5,0,0,0,3.9613585,0,0,0,9.1014495,,0.910844,0,3.5366903,2.703305,0,0,0,12.2446764,90.29710305,5.102988,6.9040433,2.03962,22.41815675,,,6.275324,13.812139,,,,0,,0,,0,19.1838075,,,,,,,0.49841,0,0,7.1425134,0,16.5878559,27.854442,,,11.089386,160.83490005,0,,,28.0097312,,1.503172,,1.324356,0,,,2.8716248,5.92117515,0,0,1.233551,4.5110439,
6,0,0,0,3.9613585,0,0,0,9.1014495,,0.910844,0,3.5366903,2.703305,0,0,0,12.2446764,90.29710305,5.102988,6.9040433,2.03962,22.41815675,,,6.275324,13.812139,,,,0,,0,,0,19.1838075,,,,,,,0.49841,0,0,7.1425134,0,16.5878559,27.854442,,,11.089386,160.83490005,0,,,28.0097312,,1.503172,,1.324356,0,,,2.8716248,5.92117515,0,0,1.233551,4.5110439,
7,0,0,0,3.9613585,0,0,0,9.1014495,,0.910844,0,3.5366903,2.703305,0,0,0,12.2446764,90.29710305,5.102988,6.9040433,2.03962,22.41815675,,,6.275324,13.812139,,,,0,,0,,0,19.1838075,,,,,,,0.49841,0,0,7.1425134,0,16.5878559,27.854442,,,11.089386,160.83490005,0,,,28.0097312,,1.503172,,1.324356,0,,,2.8716248,5.92117515,0,0,1.542288,4.5110439,
8,0,0,0,3.9613585,0,0,0,9.1014495,,0.910844,0,3.5366903,2.703305,0,0,0,12.2446764,90.29710305,5.102988,6.9040433,2.03962,22.41815675,,,6.275324,13.812139,,,,0,,0,,0,19.1838075,,,,,,,0.49841,0,0,7.1425134,0,16.5878559,27.854442,,,11.089386,160.83490005,0,,,28.0097312,,1.503172,,1.324356,0,,,2.8716248,5.92117515,0,0,1.542288,4.5110439,
9,0,0,0,3.9613585,0,0,0,9.25467675,,0.910844,0,3.5366903,2.703305,0,0,0,12.2446764,90.29710305,5.102988,6.9040433,2.03962,22.41815675,,,6.275324,13.812139,,,,0,,0,,0,19.1838075,,,,,,,0.49841,0,0,7.1425134,0,16.5878559,27.854442,,,11.089386,160.83490005,0,,,28.0097312,,1.503172,,1.324356,0,,,2.8716248,5.92117515,0,0,1.542288,1.31667525,
10,0,0,0,3.9613585,0,0,0,9.25467675,,0.910844,0,3.5366903,2.703305,0,0,0,12.2446764,90.29710305,5.102988,6.9040433,2.03962,22.41815675,,,6.275324,13.812139,,,,0,,0,,0,19.1838075,,,,,,,0.49841,0,0,7.1425134,0,16.5878559,27.854442,,,11.089386,160.83490005,0,,,28.0097312,,1.503172,,1.324356,0,,,2.8716248,5.92117515,0,0,1.542288,1.31667525,
