timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG
1,39EnBYPL2025/03/06,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,18.1920,26.5155,0.0000,0.0000,26.5155,0.0000,22.9108,43.4085,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,4.6228,0.0000,30.1650,25.3240,133.3665,69.2304,5.2197,10.7671,6.7056,11.5646,37.6682,0.0000,10.9347,17.7902,15.1714,0.0000,0.0000,0.0000,4.0157,0.0000,0.0000,0.0000,0.0000,0.0000,6.4795,0.0000,0.0000,0.0000,0.0000,9.2532,8.4049,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,17.7089,1.4630,1.6561,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,15.0000,0.0000,0.0000,0.0000,0.0000,5.9422,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
2,39EnBYPL2025/03/06,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,18.1920,26.5155,0.0000,0.0000,26.5155,0.0000,22.9108,43.4085,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,4.6228,0.0000,30.1650,25.3240,133.3665,69.2304,5.2197,10.7671,6.7056,11.5646,37.6682,0.0000,10.9347,17.7902,15.1714,0.0000,0.0000,0.0000,4.0157,0.0000,0.0000,0.0000,0.0000,0.0000,6.4795,0.0000,0.0000,0.0000,0.0000,9.2532,8.4049,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,17.7089,1.4630,1.6561,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,15.0000,0.0000,0.0000,0.0000,0.0000,5.9422,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
3,39EnBYPL2025/03/06,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,18.1920,26.5155,0.0000,0.0000,26.5155,0.0000,22.9108,43.4085,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,4.6228,0.0000,30.1650,25.3240,106.6932,69.2304,5.2197,10.7671,6.7056,11.5646,37.6682,0.0000,10.9347,17.7902,15.1714,0.0000,0.0000,0.0000,4.0157,0.0000,0.0000,0.0000,0.0000,0.0000,6.4795,0.0000,0.0000,0.0000,0.0000,9.2532,8.4049,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,17.7089,1.4630,1.6561,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,15.0000,0.0000,0.0000,0.0000,0.0000,5.9422,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
4,39EnBYPL2025/03/06,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,18.1920,26.5155,0.0000,0.0000,26.5155,0.0000,22.9108,43.4085,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,4.6228,0.0000,30.1650,25.3240,106.6932,69.2304,5.2197,10.7671,6.7056,11.5646,37.6682,0.0000,10.9347,17.7902,15.1714,0.0000,0.0000,0.0000,4.0157,0.0000,0.0000,0.0000,0.0000,0.0000,6.4795,0.0000,0.0000,0.0000,0.0000,9.2532,8.4049,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,17.7089,1.4630,1.6561,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,15.0000,0.0000,0.0000,0.0000,0.0000,5.9422,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
5,39EnBYPL2025/03/06,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,18.1920,26.5155,0.0000,0.0000,26.5155,0.0000,22.9108,43.4085,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,4.6228,0.0000,30.1650,25.3240,106.6932,69.2304,5.2197,10.7671,6.7056,11.5646,37.6682,0.0000,10.9347,17.7902,15.1714,0.0000,0.0000,0.0000,4.0157,0.0000,0.0000,0.0000,0.0000,0.0000,6.4795,0.0000,0.0000,0.0000,0.0000,9.2532,8.4049,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.7089,1.4630,1.6561,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,15.0000,0.0000,0.0000,0.0000,0.0000,5.9422,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
6,39EnBYPL2025/03/06,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,18.1920,26.5155,0.0000,0.0000,26.5155,0.0000,22.9108,43.4085,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,4.6228,0.0000,30.1650,25.3240,106.6932,69.2304,5.2197,10.7671,6.7056,11.5646,37.6682,0.0000,10.9880,17.7902,15.1714,0.0000,0.0000,0.0000,4.0157,0.0000,0.0000,0.0000,0.0000,0.0000,6.4795,0.0000,0.0000,0.0000,0.0000,9.2532,8.4049,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.7089,1.4630,1.6561,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,14.6700,0.0000,0.0000,0.0000,0.0000,5.9422,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
7,39EnBYPL2025/03/06,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,18.1920,26.5155,0.0000,0.0000,26.5155,0.0000,22.9108,43.4085,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,4.6228,0.0000,30.1650,25.3240,106.6932,69.2304,5.2197,10.7671,6.7056,11.5646,37.6682,0.0000,10.9880,17.7902,15.1714,0.0000,0.0000,0.0000,4.0157,0.0000,0.0000,0.0000,0.0000,0.0000,6.4795,0.0000,0.0000,0.0000,0.0000,9.2532,7.1755,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.7894,0.0000,1.6561,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,14.3300,0.0000,0.0000,0.0000,0.0000,5.9422,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
8,39EnBYPL2025/03/06,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,18.1920,26.5155,0.0000,0.0000,26.5155,0.0000,22.9108,43.4085,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,4.6228,0.0000,30.1650,25.3240,106.6932,69.2304,5.2197,10.7671,6.7056,11.5646,37.6682,0.0000,10.9880,17.7902,15.1714,0.0000,0.0000,0.0000,4.0157,0.0000,0.0000,0.0000,0.0000,0.0000,6.4795,0.0000,0.0000,0.0000,0.0000,9.2532,7.1755,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.7894,0.0000,1.6561,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,14.0000,0.0000,0.0000,0.0000,0.0000,5.9422,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
9,39EnBYPL2025/03/06,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,18.1920,26.5155,0.0000,0.0000,26.5155,0.0000,22.9108,43.4085,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,4.6228,0.0000,30.1650,25.3240,106.6932,69.2304,5.2197,10.7671,6.7056,11.5646,37.6682,0.0000,10.9880,17.7902,15.1714,0.0000,0.0000,0.0000,4.0157,0.0000,0.0000,0.0000,0.0000,0.0000,6.4795,0.0000,0.0000,0.0000,0.0000,9.2532,7.1755,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.7894,0.0000,1.6561,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,14.0000,0.0000,0.0000,0.0000,0.0000,5.9422,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
10,39EnBYPL2025/03/06,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,18.1920,26.5155,0.0000,0.0000,26.5155,0.0000,22.9108,43.4085,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,4.6228,0.0000,30.1650,25.3240,106.6932,69.2304,5.2197,10.7671,6.7056,11.5646,37.6682,0.0000,10.9880,17.7902,15.1714,0.0000,0.0000,0.0000,4.0157,0.0000,0.0000,0.0000,0.0000,0.0000,6.4795,0.0000,0.0000,0.0000,0.0000,9.2532,7.1755,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.7894,0.0000,1.6561,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,14.0000,0.0000,0.0000,0.0000,0.0000,5.9422,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
11,39EnBYPL2025/03/06,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,18.1920,26.5155,0.0000,0.0000,26.5155,0.0000,22.9108,43.4085,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,4.6228,0.0000,30.1650,25.3240,106.6932,69.2304,5.2197,10.7671,6.7056,11.5646,37.6682,0.0000,10.9880,17.7902,15.1714,0.0000,0.0000,0.0000,4.0157,0.0000,0.0000,0.0000,0.0000,0.0000,6.4795,0.0000,0.0000,0.0000,0.0000,9.2532,8.4049,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.7894,0.0000,1.6561,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,14.0000,0.0000,0.0000,0.0000,0.0000,5.9422,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
