genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,5.64694771377,0,0,0,0,0,0,8.79822543061,,0.91095576,5.888086776,5.51903792726,4.059408380885,0,0,0,8.4203425075,90.22576297064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,13.811894525,,,,0,,0,,0,21.36964160023,,,,,,,2.276072686745,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,11.6878608,159.864766875,0,,,36.1880133098,,1.3553694,,1.70007915,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
2,5.64694771377,0,0,0,0,0,0,8.79822543061,,0.91095576,5.888086776,5.51903792726,4.059408380885,0,0,0,8.4203425075,90.22576297064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,13.811894525,,,,0,,0,,0,21.36964160023,,,,,,,2.276072686745,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,11.6878608,159.864766875,0,,,36.1880133098,,1.3553694,,1.70007915,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
3,5.64694771377,0,0,0,0,0,0,8.79822543061,,0.91095576,5.888086776,5.51903792726,4.059408380885,0,0,0,8.4203425075,90.22576297064,3.81992777738,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,13.811894525,,,,0,,0,,0,21.36964160023,,,,,,,2.276072686745,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,11.6878608,159.864766875,0,,,36.1880133098,,1.437513,,0.8947785,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
4,5.64694771377,0,0,0,0,0,0,6.06774166064,,0.91095576,5.888086776,5.51903792726,4.059408380885,0,0,0,8.4203425075,90.22576297064,3.81992777738,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,13.811894525,,,,0,,0,,0,21.36964160023,,,,,,,2.276072686745,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,11.6878608,159.864766875,0,,,36.1880133098,,1.437513,,0.8947785,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
5,3.52017516312,0,0,0,0,0,0,4.3991126586,,0.91095576,5.888086776,5.51903792726,4.059408380885,0,0,0,6.736274006,90.22576297064,3.81992777738,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,13.811894525,,,,0,,0,,0,21.36964160023,,,,,,,0.497890845595,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,11.6878608,159.864766875,0,,,36.1880133098,,0.616077,,0.8947785,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
6,3.52017516312,0,0,0,0,0,0,4.3991126586,,0.91095576,5.888086776,5.51903792726,4.059408380885,0,0,0,5.511496914,90.22576297064,3.81992777738,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,13.811894525,,,,0,,0,,0,21.36964160023,,,,,,,0.497890845595,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,11.6878608,159.864766875,0,,,36.1880133098,,0.616077,,0.8947785,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
7,3.52017516312,0,0,0,0,0,0,4.3991126586,,0.91095576,5.888086776,5.51903792726,4.059408380885,0,0,0,5.511496914,90.22576297064,3.81992777738,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,13.811894525,,,,0,,0,,0,21.36964160023,,,,,,,0.497890845595,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,11.6878608,159.864766875,0,,,36.1880133098,,0.616077,,0.8947785,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
8,3.52017516312,0,0,0,0,0,0,4.3991126586,,0.91095576,5.888086776,5.51903792726,4.059408380885,0,0,0,5.511496914,90.22576297064,3.81992777738,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,13.811894525,,,,0,,0,,0,21.36964160023,,,,,,,0.497890845595,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,11.6878608,159.864766875,0,,,36.1880133098,,0.616077,,0.8947785,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
9,3.54950993364,0,0,0,0,0,0,4.3991126586,,0.91095576,5.888086776,5.51903792726,4.059408380885,0,0,0,5.511496914,90.22576297064,3.81992777738,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,13.811894525,,,,0,,0,,0,21.36964160023,,,,,,,0.497890845595,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,11.6878608,159.864766875,0,,,36.1880133098,,0,,0.8947785,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
10,3.54950993364,0,0,0,0,0,0,4.3991126586,,0.91095576,5.888086776,5.51903792726,4.059408380885,0,0,0,5.511496914,90.22576297064,3.81992777738,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,13.811894525,,,,0,,0,,0,21.36964160023,,,,,,,0.497890845595,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,11.6878608,159.864766875,0,,,36.1880133098,,0,,0.8947785,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
