timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG
1,69EnNDPL2025/01/28,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.9477,0.0000,24.9228,28.9200,0.0000,0.0000,34.7040,0.0000,27.6734,577.4587,0.0000,0.0000,69.6064,0.0000,0.0000,70.1300,0.0000,149.5400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,14.1508,42.8569,3.1539,13.0053,8.0995,10.3361,45.4984,0.0000,13.6894,16.4905,21.1845,0.0000,0.0000,2.7213,0.0000,0.0000,13.5329,0.0000,0.0000,0.0000,16.5058,0.0000,0.0000,0.0000,7.2282,1.0155,1.3223,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3927,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.0000,0.6500,0.0000,0.0000,200.0000,1.3400,0.9500,0.0000,0.0000,0.0000,0.0000,0.0000,6.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.0090,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,200.0000
2,69EnNDPL2025/01/28,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.9477,0.0000,24.9228,28.9200,0.0000,0.0000,34.7040,0.0000,27.6734,577.4587,0.0000,0.0000,69.6064,0.0000,0.0000,70.1300,0.0000,149.5400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,14.1508,42.8569,3.1539,13.0053,8.0995,10.3361,45.4984,0.0000,13.6894,16.4905,21.1845,0.0000,0.0000,2.7213,0.0000,0.0000,13.5329,0.0000,0.0000,0.0000,16.5058,0.0000,0.0000,0.0000,7.2282,0.2025,1.3223,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3927,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.0000,0.6500,0.0000,0.0000,200.0000,1.3400,0.9500,0.0000,0.0000,0.0000,0.0000,0.0000,6.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.0090,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,200.0000
3,69EnNDPL2025/01/28,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.9477,0.0000,24.9228,28.9200,0.0000,0.0000,34.7040,0.0000,27.6734,577.4587,0.0000,0.0000,69.6064,0.0000,0.0000,70.1300,0.0000,149.5400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,14.1508,42.8569,3.1539,13.0053,8.0995,10.3361,45.4984,0.0000,13.6894,16.4905,21.1845,0.0000,0.0000,2.7213,0.0000,0.0000,13.5329,0.0000,0.0000,0.0000,16.5058,0.0000,0.0000,0.0000,7.2282,0.2025,1.3223,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3927,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.0000,0.6500,0.0000,0.0000,200.0000,1.3400,0.9500,0.0000,0.0000,0.0000,0.0000,0.0000,6.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.0090,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,200.0000
4,69EnNDPL2025/01/28,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.9477,0.0000,24.9228,28.9200,0.0000,0.0000,34.7040,0.0000,27.6734,577.4587,0.0000,0.0000,69.6064,0.0000,0.0000,70.1300,0.0000,149.5400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,14.1508,42.8569,3.1539,13.0053,8.0995,10.3361,45.4984,0.0000,13.6894,16.4905,21.1845,0.0000,0.0000,2.7213,0.0000,0.0000,13.5329,0.0000,0.0000,0.0000,16.5058,0.0000,0.0000,0.0000,7.2282,0.2025,1.3223,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3927,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.0000,0.6500,0.0000,0.0000,200.0000,1.3400,0.9500,0.0000,0.0000,0.0000,0.0000,0.0000,6.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.0090,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,200.0000
5,69EnNDPL2025/01/28,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.9477,0.0000,24.9228,28.9200,0.0000,0.0000,34.7040,0.0000,27.6734,577.4587,0.0000,6.5256,69.6064,0.0000,0.0000,70.1300,0.0000,149.5400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,14.1508,42.8569,3.1539,13.0053,8.0995,10.3361,45.4984,0.0000,13.6894,16.4905,21.1845,0.0000,0.0000,2.7213,0.0000,0.0000,13.5329,0.0000,0.0000,0.0000,16.5058,0.0000,0.0000,0.0000,7.2282,0.2025,1.3223,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3927,0.0000,0.0000,0.0000,0.0000,215.3448,0.0000,0.0000,0.6500,0.0000,0.0000,200.0000,1.3400,0.9500,0.0000,0.0000,0.0000,0.0000,0.0000,6.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.0090,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,200.0000
6,69EnNDPL2025/01/28,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.9477,0.0000,24.9228,28.9200,0.0000,0.0000,34.7040,0.0000,27.6734,577.4587,0.0000,6.5256,69.6064,0.0000,0.0000,70.1300,0.0000,149.5400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,14.1508,42.8569,3.1539,13.0053,8.0995,10.3361,45.4984,0.0000,13.6894,16.4905,21.1845,0.0000,0.0000,2.7213,0.0000,0.0000,13.5329,0.0000,0.0000,0.0000,16.5058,0.0000,0.0000,0.0000,7.2282,0.2025,1.3223,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3927,0.0000,0.0000,0.0000,0.0000,215.3448,0.0000,0.0000,0.6500,0.0000,0.0000,200.0000,1.3400,0.9500,0.0000,0.0000,0.0000,0.0000,0.0000,6.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.0090,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,200.0000
7,69EnNDPL2025/01/28,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.9477,0.0000,24.9228,28.9200,0.0000,0.0000,34.7040,0.0000,27.6734,577.4587,0.0000,0.0000,69.6064,0.0000,0.0000,70.1300,0.0000,149.5400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,14.1508,42.8569,3.1539,13.0053,8.0995,10.3361,45.4984,0.0000,13.6894,16.4905,21.1845,0.0000,0.0000,2.7213,0.0000,0.0000,13.5329,0.0000,0.0000,0.0000,16.5058,0.0000,0.0000,0.0000,7.2282,0.2025,1.3223,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3927,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.0000,200.0000,0.0000,0.0000,200.0000,1.3400,0.9500,0.0000,0.0000,0.0000,0.0000,0.0000,6.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.0090,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,200.0000
8,69EnNDPL2025/01/28,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.9477,0.0000,24.9228,28.9200,0.0000,0.0000,34.7040,0.0000,27.6734,577.4587,0.0000,6.5256,69.6064,0.0000,0.0000,70.1300,0.0000,149.5400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,14.1508,42.8569,3.1539,13.0053,8.0995,10.3361,45.4984,0.0000,13.6894,16.4905,21.1845,0.0000,0.0000,2.7213,0.0000,0.0000,13.5329,0.0000,0.0000,0.0000,16.5058,0.0000,0.0000,0.0000,7.2282,0.2025,1.3223,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3927,0.0000,0.0000,0.0000,0.0000,215.3448,0.0000,0.0000,200.0000,0.0000,0.0000,200.0000,1.3400,0.9500,0.0000,0.0000,0.0000,0.0000,0.0000,6.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.0090,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,200.0000
9,69EnNDPL2025/01/28,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.9477,0.0000,24.9228,28.9200,0.0000,0.0000,34.7040,0.0000,27.6734,577.4587,0.0000,6.5256,69.6064,0.0000,0.0000,70.1300,0.0000,149.5400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,14.1508,42.8569,3.1539,13.0053,8.0995,10.3361,45.4984,0.0000,13.6894,16.4905,21.1845,0.0000,0.0000,2.7213,0.0000,0.0000,13.5329,0.0000,0.0000,0.0000,16.5058,0.0000,0.0000,0.0000,7.2282,0.2025,1.3223,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6289,0.0000,0.0000,0.0000,0.0000,215.3448,0.0000,0.0000,0.6500,0.0000,0.0000,200.0000,1.3400,0.9500,0.0000,0.0000,0.0000,0.0000,0.0000,6.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.0090,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000,200.0000
10,69EnNDPL2025/01/28,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.9477,0.0000,24.9228,28.9200,0.0000,0.0000,34.7040,0.0000,27.6734,577.4587,0.0000,6.5256,69.6064,0.0000,0.0000,70.1300,0.0000,149.5400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,14.1508,42.8569,3.1539,13.0053,8.0995,10.3361,45.4984,0.0000,13.6894,16.4905,21.1845,0.0000,0.0000,2.7213,0.0000,0.0000,13.5329,0.0000,0.0000,0.0000,16.5058,0.0000,0.0000,0.0000,7.2282,0.2025,1.3223,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6289,0.0000,0.0000,0.0000,0.0000,215.3448,0.0000,0.0000,0.6500,0.0000,0.0000,200.0000,1.3400,0.9500,0.0000,0.0000,0.0000,0.0000,0.0000,6.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.0090,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000,200.0000
