genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI2,PARBATI3,RAMPUR,RAPPB,RAPPC,RAPPD,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TEHRIPSP,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,7.2816744,0,0,0,11.4004814,,3.3005544,7.112391,6.6707784,4.9038209,0,0,3.20926705,10.8771278,4.4085624,6.1675273,7.7639991,3.1655624,317.5909825,,,7.6827322,16.6833238,,,,0,,0,,3.3882541,25.80509305,,,,,,,1.4838153,6.0134657,0,0,8.629005,3.24667805,15.5252196,20.04257365,0,,,0,22.4947294,1.7777045,,,11.5778553,,4.4901714,,2.2037444,0,,0,,3.51866625,7.15275,4.4500599,0,8.9415326,5.4477907,
2,0,0,0,7.2816744,0,0,0,11.4004814,,3.3005544,7.112391,6.6707784,4.9038209,0,0,3.20926705,10.8771278,4.4085624,6.1675273,7.7639991,3.1655624,317.5909825,,,7.6827322,16.6833238,,,,0,,0,,3.3882541,25.80509305,,,,,,,1.4838153,6.0134657,0,0,8.629005,3.24667805,15.5252196,20.04257365,0,,,0,22.4947294,1.7777045,,,11.5778553,,4.4901714,,2.2037444,0,,0,,3.51866625,7.15275,4.4500599,0,8.9415326,5.4477907,
3,0,0,0,7.2816744,0,0,0,11.4004814,,3.3005544,7.112391,6.6707784,4.9038209,0,0,3.20926705,10.8771278,4.4085624,6.1675273,7.7639991,3.1655624,317.5909825,,,7.6827322,16.6833238,,,,0,,0,,3.3882541,25.80509305,,,,,,,1.4838153,7.0884341,0,0,8.629005,3.24667805,15.5252196,20.04257365,0,,,0,22.4947294,1.7777045,,,11.5778553,,4.463173,,2.2037444,0,,0,,3.51866625,7.15275,4.4500599,0,8.9415326,4.42432815,
4,0,0,0,7.2816744,0,0,0,11.4004814,,3.3005544,7.112391,6.6707784,4.9038209,0,0,3.20926705,10.8771278,4.4085624,6.1675273,7.7639991,3.1655624,317.5909825,,,7.6827322,16.6833238,,,,0,,0,,3.3882541,25.80509305,,,,,,,1.4838153,7.0884341,0,0,8.629005,3.24667805,15.5252196,20.04257365,0,,,0,22.4947294,1.7777045,,,11.5778553,,4.463173,,2.2037444,0,,0,,3.51866625,7.15275,4.4500599,0,8.1957018,4.42432815,
5,0,0,0,7.2816744,0,0,0,11.4004814,,3.3005544,7.112391,6.6707784,4.9038209,0,0,3.20926705,10.8771278,4.4085624,6.1675273,7.7639991,3.1655624,317.5909825,,,7.6827322,16.6833238,,,,0,,0,,3.3882541,25.80509305,,,,,,,1.4838153,5.58434525,0,0,8.629005,3.24667805,15.5252196,20.04257365,0,,,0,22.4947294,1.7777045,,,11.5778553,,4.463173,,2.2037444,0,,0,,3.51866625,7.15275,4.4500599,0,8.1957018,5.4477907,
6,0,0,0,7.2816744,0,0,0,11.4004814,,3.3005544,7.112391,6.6707784,4.9038209,0,0,3.20926705,10.8771278,4.4085624,6.1675273,7.7639991,3.1655624,317.5909825,,,7.6827322,16.6833238,,,,0,,0,,3.3882541,25.80509305,,,,,,,1.4838153,5.58434525,0,0,8.629005,3.24667805,15.5252196,20.04257365,0,,,0,22.4947294,1.7777045,,,11.5778553,,4.463173,,2.2037444,0,,0,,3.51866625,7.15275,4.4500599,0,8.1957018,5.4477907,
7,0,0,0,7.2816744,0,0,0,11.4004814,,3.3005544,7.112391,6.6707784,4.9038209,0,0,3.20926705,10.8771278,4.4085624,6.1675273,7.7639991,3.1655624,317.5909825,,,7.6827322,16.6833238,,,,0,,0,,3.3882541,25.80509305,,,,,,,1.4838153,5.58434525,0,0,8.629005,3.24667805,15.5252196,20.04257365,0,,,0,22.4947294,1.7777045,,,11.5778553,,4.3906148,,2.2037444,0,,0,,3.51866625,7.15275,4.4500599,0,8.1957018,4.42432815,
8,0,0,0,7.2816744,0,0,0,11.4004814,,3.3005544,7.112391,6.6707784,4.9038209,0,0,3.20926705,10.8771278,4.4085624,6.1675273,7.7639991,3.1655624,317.5909825,,,7.6827322,16.6833238,,,,0,,0,,3.3882541,25.80509305,,,,,,,1.4838153,5.58434525,0,0,8.629005,3.24667805,15.5252196,20.04257365,0,,,0,22.4947294,1.7777045,,,11.5778553,,4.3906148,,2.2037444,0,,0,,3.51866625,7.15275,4.4500599,0,8.1957018,4.42432815,
9,0,0,0,7.2816744,0,0,0,11.4004814,,3.3005544,7.112391,6.6707784,4.9038209,0,0,3.20926705,10.8771278,5.1565624,6.1675273,7.7639991,3.1655624,317.5909825,,,7.6827322,16.6833238,,,,0,,0,,3.3882541,25.80509305,,,,,,,1.4838153,5.1552248,0,0,8.629005,3.24667805,15.5252196,20.04257365,0,,,0,22.4947294,1.7777045,,,11.5778553,,4.3906148,,2.2037444,0,,0,,3.51866625,7.15275,4.4500599,0,8.1957018,5.4477907,
10,0,0,0,7.2816744,0,0,0,11.4004814,,3.3005544,7.112391,6.6707784,4.9038209,0,0,3.20926705,10.8771278,5.1565624,6.1675273,7.7639991,3.1655624,317.5909825,,,7.6827322,16.6833238,,,,0,,0,,3.3882541,25.80509305,,,,,,,1.4838153,5.1552248,0,0,8.629005,3.24667805,15.5252196,20.04257365,0,,,0,22.4947294,1.7777045,,,11.5778553,,4.3906148,,2.2037444,0,,0,,3.51866625,7.15275,4.4500599,0,8.1957018,5.4477907,
11,0,0,0,7.2816744,0,0,0,11.4004814,,3.3005544,7.112391,6.6707784,4.9038209,0,0,3.20926705,10.8771278,5.1565624,6.1675273,7.7639991,3.1655624,317.5909825,,,7.6827322,16.6833238,,,,0,,0,,3.3882541,25.80509305,,,,,,,1.4838153,3.2220155,0,0,8.629005,3.24667805,15.5252196,20.04257365,0,,,0,22.4947294,1.7777045,,,11.5778553,,4.3906148,,2.2037444,0,,0,,3.51866625,7.15275,4.4500599,0,8.1957018,4.42432815,
12,0,0,0,7.2816744,0,0,0,11.4004814,,3.3005544,7.112391,6.6707784,4.9038209,0,0,3.20926705,10.8771278,5.1565624,6.1675273,7.7639991,3.1655624,317.5909825,,,7.6827322,16.6833238,,,,0,,0,,3.3882541,25.80509305,,,,,,,1.4838153,3.2220155,0,0,8.629005,3.24667805,15.5252196,20.04257365,0,,,0,22.4947294,1.7777045,,,11.5778553,,4.3906148,,2.2037444,0,,0,,3.51866625,7.15275,4.4500599,0,8.1957018,4.42432815,
13,0,0,0,7.3699626,0,0,0,11.4004814,,3.3005544,7.112391,6.6707784,4.9038209,0,0,3.20926705,10.8771278,5.1565624,6.1675273,7.7639991,3.1655624,317.5909825,,,7.6827322,16.6833238,,,,0,,0,,3.3882541,25.80509305,,,,,,,1.4838153,3.2220155,0,0,8.629005,3.24667805,15.5252196,20.04257365,0,,,0,22.4947294,1.7777045,,,11.5778553,,4.3906148,,1.6857126,0,,0,,3.51866625,7.15275,4.4500599,0,8.1957018,5.4477907,
