genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI2,PARBATI3,RAMPUR,RAPPB,RAPPC,RAPPD,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TEHRIPSP,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,6.74449875,0,0,0,11.19900375,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,10.3790214,4.419558,6.17649175,5.5713493,3.509792,317.71791425,,,7.6827322,25.024142,,,,0,,0,,3.3568139,25.8460972,,,,,,,6.39507825,0,0,0,8.67284,3.3857835,14.8967445,20.39895,0,,,0,29.4434426,0,,,24.387165,,4.9575812,,2.0535658,0,,0,,3.54792075,7.15045485,4.4675796,0,6.1471982,5.68429785,
2,0,0,0,6.74449875,0,0,0,11.19900375,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,10.3790214,4.419558,6.17649175,5.5713493,3.509792,317.71791425,,,7.6827322,25.024142,,,,0,,0,,3.3568139,25.8460972,,,,,,,6.39507825,0,0,0,8.67284,3.3857835,14.8967445,20.39895,0,,,0,29.4434426,0,,,24.387165,,4.9643308,,2.0535658,0,,0,,3.54792075,7.2538081,4.5013518,0,6.1471982,5.68429785,
3,0,0,0,6.74449875,0,0,0,11.19900375,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,10.3790214,4.419558,6.17649175,5.5713493,3.509792,317.71791425,,,7.6827322,25.024142,,,,0,,0,,3.3568139,25.8460972,,,,,,,6.39507825,0,0,0,8.67284,3.3857835,14.8967445,20.39895,0,,,0,29.4434426,0,,,24.387165,,4.9963914,,2.0535658,0,,0,,3.54792075,7.2538081,4.5013518,0,6.1471982,3.9788672,
4,0,0,0,6.74449875,0,0,0,11.19900375,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,10.3790214,4.419558,6.17649175,5.5713493,3.509792,317.71791425,,,7.6827322,25.024142,,,,0,,0,,3.3568139,25.8460972,,,,,,,6.39507825,0,0,0,8.67284,3.3857835,14.8967445,20.39895,0,,,0,29.4434426,0,,,24.387165,,4.9963914,,2.0535658,0,,0,,3.54792075,7.2538081,4.5013518,0,6.1471982,3.9788672,
5,0,0,0,6.92273175,0,0,0,11.19900375,,1.1001848,7.112391,6.680718,4.9136527,0,0,0,10.3790214,4.419558,6.17649175,5.5713493,3.509792,317.71791425,,,7.6827322,25.024142,,,,0,,0,,3.3568139,25.8460972,,,,,,,6.39507825,0,0,0,8.67284,3.3857835,14.8967445,20.39895,0,,,0,29.4434426,0,,,24.387165,,4.3298684,,2.0535658,0,,0,,3.54792075,7.2538081,4.5013518,0,8.8352264,3.9788672,
6,0,0,0,6.92273175,0,0,0,11.19900375,,1.1001848,7.112391,6.680718,4.9136527,0,0,0,10.3790214,4.419558,6.17649175,5.5713493,3.509792,317.71791425,,,7.6827322,25.024142,,,,0,,0,,3.3568139,25.8460972,,,,,,,6.39507825,0,0,0,8.67284,3.3857835,14.8967445,20.39895,0,,,0,29.4434426,0,,,24.387165,,4.3298684,,2.0535658,0,,0,,3.54792075,7.2538081,4.5013518,0,8.8352264,3.9788672,
7,0,0,0,6.92273175,0,0,0,11.19900375,,1.1001848,7.112391,6.680718,4.9136527,0,0,0,10.3790214,4.419558,6.17649175,5.5713493,3.509792,317.71791425,,,7.6827322,25.024142,,,,0,,0,,3.3568139,25.8460972,,,,,,,6.39507825,0,0,0,8.67284,3.3857835,14.8967445,20.39895,0,,,0,29.4434426,0,,,24.387165,,4.3298684,,2.0535658,0,,0,,3.54792075,7.2538081,4.5013518,0,6.1471982,3.9788672,
8,0,0,0,6.92273175,0,0,0,11.19900375,,1.1001848,7.112391,6.680718,4.9136527,0,0,0,10.3790214,4.419558,6.17649175,5.5713493,3.509792,317.71791425,,,7.6827322,25.024142,,,,0,,0,,3.3568139,25.8460972,,,,,,,6.39507825,0,0,0,8.67284,3.3857835,14.8967445,20.39895,0,,,0,29.4434426,0,,,24.387165,,4.3298684,,2.0535658,0,,0,,3.54792075,7.2538081,4.5013518,0,6.1471982,3.9788672,
9,0,0,0,7.01184825,0,0,0,11.19900375,,1.1001848,7.112391,6.680718,4.9136527,0,0,0,10.3790214,4.419558,6.17649175,5.5713493,3.509792,317.71791425,,,7.6827322,25.024142,,,,0,,0,,3.3568139,25.8460972,,,,,,,6.39507825,0,0,0,8.67284,3.3857835,14.8967445,20.39895,0,,,0,29.4434426,0,,,24.387165,,4.6875972,,2.0535658,0,,0,,3.54792075,7.2538081,4.5013518,0,6.1471982,3.9788672,
10,0,0,0,7.01184825,0,0,0,11.19900375,,1.1001848,7.112391,6.680718,4.9136527,0,0,0,10.3790214,4.419558,6.17649175,5.5713493,3.509792,317.71791425,,,7.6827322,25.024142,,,,0,,0,,3.3568139,25.8460972,,,,,,,6.39507825,0,0,0,8.67284,3.3857835,14.8967445,20.39895,0,,,0,29.4434426,0,,,24.387165,,4.6875972,,2.0535658,0,,0,,3.54792075,7.2538081,4.5013518,0,6.1471982,3.9788672,
