timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL
1,10EnBYPL2024/04/13,BYPL,0.0000,0.0000,0.0000,0.0000,11.3700,0.0000,0.0000,0.0000,70.9158,0.0000,9.0960,43.3890,0.0000,0.0000,4.8210,0.0000,22.9108,65.5925,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1908,0.0000,0.0000,5.2832,0.0000,30.1622,50.6520,228.1878,69.2354,5.5421,10.7694,6.7055,8.8392,37.6682,0.0000,10.7476,17.5146,22.2692,0.0000,0.0000,0.0000,4.0223,0.0000,0.0000,0.0000,0.0000,0.0000,6.6086,0.0000,0.0000,0.0000,0.0000,8.4125,8.1009,0.0000,6.6891,2.4580,0.0000,4.1867,0.0000,6.4922,0.0000,3.3122,0.0000,0.0000,0.0000,180.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.8400,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,36.4400,0.0000,0.0000,0.0000,0.0000,6.1125,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000
2,10EnBYPL2024/04/13,BYPL,0.0000,0.0000,0.0000,0.0000,11.3700,0.0000,0.0000,0.0000,70.9158,0.0000,9.0960,43.3890,0.0000,0.0000,4.8210,0.0000,22.9108,65.5925,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1908,0.0000,0.0000,5.2832,0.0000,30.1622,50.6520,228.1878,69.2354,5.5421,10.7694,6.7055,8.8392,37.6682,0.0000,10.7476,17.5146,22.2692,0.0000,0.0000,0.0000,4.0223,0.0000,0.0000,0.0000,0.0000,0.0000,6.6086,0.0000,0.0000,0.0000,0.0000,8.4125,8.1009,0.0000,6.6891,2.4580,0.0000,4.1867,0.0000,6.4922,0.0000,3.3122,0.0000,0.0000,0.0000,180.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,18.0000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,39.4900,0.0000,0.0000,0.0000,0.0000,6.1125,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000
3,10EnBYPL2024/04/13,BYPL,0.0000,0.0000,0.0000,0.0000,11.3700,0.0000,0.0000,0.0000,70.9158,0.0000,9.0960,43.3890,0.0000,0.0000,4.8210,0.0000,22.9108,65.5925,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1908,0.0000,0.0000,5.2832,0.0000,30.1622,50.6520,228.1878,69.2354,5.5421,10.7694,6.7055,8.8392,37.6682,0.0000,10.7476,17.5146,22.2692,0.0000,0.0000,0.0000,2.6816,0.0000,0.0000,0.0000,0.0000,0.0000,6.6086,0.0000,0.0000,0.0000,0.0000,8.4125,8.1009,0.0000,3.3456,2.4580,0.0000,4.1867,0.0000,6.4922,0.0000,3.3122,0.0000,0.0000,0.0000,180.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,18.1600,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,40.3100,0.0000,0.0000,0.0000,0.0000,6.1125,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000
4,10EnBYPL2024/04/13,BYPL,0.0000,0.0000,0.0000,0.0000,11.3700,0.0000,0.0000,0.0000,70.9158,0.0000,9.0960,43.3890,0.0000,0.0000,4.8210,0.0000,22.9108,65.5925,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1908,0.0000,0.0000,5.2832,0.0000,30.1622,50.6520,228.1878,69.2354,5.5421,10.7694,6.7055,8.8392,37.6682,0.0000,10.7476,17.5146,22.2692,0.0000,0.0000,0.0000,2.6816,0.0000,0.0000,0.0000,0.0000,0.0000,6.6086,0.0000,0.0000,0.0000,0.0000,8.4125,8.1009,0.0000,3.3456,2.4580,0.0000,4.1867,0.0000,6.4922,0.0000,3.3122,0.0000,0.0000,0.0000,180.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,18.0000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,41.1300,0.0000,0.0000,0.0000,0.0000,6.1125,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000
5,10EnBYPL2024/04/13,BYPL,0.0000,0.0000,0.0000,0.0000,11.3700,0.0000,0.0000,0.0000,70.9158,0.0000,9.0960,43.3890,0.0000,0.0000,4.8210,0.0000,22.9108,65.5925,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1908,0.0000,0.0000,5.2832,0.0000,30.1622,50.6520,228.1878,69.2354,5.5421,10.7694,6.7055,8.8392,37.6682,0.0000,10.7476,17.5146,22.2692,0.0000,0.0000,0.0000,2.6816,0.0000,0.0000,0.0000,0.0000,0.0000,6.6086,0.0000,0.0000,0.0000,0.0000,8.4125,8.1009,0.0000,3.3456,2.4580,0.0000,4.1867,0.0000,6.4922,0.0000,3.3122,0.0000,0.0000,0.0000,180.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.8400,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,42.0500,0.0000,0.0000,0.0000,0.0000,6.1125,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000
6,10EnBYPL2024/04/13,BYPL,0.0000,0.0000,0.0000,0.0000,11.3700,0.0000,0.0000,0.0000,70.9158,0.0000,9.0960,43.3890,0.0000,0.0000,4.8210,0.0000,22.9108,65.5925,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1908,0.0000,0.0000,5.2832,0.0000,30.1622,50.6520,228.1878,69.2354,5.5421,10.7694,6.7055,8.8392,37.6682,0.0000,10.7476,17.5146,22.2692,0.0000,0.0000,0.0000,2.6816,0.0000,0.0000,0.0000,0.0000,0.0000,6.6086,0.0000,0.0000,0.0000,0.0000,8.4125,8.1009,0.0000,3.3456,2.4580,0.0000,4.1867,0.0000,6.4922,0.0000,3.3122,0.0000,0.0000,0.0000,180.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.5000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,42.9700,0.0000,0.0000,0.0000,0.0000,6.1125,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000
7,10EnBYPL2024/04/13,BYPL,0.0000,0.0000,0.0000,0.0000,11.3700,0.0000,0.0000,0.0000,70.9158,0.0000,9.0960,43.3890,0.0000,0.0000,4.8210,0.0000,22.9108,65.5925,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1908,0.0000,0.0000,5.2832,0.0000,30.1622,50.6520,228.1878,69.2354,5.5421,10.7694,6.7055,8.8392,37.6682,0.0000,10.7476,17.5146,22.2692,0.0000,0.0000,0.0000,1.3408,0.0000,0.0000,0.0000,0.0000,0.0000,6.6086,0.0000,0.0000,0.0000,0.0000,9.8146,8.1009,0.0000,3.3456,2.4580,0.0000,4.1867,0.0000,6.4922,0.0000,3.3122,0.0000,0.0000,0.0000,180.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15.0000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,43.9100,0.0000,0.0000,0.0000,0.0000,6.1125,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000
8,10EnBYPL2024/04/13,BYPL,0.0000,0.0000,0.0000,0.0000,11.3700,0.0000,0.0000,0.0000,70.9158,0.0000,9.0960,43.3890,0.0000,0.0000,4.8210,0.0000,22.9108,65.5925,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1908,0.0000,0.0000,5.2832,0.0000,30.1622,50.6520,228.1878,69.2354,5.5421,10.7694,6.7055,8.8392,37.6682,0.0000,10.7476,17.5146,22.2692,0.0000,0.0000,0.0000,1.3408,0.0000,0.0000,0.0000,0.0000,0.0000,6.6086,0.0000,0.0000,0.0000,0.0000,9.8146,8.1009,0.0000,3.3456,2.4580,0.0000,4.1867,0.0000,6.4922,0.0000,3.3122,0.0000,0.0000,0.0000,180.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14.6600,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,44.8700,0.0000,0.0000,0.0000,0.0000,6.1125,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000
9,10EnBYPL2024/04/13,BYPL,0.0000,0.0000,0.0000,0.0000,11.3700,0.0000,0.0000,0.0000,70.9158,0.0000,9.0960,43.3890,0.0000,0.0000,4.8210,0.0000,22.9108,65.5925,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1908,0.0000,0.0000,5.2832,0.0000,30.1622,50.6520,228.1878,69.2354,5.5421,10.7694,6.7055,8.8392,37.6682,0.0000,10.7476,17.5146,22.2692,0.0000,0.0000,0.0000,1.3408,0.0000,0.0000,0.0000,0.0000,0.0000,6.6086,0.0000,0.0000,0.0000,0.0000,8.4125,8.1009,0.0000,3.3456,2.4580,0.0000,4.1867,0.0000,6.4922,0.0000,3.3122,0.0000,0.0000,0.0000,180.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14.1600,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,42.7300,0.0000,0.0000,0.0000,0.0000,6.1125,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000
10,10EnBYPL2024/04/13,BYPL,0.0000,0.0000,0.0000,0.0000,11.3700,0.0000,0.0000,0.0000,70.9158,0.0000,9.0960,43.3890,0.0000,0.0000,4.8210,0.0000,22.9108,65.5925,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1908,0.0000,0.0000,5.2832,0.0000,30.1622,50.6520,228.1878,69.2354,5.5421,10.7694,6.7055,8.8392,37.6682,0.0000,10.7476,17.5146,22.2692,0.0000,0.0000,0.0000,1.3408,0.0000,0.0000,0.0000,0.0000,0.0000,6.6086,0.0000,0.0000,0.0000,0.0000,8.4125,8.1009,0.0000,3.3456,2.4580,0.0000,4.1867,0.0000,6.4922,0.0000,3.3122,0.0000,0.0000,0.0000,180.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14.0000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,40.6800,0.0000,0.0000,0.0000,0.0000,6.1125,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000
