genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,10.6262244,0,0,0,17.1048636,,0,0,0,0,0,0,0,14.4283788,280.292342,0,0,5.024448,3.449599725,,,10.9982268,35.823348,,,,0,,0,,16.6534368,0,,,,,,,0,0,0,6.2539884,35.07592,28.6876656,20.2598088,,,11.443267,27.5319,3.8190636,,,15.1815092,,0,,1.3913856,0,,,4.8263688,10.2397284,6.377184,0,1.0652796,4.5485748,
2,0,0,0,10.6262244,0,0,0,17.1048636,,0,0,0,0,0,0,0,14.4283788,280.292342,0,0,5.024448,3.449599725,,,10.9982268,35.823348,,,,0,,0,,16.6534368,0,,,,,,,0,0,0,6.2539884,35.07592,28.6876656,20.2598088,,,28.606116,27.5319,3.8190636,,,15.1815092,,0,,1.3913856,0,,,4.8263688,10.2397284,6.377184,0,1.0652796,4.5485748,
3,0,0,0,10.6793676,0,0,0,17.1048636,,0,0,0,0,0,0,0,14.4283788,280.292342,0,0,5.024448,3.449599725,,,10.9982268,35.823348,,,,0,,0,,16.6534368,0,,,,,,,0,0,0,6.2539884,35.07592,28.6876656,20.2598088,,,28.606116,27.5319,3.8190636,,,15.1815092,,0,,1.3913856,0,,,4.8263688,10.2397284,6.377184,0,0.5338476,4.5485748,
4,0,0,0,10.6793676,0,0,0,17.1048636,,0,0,0,0,0,0,0,14.4283788,280.292342,0,0,5.024448,3.449599725,,,10.9982268,35.823348,,,,0,,0,,16.6534368,0,,,,,,,0,0,0,6.2539884,35.07592,28.6876656,20.2598088,,,28.606116,27.5319,3.8190636,,,15.1815092,,0,,1.3913856,0,,,4.8263688,10.2397284,6.377184,0,0.5338476,4.5485748,
5,0,0,0,10.6793676,0,0,0,17.1048636,,0,0,0,0,0,0,0,14.4283788,280.292342,0,0,5.024448,3.449599725,,,10.9982268,35.823348,,,,0,,0,,16.6534368,0,,,,,,,0,0,0,6.2539884,35.07592,28.6876656,20.2598088,,,28.606116,27.5319,3.8190636,,,15.1815092,,0,,1.3913856,0,,,4.8263688,10.2397284,6.377184,0,0.5338476,4.5485748,
6,0,0,0,10.6793676,0,0,0,17.1048636,,0,0,0,0,0,0,0,14.4283788,280.292342,0,0,5.024448,3.449599725,,,10.9982268,35.823348,,,,0,,0,,16.6534368,0,,,,,,,0,0,0,6.2539884,35.07592,28.6876656,20.2598088,,,7.155632,27.5319,3.8190636,,,15.1815092,,0,,1.3913856,0,,,4.8263688,10.2397284,6.377184,0,0.5338476,4.5485748,
7,0,0,0,10.6793676,0,0,0,17.1048636,,0,0,0,0,0,0,0,14.4283788,280.292342,0,0,5.024448,3.449599725,,,10.9982268,35.823348,,,,0,,0,,16.6534368,0,,,,,,,0,0,0,6.2539884,35.07592,28.6876656,20.2598088,,,5.481608,27.5319,3.8190636,,,15.1815092,,0,,0.217404,0,,,4.8263688,10.2397284,6.377184,0,1.6015428,2.2754952,
8,0,0,0,10.6793676,0,0,0,17.1048636,,0,0,0,0,0,0,0,14.4283788,280.292342,0,0,5.024448,3.449599725,,,10.9982268,35.823348,,,,0,,0,,16.6534368,0,,,,,,,0,0,0,6.2539884,35.07592,28.6876656,20.2598088,,,5.481608,27.5319,3.8190636,,,15.1815092,,0,,0,0,,,4.8263688,10.2397284,6.377184,0,1.6015428,2.2754952,
9,0,0,0,10.6793676,0,0,0,17.1048636,,0,0,0,0,0,0,0,14.4283788,280.292342,0,0,5.024448,3.449599725,,,10.9982268,35.823348,,,,0,,0,,16.6534368,0,,,,,,,0,0,0,6.2539884,35.07592,28.6876656,20.2598088,,,0.955999,27.5319,3.8190636,,,15.1815092,,0,,0,0,,,4.8263688,10.2397284,6.377184,0,1.6015428,2.2754952,
10,0,0,0,10.7300952,0,0,0,17.1048636,,1.5749712,0,0,0,0,0,0,14.4283788,280.292342,0,0,5.024448,3.449599725,,,10.9982268,35.823348,,,,0,,0,,16.6534368,0,,,,,,,0,0,0,6.2539884,35.07592,28.6876656,20.2598088,,,0.955999,27.5319,3.8190636,,,15.1815092,,0,,0,0,,,4.8263688,10.2397284,6.377184,0,1.6015428,2.2754952,
11,0,0,0,10.6793676,0,0,0,17.1048636,,1.5749712,0,0,0,0,0,0,14.4283788,280.292342,0,0,5.024448,3.449599725,,,10.9982268,35.823348,,,,0,,0,,16.6534368,0,,,,,,,0,0,0,6.2539884,35.07592,28.6876656,20.2598088,,,0.955999,27.5319,3.8190636,,,15.1815092,,0,,0,0,,,4.8263688,10.2397284,6.377184,0,1.6015428,2.2754952,
12,0,0,0,10.6793676,0,0,0,17.1048636,,1.5749712,0,0,0,0,0,0,14.4283788,280.292342,0,0,5.024448,3.449599725,,,10.9982268,35.823348,,,,0,,0,,16.6534368,0,,,,,,,0,0,0,6.2539884,35.07592,28.6876656,20.2598088,,,0.955999,27.5319,3.8190636,,,15.1815092,,0,,0,0,,,4.8263688,10.2397284,6.377184,0,1.6015428,2.2754952,
13,0,0,0,10.7300952,0,0,0,17.1048636,,1.5749712,0,0,0,0,0,0,14.4283788,280.292342,0,0,5.024448,3.449599725,,,10.9982268,35.823348,,,,0,,0,,16.6534368,0,,,,,,,0,0,0,6.2539884,35.07592,28.6876656,20.2598088,,,0.955999,27.5319,3.8190636,,,15.1815092,,0,,0,0,,,4.8263688,10.2397284,6.377184,0,1.6015428,2.2754952,
14,0,0,0,10.7300952,0,0,0,17.1048636,,1.5749712,0,0,0,0,0,0,14.4283788,280.292342,0,0,5.024448,3.449599725,,,10.9982268,35.823348,,,,0,,0,,16.6534368,0,,,,,,,0,0,0,6.2539884,35.07592,28.6876656,20.2598088,,,0.955999,27.5319,3.8190636,,,15.1815092,,0,,0,0,,,4.8263688,10.2397284,6.377184,0,1.6015428,2.2754952,
15,0,0,0,10.7300952,0,0,0,17.1048636,,1.5749712,0,0,0,0,0,0,14.4283788,280.292342,0,0,5.024448,3.449599725,,,10.9982268,35.823348,,,,0,,0,,16.6534368,0,,,,,,,0,0,0,6.2539884,35.07592,28.6876656,20.2598088,,,0.955999,27.5319,3.8190636,,,15.1815092,,0,,0,0,,,4.8263688,10.2397284,6.377184,0,1.6015428,2.2754952,
16,0,0,0,10.7542512,0,0,0,17.1048636,,1.5749712,0,0,0,0,0,0,14.4283788,280.292342,0,0,5.024448,3.449599725,,,10.9982268,35.823348,,,,0,,0,,16.6534368,0,,,,,,,0,0,0,6.2539884,35.07592,28.6876656,20.2598088,,,0.955999,27.5319,3.8190636,,,15.1815092,,0,,0,0,,,4.8263688,10.2397284,6.377184,0,1.6015428,2.2754952,
17,0,0,0,10.7542512,0,0,0,17.1048636,,1.5749712,0,0,0,0,0,0,14.4283788,280.292342,0,0,5.024448,3.449599725,,,10.9982268,35.823348,,,,0,,0,,16.6534368,0,,,,,,,0,0,0,6.2539884,35.07592,28.6876656,20.2598088,,,0.955999,28.44963,3.8190636,,,15.1815092,,0,,0,0,,,4.8263688,10.2397284,6.377184,0,1.6015428,2.2754952,
