genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,5.9854465,0,0,0,9.7243245,,0.910844,5.888355,5.5184349,2.703305,0,0,0,12.0932317,90.29710305,5.128376,6.8103519,2.90576,25.42486925,,,5.852033,13.812139,,,,0,,0,,0,16.3398675,,,,,,,1.95569,0,0,7.2309138,0,16.5878559,27.854442,,,5.357495,59.1920978,0.72576955,,,34.7575778,,0.969518,,1.8161,0,,,2.8716248,5.89950075,0,0,4.626864,4.62426525,
2,0,0,0,5.9854465,0,0,0,9.7243245,,0.910844,5.888355,3.5366903,2.703305,0,0,0,12.0932317,90.29710305,5.128376,6.8103519,2.90576,25.42486925,,,5.852033,13.812139,,,,0,,0,,0,16.3398675,,,,,,,1.95569,0,0,7.2309138,0,16.5878559,27.854442,,,8.929624,59.1920978,0,,,34.7575778,,0.965327,,1.8161,0,,,2.8716248,5.8575066,0,0,4.626864,4.62426525,
3,0,0,0,5.9854465,0,0,0,9.7243245,,0.910844,3.92557,3.5366903,2.703305,0,0,0,12.0932317,90.29710305,5.128376,6.8103519,2.90576,25.42486925,,,5.852033,13.812139,,,,0,,0,,0,16.3398675,,,,,,,1.95569,0,0,7.2309138,0,16.5878559,27.854442,,,11.089386,59.1920978,0,,,34.7575778,,0.9779,,1.8161,0,,,2.8716248,5.83176825,0,0,5.242941,4.62426525,
4,0,0,0,5.9854465,0,0,0,9.7243245,,0.910844,3.92557,3.5366903,2.703305,0,0,0,12.0932317,90.29710305,5.128376,6.8103519,2.90576,25.42486925,,,5.852033,13.812139,,,,0,,0,,0,16.3398675,,,,,,,0.444015,0,0,7.2309138,0,16.5878559,27.854442,,,11.089386,59.1920978,0,,,34.7575778,,0.998855,,1.8161,0,,,2.8716248,5.83176825,0,0,5.242941,4.62426525,
5,0,0,0,5.9854465,0,0,0,9.7243245,,0.910844,3.92557,3.5366903,2.703305,0,0,0,12.0932317,90.29710305,5.128376,6.8103519,2.90576,32.75149625,,,5.852033,13.812139,,,,0,,0,,0,16.3398675,,,,,,,0.444015,0,0,7.2309138,0,16.5878559,27.854442,,,11.089386,59.1920978,0,,,34.7575778,,0.998855,,1.8161,0,,,2.8716248,5.83176825,0,0,5.242941,2.6308062,
6,0,0,0,5.9854465,0,0,0,9.7243245,,0.910844,3.92557,3.5366903,2.703305,0,0,0,12.0932317,90.29710305,5.128376,6.8103519,2.90576,35.96190675,,,5.852033,13.812139,,,,0,,0,,0,16.3398675,,,,,,,0.444015,0,0,7.2309138,0,16.5878559,27.854442,,,11.089386,59.1920978,0,,,34.7575778,,0.998855,,1.8161,0,,,2.8716248,5.83176825,0,0,5.242941,2.6308062,
7,0,0,0,5.9854465,0,0,0,9.7243245,,0.910844,3.92557,3.5366903,2.703305,0,0,0,12.0932317,90.29710305,5.128376,6.8103519,2.90576,35.96190675,,,5.852033,13.812139,,,,0,,0,,0,16.3398675,,,,,,,0.444015,0,0,7.2309138,0,16.5878559,27.854442,,,11.089386,59.1920978,0,,,34.7575778,,0.998855,,1.8161,0,,,2.8716248,5.91846585,0,0,7.017131,2.6308062,
8,0,0,0,5.9854465,0,0,0,9.7243245,,0.910844,3.92557,3.5366903,2.703305,0,0,0,12.0932317,90.29710305,5.128376,6.8103519,2.90576,35.96190675,,,5.852033,13.812139,,,,0,,0,,0,16.3398675,,,,,,,0.444015,0,0,7.2309138,0,16.5878559,27.854442,,,11.089386,59.1920978,0,,,34.7575778,,0.998855,,1.8161,0,,,2.8716248,5.92117515,0,0,7.017131,2.6308062,
9,0,0,0,5.9854465,0,0,0,9.7243245,,0.910844,3.92557,3.5366903,2.703305,0,0,0,12.0932317,90.29710305,3.8373962,6.8103519,2.90576,35.96190675,,,5.852033,13.812139,,,,0,,0,,0,16.3398675,,,,,,,0.444015,0,0,7.2309138,0,16.5878559,27.854442,,,11.089386,59.1920978,0,,,34.7575778,,0.998855,,1.8161,0,,,2.8716248,5.92117515,0,0,5.242941,2.6308062,
10,0,0,0,5.9854465,0,0,0,9.7243245,,0.910844,3.92557,3.5366903,2.703305,0,0,0,12.0932317,90.29710305,3.8373962,6.8103519,2.90576,35.96190675,,,5.852033,13.812139,,,,0,,0,,0,16.3398675,,,,,,,0.444015,0,0,7.2309138,0,16.5878559,27.854442,,,11.089386,59.1920978,0,,,34.7575778,,0.998855,,1.8161,0,,,2.8716248,5.92117515,0,0,5.242941,2.6308062,
