genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59024083988,2.013764016935,2.80550585623,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.63469035676,7.78967482139,,,,,,,0,1.94331541635,0,4.75547866596,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.790398457,,0,,0,1.59431454765,,,0.21009852424,0.389568377165,0.19732407574,0,0,1.530026262765,
2,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59024083988,2.013764016935,2.80550585623,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.63469035676,7.78967482139,,,,,,,0,1.94331541635,0,4.75547866596,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.790398457,,0,,0,1.59431454765,,,0.21009852424,0.389568377165,0.19749302342,0,0,1.530026262765,
3,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59024083988,2.013764016935,2.80550585623,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.63469035676,7.78967482139,,,,,,,0.20394967208,1.94331541635,0,4.75547866596,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.790398457,,0,,0,1.59431454765,,,0.21009852424,0.389568377165,0.19749302342,0,0,1.530026262765,
4,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59024083988,2.013764016935,2.80550585623,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.63469035676,7.78967482139,,,,,,,0.80123077958,1.94331541635,0,4.75547866596,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.790398457,,0,,0,1.59431454765,,,0.21009852424,0.389568377165,0.19749302342,0,0,1.530026262765,
5,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59024083988,2.013764016935,2.80550585623,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.63469035676,7.78967482139,,,,,,,0.80123077958,1.6615792413,0,4.75547866596,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.790398457,,0,,0,1.59431454765,,,0.21009852424,0.389568377165,0.19749302342,0,0,1.530026262765,
6,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59024083988,2.013764016935,2.80550585623,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.63469035676,7.78967482139,,,,,,,0.80123077958,1.6615792413,0,4.75547866596,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.790398457,,0,,0,1.59431454765,,,0.21009852424,0.389568377165,0.19749302342,0,0,1.530026262765,
7,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59024083988,2.013764016935,2.80550585623,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.63469035676,7.78967482139,,,,,,,0.80123077958,1.6615792413,0,4.75547866596,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.790398457,,0,,0,1.59431454765,,,0.21009852424,0.389568377165,0.19749302342,0,0,1.530026262765,
8,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59024083988,2.013764016935,2.80550585623,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.63469035676,7.78967482139,,,,,,,0.80123077958,1.94331541635,0,4.75547866596,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.790398457,,0,,0,1.59431454765,,,0.21009852424,0.389568377165,0.19749302342,0,0,1.530026262765,
9,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59024083988,2.013764016935,2.80550585623,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.63469035676,7.78967482139,,,,,,,0.20394967208,1.94331541635,0,4.75547866596,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.790398457,,0,,0,1.59431454765,,,0.21009852424,0.56339899671,0.19749302342,0,0,1.530026262765,
10,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59024083988,2.013764016935,2.80550585623,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.63469035676,7.78967482139,,,,,,,0.20394967208,1.94331541635,0,4.75547866596,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.790398457,,0,,0,1.59431454765,,,0.21009852424,0.56339899671,0.19749302342,0,0,1.530026262765,
11,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59024083988,2.013764016935,2.80550585623,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.63469035676,7.78967482139,,,,,,,0.20394967208,1.94331541635,0,4.75547866596,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.790398457,,0,,0,1.59431454765,,,0.21009852424,0.56339899671,0.19749302342,0,0,1.7276182594,
12,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59024083988,2.013764016935,2.80550585623,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.63469035676,7.78967482139,,,,,,,0.20394967208,1.94331541635,0,4.75547866596,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.790398457,,0,,0,1.59431454765,,,0.21009852424,0.56339899671,0.19749302342,0,0,1.7276182594,
13,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59024083988,2.013764016935,2.80550585623,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.63469035676,7.78967482139,,,,,,,0.20394967208,1.94331541635,0,4.75547866596,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.790398457,,0,,0,1.59431454765,,,0.21009852424,0.56339899671,0.19749302342,0,0,1.7276182594,
14,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59024083988,2.013764016935,2.80550585623,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.63469035676,7.78967482139,,,,,,,0.80123077958,1.94331541635,0,4.75547866596,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.790398457,,0,,0,1.59431454765,,,0.21009852424,0.56339899671,0.19749302342,0,0,1.7276182594,
15,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59024083988,2.013764016935,2.80550585623,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.63469035676,7.78967482139,,,,,,,0.80123077958,1.94331541635,0,4.75547866596,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.790398457,,0,,0,1.59431454765,,,0.21009852424,0.56339899671,0.19749302342,0,0,1.7276182594,
16,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59024083988,2.013764016935,2.80550585623,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.63469035676,7.78967482139,,,,,,,0.80123077958,1.94331541635,0,4.75547866596,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.790398457,,0,,0,1.59431454765,,,0.21009852424,0.56339899671,0.19749302342,0,0,1.7276182594,
17,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59024083988,2.013764016935,2.80550585623,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.63469035676,7.78967482139,,,,,,,0.80123077958,1.94331541635,0,4.75547866596,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.790398457,,0,,0,1.59431454765,,,0.21009852424,0.56339899671,0.19749302342,0,0,1.7276182594,
18,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59024083988,2.013764016935,2.80550585623,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.63469035676,7.78967482139,,,,,,,0.80123077958,1.94331541635,0,4.75547866596,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.790398457,,0,,0,1.59431454765,,,0.21009852424,0.56339899671,0.19749302342,0,0,1.7276182594,
19,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59024083988,2.013764016935,2.80550585623,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.63469035676,7.78967482139,,,,,,,0.80123077958,1.94331541635,0,4.75547866596,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.790398457,,0,,0,1.59431454765,,,0.21009852424,0.56339899671,0.19749302342,0,0,1.7276182594,
20,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59024083988,2.013764016935,2.80550585623,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.63469035676,7.78967482139,,,,,,,0.80123077958,1.94331541635,0,4.75547866596,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.790398457,,0,,0,1.59431454765,,,0.21009852424,0.56339899671,0.19749302342,0,0,1.7276182594,
21,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59093383988,2.013764016935,2.80550585623,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.63469035676,7.78967482139,,,,,,,0.29135664712,1.94331541635,0,4.75547866596,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.790398457,,0,,0,1.59431454765,,,0.21009852424,0.57306799671,0.19749302342,0.09560497122,0,1.7276182594,
22,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59093383988,2.013764016935,2.80550585623,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.63469035676,7.78967482139,,,,,,,0.43703497068,1.94331541635,0,4.75547866596,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.790398457,,0,,0,1.59431454765,,,0.21009852424,0.57306799671,0.19749302342,0.19121051862,0,1.7276182594,
23,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59093383988,2.013764016935,2.80550585623,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.63469035676,7.78967482139,,,,,,,0.58271329424,1.94331541635,0,4.75547866596,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.790398457,,0,,0,1.59431454765,,,0.21009852424,0.57306799671,0.25381232184,0.19121051862,0,1.4571678693,
