genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,10.3484304,0,0,0,16.9985772,,0,0,0,0,0,0,5.4278532,16.148286,280.292342,0,3.9809088,5.024448,5.192931315,,,10.9233432,23.8830372,,,,0,,0,,16.165424,0,,,,,,,0,0,0,12.7205496,35.07592,28.6876656,40.5196176,,,0.955999,33.588918,0,,,14.99784,,0,,0.930006,0,,,4.9664736,5.1186564,6.3747684,0,0.4009896,4.5485748,
2,0,0,0,10.3484304,0,0,0,16.9985772,,0,0,0,0,0,0,5.4278532,16.148286,280.292342,0,3.9809088,5.024448,5.192931315,,,10.9233432,23.8830372,,,,0,,0,,16.165424,0,,,,,,,0,0,0,12.7205496,35.07592,28.6876656,40.5196176,,,0.955999,33.588918,0,,,15.1804224,,0,,0.930006,0,,,4.9664736,5.1186564,6.3747684,0,0.4009896,4.5485748,
3,0,0,0,10.3484304,0,0,0,16.9985772,,0,0,0,0,0,0,5.4278532,16.148286,280.292342,0,3.9809088,5.024448,5.192931315,,,10.9233432,23.8830372,,,,0,,0,,16.165424,0,,,,,,,0,0,0,12.7205496,35.07592,28.6876656,40.5196176,,,0.955999,33.588918,0,,,15.1804224,,0,,2.47599,0,,,4.9664736,5.1186564,6.3747684,0,0.4009896,4.5485748,
4,0,0,0,10.3484304,0,0,0,16.9985772,,0,0,0,0,0,0,5.4278532,16.148286,280.292342,0,3.9809088,5.024448,5.192931315,,,10.9233432,23.8830372,,,,0,,0,,16.165424,0,,,,,,,0,0,0,12.7205496,35.07592,28.6876656,40.5196176,,,0.955999,33.588918,0,,,15.1804224,,0,,2.47599,0,,,4.9664736,5.1186564,6.3747684,0,0.4009896,4.5485748,
5,0,0,0,10.3484304,0,0,0,16.9985772,,0,0,0,0,0,0,5.4278532,16.148286,280.292342,0,3.9809088,5.024448,5.192931315,,,10.9233432,23.8830372,,,,0,,0,,16.165424,0,,,,,,,0,0,0,12.7205496,35.07592,28.6876656,40.5196176,,,0.955999,33.588918,0,,,15.1804224,,0,,0.930006,0,,,4.9664736,5.1186564,6.3747684,0,0.4009896,4.5485748,
6,0,0,0,10.3484304,0,0,0,16.9985772,,0,0,0,0,0,0,5.4278532,16.148286,280.292342,0,3.9809088,5.024448,5.192931315,,,10.9233432,23.8830372,,,,0,,0,,16.165424,0,,,,,,,0,0,0,12.7205496,35.07592,28.6876656,40.5196176,,,0.955999,33.588918,0,,,15.1804224,,0,,0.930006,0,,,4.9664736,5.1186564,6.3747684,0,0.4009896,4.5485748,
7,0,0,0,10.3484304,0,0,0,16.9985772,,0,0,0,0,0,0,5.4278532,16.148286,280.292342,0,3.9809088,5.024448,5.192931315,,,10.9233432,23.8830372,,,,0,,0,,16.165424,0,,,,,,,0,0,0,12.7205496,35.07592,28.6876656,40.5196176,,,0.955999,33.588918,0,,,15.1804224,,0,,0.930006,0,,,4.9664736,5.1186564,6.3747684,0,0.4009896,4.5485748,
8,0,0,0,10.3484304,0,0,0,16.9985772,,0,0,0,0,0,0,5.4278532,16.148286,280.292342,0,3.9809088,5.024448,5.192931315,,,10.9233432,23.8830372,,,,0,,0,,16.165424,0,,,,,,,0,0,0,12.7205496,35.07592,28.6876656,40.5196176,,,0.955999,33.588918,0,,,15.1804224,,0,,0.930006,0,,,4.9664736,5.1186564,6.3747684,0,0.4009896,4.5485748,
9,0,0,0,10.3484304,0,0,0,16.9985772,,0,0,0,0,0,0,5.4278532,16.148286,280.292342,0,3.9809088,5.024448,5.192931315,,,10.9233432,23.8830372,,,,0,,0,,16.165424,0,,,,,,,0,0,0,12.7205496,35.07592,28.6876656,40.5196176,,,5.723685,33.588918,0,,,15.1804224,,0,,0.930006,0,,,4.9664736,5.1186564,6.3747684,0,0.4009896,1.1039292,
10,0,0,0,10.3484304,0,0,0,16.9985772,,0,0,0,0,0,0,5.4278532,16.148286,280.292342,0,3.9809088,5.024448,5.192931315,,,10.9233432,23.8830372,,,,0,,0,,16.165424,0,,,,,,,0,0,0,12.7205496,35.07592,28.6876656,40.5196176,,,28.606116,33.588918,0,,,15.1804224,,0,,0.930006,0,,,4.9664736,5.1186564,6.3747684,0,0.4009896,1.1039292,
11,0,0,0,10.3484304,0,0,0,16.9985772,,0,0,0,0,0,0,5.4278532,16.148286,280.292342,0,3.9809088,5.024448,5.192931315,,,10.9233432,23.8830372,,,,0,,0,,16.165424,0,,,,,,,0,0,0,12.7205496,35.07592,28.6876656,40.5196176,,,28.606116,33.588918,0,,,15.1804224,,0,,2.47599,0,,,4.9664736,5.1186564,6.3747684,0,0.4009896,1.1039292,
12,0,0,0,10.3484304,0,0,0,16.9985772,,0,0,0,0,0,0,5.4278532,16.148286,280.292342,0,3.9809088,5.024448,5.192931315,,,10.9233432,23.8830372,,,,0,,0,,16.165424,0,,,,,,,0,0,0,12.7205496,35.07592,28.6876656,40.5196176,,,28.606116,33.588918,0,,,15.1804224,,0,,2.47599,0,,,4.9664736,5.1186564,6.3747684,0,0.4009896,1.1039292,
13,0,0,0,10.3484304,0,0,0,16.9985772,,0,0,0,0,0,0,5.4278532,16.148286,280.292342,0,3.9809088,5.024448,5.192931315,,,10.9233432,23.8830372,,,,0,,0,,16.165424,0,,,,,,,0,0,0,12.7205496,35.07592,28.6876656,40.5196176,,,28.606116,33.588918,0,,,15.1804224,,0,,2.47599,0,,,4.9664736,5.1186564,6.3747684,0,0.4009896,1.1039292,
14,0,0,0,10.3484304,0,0,0,16.9985772,,0,0,0,0,0,0,5.4278532,16.148286,280.292342,0,3.9809088,5.024448,5.192931315,,,10.9233432,23.8830372,,,,0,,0,,16.165424,0,,,,,,,0,0,0,12.7205496,35.07592,28.6876656,40.5196176,,,5.243634,33.588918,0,,,15.1804224,,0,,1.0821888,0,,,4.9664736,5.1186564,6.3747684,0,0.4009896,1.1039292,
15,0,0,0,10.3484304,0,0,0,16.9985772,,0,0,0,0,0,0,5.4278532,16.148286,280.292342,0,3.9809088,5.024448,5.192931315,,,10.9233432,23.8830372,,,,0,,0,,16.165424,0,,,,,,,0,0,0,12.7205496,35.07592,28.6876656,40.5196176,,,0.955999,33.588918,0,,,15.1804224,,0,,1.0821888,0,,,4.9664736,5.1186564,6.3747684,0,0.4009896,1.1039292,
16,0,0,0,10.3484304,0,0,0,16.9985772,,0,0,0,0,0,0,5.4278532,16.148286,280.292342,0,3.9809088,5.024448,5.192931315,,,10.9233432,23.8830372,,,,0,,0,,16.165424,0,,,,,,,0,0,0,12.7205496,35.07592,28.6876656,40.5196176,,,0.955999,33.588918,0,,,15.1804224,,0,,1.0821888,0,,,4.9664736,5.1186564,6.3747684,0,0.4009896,1.1039292,
17,0,0,0,10.3484304,0,0,0,16.9985772,,0,0,0,0,0,0,5.4278532,16.148286,280.292342,0,3.9809088,5.024448,5.192931315,,,10.9233432,23.8830372,,,,0,,0,,16.165424,0,,,,,,,0,0,0,12.7205496,35.07592,28.6876656,40.5196176,,,0.955999,33.588918,0,,,15.1804224,,0,,1.0821888,0,,,4.9664736,5.1186564,6.3747684,0,0.4009896,1.1039292,
18,0,0,0,10.3484304,0,0,0,16.9985772,,0,0,0,0,0,0,5.4278532,16.148286,280.292342,0,3.9809088,5.024448,5.192931315,,,10.9233432,23.8830372,,,,0,,0,,16.165424,0,,,,,,,0,0,0,12.7205496,35.07592,28.6876656,40.5196176,,,0.955999,33.588918,0,,,15.1804224,,0,,1.0821888,0,,,4.9664736,5.1186564,6.3747684,0,0.4009896,1.1039292,
19,0,0,0,10.3484304,0,0,0,16.9985772,,0,0,0,0,0,0,5.4278532,16.148286,280.292342,0,3.9809088,5.024448,5.192931315,,,10.9233432,23.8830372,,,,0,,0,,16.165424,0,,,,,,,0,0,0,12.7205496,35.07592,28.6876656,40.5196176,,,0.955999,33.588918,0,,,15.1804224,,0,,1.0821888,0,,,4.9664736,5.1186564,6.3747684,0,0.4009896,1.1039292,
20,0,0,0,10.3484304,0,0,0,16.9985772,,0,0,0,0,0,0,5.4278532,16.148286,280.292342,0,3.9809088,5.024448,5.192931315,,,10.9233432,23.8830372,,,,0,,0,,16.165424,5.6500884,,,,,,,0,0,0,12.7205496,35.07592,28.6876656,40.5196176,,,0.955999,33.588918,0,,,15.1804224,,0,,1.0821888,0,,,4.9664736,5.1186564,6.3747684,0,0.4009896,1.1039292,
21,0,0,0,10.3484304,0,0,0,16.9985772,,0,0,0,0,0,0,5.4278532,16.148286,280.292342,0,3.9809088,5.024448,5.192931315,,,10.9233432,23.8830372,,,,0,,0,,16.165424,11.3001768,,,,,,,0,0,0,12.7205496,35.07592,28.6876656,40.5196176,,,0.955999,33.588918,0,,,15.1804224,,0,,1.0821888,0,,,4.9664736,5.1186564,6.3747684,0,8.5343148,1.1039292,
22,0,0,0,10.3484304,0,0,0,16.9985772,,0,0,0,0,0,0,5.4278532,16.148286,280.292342,0,3.9809088,5.024448,5.192931315,,,10.9233432,23.8830372,,,,0,,0,,16.165424,16.9502652,,,,,,,0,0,0,12.7205496,35.07592,28.6876656,40.5196176,,,0.955999,33.588918,0,,,15.1804224,,0,,1.0821888,0,,,4.9664736,5.1186564,6.3747684,0,8.5343148,1.1039292,
