genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,2.27344651578,0,0,0,0,,0.91095576,5.888086776,5.51903792726,4.059408380885,0,0,0,6.8893711425,90.22576297064,2.55252377094,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,20.7178417875,,,,0,,0,,0,19.609788808665,,,,,,,1.956000025265,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,11.2008666,157.27236525,1.4896507318,,,28.00993122884,,0,,0.62634495,0,,,3.048188123805,5.84360077125,3.68786923483,0,4.626864,4.45554612921,
2,0,0,0,2.27344651578,0,0,0,0,,0.91095576,5.888086776,5.51903792726,4.059408380885,0,0,0,6.8893711425,90.22576297064,2.55252377094,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,20.7178417875,,,,0,,0,,0,19.609788808665,,,,,,,1.956000025265,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,11.2008666,157.27236525,1.4896507318,,,28.00993122884,,0,,0.62634495,0,,,3.048188123805,5.84360077125,3.68786923483,0,4.626864,4.45554612921,
3,0,0,0,2.27344651578,0,0,0,0,,0.91095576,5.888086776,5.51903792726,4.059408380885,0,0,0,6.8893711425,90.22576297064,2.55252377094,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,20.7178417875,,,,0,,0,,0,19.609788808665,,,,,,,1.956000025265,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,11.2008666,157.27236525,1.4896507318,,,28.00993122884,,0,,0.62634495,0,,,3.048188123805,5.84360077125,3.68786923483,0,4.626864,4.45554612921,
4,0,0,0,2.27344651578,0,0,0,0,,0.91095576,5.888086776,5.51903792726,4.059408380885,0,0,0,6.8893711425,90.22576297064,2.55252377094,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,20.7178417875,,,,0,,0,,0,19.609788808665,,,,,,,1.956000025265,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,11.2008666,157.27236525,1.4896507318,,,28.00993122884,,0,,0.62634495,0,,,3.048188123805,5.84360077125,3.68786923483,0,4.626864,4.45554612921,
5,0,0,0,2.27344651578,0,0,0,0,,1.82191152,5.888086776,5.51903792726,4.059408380885,0,0,0,6.8893711425,90.22576297064,2.55252377094,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,20.7178417875,,,,0,,0,,0,19.609788808665,,,,,,,0,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,11.2008666,157.27236525,1.4896507318,,,28.00993122884,,0,,0.62634495,0,,,3.048188123805,5.84360077125,3.68786923483,0,4.626864,4.45554612921,
6,0,0,0,2.27344651578,0,0,0,0,,1.82191152,5.888086776,5.51903792726,4.059408380885,0,0,0,6.8893711425,90.22576297064,2.55252377094,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,20.7178417875,,,,0,,0,,0,19.609788808665,,,,,,,0,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,11.2008666,157.27236525,1.4896507318,,,28.00993122884,,0,,0.62634495,0,,,3.048188123805,5.84360077125,3.68786923483,0,4.626864,4.45554612921,
7,0,0,0,2.27344651578,0,0,0,0,,1.82191152,5.888086776,5.51903792726,4.059408380885,0,0,0,6.8893711425,90.22576297064,2.55252377094,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,20.7178417875,,,,0,,0,,0,19.609788808665,,,,,,,0,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,11.2008666,157.27236525,1.4896507318,,,28.00993122884,,0,,0.62634495,0,,,3.048188123805,5.84360077125,3.68786923483,0,4.626864,4.45554612921,
8,0,0,0,0,0,0,0,0,,1.82191152,5.888086776,5.51903792726,4.059408380885,0,0,0,6.8893711425,90.22576297064,2.55252377094,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,20.7178417875,,,,0,,0,,0,19.609788808665,,,,,,,0,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,11.2008666,157.27236525,1.4896507318,,,28.00993122884,,0,,0.62634495,0,,,3.048188123805,5.84360077125,3.68786923483,0,4.626864,4.45554612921,
9,0,0,0,0,0,0,0,0,,1.82191152,5.888086776,5.51903792726,4.059408380885,0,0,0,0,90.22576297064,1.27626182684,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,20.7178417875,,,,0,,0,,0,19.609788808665,,,,,,,0,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,11.2008666,157.27236525,1.4896507318,,,28.00993122884,,0,,0.62634495,0,,,3.048188123805,5.84360077125,3.68786923483,0,4.626864,4.45554612921,
10,0,0,0,0,0,0,0,0,,1.82191152,5.888086776,5.51903792726,4.059408380885,0,0,0,0,90.22576297064,1.27626182684,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,20.7178417875,,,,0,,0,,0,19.609788808665,,,,,,,0,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,11.2008666,157.27236525,1.4896507318,,,28.00993122884,,0,,0.62634495,0,,,3.048188123805,5.84360077125,3.68786923483,0,4.626864,4.45554612921,
