timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR,RAPPD,TEHRIPSP,TEHRIPSP_P
1,68EnNDMC2025/08/21,NDMC,0.0000,0.0000,0.0000,0.0000,2.9700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,8.0740,12.1126,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.3033,0.0000,0.0000,0.0000,1.6399,3.4449,3.4542,0.0000,3.3503,0.4202,1.3466,0.6721,0.0000,0.0000,0.0000,4.6777,7.1593,9.4393,4.5687,7.9807,2.9888,1.3425,0.0000,2.0974,0.0000,0.0000,3.0070,7.3965,0.0000,0.0000,0.0000,0.0000,0.0000,2.7160,0.0000,4.0288,2.5836,3.1335,2.8970,3.8469,0.0000,0.0000,0.0000,0.2200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.0335,3.6899,0.0000,6.9616,1.2029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.0918,4.6852,3.2452,4.8272,0.0000,0.0000
2,68EnNDMC2025/08/21,NDMC,0.0000,0.0000,0.0000,0.0000,2.9700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,8.0740,12.1126,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.3091,0.0000,0.0000,0.0000,1.6399,3.4449,3.4542,0.0000,3.3503,0.4202,0.7600,0.6721,0.0000,0.0000,0.0000,4.6777,7.1593,9.4393,4.5687,7.9807,2.9888,1.3425,0.0000,2.0974,0.0000,0.0000,3.0070,7.3965,0.0000,0.0000,0.0000,0.0000,0.0000,2.7160,0.0000,4.0288,2.5836,3.1335,2.8970,3.8469,0.0000,0.0000,0.0000,0.2200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.0335,3.6899,0.0000,6.9616,1.2029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.0918,4.6852,3.2452,4.8272,0.0000,0.0000
3,68EnNDMC2025/08/21,NDMC,0.0000,0.0000,0.0000,0.0000,2.9700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,8.0740,12.1126,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.3091,0.0000,0.0000,0.0000,1.6399,3.4449,3.4542,0.0000,3.3503,0.4202,0.7600,0.6721,0.0000,0.0000,0.0000,4.6777,7.1593,9.4393,4.5687,7.9807,2.9888,1.3425,0.0000,2.0974,0.0000,0.0000,3.0070,7.3965,0.0000,0.0000,0.0000,0.0000,0.0000,2.7160,0.0000,4.0288,2.5836,3.1335,2.8970,3.9602,0.0000,0.0000,0.0000,0.2200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.0335,3.6899,0.0000,6.9616,1.2029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.0918,4.6852,3.2452,4.8272,0.0000,0.0000
4,68EnNDMC2025/08/21,NDMC,0.0000,0.0000,0.0000,0.0000,2.9700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,8.0740,12.1126,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.3091,0.0000,0.0000,0.0000,1.6399,3.4449,3.4542,0.0000,3.3503,0.4243,0.7600,0.6721,0.0000,0.0000,0.0000,4.6777,7.1593,9.4393,4.5687,7.9807,2.9888,1.3425,0.0000,2.0974,0.0000,0.0000,3.0070,7.3965,0.0000,0.0000,0.0000,0.0000,0.0000,2.7160,0.0000,4.0288,2.5836,3.1335,2.8970,3.9602,0.0000,0.0000,0.0000,0.2200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.0335,3.6899,0.0000,6.9616,1.2029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.0918,4.6852,3.2452,4.8272,0.0000,0.0000
5,68EnNDMC2025/08/21,NDMC,0.0000,0.0000,0.0000,0.0000,2.9700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,8.0740,12.1126,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.3091,0.0000,0.0000,0.0000,1.6399,3.4449,3.4542,0.0000,3.3503,0.4243,1.3712,0.6790,0.0000,0.0000,0.0000,4.7001,7.1593,9.4393,4.5687,7.9807,2.9888,1.3425,0.0000,2.0974,0.0000,0.0000,3.0070,7.3965,0.0000,0.0000,0.0000,0.0000,0.0000,2.7160,0.0000,4.0288,2.5836,3.1335,2.8970,3.9602,0.0000,0.0000,0.0000,0.2200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.0335,3.6899,0.0000,6.9616,1.2029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.0918,4.6852,3.2452,4.8272,0.0000,0.0000
6,68EnNDMC2025/08/21,NDMC,0.0000,0.0000,0.0000,0.0000,2.9700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,8.0740,12.1126,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.3091,0.0000,0.0000,0.0000,1.6399,3.4449,3.4542,0.0000,3.3503,0.4243,1.3712,0.6790,0.0000,0.0000,0.0000,4.7001,7.1593,9.4393,4.5687,7.9807,2.9888,1.3425,0.0000,2.0974,0.0000,0.0000,3.0070,7.3965,0.0000,0.0000,0.0000,0.0000,0.0000,2.7160,0.0000,4.0288,2.5836,3.1335,2.8970,3.9602,0.0000,0.0000,0.0000,0.2200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.0335,3.6899,0.0000,6.9616,1.2029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.0918,4.6852,3.2452,4.8272,0.0000,0.0000
7,68EnNDMC2025/08/21,NDMC,0.0000,0.0000,0.0000,0.0000,2.9700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,8.0740,12.1126,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.3091,0.0000,0.0000,0.0000,1.6399,3.4449,3.4542,0.0000,3.3503,0.4243,1.3712,0.6790,0.0000,0.0000,0.0000,4.7001,7.1593,9.4393,4.5687,7.9807,2.9888,1.3425,0.0000,2.0974,0.0000,0.0000,3.0070,7.3965,0.0000,0.0000,0.0000,0.0000,0.0000,2.7160,0.0000,4.0288,2.5836,3.1335,2.8970,3.9602,0.0000,0.0000,0.0000,0.2200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.0335,3.6899,0.0000,6.9616,1.2029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.0918,4.6852,3.2452,4.8272,0.0000,0.0000
8,68EnNDMC2025/08/21,NDMC,0.0000,0.0000,0.0000,0.0000,2.9700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,8.0740,12.1126,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.3091,0.0000,0.0000,0.0000,1.6399,3.4449,3.4542,0.0000,3.3503,0.4243,1.3712,0.6790,0.0000,0.0000,0.0000,4.7001,7.1593,9.4393,4.5687,7.9807,2.9888,1.3425,0.0000,2.0974,0.0000,0.0000,3.0070,7.3965,0.0000,0.0000,0.0000,0.0000,0.0000,2.7160,0.0000,4.0288,2.5836,3.1335,2.8970,3.9602,0.0000,0.0000,0.0000,1.5564,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.0335,3.6899,0.0000,6.9616,1.2029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.0918,4.6852,3.2452,4.8272,0.0000,0.0000
9,68EnNDMC2025/08/21,NDMC,0.0000,0.0000,0.0000,0.0000,2.9700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,8.0740,12.1126,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.3091,0.0000,0.0000,0.0000,1.6399,3.4449,3.4542,0.0000,3.3503,0.3951,1.3712,0.6790,0.0000,0.0000,0.0000,4.7235,7.1593,9.4393,4.5687,7.9807,2.9888,1.3425,0.0000,2.0974,0.0000,0.0000,3.0070,7.3965,0.0000,0.0000,0.0000,0.0000,0.0000,2.7160,0.0000,4.0288,2.5836,3.1335,2.8970,3.9602,0.0000,0.0000,0.0000,1.5564,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.0335,3.6899,0.0000,6.9616,1.2029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.0918,4.6852,3.2452,4.8272,0.0000,0.0000
10,68EnNDMC2025/08/21,NDMC,0.0000,0.0000,0.0000,0.0000,2.9700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,8.0740,12.1126,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.3091,0.0000,0.0000,0.0000,1.6399,3.4449,3.4542,0.0000,3.3503,0.3951,1.3712,0.6790,0.0000,0.0000,0.0000,4.7235,7.1593,9.4393,4.5687,7.9807,2.9888,1.3425,0.0000,2.0974,0.0000,0.0000,3.0070,7.3965,0.0000,0.0000,0.0000,0.0000,0.0000,2.7160,0.0000,4.0288,2.5836,3.1335,2.8970,3.9602,0.0000,0.0000,0.0000,1.5564,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.0335,3.6899,0.0000,6.9616,1.2029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.0918,4.6852,3.2452,4.8272,0.0000,0.0000
