timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL
11,62EnBRPL2023/12/01,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,404.5782,0.0000,0.0000,7.9671,63.7744,51.8827,73.2868,62.1120,24.3799,9.0300,17.4450,11.5905,15.2842,57.5923,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1487,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23.8002,0.0000,0.0000,0.0000,0.0000,2.4244,2.6572,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.5339,1.1244,0.0000,0.0000,0.0000,0.0000,400.7730,0.0000,0.0000,0.0000,9.2300,0.0000,0.0000,0.0000,0.0000,14.2960,23.9935,40.4328,22.9300,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,7.0000,21.4200,0.0000,0.0000,0.0000,0.0000,0.0000,10.4300,24.1000,0.0000,300.0000,0.0000,0.0000
12,62EnBRPL2023/12/01,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,415.6712,0.0000,0.0000,7.9671,63.7744,51.8827,73.2868,62.1120,24.3799,9.0300,18.6177,11.5905,15.2842,57.5923,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1487,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23.8002,0.0000,0.0000,0.0000,0.0000,2.4244,2.6572,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.5339,1.1244,0.0000,0.0000,0.0000,0.0000,400.7730,0.0000,0.0000,0.0000,9.4400,0.0000,0.0000,0.0000,0.0000,14.2960,23.9935,40.4328,22.1500,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,7.0000,20.7200,0.0000,0.0000,0.0000,0.0000,0.0000,10.4300,24.1000,0.0000,300.0000,0.0000,0.0000
13,62EnBRPL2023/12/01,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,415.6712,0.0000,0.0000,7.9671,63.7744,51.8827,73.2868,62.1120,24.3799,9.0300,18.6177,11.5905,15.2842,59.8937,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1487,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23.8002,0.0000,0.0000,0.0000,0.0000,2.4244,2.6572,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.5339,1.1244,0.0000,0.0000,0.0000,0.0000,400.7730,0.0000,0.0000,0.0000,10.7200,0.0000,0.0000,0.0000,0.0000,14.2960,23.9935,40.4328,22.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,7.0000,20.2600,0.0000,0.0000,0.0000,0.0000,0.0000,10.4300,24.1000,0.0000,300.0000,0.0000,0.0000
14,62EnBRPL2023/12/01,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,426.7642,0.0000,0.0000,7.9671,63.7744,51.8827,73.2868,62.1120,24.3799,9.0300,18.6177,11.5905,15.2842,59.8937,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1487,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23.8002,0.0000,0.0000,0.0000,0.0000,2.4244,2.6572,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.5339,1.1244,0.0000,0.0000,0.0000,0.0000,400.7730,0.0000,0.0000,0.0000,10.6300,0.0000,0.0000,0.0000,0.0000,14.2960,23.9935,40.4328,22.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,7.0000,19.7000,0.0000,0.0000,0.0000,0.0000,0.0000,10.4300,24.1000,0.0000,300.0000,0.0000,0.0000
15,62EnBRPL2023/12/01,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,426.7642,0.0000,0.0000,7.9671,63.7744,51.8827,73.2868,62.1120,24.3799,9.0300,18.6177,11.5905,15.2842,62.1995,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1487,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23.8002,0.0000,0.0000,0.0000,0.0000,2.4244,2.6572,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.5339,1.1244,0.0000,0.0000,0.0000,0.0000,400.7730,0.0000,0.0000,0.0000,10.5600,0.0000,0.0000,0.0000,0.0000,14.2960,23.9935,40.4328,22.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,7.0000,19.3200,0.0000,0.0000,0.0000,0.0000,0.0000,10.4300,24.1000,0.0000,300.0000,0.0000,0.0000
16,62EnBRPL2023/12/01,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,437.8572,0.0000,0.0000,7.9671,63.7744,51.8827,73.2868,62.1120,24.3799,9.0300,18.6177,11.5905,15.2842,62.1995,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1487,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23.8002,0.0000,0.0000,0.0000,0.0000,2.4244,2.6572,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.5339,1.1244,0.0000,0.0000,0.0000,0.0000,400.7730,0.0000,0.0000,0.0000,10.5000,0.0000,0.0000,0.0000,0.0000,14.2960,23.9935,40.4328,22.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,7.0000,18.9600,0.0000,0.0000,0.0000,0.0000,0.0000,10.4300,24.1000,0.0000,300.0000,0.0000,0.0000
17,62EnBRPL2023/12/01,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,8.3184,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,437.8572,0.0000,0.0000,7.9671,63.7744,51.8827,73.2868,62.1120,24.3799,9.0300,18.6177,11.5905,15.2842,64.7908,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1487,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23.8002,0.0000,0.0000,0.0000,0.0000,2.4244,2.6572,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.5339,3.6585,0.0000,0.0000,0.0000,0.0000,400.7730,0.0000,0.0000,0.0000,10.3300,0.0000,0.0000,0.0000,0.0000,14.2960,23.9935,40.4328,22.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,7.0000,18.8800,0.0000,0.0000,0.0000,0.0000,0.0000,10.4300,24.1000,0.0000,300.0000,0.0000,0.0000
18,62EnBRPL2023/12/01,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,8.3184,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,437.8572,0.0000,0.0000,7.9671,63.7744,51.8827,73.2868,62.1120,24.3799,9.0300,18.6177,11.5905,15.2842,64.7908,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1487,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23.8002,0.0000,0.0000,0.0000,0.0000,2.4244,2.6572,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.5339,3.6585,0.0000,0.0000,0.0000,0.0000,400.7730,0.0000,0.0000,0.0000,10.2100,0.0000,0.0000,0.0000,0.0000,14.2960,23.9935,40.4328,22.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,7.0000,19.0600,0.0000,0.0000,0.0000,0.0000,0.0000,10.4300,24.1000,0.0000,300.0000,0.0000,0.0000
19,62EnBRPL2023/12/01,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,8.3184,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,448.9503,0.0000,0.0000,7.9671,63.7744,51.8827,73.2868,62.1120,24.3799,9.0300,18.6177,11.5905,15.2842,64.7908,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1487,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23.8002,0.0000,0.0000,0.0000,0.0000,1.6953,2.6572,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,9.5339,3.6585,0.0000,0.0000,0.0000,0.0000,400.7730,0.0000,0.0000,0.0000,10.0600,0.0000,0.0000,0.0000,0.0000,14.2960,23.9935,40.4328,22.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,7.0000,19.5300,0.0000,0.0000,0.0000,0.0000,0.0000,10.4300,24.1000,0.0000,300.0000,0.0000,0.0000
20,62EnBRPL2023/12/01,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,8.3184,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,460.0507,0.0000,0.0000,7.9671,63.7744,51.8827,73.2868,62.1120,24.3799,9.0300,18.6177,11.5905,15.2842,64.7908,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1487,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23.8002,0.0000,0.0000,0.0000,0.0000,1.6953,2.6572,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,9.5339,3.6585,0.0000,0.0000,0.0000,0.0000,400.7730,0.0000,0.0000,0.0000,9.9100,0.0000,0.0000,0.0000,0.0000,14.2960,23.9935,40.4328,22.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,7.0000,20.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.4300,24.1000,0.0000,300.0000,0.0000,0.0000
21,62EnBRPL2023/12/01,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,8.3184,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,460.0507,0.0000,0.0000,7.9671,63.7744,51.8827,73.2868,62.1120,24.3799,9.0300,18.6177,11.5905,15.2842,64.7908,0.0000,0.0000,0.0000,0.0000,0.0000,10.7857,6.1487,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23.8002,0.0000,0.0000,0.0000,0.0000,1.6953,2.6572,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,9.5339,1.6865,0.4831,0.0000,0.0000,0.0000,400.7730,0.0000,0.0000,0.0000,9.5200,0.0000,0.0000,0.0000,0.0000,14.2960,23.9935,40.4328,37.6900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,7.0000,20.7100,0.0000,0.0000,0.0000,0.0000,0.0000,10.4300,24.1000,0.0000,300.0000,0.0000,0.0000
