genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI2,PARBATI3,RAMPUR,RAPPB,RAPPC,RAPPD,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TEHRIPSP,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,12.7375677,0,0,0,19.77157215,,0,10.181754,0,0,0,0,0,26.9766783,281.9047165,10.3593908,14.0598744,4.0292208,9.13798875,,,10.9982268,23.8830372,,,,2.2311146,,0,,8.896437,42.86023885,,,,,,,5.81009385,0,1.475331,0,16.047526,5.99089755,36.7121964,30.3704588,42.205713,,,23.83843,33.4922203,4.4735845,,,11.9879826,,5.0099544,,3.1547736,1.4830959,,0,,5.244063,10.91475,6.7131636,0.8334326,12.8002644,9.1276735,
2,0,0,0,12.7375677,0,0,0,19.77157215,,0,10.181754,0,0,0,0,0,26.9766783,281.9047165,10.3593908,14.0598744,4.0292208,9.13798875,,,10.9982268,23.8830372,,,,2.2311146,,0,,8.896437,42.86023885,,,,,,,5.81009385,0,1.475331,0,16.047526,5.99089755,36.7121964,30.3704588,42.205713,,,23.83843,33.4922203,4.4735845,,,11.9879826,,5.0099544,,3.1547736,1.4830959,,0,,5.244063,10.91475,6.7131636,0.8334326,12.8002644,9.1276735,
3,0,0,0,12.7375677,0,0,0,19.77157215,,0,10.181754,0,0,0,0,0,26.9766783,281.9047165,10.3593908,14.0598744,4.0292208,9.13798875,,,10.9982268,23.8830372,,,,2.2311146,,0,,8.896437,42.86023885,,,,,,,5.81009385,0,1.475331,0,16.047526,5.99089755,36.7121964,30.3704588,42.205713,,,0,33.4922203,4.4735845,,,11.9879826,,5.0099544,,3.1547736,1.4830959,,0,,5.244063,10.91475,6.7131636,0.8334326,10.6672896,7.60314225,
4,0,0,0,12.7375677,0,0,0,19.77157215,,0,10.181754,0,0,0,0,0,26.9766783,281.9047165,10.3593908,14.0598744,4.0292208,9.13798875,,,10.9982268,23.8830372,,,,2.2311146,,0,,8.896437,42.86023885,,,,,,,5.81009385,0,1.475331,0,16.047526,5.99089755,36.7121964,30.3704588,42.205713,,,0,33.4922203,4.4735845,,,11.9879826,,5.0099544,,3.1547736,1.4830959,,0,,5.244063,10.91475,6.7131636,0.8334326,10.6672896,7.60314225,
5,0,0,0,12.7987002,0,0,0,19.77157215,,0,10.181754,0,0,0,0,0,26.9766783,281.9047165,10.3593908,14.0598744,4.0292208,9.13798875,,,10.9982268,23.8830372,,,,2.2311146,,0,,8.896437,42.86023885,,,,,,,5.81009385,0,1.475331,0,16.047526,5.99089755,36.7121964,30.3704588,42.205713,,,0,33.4922203,4.4735845,,,11.9879826,,5.0099544,,3.1547736,1.4830959,,0,,5.244063,10.91475,6.7131636,0.8334326,10.6672896,9.1276735,
6,0,0,0,12.7987002,0,0,0,19.77157215,,0,10.181754,0,0,0,0,0,26.9766783,281.9047165,10.3593908,14.0598744,4.0292208,9.13798875,,,10.9982268,23.8830372,,,,2.2311146,,0,,8.896437,42.86023885,,,,,,,5.81009385,0,1.475331,0,16.047526,5.99089755,36.7121964,30.3704588,42.205713,,,0,33.4922203,4.4735845,,,11.9879826,,5.0099544,,3.1547736,1.4830959,,0,,5.244063,10.91475,6.7131636,0.8334326,10.6672896,9.1276735,
7,0,0,0,12.7987002,0,0,0,19.77157215,,0,10.181754,0,0,0,0,0,26.9766783,281.9047165,10.3593908,14.0598744,4.0292208,9.13798875,,,10.9982268,23.8830372,,,,2.2311146,,0,,8.896437,42.86023885,,,,,,,5.81009385,0,1.475331,0,16.047526,5.99089755,36.7121964,30.3704588,42.205713,,,0,33.4922203,4.4735845,,,11.9879826,,5.0099544,,3.1547736,1.4830959,,0,,5.244063,10.91475,6.7131636,0.8334326,10.6672896,7.60314225,
8,0,0,0,12.7987002,0,0,0,19.77157215,,0,10.181754,0,0,0,0,0,26.9766783,281.9047165,10.3593908,14.0598744,4.0292208,9.13798875,,,10.9982268,23.8830372,,,,2.2311146,,0,,8.896437,42.86023885,,,,,,,5.81009385,0,1.475331,0,16.047526,5.99089755,36.7121964,30.3704588,42.205713,,,0,33.4922203,4.4735845,,,11.9879826,,5.0099544,,3.1547736,1.4830959,,0,,5.244063,10.91475,6.7131636,0.8334326,10.6672896,7.60314225,
9,0,0,0,12.8598327,0,0,0,19.77157215,,0,10.181754,0,0,0,0,0,26.9766783,281.9047165,10.3593908,14.0598744,4.0292208,9.13798875,,,10.9982268,23.8830372,,,,2.2311146,,0,,8.896437,42.86023885,,,,,,,5.81009385,0,1.475331,0,16.047526,5.99089755,36.7121964,30.3704588,42.205713,,,0,33.4922203,4.4735845,,,11.9879826,,4.939902,,3.1547736,1.4830959,,0,,5.244063,10.91475,6.7131636,0.8334326,12.8002644,9.1276735,
10,0,0,0,12.8598327,0,0,0,19.77157215,,0,10.181754,0,0,0,0,0,26.9766783,281.9047165,10.3593908,14.0598744,4.0292208,9.13798875,,,10.9982268,23.8830372,,,,2.2311146,,0,,8.896437,42.86023885,,,,,,,5.81009385,0,1.475331,0,16.047526,5.99089755,36.7121964,30.3704588,42.205713,,,0,33.4922203,4.4735845,,,11.9879826,,4.939902,,3.1547736,1.4830959,,0,,5.244063,10.91475,6.7131636,0.8334326,12.8002644,9.1276735,
11,0,0,0,12.8598327,0,0,0,19.77157215,,0,10.181754,0,0,0,0,0,26.9766783,281.9047165,10.3593908,14.0598744,4.0292208,9.13798875,,,10.9982268,23.8830372,,,,2.2311146,,0,,8.896437,42.86023885,,,,,,,5.81009385,0,1.475331,0,16.047526,5.99089755,36.7121964,30.3704588,42.205713,,,0,33.4922203,4.4735845,,,11.9879826,,4.939902,,3.1547736,1.4830959,,0,,5.244063,10.91475,6.7131636,0.8334326,10.6672896,7.60314225,
12,0,0,0,12.8598327,0,0,0,19.77157215,,0,10.181754,0,0,0,0,0,26.9766783,281.9047165,10.3593908,14.0598744,4.0292208,9.13798875,,,10.9982268,23.8830372,,,,2.2311146,,0,,8.896437,42.86023885,,,,,,,5.81009385,0,1.475331,0,16.047526,5.99089755,36.7121964,30.3704588,42.205713,,,0,33.4922203,4.4735845,,,11.9879826,,4.939902,,3.1547736,1.4830959,,0,,5.244063,10.91475,6.7131636,0.8334326,10.6672896,7.60314225,
13,0,0,0,12.8598327,0,0,0,19.77157215,,0,10.181754,0,0,0,0,0,26.9766783,281.9047165,10.3593908,14.0598744,4.0292208,9.13798875,,,10.9982268,23.8830372,,,,2.2311146,,0,,8.896437,42.86023885,,,,,,,5.81009385,0,1.475331,0,16.047526,5.99089755,36.7121964,30.3704588,42.205713,,,0,33.4922203,4.4735845,,,11.9879826,,4.939902,,2.8769796,1.4830959,,0,,5.244063,10.91475,6.7131636,0.8334326,10.6672896,9.1276735,
