genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,1.9710174,0,0,0,4.6382094,,0,0,1.57273875,1.1071797,0,0,0,6.1092724,1.62255555,2.014221,2.8072044,0,3.25461565,,,0,0,,,,2.2055,,0,,2.64092125,6.73190375,,,,,,,0.2041314,1.716,0,4.7703249,0.728882,0.773311,1.803626,,,0,0,0,,,1.7849304,,0,,0,1.5895,,,0.219032,0.3248091,0,0.891,0,1.7474688,
2,0,0,0,1.9710174,0,0,0,4.6382094,,0,0,1.57273875,1.1071797,0,0,0,6.1092724,1.62255555,2.014221,2.8072044,0,3.25461565,,,0,0,,,,2.2055,,0,,2.64092125,6.73190375,,,,,,,0.2041314,1.716,0,4.7703249,0.728882,0.773311,1.803626,,,0,0,0,,,1.7849304,,0,,0,1.5895,,,0.219032,0.3248091,0,0.891,0,1.7474688,
3,0,0,0,1.9710174,0,0,0,4.6382094,,0,0,1.57273875,1.1071797,0,0,0,6.1092724,1.62255555,2.014221,2.8072044,0,3.25461565,,,0,0,,,,2.2055,,0,,2.64092125,6.73190375,,,,,,,0.2041314,1.716,0,4.7703249,0.728882,0.773311,1.803626,,,0,0,0,,,1.7849304,,0,,0,1.5895,,,0.219032,0.3248091,0,0.891,0,1.7474688,
4,0,0,0,1.9710174,0,0,0,4.6382094,,0,0,1.57273875,1.1071797,0,0,0,6.1092724,1.62255555,2.014221,2.8072044,0,3.25461565,,,0,0,,,,2.2055,,0,,2.64092125,6.73190375,,,,,,,0.2041314,1.716,0,4.7703249,0.728882,0.773311,1.803626,,,0,0,0,,,1.7849304,,0,,0,1.5895,,,0.219032,0.3248091,0,0.891,0,1.7474688,
5,0,0,0,1.9710174,0,0,0,4.6382094,,0,0,1.57273875,1.1071797,0,0,0,6.1092724,1.62255555,2.014221,2.8072044,0,3.25461565,,,0,0,,,,2.2055,,0,,2.64092125,6.73190375,,,,,,,0.1455861,1.716,0,4.7703249,0.728882,0.773311,1.803626,,,0,0,0,,,1.7849304,,0,,0,1.5895,,,0.219032,0.38192385,0,0.891,0,1.7474688,
6,0,0,0,1.9710174,0,0,0,4.6382094,,0,0,1.57273875,1.1071797,0,0,0,6.1092724,1.62255555,2.014221,2.8072044,0,3.25461565,,,0,0,,,,2.2055,,0,,2.64092125,6.73190375,,,,,,,0.1455861,1.716,0,4.7703249,0.728882,0.773311,1.803626,,,0,0,0,,,1.7849304,,0,,0,1.5895,,,0.219032,0.38192385,0,0.891,0,1.7474688,
7,0,0,0,1.9710174,0,0,0,4.6382094,,0,0,1.57273875,1.1071797,0,0,0,6.1092724,1.62255555,2.014221,2.8072044,0,3.25461565,,,0,0,,,,2.2055,,0,,2.64092125,6.73190375,,,,,,,0.1455861,1.716,0,4.7703249,0.728882,0.773311,1.803626,,,0,0,0,,,1.7849304,,0,,0,1.5895,,,0.219032,0.4201659,0,0.891,0,0.5824896,
8,0,0,0,1.9710174,0,0,0,4.6382094,,0,0,1.57273875,1.1071797,0,0,0,6.1092724,1.62255555,2.014221,2.8072044,0,3.25461565,,,0,0,,,,2.2055,,0,,2.64092125,6.73190375,,,,,,,0.1455861,1.716,0,4.7703249,0.728882,0.773311,1.803626,,,0,0,0,,,1.7849304,,0,,0,1.5895,,,0.219032,0.4201659,0,0.891,0,0.510048,
9,0,0,0,1.9710174,0,0,0,4.6382094,,0,0,1.57273875,1.1071797,0,0,0,6.1092724,1.62255555,2.014221,2.8072044,0,3.25461565,,,0,0,,,,2.2055,,0,,2.64092125,6.73190375,,,,,,,0.1455861,1.716,0,4.7703249,0.728882,1.1171083,1.803626,,,0,0,0,,,1.7849304,,0,,0,1.5895,,,0.219032,0.47761175,0,0.891,0,0.510048,
10,0,0,0,1.9710174,0,0,0,4.6382094,,0,0,1.57273875,1.1071797,0,0,0,6.1092724,1.62255555,2.014221,2.8072044,0,3.25461565,,,0,0,,,,2.2055,,0,,2.64092125,6.73190375,,,,,,,0.1455861,1.716,0,4.7703249,0.728882,1.2030909,1.803626,,,0,0,0,,,1.7849304,,0,,0,1.5895,,,0.219032,0.47761175,0,0.891,0,0.510048,
11,0,0,0,1.9710174,0,0,0,4.6382094,,0,0,1.57273875,1.1071797,0,0,0,6.1092724,1.62255555,2.014221,2.8072044,0,3.25461565,,,0,0,,,,2.2055,,0,,2.64092125,6.73190375,,,,,,,0.1455861,1.716,0,4.7703249,0.728882,1.2890735,1.803626,,,0,0,0,,,1.7849304,,0,,0,1.5895,,,0.219032,0.53489205,0,0.891,0,0.510048,
12,0,0,0,1.9710174,0,0,0,4.6382094,,0,0,1.57273875,1.1071797,0,0,0,6.1092724,1.62255555,2.014221,2.8072044,0,3.25461565,,,0,0,,,,2.2055,,0,,2.64092125,6.73190375,,,,,,,0.1455861,1.716,0,4.7703249,0.728882,1.2890735,1.803626,,,0,0,0,,,1.7849304,,0,,0,1.5895,,,0.219032,0.53489205,0,0.891,0,0.7278656,
13,0,0,0,1.9710174,0,0,0,4.6382094,,0,0,1.57273875,1.1071797,0,0,0,6.1092724,1.62255555,2.014221,2.8072044,0,3.25461565,,,0,0,,,,2.2055,,0,,2.64092125,6.73190375,,,,,,,0.1455861,1.716,0,4.7703249,0.728882,1.374923,1.803626,,,0,0,0,,,1.7849304,,0,,0,1.5895,,,0.219032,0.5920068,0,0.891,0,0.510048,
14,0,0,0,1.9710174,0,0,0,4.6382094,,0,0,1.57273875,1.1071797,0,0,0,6.1092724,1.62255555,2.014221,2.8072044,0,3.25461565,,,0,0,,,,2.2055,,0,,2.64092125,6.73190375,,,,,,,0.1455861,1.716,0,4.7703249,0.728882,1.4609056,1.803626,,,0,0,0,,,1.7849304,,0,,0,1.5895,,,0.219032,0.5920068,0,0.891,0,0.510048,
15,0,0,0,1.9710174,0,0,0,4.6382094,,0,0,1.57273875,1.1071797,0,0,0,6.1092724,1.62255555,2.014221,2.8072044,0,3.25461565,,,0,0,,,,2.2055,,0,,2.64092125,6.73190375,,,,,,,0.1455861,1.716,0,4.7703249,0.728882,1.5468882,1.803626,,,0,0,0,,,1.7849304,,0,,0,1.5895,,,0.219032,0.64945265,0,0.891,0,0.510048,
16,0,0,0,1.9710174,0,0,0,4.6382094,,0,0,1.57273875,1.1071797,0,0,0,6.1092724,1.62255555,2.014221,2.8072044,0,3.25461565,,,0,0,,,,2.2055,,0,,2.64092125,6.73190375,,,,,,,0.1455861,1.716,0,4.7703249,0.728882,1.6199601,1.803626,,,0,0,0,,,1.7849304,,0,,0,1.5895,,,0.219032,0.64945265,0,0.891,0,0.510048,
17,0,0,0,1.9710174,0,0,0,4.6382094,,0,0,1.57273875,1.1071797,0,0,0,6.1092724,1.62255555,2.014221,2.8072044,0,3.25461565,,,0,0,,,,2.2055,,0,,2.64092125,6.73190375,,,,,,,0.1455861,1.716,0,4.7703249,0.728882,1.6199601,1.803626,,,0,0,0,,,1.7849304,,0,,0,1.5895,,,0.219032,0.72361905,0,0.891,0,0.510048,
18,0,0,0,1.9710174,0,0,0,4.6382094,,0,0,1.57273875,1.1071797,0,0,0,6.1092724,1.62255555,2.014221,2.8072044,0,3.25461565,,,0,0,,,,2.2055,,0,,2.64092125,6.73190375,,,,,,,0.1455861,1.716,0,4.7703249,0.728882,1.6199601,1.803626,,,0,0,0,,,1.7849304,,0,,0,1.5895,,,0.219032,0.72361905,0,0.891,0,0.510048,
19,0,0,0,1.9710174,0,0,0,4.6382094,,0,0,1.57273875,1.1071797,0,0,0,6.1092724,1.62255555,2.014221,2.8072044,0,3.25461565,,,0,0,,,,2.2055,,0,,2.64092125,6.73190375,,,,,,,0.1455861,1.716,0,4.7703249,0.728882,1.6199601,1.803626,,,0,0,0,,,1.7849304,,0,,0,1.5895,,,0.219032,0.3248091,0,0.891,0,0.510048,
