timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR,RAPPD
1,54EnNDMC2025/05/11,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,90.0900,0.0000,0.0000,0.0000,0.0000,0.0000,5.4118,9.1574,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4626,0.0000,0.0000,0.0000,1.8796,2.4916,2.7727,0.0000,4.5703,0.3467,1.0986,0.5536,0.0000,0.0000,0.0000,4.3802,6.6878,8.3550,4.1103,2.9711,0.6654,0.0000,0.0000,2.1209,0.0000,0.0000,2.3573,7.4112,0.0000,0.0000,0.0000,0.0000,0.0000,2.6556,0.0000,3.9829,2.5550,0.7753,4.3138,2.4645,0.0000,0.0000,0.0000,0.2700,0.0000,0.0000,69.9840,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0573,3.2488,0.0000,7.1490,0.8748,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.5010,85.7200,85.7200,2.4671
2,54EnNDMC2025/05/11,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,90.0900,0.0000,0.0000,0.0000,0.0000,0.0000,5.4118,9.1574,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4626,0.0000,0.0000,0.0000,1.8796,2.4916,2.7727,0.0000,4.5703,0.3467,1.0986,0.5536,0.0000,0.0000,0.0000,4.3802,6.6878,8.3550,4.1103,2.9711,0.6654,0.0000,0.0000,2.1209,0.0000,0.0000,2.3573,7.4112,0.0000,0.0000,0.0000,0.0000,0.0000,2.6556,0.0000,3.9829,2.5550,0.7753,4.3138,2.4645,0.0000,0.0000,0.0000,0.2700,0.0000,0.0000,69.9840,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0573,3.2488,0.0000,7.1490,0.7776,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.5010,85.7200,85.7200,2.4671
3,54EnNDMC2025/05/11,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,90.0900,0.0000,0.0000,0.0000,0.0000,0.0000,5.4118,9.1574,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4626,0.0000,0.0000,0.0000,1.8796,2.4916,2.7727,0.0000,4.5703,0.3467,1.0986,0.5536,0.0000,0.0000,0.0000,4.3802,6.6878,8.3550,4.1103,2.9711,0.6654,0.0000,0.0000,2.1209,0.0000,0.0000,2.3573,7.4112,0.0000,0.0000,0.0000,0.0000,0.0000,2.6556,0.0000,3.9829,2.5550,0.7753,4.3138,2.4645,0.0000,0.0000,0.0000,0.2700,0.0000,0.0000,69.9840,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0573,3.2488,0.0000,7.1490,0.5832,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.5010,85.7200,85.7200,2.4671
4,54EnNDMC2025/05/11,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,90.0900,0.0000,0.0000,0.0000,0.0000,0.0000,7.9810,9.1574,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4626,0.0000,0.0000,0.0000,1.8796,2.4916,2.7727,0.0000,4.5703,0.3467,1.0986,0.5536,0.0000,0.0000,0.0000,4.3802,6.6878,8.3550,4.1103,2.9711,0.6654,0.0000,0.0000,2.1209,0.0000,0.0000,2.3573,7.4112,0.0000,0.0000,0.0000,0.0000,0.0000,2.6556,0.0000,3.9829,2.5550,0.7753,4.3138,2.4645,0.0000,0.0000,0.0000,0.2700,0.0000,0.0000,69.9840,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0573,3.2488,0.0000,7.1490,0.5832,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.5010,85.7200,85.7200,2.4671
5,54EnNDMC2025/05/11,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,90.0900,0.0000,0.0000,0.0000,0.0000,0.0000,7.9810,9.1574,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4626,0.0000,0.0000,0.0000,1.8796,2.4916,2.7727,0.0000,4.5703,0.3467,1.0986,0.5536,0.0000,0.0000,0.0000,4.3802,6.6878,8.3550,3.0816,2.9711,0.6654,0.0000,0.0000,2.1209,0.0000,0.0000,2.3573,7.4112,0.0000,0.0000,0.0000,0.0000,0.0000,2.6556,0.0000,3.9829,2.5550,0.7753,4.3138,2.6886,0.0000,0.0000,0.0000,0.2700,0.0000,0.0000,69.9840,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0573,3.2488,0.0000,7.1490,0.5832,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.5010,85.7200,85.7200,2.4671
6,54EnNDMC2025/05/11,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,90.0900,0.0000,0.0000,0.0000,0.0000,0.0000,7.9810,9.1574,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4626,0.0000,0.0000,0.0000,1.8796,2.4916,2.7727,0.0000,4.5703,0.3467,1.0986,0.5536,0.0000,0.0000,0.0000,4.3802,6.6878,8.3550,3.0816,2.9711,0.6654,0.0000,0.0000,2.1209,0.0000,0.0000,2.3573,7.4112,0.0000,0.0000,0.0000,0.0000,0.0000,2.6556,0.0000,3.9829,2.5550,0.7753,4.3138,2.6886,0.0000,0.0000,0.0000,0.2700,0.0000,0.0000,69.9840,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0573,3.2488,0.0000,7.1490,0.5832,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.5010,85.7200,85.7200,2.4671
7,54EnNDMC2025/05/11,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,90.0900,0.0000,0.0000,0.0000,0.0000,0.0000,7.9810,9.1574,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4626,0.0000,0.0000,0.0000,1.8796,2.4916,2.7727,0.0000,4.5703,0.3467,1.0986,0.5536,0.0000,0.0000,0.0000,4.3802,6.6878,8.3550,3.0816,2.9711,0.6654,0.0000,0.0000,2.1209,0.0000,0.0000,2.3573,7.4112,0.0000,0.0000,0.0000,0.0000,0.0000,2.6556,0.0000,3.9829,2.5550,0.7753,4.3138,2.6886,0.0000,0.0000,0.0000,0.2700,0.0000,0.0000,69.9840,0.0000,0.0526,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0573,3.2488,0.0000,7.1490,0.5832,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.5010,85.7200,85.7200,2.4671
8,54EnNDMC2025/05/11,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,90.0900,0.0000,0.0000,0.0000,0.0000,0.0000,7.9810,9.1574,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4626,0.0000,0.0000,0.0000,1.8796,2.4916,2.7727,0.0000,4.5703,0.3467,1.0986,0.5536,0.0000,0.0000,0.0000,4.3802,6.6878,8.3550,3.0816,2.9711,0.6654,0.0000,0.0000,2.1209,0.0000,0.0000,2.3573,7.4112,0.0000,0.0000,0.0000,0.0000,0.0000,2.6556,0.0000,3.9829,2.5550,0.7753,4.3138,2.6886,0.0000,0.0000,0.0000,0.2700,0.0000,0.0000,69.9840,0.0000,0.0526,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0573,3.2488,0.0000,7.1490,0.5832,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.5010,85.7200,85.7200,2.4671
9,54EnNDMC2025/05/11,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,90.0900,0.0000,0.0000,0.0000,0.0000,0.0000,7.9810,9.1574,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.3602,0.0000,0.0000,0.0000,1.8796,2.4916,2.7727,0.0000,4.5703,0.3467,1.0986,0.5536,0.0000,0.0000,0.0000,4.4366,6.6878,8.3550,3.0816,2.9711,0.6654,0.0000,0.0000,2.1209,0.0000,0.0000,2.3573,7.4112,0.0000,0.0000,0.0000,0.0000,0.0000,2.6556,0.0000,3.9829,2.5550,0.7753,4.3138,2.8003,0.0000,0.0000,0.0000,0.2700,0.0000,0.0000,69.9840,0.0000,0.0526,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0573,3.6388,0.0000,7.1490,0.5832,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.5010,85.7200,85.7200,2.4671
10,54EnNDMC2025/05/11,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,90.0900,0.0000,0.0000,0.0000,0.0000,0.0000,7.9810,9.1574,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4626,0.0000,0.0000,0.0000,1.8796,2.4916,2.7727,0.0000,4.5703,0.3467,1.0986,0.5536,0.0000,0.0000,0.0000,4.4366,6.6878,8.3550,3.0816,2.9711,0.6654,0.0000,0.0000,2.1209,0.0000,0.0000,2.3573,7.4112,0.0000,0.0000,0.0000,0.0000,0.0000,2.6556,0.0000,3.9829,2.5550,0.7753,4.3138,2.8003,0.0000,0.0000,0.0000,0.2700,0.0000,0.0000,69.9840,0.0000,0.0526,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0573,3.6388,0.0000,7.1490,0.5832,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.5010,85.7200,85.7200,2.4671
