genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI2,PARBATI3,RAMPUR,RAPPB,RAPPC,RAPPD,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TEHRIPSP,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,12.7375677,0,0,0,19.8668745,,4.7249136,10.181754,11.5118872,8.2825479,0,0,0,27.1430588,281.9047165,10.3593908,13.6790544,3.357684,9.13798875,,,10.9982268,23.8830372,,,,2.2311146,,0,,8.665173,42.86023885,,,,,,,9.1291365,9.07078095,1.4675661,0,16.047526,5.8308448,17.95656555,30.3704588,42.205713,,,34.805749,34.15697505,4.4735845,,,13.80754375,,4.843278,,3.1547736,0.8619039,,0,,5.244063,10.91475,6.7131636,0.3002428,12.6480816,9.1276735,
2,0,0,0,12.7375677,0,0,0,19.8668745,,4.7249136,10.181754,11.5118872,8.2825479,0,0,0,27.1430588,281.9047165,10.3593908,13.6790544,3.526776,9.13798875,,,10.9982268,23.8830372,,,,2.2311146,,0,,8.665173,42.86023885,,,,,,,9.1291365,9.07078095,1.4675661,0,16.047526,5.8308448,17.95656555,30.3704588,42.205713,,,34.805749,34.15697505,4.4735845,,,13.80754375,,4.8529404,,3.1547736,0.7324889,,0,,5.244063,10.91475,6.7131636,0.3002428,12.6480816,9.1276735,
3,0,0,0,12.7375677,0,0,0,19.8668745,,4.7249136,10.181754,11.5118872,8.2825479,0,0,0,27.1430588,281.9047165,10.3593908,13.6790544,3.526776,9.13798875,,,10.9982268,23.8830372,,,,2.2311146,,0,,8.665173,42.86023885,,,,,,,9.1291365,9.07078095,1.4675661,0,16.047526,5.8308448,17.95656555,30.3704588,42.205713,,,34.805749,34.15697505,4.4735845,,,13.80754375,,4.8577716,,3.1547736,0.8101379,,0,,5.244063,10.91475,6.7131636,0.3002428,12.6480816,9.1276735,
4,0,0,0,12.7375677,0,0,0,19.8668745,,4.7249136,10.181754,11.5118872,8.2825479,0,0,0,27.1430588,281.9047165,10.3593908,13.6790544,3.6934524,9.13798875,,,10.9982268,23.8830372,,,,2.2311146,,0,,8.665173,42.86023885,,,,,,,9.1291365,9.07078095,1.4675661,0,16.047526,5.8308448,17.95656555,30.3704588,42.205713,,,34.805749,34.15697505,4.4735845,,,13.80754375,,4.8577716,,3.1547736,0.8101379,,0,,5.244063,10.91475,6.7131636,0.3002428,9.0657468,9.1276735,
5,0,0,0,12.7987002,0,0,0,19.8668745,,4.7249136,10.181754,11.5118872,8.2825479,0,0,0,27.1430588,281.9047165,10.3593908,13.6790544,3.6934524,9.13798875,,,10.9982268,23.8830372,,,,2.2311146,,0,,8.665173,42.86023885,,,,,,,12.28305265,9.07078095,1.4675661,0,16.047526,5.8308448,17.95656555,30.3704588,42.205713,,,34.805749,34.15697505,4.4735845,,,13.80754375,,4.89159,,3.1547736,1.4830959,,0,,5.244063,10.91475,6.7131636,0.7143708,9.0657468,6.0834895,
6,0,0,0,12.7987002,0,0,0,19.8668745,,4.7249136,10.181754,11.5118872,8.2825479,0,0,0,27.1430588,281.9047165,10.3593908,13.6790544,3.6934524,9.13798875,,,10.9982268,23.8830372,,,,2.2311146,,0,,8.665173,42.86023885,,,,,,,12.28305265,9.07078095,1.4675661,0,16.047526,5.8308448,17.95656555,30.3704588,42.205713,,,34.805749,34.15697505,4.4735845,,,13.80754375,,4.89159,,3.1547736,1.4830959,,0,,5.244063,10.91475,6.7131636,0.7143708,9.0657468,6.0834895,
7,0,0,0,12.7987002,0,0,0,19.8668745,,4.7249136,10.181754,11.5118872,8.2825479,0,0,0,27.1430588,281.9047165,10.3593908,13.6790544,3.6934524,9.13798875,,,10.9982268,23.8830372,,,,2.2311146,,0,,8.665173,42.86023885,,,,,,,12.28305265,9.07078095,1.4675661,0,16.047526,5.8308448,17.95656555,30.3704588,42.205713,,,34.805749,34.15697505,4.4735845,,,13.80754375,,4.9012524,,3.1547736,1.4830959,,0,,5.244063,10.91475,6.7131636,0.7143708,9.0657468,9.1276735,
8,0,0,0,12.7987002,0,0,0,19.8668745,,4.7249136,10.181754,11.5118872,8.2825479,0,0,0,27.1430588,281.9047165,10.3593908,13.6790544,3.6934524,9.13798875,,,10.9982268,23.8830372,,,,2.2311146,,0,,8.665173,42.86023885,,,,,,,12.28305265,9.07078095,1.4675661,0,16.047526,5.8308448,17.95656555,30.3704588,42.205713,,,34.805749,34.15697505,4.4735845,,,13.80754375,,4.9084992,,3.1547736,1.4830959,,0,,5.244063,10.91475,6.7131636,0.7143708,9.0657468,9.1276735,
9,0,0,0,12.8598327,0,0,0,19.8668745,,4.7249136,10.181754,11.5118872,8.2825479,0,0,0,27.1430588,281.9047165,10.3593908,13.6790544,3.6934524,9.13798875,,,10.9982268,23.8830372,,,,2.2311146,,0,,8.665173,42.86023885,,,,,,,12.28305265,9.07078095,1.4675661,0,16.047526,5.8308448,17.95656555,30.3704588,42.205713,,,34.805749,34.15697505,4.4735845,,,13.80754375,,4.9205772,,3.1547736,1.4830959,,0,,5.244063,10.91475,6.7131636,0.7143708,8.2685988,6.0834895,
10,0,0,0,12.8598327,0,0,0,19.8668745,,4.7249136,10.181754,11.5118872,8.2825479,0,0,0,27.1430588,281.9047165,10.3593908,13.6790544,3.6934524,9.13798875,,,10.9982268,23.8830372,,,,2.2311146,,0,,8.665173,42.86023885,,,,,,,12.28305265,9.07078095,1.4675661,0,16.047526,5.8308448,17.95656555,30.3704588,42.205713,,,34.805749,34.15697505,4.4735845,,,13.80754375,,4.9205772,,3.1547736,1.4830959,,0,,5.244063,10.91475,6.7131636,0.7143708,8.2685988,6.0834895,
