timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR
1,13EnBYPL2025/04/10,BYPL,0.0000,0.0000,0.0000,0.0000,13.6440,0.0000,0.0000,0.0000,70.6807,0.0000,0.0000,24.9085,0.0000,0.0000,24.9085,0.0000,0.0000,64.4841,17.8131,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1577,0.0000,0.0000,3.8837,0.0000,30.1612,50.6395,221.9105,69.2052,5.2907,10.6461,6.7044,11.6408,37.6682,0.0000,10.8697,17.5053,15.1586,0.0000,0.0000,0.0000,4.0120,0.0000,0.0000,0.0000,0.0000,0.0000,13.1381,0.0000,0.0000,0.0000,0.0000,11.7780,8.4372,10.7061,10.0307,4.9140,0.0000,8.3677,3.5558,10.1829,0.0000,4.9682,0.0000,0.0000,0.0000,172.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.6700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,54.0000,0.0000,0.0000,0.0000,0.0000,5.9492,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,2.5942,0.0000,0.0000
2,13EnBYPL2025/04/10,BYPL,0.0000,0.0000,0.0000,0.0000,13.6440,0.0000,0.0000,0.0000,70.6807,0.0000,0.0000,24.9085,0.0000,0.0000,24.9085,0.0000,0.0000,64.4841,9.6146,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1577,0.0000,0.0000,3.8837,0.0000,30.1612,50.6395,221.9105,69.2052,5.2907,10.6461,6.7044,11.6408,37.6682,0.0000,10.8697,17.5053,15.1586,0.0000,0.0000,0.0000,4.0120,0.0000,0.0000,0.0000,0.0000,0.0000,13.1381,0.0000,0.0000,0.0000,0.0000,11.7780,8.4372,10.7061,10.0307,4.9140,0.0000,8.3677,3.5558,10.1829,0.0000,4.9682,0.0000,0.0000,0.0000,172.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.6700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,54.0000,0.0000,0.0000,0.0000,0.0000,5.9492,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,2.5942,0.0000,0.0000
3,13EnBYPL2025/04/10,BYPL,0.0000,0.0000,0.0000,0.0000,13.6440,0.0000,0.0000,0.0000,70.6807,0.0000,0.0000,24.9085,0.0000,0.0000,24.9085,0.0000,0.0000,64.4841,9.6146,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1577,0.0000,0.0000,3.8837,0.0000,30.1612,50.6395,221.9105,69.2052,5.2907,10.6461,6.7044,11.6408,37.6682,0.0000,10.8697,17.5053,15.1586,0.0000,0.0000,0.0000,4.0120,0.0000,0.0000,0.0000,0.0000,0.0000,13.1381,0.0000,0.0000,0.0000,0.0000,11.7780,8.4372,10.7061,10.0307,4.9140,0.0000,8.3677,0.9048,10.1829,0.0000,4.9682,0.0000,0.0000,0.0000,172.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.6700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,48.0000,0.0000,0.0000,0.0000,0.0000,5.9492,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,2.0772,0.0000,0.0000
4,13EnBYPL2025/04/10,BYPL,0.0000,0.0000,0.0000,0.0000,13.6440,0.0000,0.0000,0.0000,70.6807,0.0000,0.0000,24.9085,0.0000,0.0000,24.9085,0.0000,0.0000,64.4841,9.6146,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1577,0.0000,0.0000,3.8837,0.0000,30.1612,50.6395,221.9105,69.2052,5.2907,10.6461,6.7044,11.6408,37.6682,0.0000,10.8697,17.5053,15.1586,0.0000,0.0000,0.0000,4.0120,0.0000,0.0000,0.0000,0.0000,0.0000,13.1381,0.0000,0.0000,0.0000,0.0000,11.7780,8.4372,10.7061,10.0307,4.9140,0.0000,8.3677,0.9048,10.1829,0.0000,4.9682,0.0000,0.0000,0.0000,172.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.6700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,46.6700,0.0000,0.0000,0.0000,0.0000,5.9492,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,2.0772,0.0000,0.0000
5,13EnBYPL2025/04/10,BYPL,0.0000,0.0000,0.0000,0.0000,13.6440,0.0000,0.0000,0.0000,70.6807,0.0000,0.0000,24.9085,0.0000,0.0000,24.9085,0.0000,0.0000,64.4841,9.6146,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1577,0.0000,0.0000,3.8837,0.0000,30.1612,50.6395,221.9105,69.2052,5.2907,10.6461,6.7044,11.6408,37.6682,0.0000,10.8697,17.5053,15.1586,0.0000,0.0000,0.0000,4.0120,0.0000,0.0000,0.0000,0.0000,0.0000,13.1381,0.0000,0.0000,0.0000,0.0000,11.7780,8.4372,10.7061,10.0307,4.9140,0.0000,8.3677,0.9048,10.1829,0.0000,4.9682,0.0000,0.0000,0.0000,172.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.3300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,45.6700,0.0000,0.0000,0.0000,0.0000,5.9492,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,2.0772,0.0000,0.0000
6,13EnBYPL2025/04/10,BYPL,0.0000,0.0000,0.0000,0.0000,13.6440,0.0000,0.0000,0.0000,70.6807,0.0000,0.0000,24.9085,0.0000,0.0000,24.9085,0.0000,0.0000,64.4841,9.6146,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1577,0.0000,0.0000,3.8837,0.0000,30.1612,50.6395,221.9105,69.2052,5.2907,10.6461,6.7044,11.6408,37.6682,0.0000,10.8697,17.5053,15.1586,0.0000,0.0000,0.0000,4.0120,0.0000,0.0000,0.0000,0.0000,0.0000,13.1381,0.0000,0.0000,0.0000,0.0000,11.7780,8.4372,8.0188,10.0307,4.9140,0.0000,8.3677,0.9048,11.8059,0.0000,4.9682,0.0000,0.0000,0.0000,172.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,18.0000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,44.0000,0.0000,0.0000,0.0000,0.0000,5.9492,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,2.0772,0.0000,0.0000
7,13EnBYPL2025/04/10,BYPL,0.0000,0.0000,0.0000,0.0000,13.6440,0.0000,0.0000,0.0000,70.6807,0.0000,0.0000,24.9085,0.0000,0.0000,24.9085,0.0000,0.0000,64.4841,9.6146,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1577,0.0000,0.0000,3.8837,0.0000,30.1612,50.6395,221.9105,69.2052,5.2907,10.6461,6.7044,11.6408,37.6682,0.0000,10.8697,17.5053,15.1586,0.0000,0.0000,0.0000,4.0120,0.0000,0.0000,0.0000,0.0000,0.0000,13.1381,0.0000,0.0000,0.0000,0.0000,11.7780,8.4372,7.1374,10.0307,4.9140,0.0000,8.3677,0.9048,18.0035,0.0000,4.9682,0.0000,0.0000,0.0000,172.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.0000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,43.0000,0.0000,0.0000,0.0000,0.0000,5.9492,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,2.0772,0.0000,0.0000
8,13EnBYPL2025/04/10,BYPL,0.0000,0.0000,0.0000,0.0000,13.6440,0.0000,0.0000,0.0000,70.6807,0.0000,0.0000,24.9085,0.0000,0.0000,24.9085,0.0000,0.0000,64.4841,9.6146,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1577,0.0000,0.0000,3.8837,0.0000,30.1612,50.6395,221.9105,69.2052,5.2907,10.6461,6.7044,11.6408,37.6682,0.0000,10.8697,17.5053,15.1586,0.0000,0.0000,0.0000,4.0120,0.0000,0.0000,0.0000,0.0000,0.0000,13.1381,0.0000,0.0000,0.0000,0.0000,11.7780,8.4372,7.1374,10.0307,4.9140,0.0000,8.3677,0.9048,18.0035,0.0000,4.9682,0.0000,0.0000,0.0000,172.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.8300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,42.0000,0.0000,0.0000,0.0000,0.0000,5.9492,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,2.0772,0.0000,0.0000
9,13EnBYPL2025/04/10,BYPL,0.0000,0.0000,0.0000,0.0000,13.6440,0.0000,0.0000,0.0000,70.6807,0.0000,0.0000,24.9085,0.0000,0.0000,24.9085,0.0000,0.0000,64.5385,9.6146,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1577,0.0000,0.0000,3.8837,0.0000,30.1612,50.6395,221.9105,69.2052,5.2907,10.6461,6.7044,11.6408,37.6682,0.0000,10.8697,17.5053,15.1586,0.0000,0.0000,0.0000,4.0120,0.0000,0.0000,0.0000,0.0000,0.0000,13.1381,0.0000,0.0000,0.0000,0.0000,11.7780,8.4372,7.1374,6.6864,4.9140,2.3193,8.3677,0.9048,18.0035,0.0000,4.9682,0.0000,0.0000,0.0000,172.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.8300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,41.3300,0.0000,0.0000,0.0000,0.0000,5.9492,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,2.0772,0.0000,0.0000
10,13EnBYPL2025/04/10,BYPL,0.0000,0.0000,0.0000,0.0000,13.6440,0.0000,0.0000,0.0000,70.6807,0.0000,0.0000,24.9085,0.0000,0.0000,24.9085,0.0000,0.0000,64.5385,9.6146,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1577,0.0000,0.0000,3.8837,0.0000,30.1612,50.6395,221.9105,69.2052,5.2907,10.6461,6.7044,11.6408,37.6682,0.0000,10.8697,17.5053,15.1586,0.0000,0.0000,0.0000,4.0120,0.0000,0.0000,0.0000,0.0000,0.0000,13.1381,0.0000,0.0000,0.0000,0.0000,11.7780,8.4372,7.1374,6.6864,4.9140,2.3193,8.3677,0.9048,18.0035,0.0000,4.9682,0.0000,0.0000,0.0000,172.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.6700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,40.6700,0.0000,0.0000,0.0000,0.0000,5.9492,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,2.0772,0.0000,0.0000
