timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR
1,32EnBYPL2025/04/04,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,17.2824,24.9085,0.0000,0.0000,24.9085,0.0000,22.9108,65.1100,0.0000,0.0000,54.9000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,82.0777,0.0000,0.0000,3.5306,0.0000,30.1612,50.6395,228.1878,51.6056,5.2907,10.7419,6.7044,11.6408,37.6682,0.0000,10.8697,17.5053,15.1586,0.0000,0.0000,0.0000,4.0120,0.0000,0.0000,0.0000,0.0000,0.0000,13.3306,0.0000,0.0000,0.0000,0.0000,8.8341,7.8581,0.0000,6.6864,2.4570,0.0000,4.1839,0.0000,3.3934,0.0000,3.3122,0.0000,0.0000,0.0000,175.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.3300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,38.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,32EnBYPL2025/04/04,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,17.2824,24.9085,0.0000,0.0000,24.9085,0.0000,22.9108,65.1100,0.0000,0.0000,54.9000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,82.0777,0.0000,0.0000,3.5306,0.0000,30.1612,50.6395,228.1878,51.6056,5.2907,10.7419,6.7044,11.6408,37.6682,0.0000,10.8697,17.5053,15.1586,0.0000,0.0000,0.0000,4.0120,0.0000,0.0000,0.0000,0.0000,0.0000,13.3306,0.0000,0.0000,0.0000,0.0000,8.8341,7.8581,0.0000,6.6864,2.4570,0.0000,4.1839,0.0000,3.3934,1.5926,3.3122,0.0000,0.0000,0.0000,175.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.8300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,38.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3,32EnBYPL2025/04/04,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,17.2824,24.9085,0.0000,0.0000,24.9085,0.0000,22.9108,65.1100,0.0000,0.0000,54.9000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,82.0777,0.0000,0.0000,3.5306,0.0000,30.1612,50.6395,228.1878,51.6056,5.2907,10.7419,6.7044,11.6408,37.6682,0.0000,10.8697,17.5053,15.1586,0.0000,0.0000,0.0000,4.0120,0.0000,0.0000,0.0000,0.0000,0.0000,13.3306,0.0000,0.0000,0.0000,0.0000,8.8341,8.4372,0.0000,6.6864,2.4570,0.0000,4.1839,0.0000,3.3934,1.5926,3.3122,0.0000,0.0000,0.0000,175.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.5000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,41.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4,32EnBYPL2025/04/04,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,17.2824,24.9085,0.0000,0.0000,24.9085,0.0000,22.9108,65.1100,0.0000,0.0000,54.9000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,82.0777,0.0000,0.0000,3.5306,0.0000,30.1612,50.6395,228.1878,51.6056,5.2907,10.7419,6.7044,11.6408,37.6682,0.0000,10.8697,17.5053,15.1586,0.0000,0.0000,0.0000,4.0120,0.0000,0.0000,0.0000,0.0000,0.0000,13.3306,0.0000,0.0000,0.0000,0.0000,8.8341,8.4372,0.0000,6.6864,2.4570,0.0000,4.1839,0.0000,3.3934,1.5926,3.3122,0.0000,0.0000,0.0000,175.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.1700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,41.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5,32EnBYPL2025/04/04,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,17.2824,24.9085,0.0000,0.0000,24.9085,0.0000,22.9108,65.1100,0.0000,0.0000,54.9000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,82.0777,0.0000,0.0000,3.5306,0.0000,30.1612,50.6395,228.1878,51.6056,5.2907,10.7419,6.7044,11.6408,37.6682,0.0000,10.8697,17.5053,15.1586,0.0000,0.0000,0.0000,4.0120,0.0000,0.0000,0.0000,0.0000,0.0000,13.3306,0.0000,0.0000,0.0000,0.0000,8.8341,8.4372,0.0000,3.3443,2.4570,0.0000,4.1839,0.0000,4.4298,1.5926,3.3122,0.0000,0.0000,0.0000,175.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.5000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,41.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,32EnBYPL2025/04/04,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,17.2824,24.9085,0.0000,0.0000,24.9085,0.0000,22.9108,65.1100,0.0000,0.0000,54.9000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,82.0777,0.0000,0.0000,3.5306,0.0000,30.1612,50.6395,228.1878,51.6056,5.2907,10.7419,6.7044,11.6408,37.6682,0.0000,10.9226,17.5053,15.1586,0.0000,0.0000,0.0000,4.0120,0.0000,0.0000,0.0000,0.0000,0.0000,13.3306,0.0000,0.0000,0.0000,0.0000,8.8341,8.4372,0.0000,3.3443,2.4570,0.0000,4.1839,0.0000,18.0035,1.5926,3.3122,0.0000,0.0000,0.0000,175.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.3300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,42.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000
7,32EnBYPL2025/04/04,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,17.2824,24.9085,0.0000,0.0000,24.9085,0.0000,22.9108,65.1100,0.0000,0.0000,54.9000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,82.0777,0.0000,0.0000,3.5306,0.0000,30.1612,50.6395,228.1878,51.6056,5.2907,10.7419,6.7044,11.6408,37.6682,0.0000,10.9226,17.5053,15.1586,0.0000,0.0000,0.0000,4.0120,0.0000,0.0000,0.0000,0.0000,0.0000,13.3306,0.0000,0.0000,0.0000,0.0000,8.8341,8.4372,0.0000,3.3443,2.4570,0.0000,4.1839,0.0000,18.0035,1.5926,3.3122,0.0000,0.0000,0.0000,175.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.1700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,42.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,32EnBYPL2025/04/04,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,17.2824,24.9085,0.0000,0.0000,24.9085,0.0000,22.9108,65.1100,0.0000,0.0000,54.9000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,82.0777,0.0000,0.0000,3.5306,0.0000,30.1612,50.6395,228.1878,51.6056,5.2907,10.7419,6.7044,11.6408,37.6682,0.0000,10.9226,17.5053,15.1586,0.0000,0.0000,0.0000,4.0120,0.0000,0.0000,0.0000,0.0000,0.0000,13.3306,0.0000,0.0000,0.0000,0.0000,8.8341,8.4372,0.0000,3.3443,2.4570,0.0000,4.1839,0.0000,18.0035,1.5926,3.3122,0.0000,0.0000,0.0000,175.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.1700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,43.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,32EnBYPL2025/04/04,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,17.2824,24.9085,0.0000,0.0000,24.9085,0.0000,22.9108,65.1100,0.0000,0.0000,54.9000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,82.0777,0.0000,0.0000,3.5306,0.0000,30.1612,50.6395,228.1878,51.6056,5.2907,10.7419,6.7044,11.6408,37.6682,0.0000,10.9226,17.5053,15.1586,0.0000,0.0000,0.0000,4.0120,0.0000,0.0000,0.0000,0.0000,0.0000,13.3306,0.0000,0.0000,0.0000,0.0000,8.8341,8.4372,0.0000,3.3443,2.4570,0.0000,4.1839,0.0000,18.0035,1.5926,3.3122,0.0000,0.0000,0.0000,175.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.8300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,34.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,32EnBYPL2025/04/04,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,17.2824,24.9085,0.0000,0.0000,24.9085,0.0000,22.9108,65.1100,0.0000,0.0000,54.9000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,82.0777,0.0000,0.0000,3.5306,0.0000,30.1612,50.6395,228.1878,51.6056,5.2907,10.7419,6.7044,11.6408,37.6682,0.0000,10.9226,17.5053,15.1586,0.0000,0.0000,0.0000,4.0120,0.0000,0.0000,0.0000,0.0000,0.0000,13.3306,0.0000,0.0000,0.0000,0.0000,8.8341,8.4372,0.0000,3.3443,2.4570,0.0000,4.1839,0.0000,18.0035,0.0000,3.3122,0.0000,0.0000,0.0000,175.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.1700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,34.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000
