Timeslot,Revisionno,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,SBSRBYPL,SBSRTPDDL,RSTOSU7,RSTPS1TO6,TALST2,SIMHST2,KUDGI,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,MAPS,KGSU1AND2,KGSU3AND4,KKNP,VALLURNTECL,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,VSTPS_I,VSTPS_II,VSTPS_III,VSTPS_IV,VSTPS_V,LARA_I,SIPAT_I,SIPAT_II,KSTPS_I_II,MOUDA,MOUDA_II,SOLAPUR,GAN_NAPM,KAWASCMGAS,GAN_COMGAS,GAN_RLNG,KHARGONE_I,KSTPS7,KAWAS_RLNG,GADARWAR_I,KAWAS_ZLIQ,TAPS_II,KAWAS_APM,GAN_APM,KAPS,MEJA
23:45-24:00,58DC2022/12/19,0.00,220.00,0.00,0.00,0.00,0.00,0.00,0.00,270.60,0.00,84.00,0.00,0.00,0.00,0.00,0.00,90.20,655.27,0.00,0.00,320.00,0.00,0.00,65.81,104.75,269.49,0.00,0.00,0.00,0.00,0.00,0.00,689.37,0.00,0.00,20.73,94.39,120.66,126.48,348.98,144.14,11.10,43.53,26.96,33.08,98.34,0.00,0.00,0.00,0.00,0.00,0.00,9.06,0.00,12.00,44.03,0.00,0.00,0.00,53.65,1.14,40.00,0.00,95.88,4.42,8.07,0.00,0.00,0.00,0.00,0.00,0.00,2.79,1.15,0.00,1.41,0.00,0.00,1040.00,0.00,0.74,1.39,19.49,0.00,200.00,1.75,1.52,5.41,73.66,1.69,31.22,10.41,10.40,300.00,300.00,100.00,200.00,200.00,200.00,1.92,5.34,2.25,1.79,6.30,1.97,0.85,0.42,0.79,0.07,3.77,0.26,1.98,1.09,1.64,3.52,3.44,14.54,14.54,1.24,0.00,2.46,1.94,1.96,2.68,1.33,2.13,5.31,1.87,2.78,1.94,3.51,1.77,0.00,0.00,0.02,0.00,3.54,1.34,0.00,3.35,0.02,2.79,0.00,0.00,0.84,1.72
23:30-23:45,58DC2022/12/19,0.00,220.00,0.00,0.00,0.00,0.00,0.00,0.00,270.60,0.00,84.00,0.00,0.00,0.00,0.00,0.00,90.20,655.27,0.00,0.00,320.00,0.00,0.00,65.81,104.75,269.49,0.00,0.00,0.00,0.00,0.00,0.00,689.37,0.00,0.00,20.73,94.39,120.66,126.48,348.98,144.14,11.10,43.53,26.96,33.08,98.34,0.00,0.00,0.00,0.00,0.00,0.00,9.06,0.00,12.00,44.03,0.00,0.00,0.00,53.65,1.08,40.00,0.00,95.88,4.42,8.07,0.00,0.00,0.00,0.00,0.00,0.00,2.79,1.15,0.00,1.41,0.00,0.00,1040.00,0.00,0.74,1.39,19.46,0.00,200.00,1.75,1.52,5.41,73.66,1.69,32.77,10.92,10.93,300.00,300.00,100.00,200.00,200.00,200.00,1.92,5.34,2.25,1.79,6.30,1.97,0.85,0.64,0.79,0.07,3.77,0.26,1.98,1.09,1.64,3.52,3.55,15.35,15.35,1.24,0.00,2.46,1.94,1.96,2.68,1.33,2.13,5.31,1.87,2.78,1.94,3.51,1.77,0.00,0.00,0.02,0.00,3.54,1.34,0.00,3.35,0.02,2.79,0.00,0.00,0.84,1.72
23:15-23:30,58DC2022/12/19,0.00,220.00,0.00,0.00,0.00,0.00,0.00,0.00,270.60,0.00,84.00,0.00,0.00,0.00,0.00,0.00,90.20,655.27,0.00,0.00,320.00,0.00,0.00,65.81,104.75,269.49,0.00,0.00,0.00,0.00,0.00,0.00,689.37,0.00,0.00,20.73,94.39,120.66,126.48,348.98,144.14,11.10,43.53,26.96,33.39,98.34,0.00,0.00,0.00,0.00,0.00,0.00,9.06,0.00,12.00,44.03,0.00,0.00,0.00,53.65,1.00,40.00,0.00,95.88,6.62,8.07,0.00,0.00,0.00,0.00,0.00,0.00,2.79,1.15,6.55,1.41,0.00,0.00,1040.00,0.00,0.74,1.39,19.39,0.00,200.00,1.75,1.52,5.41,73.66,1.69,33.23,11.08,11.07,300.00,300.00,100.00,200.00,200.00,200.00,1.92,5.34,2.25,1.79,6.30,1.97,0.86,0.71,0.77,0.07,3.77,0.26,1.98,1.09,1.64,3.52,3.63,15.81,15.81,1.24,0.00,2.45,1.94,1.96,2.68,1.33,2.13,5.31,1.87,2.78,1.94,3.51,1.77,0.00,0.00,0.02,0.00,3.54,1.34,0.00,3.35,0.02,2.79,0.00,0.00,0.84,1.72
23:00-23:15,58DC2022/12/19,0.00,220.00,0.00,0.00,0.00,0.00,0.00,0.00,270.60,0.00,84.00,0.00,0.00,0.00,0.00,0.00,90.20,655.27,0.00,0.00,320.00,0.00,0.00,65.81,104.75,269.49,0.00,0.00,0.00,0.00,0.00,0.00,689.37,0.00,0.00,20.73,94.39,120.66,126.48,348.98,144.14,11.10,43.53,26.96,33.39,98.34,0.00,0.00,0.00,0.00,0.00,0.00,9.06,0.00,12.00,44.03,0.00,0.00,0.00,53.65,0.86,40.00,0.00,95.88,6.62,8.07,0.00,0.00,0.00,0.00,0.00,0.00,2.79,1.15,6.55,1.41,0.00,0.00,1040.00,0.00,0.74,1.39,19.31,0.00,200.00,1.75,1.52,5.41,73.66,1.69,32.16,10.72,10.72,300.00,300.00,100.00,200.00,200.00,200.00,1.92,5.34,2.25,1.79,6.30,1.97,0.86,0.78,0.77,0.07,3.77,0.26,1.98,1.09,1.64,3.52,3.82,16.27,16.27,1.24,0.00,2.45,1.94,1.96,2.68,1.33,2.13,5.31,1.87,2.78,1.94,3.51,1.77,0.00,0.00,0.02,0.00,3.54,1.34,0.00,3.35,0.02,2.79,0.00,0.00,0.84,1.72
22:45-23:00,58DC2022/12/19,0.00,220.00,0.00,0.00,0.00,0.00,0.00,0.00,270.60,0.00,84.00,0.00,0.00,0.00,0.00,0.00,90.20,655.27,0.00,0.00,320.00,0.00,0.00,65.81,104.75,269.49,0.00,0.00,0.00,0.00,0.00,0.00,689.37,0.00,0.00,20.73,94.39,120.66,126.48,348.98,144.14,11.10,43.53,26.96,33.39,98.34,0.00,0.00,0.00,0.00,0.00,0.00,9.06,0.00,12.00,44.03,0.00,0.00,0.00,53.65,0.71,40.00,0.00,95.88,8.83,8.07,0.00,0.00,0.00,0.00,0.00,0.00,2.79,1.15,6.55,1.41,0.00,0.00,1040.00,0.00,0.74,1.39,19.18,0.00,200.00,1.75,1.52,5.41,73.66,1.69,31.16,10.39,10.38,300.00,300.00,100.00,200.00,200.00,200.00,1.92,5.34,2.25,1.79,6.30,1.97,0.87,0.87,0.84,0.07,3.77,0.26,1.98,1.09,1.64,3.52,3.88,16.66,16.66,1.24,0.00,2.45,1.94,1.96,2.68,1.33,2.13,5.31,1.87,2.78,1.94,3.51,1.77,0.00,0.00,0.02,0.00,3.54,1.34,0.00,3.35,0.02,2.79,0.00,0.00,0.84,1.72
22:30-22:45,58DC2022/12/19,0.00,220.00,0.00,0.00,0.00,0.00,0.00,0.00,270.60,0.00,84.00,0.00,0.00,0.00,0.00,0.00,90.20,655.27,0.00,0.00,320.00,0.00,0.00,65.81,104.75,269.49,0.00,0.00,0.00,0.00,0.00,0.00,689.37,0.00,0.00,20.73,94.39,120.66,126.48,348.98,144.14,11.10,43.53,26.96,33.39,98.34,0.00,0.00,0.00,0.00,0.00,0.00,9.06,0.00,12.00,44.03,0.00,0.00,0.00,53.65,0.55,40.00,0.00,95.88,8.83,8.07,0.00,0.00,0.00,0.00,0.00,0.00,2.79,1.15,6.55,1.41,0.00,0.00,1040.00,0.00,0.74,1.39,27.31,0.00,200.00,1.75,1.52,5.41,73.66,1.69,30.77,10.26,10.25,300.00,300.00,100.00,200.00,200.00,200.00,1.92,5.34,2.25,1.79,6.30,1.97,0.90,0.88,0.84,0.07,3.77,0.26,1.98,1.09,1.64,3.52,5.20,16.71,16.71,1.24,0.00,2.45,1.94,1.96,2.68,1.33,2.13,5.31,1.87,2.78,1.94,3.51,1.77,0.00,0.00,0.02,0.00,3.54,1.34,0.00,3.35,0.02,2.79,0.00,0.00,0.84,1.72
22:15-22:30,58DC2022/12/19,0.00,220.00,0.00,0.00,0.00,0.00,0.00,0.00,270.60,0.00,84.00,0.00,0.00,0.00,0.00,0.00,90.20,655.27,0.00,0.00,320.00,0.00,0.00,65.81,104.75,269.49,0.00,0.00,0.00,0.00,0.00,0.00,689.37,0.00,0.00,20.73,94.39,120.66,126.48,348.98,144.14,11.10,43.53,26.96,33.39,98.34,0.00,0.00,0.00,0.00,0.00,16.06,9.06,0.00,12.00,44.03,0.00,0.00,0.00,53.65,0.38,40.00,0.00,95.88,8.83,8.07,0.00,0.00,0.00,0.00,0.00,0.00,2.79,1.79,6.55,1.41,0.00,0.00,1040.00,0.00,0.74,1.39,25.79,0.00,200.00,1.75,1.52,5.41,73.66,1.69,30.08,10.03,10.03,300.00,300.00,100.00,200.00,200.00,200.00,1.92,5.34,2.25,1.79,6.30,1.97,0.90,0.88,0.84,0.08,3.77,0.26,1.98,1.09,1.64,3.52,5.15,17.52,17.52,1.24,0.00,2.45,1.94,1.96,2.68,1.33,2.13,5.31,1.87,2.74,1.94,3.51,1.77,0.00,0.00,0.02,0.00,3.54,1.34,0.00,3.35,0.02,2.79,0.00,0.00,0.84,1.72
22:00-22:15,58DC2022/12/19,0.00,220.00,0.00,0.00,0.00,0.00,0.00,0.00,270.60,0.00,84.00,0.00,0.00,0.00,0.00,0.00,90.20,655.27,0.00,0.00,320.00,0.00,0.00,65.81,104.75,269.49,0.00,0.00,0.00,0.00,0.00,0.00,689.37,0.00,0.00,20.73,94.39,120.66,126.48,348.98,144.14,11.10,43.53,26.96,33.39,98.34,0.00,0.00,0.00,0.00,0.00,16.06,9.06,0.00,12.00,44.03,0.00,0.00,0.00,53.65,0.19,40.00,0.00,95.88,8.83,8.07,0.00,0.00,0.00,0.00,0.00,0.00,2.79,1.79,6.55,1.41,0.00,0.00,1040.00,0.00,0.74,1.39,23.81,0.00,200.00,1.75,1.52,5.41,73.66,1.69,30.11,10.04,10.04,300.00,300.00,100.00,200.00,200.00,200.00,1.92,5.34,2.25,1.79,6.30,1.97,0.90,0.88,0.84,0.08,3.77,0.26,1.98,1.09,1.64,3.52,5.08,25.42,25.42,1.24,0.00,2.45,1.94,1.96,2.68,1.33,2.13,5.31,1.87,2.74,1.94,3.51,1.77,0.00,0.00,0.02,0.00,3.54,1.34,0.00,3.35,0.02,2.79,0.00,0.00,0.84,1.72
21:45-22:00,58DC2022/12/19,0.00,220.00,0.00,0.00,0.00,0.00,0.00,0.00,270.60,0.00,84.00,0.00,0.00,0.00,0.00,0.00,90.20,655.27,0.00,0.00,320.00,0.00,0.00,65.81,104.75,269.49,0.00,0.00,0.00,0.00,0.00,0.00,689.37,0.00,0.00,20.73,94.39,120.66,126.48,348.98,144.14,11.10,43.53,26.96,33.39,98.34,0.00,0.00,0.00,0.00,0.00,16.06,18.13,0.00,12.00,44.03,0.00,0.00,0.00,53.65,0.01,40.00,0.00,95.88,8.83,8.07,0.00,0.00,0.00,0.00,0.00,0.00,2.79,1.79,0.00,1.41,0.00,0.00,1040.00,0.00,0.74,1.39,22.07,0.00,200.00,1.75,1.52,5.41,73.66,1.69,30.74,10.25,10.24,300.00,300.00,100.00,200.00,200.00,200.00,1.92,5.34,2.25,1.79,6.30,1.97,0.86,0.86,0.97,0.08,3.77,0.26,1.98,1.09,1.64,3.52,5.05,25.99,25.99,1.24,0.00,2.45,1.94,1.96,2.68,1.33,2.13,5.31,1.87,2.74,1.94,3.51,1.77,0.00,0.00,0.02,0.00,3.54,1.34,0.00,3.35,0.02,2.79,0.00,0.00,0.84,1.72
21:30-21:45,58DC2022/12/19,0.00,220.00,0.00,0.00,0.00,0.00,0.00,0.00,270.60,0.00,84.00,0.00,0.00,0.00,0.00,0.00,90.20,655.27,0.00,0.00,320.00,0.00,0.00,65.81,104.75,269.49,0.00,0.00,0.00,0.00,0.00,0.00,689.37,0.00,0.00,20.73,94.39,120.66,126.48,348.98,144.14,11.10,43.53,26.96,33.39,98.34,0.00,0.00,0.00,0.00,0.00,16.06,18.13,0.00,12.00,44.03,0.00,0.00,0.00,53.65,0.00,40.00,0.00,95.88,8.83,8.07,0.00,0.00,0.00,0.00,0.00,0.00,2.79,1.79,0.00,1.41,0.00,0.00,1040.00,0.00,0.74,1.39,20.37,0.00,200.00,1.75,1.52,5.41,73.66,1.69,30.13,10.04,10.05,300.00,300.00,100.00,200.00,200.00,200.00,1.92,5.34,2.25,1.79,6.30,1.97,0.86,0.86,0.97,0.08,3.77,0.26,1.98,1.09,1.64,3.52,5.00,26.09,26.09,1.24,0.00,2.45,1.94,1.96,2.68,1.33,2.13,5.31,1.87,2.74,1.94,3.51,1.77,0.00,0.00,0.02,0.00,3.54,1.34,0.00,3.35,0.02,2.79,0.00,0.00,0.84,1.72
21:15-21:30,58DC2022/12/19,0.00,220.00,0.00,0.00,0.00,0.00,0.00,0.00,270.60,0.00,84.00,0.00,0.00,0.00,0.00,0.00,90.20,655.27,0.00,0.00,320.00,0.00,0.00,65.81,104.75,269.49,0.00,0.00,0.00,0.00,0.00,0.00,689.37,0.00,0.00,20.73,94.39,120.66,126.48,348.98,144.14,11.10,43.53,26.96,33.39,98.34,0.00,0.00,0.00,0.00,0.00,16.06,18.13,0.00,12.00,44.03,0.00,0.00,0.00,53.65,0.54,40.00,0.00,95.88,30.91,8.07,0.00,0.00,0.00,0.00,0.00,0.00,2.79,1.79,0.00,1.41,0.00,0.00,1040.00,0.00,0.74,1.39,18.89,0.00,200.00,1.75,1.52,5.41,73.66,1.69,29.90,9.97,9.95,300.00,300.00,100.00,200.00,200.00,200.00,1.92,5.34,2.25,1.71,6.30,1.97,0.86,0.86,0.97,0.08,3.77,0.26,1.98,1.09,1.64,3.52,2.96,26.45,26.45,1.24,0.00,2.45,1.94,1.96,2.68,1.33,2.13,5.31,1.87,2.74,1.94,3.51,1.77,0.00,0.00,0.02,0.00,3.54,1.34,0.00,3.35,0.02,2.79,0.00,0.00,0.84,1.72
21:00-21:15,58DC2022/12/19,0.00,220.00,0.00,0.00,0.00,0.00,0.00,0.00,270.60,0.00,84.00,0.00,0.00,0.00,0.00,0.00,90.20,655.27,0.00,0.00,320.00,0.00,0.00,65.81,104.75,269.49,0.00,0.00,0.00,0.00,0.00,0.00,689.37,0.00,0.00,20.73,94.39,120.66,126.48,348.98,144.14,11.10,43.53,26.96,33.39,98.34,0.00,0.00,0.00,0.00,0.00,32.11,18.13,0.00,12.00,44.03,0.00,0.00,0.00,53.65,0.37,40.00,0.00,95.88,30.91,8.07,0.00,0.00,0.00,0.00,0.00,0.00,2.79,1.79,0.00,1.41,0.00,0.00,1040.00,0.00,0.74,1.39,17.34,0.00,200.00,1.75,1.52,5.41,73.66,1.69,29.17,9.72,9.73,300.00,300.00,100.00,200.00,200.00,200.00,1.92,5.34,2.25,1.71,6.30,1.97,0.86,0.86,0.97,0.08,3.77,0.26,1.98,1.09,1.64,3.52,2.98,26.88,26.88,1.24,0.00,2.45,1.94,1.96,2.68,1.33,2.13,5.31,1.87,2.74,1.94,3.51,1.77,0.00,0.00,0.02,0.00,3.54,1.34,0.00,3.35,0.02,2.79,0.00,0.00,0.84,1.72
20:45-21:00,58DC2022/12/19,0.00,220.00,0.00,0.00,0.00,0.00,0.00,0.00,270.60,0.00,84.00,0.00,0.00,0.00,0.00,0.00,90.20,655.27,0.00,0.00,320.00,0.00,0.00,94.01,104.75,269.49,0.00,0.00,0.00,0.00,0.00,0.00,689.37,0.00,0.00,20.73,94.39,120.66,126.48,348.98,144.14,11.10,43.53,26.96,33.39,98.34,0.00,0.00,0.00,0.00,0.00,32.11,18.13,0.00,12.00,44.03,0.00,0.00,0.00,53.65,0.00,40.00,0.00,95.88,4.42,8.07,0.00,0.00,0.00,0.00,0.00,0.00,2.79,1.79,0.00,1.41,0.00,0.00,1040.00,0.00,0.74,1.39,16.46,0.00,200.00,1.80,1.68,5.41,73.66,1.69,14.58,4.86,4.86,300.00,300.00,100.00,200.00,200.00,200.00,1.92,5.34,2.25,1.71,6.30,1.97,0.86,0.86,0.97,0.08,3.77,0.26,1.98,1.09,1.64,3.52,2.97,8.39,8.39,1.24,0.00,2.45,1.94,1.96,2.68,1.33,2.13,5.31,1.87,2.74,1.94,3.51,1.77,0.00,0.00,0.02,0.00,3.54,1.34,0.00,3.35,0.02,2.79,0.00,0.00,0.84,1.72
20:30-20:45,58DC2022/12/19,0.00,220.00,0.00,0.00,0.00,0.00,0.00,0.00,270.60,0.00,84.00,0.00,0.00,0.00,0.00,0.00,90.20,655.27,0.00,0.00,320.00,0.00,0.00,115.07,104.75,269.49,0.00,0.00,0.00,0.00,0.00,0.00,689.37,0.00,0.00,20.73,94.39,120.66,126.48,348.98,144.14,11.10,43.53,26.96,33.39,98.34,0.00,0.00,0.00,0.00,0.00,32.11,18.13,0.00,12.00,44.03,0.00,0.00,0.00,53.65,0.00,40.00,0.00,95.88,4.42,8.07,0.00,0.00,0.00,0.00,0.00,0.00,2.79,1.79,0.00,1.41,0.00,0.00,1040.00,0.00,0.74,1.39,6.70,0.00,200.00,1.80,1.68,5.41,73.66,1.69,14.95,4.98,5.00,300.00,300.00,100.00,200.00,200.00,200.00,1.92,5.34,2.25,1.71,6.30,1.97,0.86,0.86,0.97,0.08,3.77,0.26,1.98,1.09,1.64,3.52,2.98,8.12,8.12,1.24,0.00,2.45,1.94,1.96,2.68,1.33,2.13,5.31,1.87,2.74,1.94,3.51,1.77,0.00,0.00,0.02,0.00,3.54,1.34,0.00,3.35,0.02,2.79,0.00,0.00,0.84,1.72
20:15-20:30,58DC2022/12/19,0.00,220.00,0.00,0.00,0.00,0.00,0.00,0.00,270.60,0.00,84.00,0.00,0.00,0.00,0.00,0.00,90.20,655.27,2.90,0.00,320.00,0.00,0.00,115.07,104.75,269.49,0.00,0.00,0.00,0.00,0.00,0.00,689.37,0.00,0.00,20.73,94.39,120.66,126.48,348.98,144.14,11.10,43.53,26.96,33.39,98.34,0.00,0.00,0.00,0.00,0.00,48.17,18.13,0.00,12.00,44.03,0.00,0.00,0.02,53.65,0.00,40.00,0.00,95.88,4.42,8.07,0.00,0.00,0.00,9.32,15.76,0.00,2.79,3.07,0.00,1.41,0.00,0.00,1040.00,0.00,0.74,1.39,6.57,0.00,200.00,1.80,1.68,5.41,73.66,1.69,14.94,4.98,4.97,300.00,300.00,100.00,200.00,200.00,200.00,1.92,5.34,2.25,1.60,6.30,1.97,0.86,0.86,0.97,0.08,3.77,0.26,1.98,1.09,1.64,3.52,2.98,8.38,8.38,1.24,0.00,2.45,1.94,1.96,2.68,1.33,2.13,5.31,1.87,2.74,1.94,3.51,1.77,0.00,0.00,0.02,0.00,3.54,1.34,0.00,3.35,0.02,2.79,0.00,0.00,0.84,1.72
20:00-20:15,58DC2022/12/19,0.00,220.00,0.00,0.00,0.00,0.00,0.00,0.00,270.60,0.00,84.00,0.00,0.00,0.00,0.00,0.00,90.20,655.27,19.34,0.00,320.00,0.00,0.00,115.07,104.75,269.49,0.00,0.00,0.00,0.00,0.00,0.00,689.37,0.00,0.00,20.73,94.39,120.66,126.48,348.98,144.14,11.10,43.53,26.96,33.39,98.34,0.00,0.00,0.00,0.00,0.00,64.22,18.13,0.00,12.00,44.03,0.00,0.00,0.11,53.65,0.00,40.00,0.00,95.88,4.42,8.07,0.00,0.00,0.00,9.32,31.51,0.00,2.79,3.07,0.00,1.41,0.00,0.00,1040.00,0.00,0.74,1.39,6.45,0.00,200.00,1.80,1.68,5.41,73.66,1.69,14.67,4.89,4.89,300.00,300.00,100.00,200.00,200.00,200.00,1.92,5.34,2.25,1.60,6.30,1.97,0.86,0.86,0.97,0.08,3.77,0.26,1.98,1.09,1.64,3.52,2.97,8.40,8.40,1.24,0.00,2.45,1.94,1.96,2.68,1.33,2.13,5.31,1.87,2.74,1.94,3.51,1.77,0.00,0.00,0.02,0.00,3.54,1.34,0.00,3.35,0.02,2.79,0.00,0.00,0.84,1.72
19:45-20:00,58DC2022/12/19,0.00,220.00,0.00,0.00,0.00,0.00,0.00,0.00,270.60,0.00,84.00,0.00,0.00,0.00,0.00,0.00,90.20,655.27,43.52,30.00,275.00,0.00,0.00,115.07,104.75,269.49,0.00,0.00,0.00,0.00,0.00,0.00,689.37,0.00,0.00,20.73,94.39,120.66,126.48,348.98,144.14,11.10,43.53,26.96,33.08,98.34,0.00,0.00,0.00,0.00,0.22,64.22,18.13,0.95,12.00,44.03,0.00,0.00,0.24,53.65,0.00,45.40,11.16,85.16,30.91,8.07,0.00,0.00,0.00,9.32,50.59,0.00,2.79,5.64,0.00,1.41,0.00,0.00,1040.00,0.00,0.74,1.39,6.56,0.00,200.00,1.80,1.68,0.00,40.18,11.28,14.60,4.87,4.87,300.00,300.00,100.00,200.00,200.00,200.00,1.92,5.34,2.25,1.60,6.30,1.97,0.86,0.86,0.97,0.08,3.77,0.26,1.98,1.09,1.64,3.52,2.96,8.17,8.17,1.24,0.00,2.45,1.94,1.96,2.68,1.33,2.13,5.31,1.87,2.74,1.94,3.51,1.77,0.00,0.01,0.02,0.00,3.54,1.34,0.00,3.35,0.01,2.79,0.00,0.00,0.84,1.72
19:30-19:45,58DC2022/12/19,0.00,220.00,0.00,0.00,0.00,0.00,0.00,0.00,270.60,0.00,84.00,0.00,0.00,0.00,0.00,0.00,90.20,655.27,70.88,30.00,275.00,0.00,0.00,115.07,104.75,269.49,0.00,0.00,0.00,0.00,0.00,0.00,689.37,0.00,0.00,20.73,94.39,120.66,126.48,348.98,144.14,11.10,43.53,26.96,33.08,98.34,0.00,0.00,0.00,0.00,0.48,64.22,18.13,5.40,12.00,44.03,0.00,0.00,0.39,53.65,0.00,45.40,11.16,85.16,30.91,8.07,6.00,0.00,0.00,18.64,50.59,0.00,2.79,5.64,1.10,1.41,0.00,0.00,1040.00,0.00,0.74,1.39,6.69,0.00,200.00,1.80,1.68,0.00,40.18,11.28,14.65,4.88,4.89,300.00,300.00,100.00,200.00,200.00,200.00,1.92,5.34,2.25,1.60,6.30,1.97,0.86,0.86,0.97,0.08,3.77,0.26,1.98,1.09,1.64,3.52,2.99,8.40,8.40,1.24,0.00,2.45,1.94,1.96,2.68,1.33,2.13,5.31,1.87,2.74,1.94,3.51,1.77,0.00,0.01,0.02,0.00,3.54,1.34,0.00,3.35,0.01,2.79,0.00,0.00,0.84,1.72
19:15-19:30,58DC2022/12/19,0.00,220.00,0.00,0.00,0.00,0.00,0.00,0.00,270.60,0.00,84.00,0.00,0.00,0.00,0.00,0.00,90.20,655.27,95.54,30.00,275.00,0.00,0.00,115.07,104.75,269.49,0.00,0.00,0.00,0.00,0.00,0.00,689.37,0.00,0.00,20.73,94.39,120.66,126.48,348.98,144.14,11.10,43.53,26.96,33.08,98.34,0.00,0.00,0.00,0.00,0.55,64.22,18.33,10.80,12.00,44.03,0.00,0.00,0.52,53.65,0.00,45.40,11.16,85.16,6.62,7.80,13.98,13.43,9.91,27.97,50.59,3.91,2.79,5.64,7.15,1.41,0.00,0.00,1040.00,0.00,0.74,1.39,6.98,0.00,200.00,1.80,1.68,0.00,62.50,11.28,14.56,4.85,4.86,300.00,300.00,100.00,200.00,200.00,200.00,1.92,5.34,2.25,1.60,6.30,1.97,0.86,0.86,0.94,0.08,3.77,0.26,1.98,1.09,1.64,3.52,2.97,8.27,8.27,1.24,0.15,2.45,1.94,1.96,2.68,1.33,2.13,5.31,1.87,2.78,1.94,3.51,1.77,0.00,0.01,0.02,0.00,3.54,1.34,0.00,3.35,0.01,2.79,0.00,0.00,0.84,1.72
19:00-19:15,58DC2022/12/19,0.00,220.00,0.00,0.00,0.00,0.00,0.00,0.00,270.60,0.00,84.00,0.00,0.00,0.00,0.00,0.00,90.20,655.27,119.42,30.00,0.00,0.00,0.00,115.07,104.75,269.49,0.00,0.00,0.00,0.00,0.00,0.00,689.37,0.00,0.00,20.73,94.39,120.66,126.48,348.98,144.14,11.10,43.53,26.96,33.08,98.34,0.00,0.00,0.00,0.00,0.83,64.22,20.14,10.80,12.00,44.03,0.00,0.00,0.66,53.65,0.00,45.40,11.16,85.16,6.62,7.80,28.10,40.61,19.83,37.29,50.59,16.94,12.78,5.64,13.11,1.41,0.00,0.00,1040.00,0.00,0.74,1.39,11.81,0.00,200.00,1.80,1.68,0.00,62.50,11.28,14.93,4.98,4.97,300.00,300.00,100.00,200.00,200.00,200.00,1.92,5.34,2.25,1.60,6.30,1.97,0.86,0.86,0.87,0.08,3.77,0.26,1.98,1.09,1.64,3.52,2.96,8.12,8.12,1.24,0.65,2.45,1.94,1.96,2.68,1.33,2.13,5.31,1.87,2.78,1.94,3.51,1.77,0.00,0.01,0.02,0.00,3.54,1.34,0.00,3.35,0.01,2.79,0.00,0.00,0.84,1.72
18:45-19:00,58DC2022/12/19,0.00,220.00,0.00,0.00,0.00,0.00,0.00,0.00,270.60,0.00,84.00,0.00,0.00,0.00,0.00,0.00,90.20,655.27,135.38,25.00,0.00,0.00,0.00,115.07,104.75,269.49,0.00,0.00,0.00,0.00,0.00,0.00,689.37,0.00,0.00,20.73,94.39,120.66,126.48,348.98,144.14,11.10,43.53,26.96,33.08,98.34,0.00,0.00,0.00,0.00,1.11,64.22,20.14,16.20,12.00,44.03,0.00,0.00,0.74,53.65,0.00,45.40,11.16,85.16,6.62,7.80,28.10,40.61,29.75,37.29,50.59,16.94,66.82,5.64,13.11,1.41,0.00,0.00,1040.00,0.00,0.74,1.39,10.64,0.00,200.00,1.80,1.75,0.00,62.50,11.28,14.86,4.95,4.96,300.00,300.00,100.00,200.00,200.00,200.00,1.92,5.34,2.25,1.60,6.30,1.97,0.86,0.86,0.82,0.08,3.77,0.26,1.98,1.09,1.64,3.52,2.96,8.37,8.37,1.24,0.65,2.45,1.94,1.96,2.68,1.33,2.13,5.31,1.87,2.78,1.94,3.51,1.77,0.00,0.01,0.02,0.00,3.54,1.34,0.00,3.35,0.01,2.79,0.00,0.00,0.84,1.72
