genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,4.339965399385,0,0,0,5.7724837269,,1.100319792,7.1120670192,6.6687264875,4.9042404224,0,0,0,4.43966759544,4.10439529104,6.165805402625,8.341660683895,2.41310636138,200.23412965215,,,5.42853454,25.0245427575,,,,0,,0,,6.84756290405,25.80391646679,,,,,,,2.3630769536,0,0,8.67189704469,7.4081105164,20.03780093062,0,,,0,23.5376955,0,,,23.410335753255,,1.01699598,,2.05348143,0,,,3.42086246865,3.49291132784,4.4525014831,0,5.96124672,5.3829167238,
2,0,0,0,4.339965399385,0,0,0,5.7724837269,,1.100319792,7.1120670192,6.6687264875,4.9042404224,0,0,0,4.43966759544,4.10439529104,6.165805402625,8.341660683895,2.41310636138,200.23412965215,,,5.42853454,25.0245427575,,,,0,,0,,6.84756290405,25.80391646679,,,,,,,2.3630769536,0,0,8.67189704469,7.4081105164,20.03780093062,0,,,0,23.5376955,0,,,23.410335753255,,1.01699598,,2.05348143,0,,,3.42086246865,3.49291132784,4.4525014831,0,5.96124672,5.3829167238,
3,0,0,0,0,0,0,0,0,,1.100319792,7.1120670192,6.6687264875,4.9042404224,0,0,0,0,4.10439529104,6.165805402625,8.341660683895,2.41310636138,200.23412965215,,,5.42853454,25.0245427575,,,,0,,0,,6.84756290405,25.80391646679,,,,,,,2.3630769536,0,0,8.67189704469,7.4081105164,20.03780093062,0,,,0,23.5376955,0,,,23.410335753255,,1.01699598,,2.05348143,0,,,3.42086246865,3.49291132784,4.4525014831,0,5.96124672,5.3829167238,
4,0,0,0,0,0,0,0,0,,1.100319792,7.1120670192,6.6687264875,4.9042404224,0,0,0,0,4.10439529104,6.165805402625,8.341660683895,2.41310636138,200.23412965215,,,5.42853454,25.0245427575,,,,0,,0,,6.84756290405,25.80391646679,,,,,,,2.3630769536,0,0,8.67189704469,7.4081105164,20.03780093062,0,,,0,23.5376955,0,,,23.410335753255,,1.01699598,,2.05348143,0,,,3.42086246865,3.49291132784,4.4525014831,0,5.96124672,5.3829167238,
5,0,0,0,0,0,0,0,0,,1.100319792,7.1120670192,6.6687264875,4.9042404224,0,0,0,0,4.10439529104,6.165805402625,8.341660683895,2.41310636138,200.23412965215,,,5.42853454,25.0245427575,,,,0,,0,,6.84756290405,25.80391646679,,,,,,,2.7497623296,0,0,8.67189704469,7.4081105164,20.03780093062,0,,,0,23.5376955,0,,,23.410335753255,,0.79375296,,1.83732549,0,,,3.42086246865,3.49291132784,4.4525014831,0,5.96124672,5.3829167238,
6,0,0,0,0,0,0,0,0,,1.100319792,7.1120670192,6.6687264875,4.9042404224,0,0,0,0,4.10439529104,6.165805402625,8.341660683895,2.41310636138,200.23412965215,,,5.42853454,25.0245427575,,,,0,,0,,6.84756290405,25.80391646679,,,,,,,2.7497623296,0,0,8.67189704469,7.4081105164,20.03780093062,0,,,0,23.5376955,0,,,23.410335753255,,0.79375296,,1.83732549,0,,,3.42086246865,3.49291132784,4.4525014831,0,5.96124672,5.3829167238,
7,0,0,0,0,0,0,0,0,,1.100319792,7.1120670192,6.6687264875,4.9042404224,0,0,0,0,4.10439529104,6.165805402625,8.341660683895,2.36894086,200.23412965215,,,5.42853454,25.0245427575,,,,0,,0,,6.84756290405,25.80391646679,,,,,,,2.7497623296,0,0,8.67189704469,7.4081105164,20.03780093062,0,,,0,23.5376955,0,,,23.410335753255,,0.79375296,,1.83732549,0,,,3.42086246865,3.49291132784,4.4525014831,0,5.96124672,5.3829167238,
8,0,0,0,0,0,0,0,0,,1.100319792,7.1120670192,6.6687264875,4.9042404224,0,0,0,0,4.10439529104,6.165805402625,8.341660683895,2.36894086,200.23412965215,,,5.42853454,25.0245427575,,,,0,,0,,6.84756290405,25.80391646679,,,,,,,2.7497623296,0,0,8.67189704469,7.4081105164,20.03780093062,0,,,0,23.5376955,0,,,23.410335753255,,0.79375296,,1.83732549,0,,,3.42086246865,3.49291132784,4.4525014831,0,5.96124672,5.3829167238,
9,0,0,0,0,0,0,0,0,,2.200639584,7.1120670192,6.6687264875,4.9042404224,0,0,0,0,4.10439529104,6.165805402625,8.341660683895,2.36894086,200.23412965215,,,5.42853454,25.0245427575,,,,0,,0,,6.84756290405,25.80391646679,,,,,,,2.7497623296,0,0,8.67189704469,7.4081105164,20.03780093062,0,,,0,23.5376955,0,,,22.397996972725,,0.89297208,,2.05348143,0,,,3.682968010755,3.49291132784,4.4525014831,0,5.96124672,5.3829167238,
10,0,0,0,0,0,0,0,0,,2.200639584,7.1120670192,6.6687264875,4.9042404224,0,0,0,0,4.10439529104,6.165805402625,8.341660683895,2.36894086,200.23412965215,,,5.42853454,25.0245427575,,,,0,,0,,6.84756290405,25.80391646679,,,,,,,2.7497623296,0,0,8.67189704469,7.4081105164,20.03780093062,0,,,0,23.5376955,0,,,22.397996972725,,0.89297208,,2.05348143,0,,,3.682968010755,3.49291132784,4.4525014831,0,5.96124672,5.3829167238,
