genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI2,PARBATI3,RAMPUR,RAPPB,RAPPC,RAPPD,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TEHRIPSP,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
11,0,0,0,7.01184825,0,0,0,10.28152125,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,9.7320245,4.120358,6.17649175,5.5713493,3.2600568,245.72995425,,,5.7354726,23.8969588,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,10.3300131,0,0,8.62983,3.321021,10.34788865,15.5727,0,,,0,35.3316249,0,,,24.02664,,0,,1.1676808,0,,0,,3.4032735,7.1743056,4.5013518,0,8.5703046,5.3918172,
12,0,0,0,7.01184825,0,0,0,10.28152125,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,9.7320245,4.120358,6.17649175,5.5713493,3.2600568,245.72995425,,,5.7354726,23.8969588,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,10.3300131,0,0,8.62983,3.321021,10.34788865,15.5727,0,,,0,35.3316249,0,,,24.02664,,0,,1.1676808,0,,0,,3.4032735,7.1743056,4.5013518,0,8.5703046,5.3918172,
13,0,0,0,7.064508,0,0,0,10.28152125,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,9.7320245,4.120358,6.17649175,5.5713493,3.2600568,245.72995425,,,5.7354726,23.8969588,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,10.3300131,0,0,8.62983,3.321021,10.34788865,15.5727,0,,,0,35.3316249,0,,,24.02664,,0,,1.6857126,0,,0,,3.4032735,7.1743056,4.5013518,0,8.5703046,5.3918172,
14,0,0,0,7.064508,0,0,0,10.28152125,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,9.7320245,4.120358,6.17649175,5.5713493,3.2600568,245.72995425,,,5.7354726,23.8969588,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,10.3300131,0,0,8.62983,3.321021,10.34788865,15.5727,0,,,0,35.3316249,0,,,24.02664,,0,,1.6857126,0,,0,,3.4032735,7.1743056,4.5013518,0,8.5703046,5.3918172,
15,0,0,0,7.064508,0,0,0,10.28152125,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,9.7320245,4.120358,6.17649175,5.5713493,3.2600568,245.72995425,,,5.7354726,23.8969588,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,9.4702289,0,0,8.62983,3.321021,10.34788865,15.5727,0,,,0,35.3316249,0,,,24.02664,,0,,1.6857126,0,,0,,3.4032735,7.1743056,4.5013518,0,8.5703046,5.3918172,
16,0,0,0,7.064508,0,0,0,10.28152125,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,9.7320245,4.120358,6.17649175,5.5713493,3.2600568,245.72995425,,,5.7354726,23.8969588,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,9.4702289,0,0,8.62983,3.321021,10.34788865,15.5727,0,,,0,35.3316249,0,,,24.02664,,0,,1.6857126,0,,0,,3.4032735,7.1743056,4.5013518,0,8.5703046,5.3918172,
17,0,0,0,7.064508,0,0,0,10.28152125,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,9.7320245,4.120358,6.17649175,5.5713493,3.2600568,245.72995425,,,5.7354726,23.8969588,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,9.4702289,0,0,8.62983,3.321021,10.34788865,15.5727,0,,,0,35.3316249,0,,,24.02664,,0,,1.1676808,0,,0,,3.4032735,7.218827,4.5013518,0,8.5703046,5.3918172,
18,0,0,0,7.064508,0,0,0,10.28152125,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,9.7320245,4.120358,6.17649175,5.5713493,3.2600568,245.72995425,,,5.7354726,23.8969588,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,9.4702289,0,0,8.62983,3.321021,10.34788865,15.5727,0,,,0,35.3316249,0,,,24.02664,,0,,1.1676808,0,,0,,3.4032735,7.1711255,4.5013518,0,8.5703046,5.3918172,
19,0,0,0,7.064508,0,0,0,10.28152125,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,9.7320245,4.120358,6.17649175,5.5713493,3.2600568,245.72995425,,,5.7354726,23.8969588,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,9.4702289,0,0,8.62983,3.321021,10.34788865,15.5727,0,,,0,35.3316249,0,,,24.02664,,0,,1.1676808,0,,0,,3.4032735,7.1711255,4.5013518,0,8.5703046,5.3918172,
20,0,0,0,7.064508,0,0,0,10.28152125,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,9.7320245,4.120358,6.17649175,5.5713493,3.2600568,245.72995425,,,5.7354726,23.8969588,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,9.4702289,0,0,8.62983,3.321021,10.34788865,15.5727,0,,,0,35.3316249,0,,,24.02664,,0,,1.1676808,0,,0,,3.4032735,7.2538081,4.5013518,0,8.5703046,5.3918172,
21,0,0,0,7.064508,0,0,0,10.6476975,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,9.73067095,5.167558,6.17649175,5.5713493,3.2600568,317.71791425,,,5.7354726,23.8969588,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,9.4702289,0,0,8.62983,3.321021,15.93616365,20.39895,0,,,0,35.3316249,0,,,24.02664,,0,,1.4916616,0,,0,,3.4032735,7.2538081,4.5013518,0,8.5703046,5.3918172,
22,0,0,0,7.064508,0,0,0,10.6476975,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,9.73067095,5.167558,6.17649175,5.5713493,3.2600568,317.71791425,,,5.7354726,23.8969588,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,9.4702289,0,0,8.62983,3.321021,15.93616365,20.39895,0,,,0,35.3316249,0,,,24.02664,,0,,1.4916616,0,,0,,3.4032735,7.2538081,4.5013518,0,8.5703046,5.3918172,
23,0,0,0,7.064508,0,0,0,10.6476975,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,9.73067095,5.167558,6.17649175,5.5713493,3.2600568,317.71791425,,,5.7354726,23.8969588,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,9.4702289,0,0,8.62983,3.321021,15.93616365,20.39895,0,,,0,35.3316249,0,,,24.02664,,0,,1.4916616,0,,0,,3.4032735,7.2538081,4.5013518,0,8.5703046,5.3918172,
24,0,0,0,7.064508,0,0,0,10.6476975,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,9.73067095,5.167558,6.17649175,5.5713493,3.2600568,317.71791425,,,5.7354726,23.8969588,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,9.4702289,0,0,8.62983,3.321021,15.93616365,20.39895,0,,,0,35.3316249,0,,,24.02664,,0,,1.4916616,0,,0,,3.4032735,7.2538081,4.5013518,0,8.5703046,5.3918172,
25,0,0,0,7.064508,0,0,0,10.6476975,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,9.73067095,5.167558,6.17649175,5.5713493,3.2600568,317.71791425,,,5.7354726,23.8969588,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,9.4702289,0,0,8.62983,3.321021,15.93616365,20.39895,0,,,0,35.3316249,0,,,24.02664,,0.0995566,,1.729585,0,,0,,3.4032735,7.1711255,4.5013518,0,8.5703046,5.3918172,
26,0,0,0,7.064508,0,0,0,10.6476975,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,9.73067095,5.167558,6.17649175,5.5713493,3.2600568,317.71791425,,,5.7354726,23.8969588,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,9.4702289,0,0,8.62983,3.321021,15.93616365,20.39895,0,,,0,35.3316249,0,,,24.02664,,0,,1.729585,0,,0,,3.4032735,7.1711255,4.5013518,0,8.5703046,5.3918172,
27,0,0,0,7.064508,0,0,0,10.6476975,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,9.73067095,5.167558,6.17649175,5.5713493,3.2600568,317.71791425,,,5.7354726,23.8969588,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,9.4702289,0,0,8.62983,3.321021,15.93616365,20.39895,0,,,0,35.3316249,0,,,24.02664,,0,,1.729585,0,,0,,3.4032735,7.2538081,4.5013518,0,8.5703046,5.3918172,
28,0,0,0,7.064508,0,0,0,10.6476975,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,9.73067095,5.167558,6.17649175,5.5713493,3.2600568,317.71791425,,,5.7354726,23.8969588,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,9.4702289,0,0,8.62983,3.321021,15.93616365,20.39895,0,,,0,35.3316249,0,,,24.02664,,0,,1.729585,0,,0,,3.4032735,7.2538081,4.5013518,0,8.5703046,5.3918172,
29,0,0,0,7.01184825,0,0,0,10.6476975,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,9.73067095,5.167558,6.17649175,5.5713493,3.2600568,317.71791425,,,5.7354726,25.024142,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,9.4702289,0,0,8.62983,3.321021,15.93616365,20.39895,0,,,0,35.3316249,0,,,24.02664,,0,,1.9016998,0,,0,,3.4032735,7.2538081,4.5013518,0,8.5703046,5.3918172,
30,0,0,0,7.01184825,0,0,0,10.6476975,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,9.73067095,5.167558,6.17649175,5.5713493,3.2600568,317.71791425,,,5.7354726,25.024142,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,9.4702289,0,0,8.62983,3.321021,15.93616365,20.39895,0,,,0,35.3316249,0,,,24.02664,,0,,1.9016998,0,,0,,3.4032735,7.2538081,4.5013518,0,8.5703046,5.3918172,
31,0,0,0,7.01184825,0,0,0,10.6476975,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,9.73067095,5.167558,6.17649175,5.5713493,3.2600568,317.71791425,,,5.7354726,25.024142,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,9.4702289,0,0,8.62983,3.321021,15.93616365,20.39895,0,,,0,35.3316249,0,,,24.02664,,0,,1.9016998,0,,0,,3.4032735,7.2538081,4.5013518,0,8.5703046,5.3918172,
32,0,0,0,7.01184825,0,0,0,10.6476975,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,9.73067095,5.167558,6.17649175,5.5713493,3.2600568,317.71791425,,,5.7354726,25.024142,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,9.4702289,0,0,8.62983,3.321021,15.93616365,20.39895,0,,,0,35.3316249,0,,,24.02664,,0,,1.9016998,0,,0,,3.4032735,7.2538081,4.5013518,0,8.5703046,5.3918172,
33,0,0,0,6.92273175,0,0,0,10.6476975,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,9.73067095,5.167558,6.17649175,5.5713493,3.2600568,317.71791425,,,5.7354726,25.024142,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,10.3300131,0,0,8.62983,3.321021,15.93616365,20.39895,0,,,0,35.3316249,0,,,24.02664,,0.1282424,,1.8375786,0,,0,,3.4032735,7.2538081,4.5013518,0,8.5703046,5.3918172,
34,0,0,0,6.92273175,0,0,0,10.6476975,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,9.73067095,5.167558,6.17649175,5.5713493,3.2600568,317.71791425,,,5.7354726,25.024142,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,10.3300131,0,0,8.62983,3.321021,15.93616365,20.39895,0,,,0,35.3316249,0,,,24.02664,,0.1383668,,1.8375786,0,,0,,3.4032735,7.2538081,4.5013518,0,8.5703046,5.3918172,
35,0,0,0,6.92273175,0,0,0,10.6476975,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,9.73067095,5.167558,6.17649175,5.5713493,3.2600568,270.35741425,,,5.7354726,25.024142,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,10.3300131,0,0,8.62983,3.321021,15.93616365,20.39895,0,,,0,35.3316249,0,,,24.02664,,0.2682966,,1.729585,0,,0,,3.4032735,7.2538081,4.5013518,0,8.5703046,5.3918172,
36,0,0,0,6.92273175,0,0,0,10.6476975,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,9.73067095,5.167558,6.17649175,5.5713493,3.2600568,270.35741425,,,5.7354726,25.024142,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,10.3300131,0,0,8.62983,3.321021,15.93616365,20.39895,0,,,0,35.3316249,0,,,24.02664,,0.2682966,,1.729585,0,,0,,3.4032735,7.2538081,4.5013518,0,8.5703046,5.3918172,
37,0,0,0,6.92273175,0,0,0,10.6476975,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,9.73067095,5.167558,6.17649175,5.5713493,3.2600568,270.35741425,,,5.7354726,25.024142,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,9.4702289,0,0,8.62983,3.321021,15.93616365,20.39895,0,,,0,35.3316249,0,,,24.02664,,0.2682966,,1.729585,0,,0,,3.4032735,7.2538081,4.5013518,0,8.5703046,5.3918172,
38,0,0,0,6.92273175,0,0,0,10.6476975,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,9.73067095,5.167558,6.17649175,5.5713493,3.2600568,270.35741425,,,5.7354726,25.024142,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,9.4702289,0,0,8.62983,3.321021,15.93616365,20.39895,0,,,0,35.3316249,0,,,24.02664,,0.2682966,,1.729585,0,,0,,3.54792075,7.2538081,4.5013518,0,8.5703046,5.3918172,
39,0,0,0,6.92273175,0,0,0,10.6476975,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,9.73067095,5.167558,6.17649175,5.5713493,3.2600568,270.35741425,,,5.7354726,25.024142,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,9.4702289,0,0,8.62983,3.321021,15.93616365,20.39895,0,,,0,35.3316249,0,,,24.02664,,0.2682966,,1.729585,0,,0,,3.54792075,7.2538081,4.5013518,0,8.5703046,5.3918172,
40,0,0,0,6.92273175,0,0,0,10.6476975,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,9.73067095,5.167558,6.17649175,5.5713493,3.2600568,270.35741425,,,5.7354726,25.024142,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,9.4702289,0,0,8.62983,3.321021,15.93616365,20.39895,0,,,0,35.3316249,0,,,24.02664,,0.2682966,,1.729585,0,,0,,3.54792075,7.2538081,4.5013518,0,8.5703046,5.3918172,
41,0,0,0,6.92273175,0,0,0,10.6476975,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,9.73067095,5.167558,4.63272095,5.5713493,3.2600568,270.35741425,,,5.7354726,25.024142,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,9.4702289,0,0,8.62983,3.321021,15.93616365,20.39895,0,,,0,35.3316249,0,,,24.02664,,0.2682966,,1.729585,0,,0,,3.54792075,7.2538081,4.5013518,0,8.5703046,5.3918172,
42,0,0,0,6.92273175,0,0,0,10.6476975,,2.2003696,4.741594,6.680718,4.9136527,0,0,0,9.73067095,5.167558,4.63272095,5.5713493,3.2600568,270.35741425,,,5.7354726,25.024142,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,9.4702289,0,0,8.62983,3.321021,15.93616365,20.39895,0,,,0,35.3316249,0,,,24.02664,,0.2682966,,1.729585,0,,0,,3.54792075,7.2538081,4.5013518,0,8.5703046,5.3918172,
43,0,0,0,6.92273175,0,0,0,10.6476975,,2.2003696,4.741594,6.680718,4.9136527,0,0,0,9.73067095,5.167558,4.63272095,5.5713493,3.2600568,270.35741425,,,5.7354726,25.024142,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,9.4702289,0,0,8.62983,3.321021,15.93616365,20.39895,0,,,0,35.3316249,0,,,24.02664,,0.2682966,,1.729585,0,,0,,3.54792075,7.2538081,4.5013518,0,8.5703046,5.3918172,
44,0,0,0,6.92273175,0,0,0,10.6476975,,2.2003696,4.741594,6.680718,4.9136527,0,0,0,9.73067095,5.167558,4.63272095,5.5713493,3.2600568,270.35741425,,,5.7354726,25.024142,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,9.4702289,0,0,8.62983,3.321021,15.93616365,20.39895,0,,,0,35.3316249,0,,,24.02664,,0.2682966,,1.729585,0,,0,,3.54792075,7.2538081,4.5013518,0,8.5703046,5.3918172,
45,0,0,0,6.8349655,0,0,0,10.6476975,,2.2003696,4.741594,6.680718,4.9136527,0,0,0,9.73067095,5.167558,4.63272095,5.5713493,3.2600568,270.35741425,,,5.7354726,25.024142,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,9.4702289,0,0,8.62983,3.321021,15.93616365,20.39895,0,,,0,35.3316249,0,,,24.02664,,0.4167878,,1.729585,0,,0,,3.54792075,7.2538081,4.5013518,0,8.9415326,5.3918172,
46,0,0,0,6.8349655,0,0,0,10.6476975,,2.2003696,4.741594,6.680718,4.9136527,0,0,0,9.73067095,5.167558,4.63272095,5.5713493,3.2600568,270.35741425,,,5.7354726,25.024142,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,9.4702289,0,0,8.62983,3.321021,15.93616365,20.39895,0,,,0,35.3316249,0,,,24.02664,,0.4167878,,1.729585,0,,0,,3.54792075,7.2538081,4.5013518,0,8.9415326,5.3918172,
47,0,0,0,6.8349655,0,0,0,10.6476975,,2.2003696,2.370797,6.680718,4.9136527,0,0,0,9.73067095,5.167558,4.63272095,5.5713493,3.2600568,270.35741425,,,5.7354726,25.024142,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,8.177752,0,0,8.62983,3.321021,15.93616365,20.39895,0,,,0,35.3316249,0,,,24.02664,,0.3476044,,1.729585,0,,0,,3.54792075,7.2538081,4.5013518,0,8.9415326,5.3918172,
48,0,0,0,6.8349655,0,0,0,10.6476975,,2.2003696,0,6.680718,4.9136527,0,0,0,9.73067095,5.167558,4.63272095,5.5713493,3.2600568,270.35741425,,,5.7354726,25.024142,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,8.177752,0,0,8.62983,3.321021,15.93616365,20.39895,0,,,0,35.3316249,0,,,24.02664,,0.3476044,,1.729585,0,,0,,3.54792075,7.2538081,4.5013518,0,8.9415326,5.3918172,
49,0,0,0,6.74719925,0,0,0,10.6476975,,1.1001848,0,6.680718,4.9136527,0,0,0,9.73067095,5.167558,3.0875416,5.5713493,3.2600568,270.35741425,,,5.7354726,25.024142,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,8.177752,0,0,8.62983,3.321021,15.93616365,20.39895,0,,,0,35.3316249,0,,,24.02664,,0.4167878,,1.729585,0,,0,,3.54792075,7.2538081,4.5013518,0,8.9415326,5.3918172,
50,0,0,0,6.74719925,0,0,0,10.6476975,,1.1001848,0,6.680718,4.9136527,0,0,0,9.73067095,5.167558,3.0875416,5.5713493,3.2600568,270.35741425,,,5.7354726,25.024142,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,8.177752,0,0,8.62983,3.321021,15.93616365,20.39895,0,,,0,35.3316249,0,,,24.02664,,0.4167878,,1.729585,0,,0,,3.54792075,7.2538081,4.5013518,0,8.9415326,5.3918172,
51,0,0,0,6.74719925,0,0,0,10.6476975,,1.1001848,0,6.680718,4.9136527,0,0,0,9.73067095,5.167558,3.0875416,5.5713493,3.2600568,270.35741425,,,5.7354726,25.024142,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,8.177752,0,0,8.62983,3.321021,15.93616365,20.39895,0,,,0,35.3316249,0,,,24.02664,,0.4167878,,1.729585,0,,0,,3.54792075,7.2538081,4.5013518,0,8.9415326,5.3918172,
52,0,0,0,6.74719925,0,0,0,10.6476975,,1.1001848,0,6.680718,4.9136527,0,0,0,9.73067095,5.167558,3.0875416,5.5713493,3.2600568,270.35741425,,,5.7354726,25.024142,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,8.177752,0,0,8.62983,3.321021,15.93616365,20.39895,0,,,0,35.3316249,0,,,24.02664,,0.4167878,,1.729585,0,,0,,3.54792075,7.2538081,4.5013518,0,8.9415326,5.3918172,
53,0,0,0,6.74719925,0,0,0,10.6476975,,1.1001848,0,6.680718,4.9136527,0,0,0,9.73067095,5.167558,3.0875416,5.5713493,3.2600568,270.35741425,,,5.7354726,25.024142,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,8.177752,0,0,8.62983,3.321021,15.93616365,20.39895,0,,,0,35.3316249,0,,,24.02664,,0.4167878,,1.729585,0,,0,,3.54792075,7.2538081,4.5013518,0,8.9415326,5.3918172,
54,0,0,0,6.6567325,0,0,0,10.6476975,,1.1001848,0,6.680718,4.9136527,0,0,0,9.73067095,5.167558,3.0875416,5.5713493,3.2600568,270.35741425,,,5.7354726,25.024142,,,,0,,0,,3.26818965,25.8460972,,,,,,,6.39507825,8.177752,0,0,8.62983,3.321021,15.93616365,20.39895,0,,,0,35.3316249,0,,,24.02664,,0.4167878,,1.729585,0,,0,,3.54792075,7.2538081,4.5013518,0,8.9415326,5.3918172,
