genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,0,0,0,0,0,,2.73286728,5.888086776,5.519038041055,4.059408380885,0,0,0,0,71.86896310176,5.10504742462,6.90636128413,1.9978129589,22.5838447461,,,3.7311076,20.7178417875,,,,0,,0,,0,21.36964160023,,,,,,,1.956000025265,0,0,7.1798371392,0,16.5898488415,27.858743068365,,,10.0645468,134.0271640125,0,,,37.82362962444,,0.5955411,,1.70007915,0,,,2.83125792015,2.89226566442,3.6878691014,0,4.9353216,4.4555462468,
2,0,0,0,0,0,0,0,0,,2.73286728,5.888086776,5.519038041055,4.059408380885,0,0,0,0,71.86896310176,5.10504742462,6.90636128413,1.9978129589,22.5838447461,,,3.7311076,20.7178417875,,,,0,,0,,0,21.36964160023,,,,,,,1.956000025265,0,0,7.1798371392,0,16.5898488415,27.858743068365,,,10.0645468,134.0271640125,0,,,37.82362962444,,0.5955411,,1.70007915,0,,,2.83125792015,2.89226566442,3.6878691014,0,4.9353216,4.4555462468,
3,0,0,0,0,0,0,0,0,,2.73286728,5.888086776,5.519038041055,4.059408380885,0,0,0,0,71.86896310176,5.10504742462,6.90636128413,1.9978129589,22.5838447461,,,3.7311076,20.7178417875,,,,0,,0,,0,21.36964160023,,,,,,,1.956000025265,0,0,7.1798371392,0,16.5898488415,27.858743068365,,,10.0645468,134.0271640125,0,,,37.82362962444,,0.6571488,,1.70007915,0,,,2.83125792015,2.89226566442,3.6878691014,0,4.9353216,4.4555462468,
4,0,0,0,0,0,0,0,0,,2.73286728,5.888086776,5.519038041055,4.059408380885,0,0,0,0,71.86896310176,5.10504742462,6.90636128413,1.9978129589,22.5838447461,,,3.7311076,20.7178417875,,,,0,,0,,0,21.36964160023,,,,,,,1.956000025265,0,0,7.1798371392,0,16.5898488415,27.858743068365,,,10.0645468,134.0271640125,0,,,37.82362962444,,0.6571488,,1.70007915,0,,,2.83125792015,2.89226566442,3.6878691014,0,4.9353216,4.4555462468,
5,0,0,0,0,0,0,0,0,,2.73286728,5.888086776,5.519038041055,4.059408380885,0,0,0,0,71.86896310176,5.10504742462,6.90636128413,1.9978129589,22.5838447461,,,3.7311076,20.7178417875,,,,0,,0,,0,21.36964160023,,,,,,,1.956000025265,0,0,7.1798371392,0,16.5898488415,27.858743068365,,,10.0645468,134.0271640125,0,,,37.82362962444,,0.6571488,,1.52112345,0,,,2.83125792015,2.89226566442,3.6878691014,0,4.9353216,4.4555462468,
6,0,0,0,0,0,0,0,0,,2.73286728,5.888086776,5.519038041055,4.059408380885,0,0,0,0,71.86896310176,5.10504742462,6.90636128413,1.9978129589,22.5838447461,,,3.7311076,20.7178417875,,,,0,,0,,0,21.36964160023,,,,,,,1.956000025265,0,0,7.1798371392,0,16.5898488415,27.858743068365,,,10.0645468,134.0271640125,0,,,37.82362962444,,0.6571488,,1.52112345,0,,,2.83125792015,2.89226566442,3.6878691014,0,4.9353216,4.4555462468,
7,0,0,0,0,0,0,0,0,,2.73286728,5.888086776,5.519038041055,4.059408380885,0,0,0,0,71.94763510176,5.10504742462,6.90636128413,1.9978129589,22.5838447461,,,3.7311076,20.7178417875,,,,0,,0,,0,21.36964160023,,,,,,,1.956000025265,0,0,7.1798371392,0,16.5898488415,27.858743068365,,,10.0645468,134.0271640125,0,,,37.82362962444,,0.6571488,,1.52112345,0,,,2.83125792015,2.89226566442,3.6878691014,0,4.9353216,4.4555462468,
8,0,0,0,0,0,0,0,0,,2.73286728,5.888086776,5.519038041055,4.059408380885,0,0,0,0,71.94763510176,5.10504742462,6.90636128413,1.9978129589,22.5838447461,,,3.7311076,20.7178417875,,,,0,,0,,0,21.36964160023,,,,,,,1.956000025265,0,0,7.1798371392,0,16.5898488415,27.858743068365,,,10.0645468,134.0271640125,0,,,37.82362962444,,0.6571488,,1.52112345,0,,,2.83125792015,2.89226566442,3.6878691014,0,4.9353216,4.4555462468,
9,0,0,0,0,0,0,0,0,,0,5.888086776,5.519038041055,4.059408380885,0,0,0,0,71.94763510176,5.10504742462,6.90636128413,1.9978129589,22.5838447461,,,3.7311076,20.7178417875,,,,0,,0,,0,21.36964160023,,,,,,,1.956000025265,0,0,7.1798371392,0,16.5898488415,27.858743068365,,,10.0645468,134.0271640125,0,,,36.1880133098,,0.6571488,,1.70007915,0,,,2.994310123805,2.81313166442,3.6078111014,0,4.9353216,4.4555462468,
10,0,0,0,0,0,0,0,0,,0,5.888086776,5.519038041055,4.059408380885,0,0,0,0,71.94763510176,5.10504742462,6.90636128413,1.9978129589,22.5838447461,,,3.7311076,20.7178417875,,,,0,,0,,0,21.36964160023,,,,,,,1.956000025265,0,0,7.1798371392,0,16.5898488415,27.858743068365,,,10.0645468,134.0271640125,0,,,36.1880133098,,0.6571488,,1.70007915,0,,,3.048188123805,2.89226566442,3.6878691014,0,4.9353216,4.4555462468,
