timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,SBSRBYPL,SBSRTPDDL,RSTOSU7,RSTPS1TO6,TALST2,SIMHST2,KUDGI,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,MAPS,KGSU1AND2,KGSU3AND4,KKNP,VALLURNTECL,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,VSTPS_I,VSTPS_II,VSTPS_III,VSTPS_IV,VSTPS_V,LARA_I,SIPAT_I,SIPAT_II,KSTPS_I_II,MOUDA,MOUDA_II,SOLAPUR,GAN_NAPM,KAWASCMGAS,GAN_COMGAS,GAN_RLNG,KHARGONE_I,KSTPS7,KAWAS_RLNG,GADARWAR_I,KAWAS_ZLIQ,TAPS_II,KAWAS_APM,GAN_APM,KAPS,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL
1,54EnBRPL2023/09/08,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,14.1450,0.0000,0.0000,9.4250,51.3644,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,512.3379,0.0000,0.0000,5.4944,63.7744,51.8827,73.2868,61.7382,27.5277,8.7796,8.8455,11.5905,18.6616,43.1909,0.0000,0.0000,27.9024,34.6573,0.0000,31.4422,6.8350,0.0000,0.0000,27.2428,0.0000,0.0000,0.0000,22.4607,7.7475,0.0000,0.0000,0.0000,7.7563,14.4145,18.5123,17.3528,8.5029,8.0066,21.7140,0.0000,53.7418,3.6014,2.8768,0.0000,0.0000,0.0000,381.3180,0.0000,0.0000,0.0000,22.9300,0.0000,0.0000,0.0000,0.0000,17.0629,0.0000,0.0000,102.5000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.3200,76.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.1380,29.6700,0.0000,300.0000
2,54EnBRPL2023/09/08,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,14.1450,0.0000,0.0000,9.4250,51.3644,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,512.3379,0.0000,0.0000,5.4944,63.7744,51.8827,73.2868,61.7382,27.5277,8.7796,8.8455,11.5905,18.6616,43.1909,0.0000,0.0000,27.9024,34.6573,0.0000,31.4422,6.8350,0.0000,0.0000,27.2428,0.0000,0.0000,0.0000,22.4607,7.7475,0.0000,0.0000,0.0000,21.3363,14.4145,18.5123,17.3528,8.5029,8.0066,21.7140,0.0000,53.7418,3.6014,2.8768,0.0000,0.0000,0.0000,381.3180,0.0000,0.0000,0.0000,14.3100,0.0000,0.0000,0.0000,0.0000,17.0629,0.0000,0.0000,102.5000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.2000,76.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.1380,29.6700,0.0000,300.0000
3,54EnBRPL2023/09/08,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,14.1450,0.0000,0.0000,9.4250,51.3644,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,512.3379,0.0000,0.0000,5.4944,63.7744,51.8827,73.2868,61.7382,27.5277,8.7796,8.8455,11.5905,18.6616,43.1909,0.0000,0.0000,27.9024,34.6573,0.0000,31.4422,6.8350,0.0000,0.0000,27.2428,0.0000,0.0000,0.0000,22.4607,7.7475,0.0000,0.0000,0.0000,21.3363,14.4145,15.7190,17.3528,8.5029,8.0066,21.7140,0.0000,53.7418,3.6014,2.8768,0.0000,0.0000,0.0000,381.3180,0.0000,0.0000,0.0000,14.6000,0.0000,0.0000,0.0000,0.0000,17.0629,0.0000,0.0000,102.5000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,34.3300,76.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.1380,29.6700,0.0000,300.0000
4,54EnBRPL2023/09/08,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,14.1450,0.0000,0.0000,9.4250,51.3644,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,512.3379,0.0000,0.0000,5.4944,63.7744,51.8827,73.2868,61.7382,27.5277,8.7796,8.8455,11.5905,18.6616,43.1909,0.0000,0.0000,27.9024,34.6573,0.0000,31.4422,6.8350,0.0000,0.0000,27.2428,0.0000,0.0000,0.0000,22.4607,7.7475,0.0000,0.0000,0.0000,6.7900,14.4145,12.3196,14.0500,8.5029,8.0066,21.7140,0.0000,53.7418,3.6014,2.8768,0.0000,0.0000,0.0000,381.3180,0.0000,0.0000,0.0000,14.7400,0.0000,0.0000,0.0000,0.0000,17.0629,0.0000,0.0000,102.5000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,34.3300,76.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.1380,29.6700,0.0000,300.0000
5,54EnBRPL2023/09/08,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,14.1450,0.0000,0.0000,9.4250,51.3644,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,512.3379,0.0000,0.0000,5.1913,63.7744,51.8827,73.2868,61.9889,27.5277,8.7796,8.8455,11.5905,18.9295,43.1909,0.0000,0.0000,27.9024,34.6573,0.0000,31.4422,6.8350,0.0000,0.0000,27.2428,0.0000,0.0000,0.0000,22.4607,7.7475,0.0000,0.0000,0.0000,6.7900,14.4145,12.3196,14.0500,8.5029,8.0066,21.7140,0.0000,53.7418,3.6014,2.8768,0.0000,0.0000,0.0000,381.3180,0.0000,0.0000,0.0000,15.1300,0.0000,0.0000,0.0000,0.0000,17.0629,0.0000,0.0000,102.5000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,34.3300,76.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.1380,29.6700,0.0000,300.0000
6,54EnBRPL2023/09/08,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,14.1450,0.0000,0.0000,9.4250,51.3644,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,512.3379,0.0000,0.0000,5.1913,63.7744,51.8827,73.2868,61.9889,27.5277,8.7796,8.8455,11.5905,18.9295,43.1909,0.0000,0.0000,27.9024,34.6573,0.0000,31.4422,6.8350,0.0000,0.0000,27.2428,0.0000,0.0000,0.0000,22.4607,7.7475,0.0000,0.0000,0.0000,6.7900,14.4145,6.1400,14.0500,8.5029,8.0066,21.7140,0.0000,53.7418,3.6014,2.8768,0.0000,0.0000,0.0000,381.3180,0.0000,0.0000,0.0000,15.4900,0.0000,0.0000,0.0000,0.0000,17.0629,0.0000,0.0000,102.5000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,34.3300,76.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.1380,29.6700,0.0000,300.0000
7,54EnBRPL2023/09/08,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,14.1450,0.0000,0.0000,9.4250,51.3644,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,512.3379,0.0000,0.0000,5.1913,63.7744,51.8827,73.2868,61.9889,27.5277,8.7796,8.8455,11.5905,18.9295,43.1909,0.0000,0.0000,27.9024,34.6573,0.0000,31.4422,6.8350,0.0000,0.0000,27.2428,0.0000,0.0000,0.0000,22.4607,7.7475,0.0000,0.0000,0.0000,7.7563,5.9072,6.1400,14.0500,8.5029,8.0066,21.7140,0.0000,56.3454,3.6014,2.8768,0.0000,0.0000,0.0000,381.3180,0.0000,0.0000,0.0000,16.4300,0.0000,0.0000,0.0000,0.0000,17.0629,0.0000,0.0000,106.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,34.3300,76.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.1380,29.6700,0.0000,300.0000
8,54EnBRPL2023/09/08,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,14.1450,0.0000,0.0000,9.4250,51.3644,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,512.3379,0.0000,0.0000,5.1913,63.7744,51.8827,73.2868,61.9889,27.5277,8.7796,8.8455,11.5905,18.9295,43.1909,0.0000,0.0000,27.9024,34.6573,0.0000,31.4422,6.8350,0.0000,0.0000,27.2428,0.0000,0.0000,0.0000,22.4607,7.7475,0.0000,0.0000,0.0000,7.7563,4.4315,0.0000,14.0500,8.5029,8.0066,21.7140,0.0000,56.3454,3.6014,2.8768,0.0000,0.0000,0.0000,381.3180,0.0000,0.0000,0.0000,16.9600,0.0000,0.0000,0.0000,0.0000,17.0629,0.0000,0.0000,106.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,34.3300,76.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.1380,29.6700,0.0000,300.0000
9,54EnBRPL2023/09/08,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,14.1450,0.0000,0.0000,9.4250,51.3644,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,512.3379,0.0000,0.0000,5.1913,63.7744,51.8827,73.2868,61.9889,27.5277,8.7796,8.8455,11.5905,18.9295,43.1909,0.0000,0.0000,27.9024,34.6573,0.0000,31.4422,6.8350,0.0000,0.0000,27.2428,0.0000,0.0000,0.0000,22.4607,7.7475,0.0000,0.0000,0.0000,8.2438,5.3187,0.0000,14.0500,8.5029,8.0066,21.7140,0.0000,56.3454,3.6014,2.8768,0.0000,0.0000,0.0000,381.3180,0.0000,0.0000,0.0000,23.1300,0.0000,0.0000,0.0000,0.0000,17.0629,0.0000,0.0000,106.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.6500,76.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.1380,29.6700,0.0000,300.0000
10,54EnBRPL2023/09/08,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,14.1450,0.0000,0.0000,9.4250,51.3644,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,512.3379,0.0000,0.0000,5.1913,63.7744,51.8827,73.2868,61.9889,27.5277,8.7796,8.8455,11.5905,18.9295,43.1909,0.0000,0.0000,27.9024,34.6573,0.0000,31.4422,6.8350,0.0000,0.0000,27.2428,0.0000,0.0000,0.0000,22.4607,7.7475,0.0000,0.0000,0.0000,8.2438,5.3187,0.0000,14.0500,8.5029,8.0066,21.7140,0.0000,56.3454,3.6014,2.8768,0.0000,0.0000,0.0000,381.3180,0.0000,0.0000,0.0000,22.1400,0.0000,0.0000,0.0000,0.0000,17.0629,0.0000,0.0000,106.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.5700,76.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.1380,29.6700,0.0000,300.0000
