genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,2.9701023,0,0,0,3.5872628,,0,0,2.5901865,1.6620648,0,0,0,4.8762868,1.6217278,2.024242,1.894464,0,3.02023865,,,0,0,,,,2.9425,,0,,2.6615765,7.7659725,,,,,,,0.9097836,1.947,0,4.81728005,0.649572,1.6199601,1.803626,,,0,0,0.86268105,,,1.9126008,,0,,0,1.5895,,,0.1601985,0.69216455,0.3520495,0.022,0,1.776544,
2,0,0,0,2.9701023,0,0,0,3.5872628,,0,0,2.5901865,1.6620648,0,0,0,4.8762868,1.6217278,2.024242,1.894464,0,3.02023865,,,0,0,,,,2.9425,,0,,2.6615765,7.7659725,,,,,,,0.9097836,1.947,0,4.81728005,0.649572,1.6199601,1.803626,,,0,0,0.86268105,,,1.9126008,,0,,0,1.5895,,,0.1612435,0.69216455,0.3533805,0.022,0,1.776544,
3,0,0,0,2.9701023,0,0,0,3.5872628,,0,0,2.5901865,1.6620648,0,0,0,4.8762868,1.6217278,2.024242,1.894464,0,3.02023865,,,0,0,,,,2.9425,,0,,2.6615765,7.7659725,,,,,,,1.0921548,1.947,0,4.81728005,0.649572,1.6199601,1.803626,,,0,0,0.86268105,,,1.9126008,,0,,0,1.5895,,,0.1612435,0.69216455,0.3533805,0.022,0,1.776544,
4,0,0,0,2.9701023,0,0,0,3.5872628,,0,0,2.5901865,1.6620648,0,0,0,4.8762868,1.6217278,2.024242,1.894464,0,3.02023865,,,0,0,,,,2.9425,,0,,2.6615765,7.7659725,,,,,,,1.0921548,1.947,0,4.81728005,0.649572,1.6199601,1.803626,,,0,0,0.86268105,,,1.9126008,,0,,0,1.5895,,,0.1612435,0.69216455,0.3533805,0.022,0,1.776544,
5,0,0,0,2.9701023,0,0,0,3.6235639,,0,0,2.5901865,1.6620648,0,0,0,4.8762868,1.6217278,2.024242,1.894464,0,3.02023865,,,0,0,,,,2.9425,,0,,2.6615765,7.7659725,,,,,,,1.0921548,1.947,0,4.81728005,0.649572,1.6199601,1.803626,,,0,0,0.86268105,,,1.9126008,,0,,0,1.5895,,,0.1612435,0.69216455,0.3533805,0.022,0,1.776544,
6,0,0,0,2.9701023,0,0,0,3.6235639,,0,0,2.5901865,1.6620648,0,0,0,4.8762868,1.6217278,2.024242,1.894464,0,3.02023865,,,0,0,,,,2.9425,,0,,2.6615765,7.7659725,,,,,,,1.0921548,1.947,0,4.81728005,0.649572,1.6199601,1.803626,,,0,0,0.86268105,,,1.9126008,,0,,0,1.5895,,,0.1612435,0.69216455,0.3533805,0.022,0,1.776544,
7,0,0,0,2.9701023,0,0,0,3.6235639,,0,0,2.5901865,1.6620648,0,0,0,4.8762868,1.6217278,2.024242,1.894464,0,3.02023865,,,0,0,,,,2.9425,,0,,2.6615765,7.7659725,,,,,,,0.9097836,1.947,0,4.81728005,0.649572,1.6199601,1.803626,,,0,0,0.86268105,,,1.9126008,,0,,0,1.5895,,,0.1612435,0.69216455,0.3533805,0.022,0,1.0191104,
8,0,0,0,2.9701023,0,0,0,3.6235639,,0,0,2.5901865,1.6620648,0,0,0,4.8762868,1.6217278,2.024242,1.894464,0,3.02023865,,,0,0,,,,2.9425,,0,,2.6615765,7.7659725,,,,,,,0.9097836,1.947,0,4.81728005,0.649572,1.6199601,1.803626,,,0,0,0.86268105,,,1.9126008,,0,,0,1.5895,,,0.160512,0.69183345,0.351384,0,0,1.0191104,
9,0,0,0,2.9701023,0,0,0,3.6235639,,0,0,2.5901865,1.6620648,0,0,0,4.8762868,1.6217278,2.024242,1.894464,0,3.02102515,,,0,0,,,,2.9425,,0,,2.6615765,7.7659725,,,,,,,0.9097836,1.947,0,4.81728005,0.649572,1.6199601,1.803626,,,0,0,0.86268105,,,1.9126008,,0,,0,1.5895,,,0.160094,0.69183345,0.351384,0,0,1.0191104,
10,0,0,0,2.9701023,0,0,0,3.6235639,,0,0,2.5901865,1.6620648,0,0,0,4.8762868,1.62255555,2.024242,1.894464,0,3.25461565,,,0,0,,,,2.9425,,0,,2.6615765,7.7659725,,,,,,,0.9097836,1.947,0,4.81728005,0.649572,1.6199601,1.803626,,,0,0,0.86268105,,,1.9126008,,0,,0,1.5895,,,0.160094,0.69183345,0.351384,0,0,1.0191104,
