Timeslot,Revisionno,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG
23:45-24:00,69DC2025/01/19,0,130,0,0,0,0,0,90,71.56,0,45.0001,0,0,0,0,0,30.98,309.42,0,0,320,0,0,0,51.49,0,0,0,0,0,0,0,318.96,0,0,9.84,3.86,4.99,5.22,17.59,21.95,4.38,19.97,12.23,15.34,70.16,0,45.05,71.24,69.05,0,0,0.370000000000001,0,0,1.86,0,0,0,2.2,0,0,0,23.57,0.14,0.19,0,0,0,0,0.690000000000001,0,0.0599999999999998,0.11,0,0,0,0,1000,0,0,200,0,0,200,0,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,0,300,300,200,200,18.98,100,100,100,200
23:30-23:45,69DC2025/01/19,0,130,0,0,0,0,0,90,71.56,0,45.0001,0,0,0,0,0,30.98,309.42,0,0,320,0,0,0,51.49,0,0,0,0,0,0,0,318.96,0,0,9.84,3.86,4.99,5.22,17.59,19.12,4.38,19.97,12.23,15.34,70.16,0,45.05,71.24,69.05,0,0,0.370000000000001,0,0,1.86,0,0,0,2.2,0,0,0,23.57,0.14,0.19,0,0,0,0,0.690000000000001,0,0.389999999999999,0.11,0,0,0,0,1000,0,0,200,0,0,200,0,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,0,300,300,200,200,18.98,100,100,100,200
23:15-23:30,69DC2025/01/19,0,130,0,0,0,0,0,90,71.56,0,45.0001,0,0,0,0,0,30.98,309.42,0,0,320,0,0,0,51.49,0,0,0,0,0,0,0,318.96,0,0,9.84,3.86,4.99,5.22,17.59,5.28999999999999,4.38,19.97,12.23,15.34,70.16,0,45.05,71.24,69.05,0,0,0.370000000000001,0,0,1.86,0,0,0,2.2,0,0,0,23.57,0.359999999999999,0.19,0,0,0,0,0.690000000000001,0,1.76,0.11,0,0,0,0,1000,0,0,200,0,0,200,0,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,0,300,300,200,200,18.98,100,100,100,200
23:00-23:15,69DC2025/01/19,0,130,0,0,0,0,0,90,71.56,0,45.0001,0,0,0,0,0,30.98,309.42,0,0,320,0,0,0,51.49,0,0,0,0,0,0,0,318.96,0,0,9.84,3.86,4.99,5.22,17.59,5.28999999999999,4.38,19.97,12.23,15.34,70.16,0,44.83,71.24,69.05,0,0,0.370000000000001,0,0,1.86,0,0,0,2.2,0,0,0,23.57,0.359999999999999,0.19,0,0,0,0,0.690000000000001,0,1.76,0.11,0,0,0,0,1000,0,0,200,0,0,200,0,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,0,300,300,200,200,18.98,100,100,100,200
22:45-23:00,69DC2025/01/19,0,130,0,0,0,0,0,90,71.56,0,45.0001,0,0,0,0,0,30.98,309.42,0,0,320,0,0,0,51.49,0,0,0,0,0,0,0,318.96,0,0,9.84,3.86,4.99,5.22,17.59,5.28999999999999,4.38,19.97,12.23,15.34,70.16,0,44.83,71.24,69.05,0,0,0.370000000000001,0,0,1.86,0,0,0,2.2,0,0,0,23.57,0.19,0.19,0,0,0,0,0.690000000000001,0,1.76,0.11,0,0,0,0,1000,0,0,200,0,0,200,0,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,0,300,300,200,200,18.98,100,100,100,200
22:30-22:45,69DC2025/01/19,0,130,0,0,0,0,0,90,71.56,0,45.0001,0,0,0,0,0,30.98,309.42,0,0,320,0,0,0,51.49,0,0,0,0,0,0,0,318.96,0,0,9.84,3.86,4.99,5.22,17.59,5.28999999999999,4.38,19.97,12.23,15.34,52.98,0,44.83,71.24,69.05,0,0,0.370000000000001,0,0,1.86,0,0,0,2.2,0,0,0,23.57,0.19,0.19,0,0,0,0,0.690000000000001,0,1.76,0.11,0,0,0,0,1000,0,0,200,0,0,200,0,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,0,300,300,200,200,18.98,100,100,100,200
22:15-22:30,69DC2025/01/19,0,130,0,0,0,0,0,90,53.39,0,45.0001,0,0,0,0,0,30.98,309.42,0,0,320,0,0,0,51.49,0,0,0,0,0,0,0,318.96,0,0,7.15,3.86,4.99,5.22,17.59,5.28999999999999,4.38,19.97,12.23,11.33,52.98,0,44.83,71.24,69.05,0,0,0.370000000000001,0,0,1.86,0,0,0,2.2,0,0,0,23.57,0.29,0.19,0,0,0,0,0.690000000000001,0,0.389999999999999,0.11,0,0,0,0,1000,0,0,200,0,0,200,0,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,0,300,300,200,200,18.98,100,100,100,200
22:00-22:15,69DC2025/01/19,0,130,0,0,0,0,0,90,53.39,0,45.0001,0,0,0,0,0,30.97,309.42,0,0,320,0,0,0,51.49,0,0,0,0,0,0,0,318.96,0,0,7.15,3.86,4.99,5.22,17.59,5.28999999999999,3.02,14.36,8.73,11.33,52.98,0,44.63,71.24,69.05,0,0,0.370000000000001,0,0,1.86,0,0,0,2.2,0,0,0,23.57,0.28,0.19,0,0,0,0,0.690000000000001,0,0.0599999999999998,0.11,0,0,0,0,1000,0,0,200,0,0,200,0,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,0,300,300,200,200,18.98,100,100,100,200
21:45-22:00,69DC2025/01/19,0,130,0,0,0,0,0,90,53.39,0,45.0001,0,0,0,0,0,30.97,309.42,0,0,320,0,0,0,51.49,0,0,0,0,0,0,0,318.96,0,0,7.15,3.86,4.99,5.22,17.59,5.28999999999999,3.02,14.36,8.73,11.33,52.98,0,44.41,71.24,69.05,0,0,0.370000000000001,0,0,1.86,0,0,0,2.2,0,0,0,23.57,0.28,0.19,0,0,0,0,0.690000000000001,0,0.0599999999999998,0.02,0,0,0,0,1000,0,0,200,0,0,200,0,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,0,300,300,200,200,18.7,100,100,100,200
21:30-21:45,69DC2025/01/19,0,130,0,0,0,0,0,90,53.39,0,45.0001,0,0,0,0,0,30.97,309.42,0,0,320,0,0,0,51.49,0,0,0,0,0,0,0,350.66,0,0,7.15,3.86,4.99,5.22,17.59,5.28999999999999,3.02,14.36,8.73,11.33,52.98,0,44.41,71.24,69.05,0,0,0.370000000000001,0,0,1.86,0,0,0,2.2,0,0,0,23.57,0.359999999999999,0.19,0,0,0,0,0.690000000000001,0,0.0599999999999998,0.02,0,0,0,0,1000,0,0,200,0,0,200,0,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,0,300,300,200,200,18.7,100,100,100,200
