Timeslot,Revisionno,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG
23:45-24:00,68DC2025/02/06,0,0,0,0,0,0,0,0,72.49,0,44.9999,150,0,0,180,0,30.72,204.34,0,0,50.0001,0,0,0,3.98,0,0,0,0,0,0,0,398.32,0,0,5.66,3.51,4.53,2.37,16,3.98,4.51,19.97,12.31,1.29,5.67000000000002,0,44.42,53.75,92.62,0,0,0.34,0,0,1.67,0,0,0,2.02999999999999,0,0,0,0,0.21,0.17,0,0,0,0,0,0,0.529999999999999,0,0,0,0,0,1000,0,0.02,0,0,0,200,0,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,100,300,300,200,200,18.98,100,100,100,200
23:30-23:45,68DC2025/02/06,0,0,0,0,0,0,0,0,42.67,0,44.9999,150,0,0,180,0,26.12,204.34,0,0,50.0001,0,0,0,3.98,0,0,0,0,0,0,0,398.32,0,0,2.64,3.51,4.53,2.37,16,3.98,2.85,12.23,7.41,1.29,5.67000000000002,0,44.42,53.75,92.62,0,0,0.34,0,0,1.67,0,0,0,2.02999999999999,0,0,0,0,0.21,0.17,0,0,0,0,0,0,0.529999999999999,0,0,0,0,0,1000,0,0.02,0,0,0,200,0,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,100,300,300,200,200,18.98,100,100,100,200
23:15-23:30,68DC2025/02/06,0,0,0,0,0,0,0,0,42.67,0,44.9999,150,0,0,180,0,26.12,204.34,0,0,50.0001,0,0,0,3.98,0,0,0,0,0,0,0,398.32,0,0,2.64,3.51,4.53,2.37,16,3.98,2.85,12.23,7.41,1.29,5.67000000000002,0,44.42,53.75,92.62,0,0.470000000000001,0.34,0,0,1.67,0,0,0,2.02999999999999,0,0,0,0,0.04,0.17,0,0,0,0,0,0,0.529999999999999,0,0,0,0,0,1000,0,0.02,0,0,0,200,0,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,100,300,300,200,200,18.98,100,100,100,200
23:00-23:15,68DC2025/02/06,0,0,0,0,0,0,0,0,42.67,0,44.9999,150,0,0,180,0,26.12,204.34,0,0,50.0001,0,0,0,3.98,0,0,0,0,0,0,0,398.32,0,0,2.64,3.51,4.53,2.37,16,3.98,2.93,12.26,7.41,1.29,5.67000000000002,0,44.21,53.75,92.62,0,0.569999999999998,0.34,0,0,1.67,0,0,0,2.02999999999999,0,0,0,0,0.04,0.17,0,0,0,0,0,0,0.529999999999999,0,0,0,0,0,1000,0,0.02,0,0,0,200,0,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,100,300,300,200,200,18.98,100,100,100,200
22:45-23:00,68DC2025/02/06,0,0,0,0,0,0,0,0,11.94,0,44.9999,150,0,0,180,0,15.62,204.34,0,0,50.0001,0,0,0,3.98,0,0,0,0,0,0,0,398.32,0,0,2.64,3.51,4.53,2.37,16,3.98,1.76,7.24,4.52,1.29,5.67000000000002,0,44.21,53.75,92.62,0,0.569999999999998,0.34,0,0,1.67,0,0,0,2.02999999999999,0,0,0,0,0.04,0.17,0,0,0,0,0.630000000000001,0,0.529999999999999,0,0,0,0,0,1000,0,0.02,200,0,0,200,0,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,100,300,300,200,200,18.98,100,100,100,200
22:30-22:45,68DC2025/02/06,0,0,0,0,0,0,0,0,11.94,0,44.9999,150,0,0,180,0,15.62,204.34,0,0,50.0001,0,0,0,3.98,0,0,0,0,0,0,0,398.32,0,0,2.64,3.51,4.53,2.37,16,3.98,1.76,7.24,4.52,1.29,5.67000000000002,0,44.21,53.75,92.62,0,0.569999999999998,0.34,0,0,1.67,0,0,0,2.02999999999999,0,0,0,0,0.04,0.17,0,0,0,0,0.630000000000001,0,0.529999999999999,0,0,0,0,0,1000,0,0.02,200,0,0,200,0,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,100,300,300,200,200,18.98,100,100,100,200
22:15-22:30,68DC2025/02/06,0,0,0,0,0,0,0,0,11.94,0,44.9999,150,0,0,180,0,15.62,204.34,0,0,50.0001,0,0,0,3.98,0,0,0,0,0,0,0,398.32,0,0,2.64,3.51,4.53,2.37,16,3.98,1.76,7.24,4.52,1.29,5.67000000000002,0,44.21,53.75,92.62,0,0.569999999999998,0.34,0,0,1.67,0,0,0,2.02999999999999,0,0,0,0,0.04,0.17,0,0,0,0,0.630000000000001,0,0.35,0,0,0,0,0,1000,0,0.02,0,0,0,200,0,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,100,300,300,200,200,18.98,100,100,100,200
22:00-22:15,68DC2025/02/06,0,0,0,0,0,0,0,0,11.94,0,44.9999,150,0,0,180,0,15.62,204.34,0,0,50.0001,0,0,0,3.98,0,0,0,0,0,0,0,398.32,0,0,2.35,3.51,4.53,2.37,16,3.98,1.76,8.1,4.52,1.29,5.67000000000002,0,43.99,53.75,92.62,0,1.14,0.34,0,0,1.67,0,0,0,2.02999999999999,0,0,0,0,0.04,0.17,0,0,0,0,0.630000000000001,0,0.0499999999999998,0,0,0,0,0,1000,0,0.02,0,0,0,200,0,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,100,300,300,200,200,18.98,100,100,100,200
21:45-22:00,68DC2025/02/06,0,0,0,0,0,0,0,0,11.94,0,44.9999,150,0,0,180,0,22.33,185.98,0,0,50.0001,0,0,0,3.98,0,0,0,0,0,0,0,398.32,0,0,0.690000000000001,3.51,4.53,2.37,16,3.98,2.34,9.66,5.91,1.29,5.67000000000002,0,43.89,53.75,92.62,0,1.14,0.34,0,0,1.67,0,0,0,2.02999999999999,0,0,0,0,0.51,0.17,0,0,0,0,0.630000000000001,0,0.0499999999999998,0,0,0,0,0,1000,0,0.02,0,0,0,200,0,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,100,300,300,200,200,18.7,100,100,100,200
21:30-21:45,68DC2025/02/06,0,0,0,0,0,0,0,0,11.94,0,44.9999,150,0,0,180,0,22.33,185.98,0,0,50.0001,0,0,0,3.98,0,0,0,0,0,0,0,306.36,0,0,0.690000000000001,3.51,4.53,2.37,16,3.98,2.34,9.66,5.91,1.29,5.67000000000002,0,43.89,53.75,92.62,0,1.14,0.34,0,0,1.67,0,0,0,2.02999999999999,0,0,0,0,0.51,0.17,0,0,0,0,0.630000000000001,0,0.0499999999999998,0,0,0,0,0,1000,0,0.02,0,0,0,200,0,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,100,300,300,200,200,18.7,100,100,100,200
