genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI2,PARBATI3,RAMPUR,RAPPB,RAPPC,RAPPD,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TEHRIPSP,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,5.58515925,0,0,0,9.27141765,,1.821688,5.888355,5.529612,4.06640465,0,0,0,8.5866264,77.43975525,5.11291,4.611827,2.90576,35.82674425,,,6.360541,20.71751,,,,0,,0,,0,21.4022424,,,,,,,0,0,0,0,7.1796032,2.4225245,0,16.884054,28.1895152,,,11.931777,134.0310037,2.21036145,,,39.4045245,,3.10134,,1.700149,0,,0,,2.9367899,5.94241725,3.7285479,0,7.314692,3.7645773,
2,0,0,0,5.58515925,0,0,0,9.27141765,,1.821688,5.888355,5.529612,4.06640465,0,0,0,8.5866264,77.43975525,5.11291,4.611827,2.90576,35.82674425,,,6.360541,20.71751,,,,0,,0,,0,21.4022424,,,,,,,0,0,0,0,7.1796032,2.4225245,0,16.884054,28.1895152,,,11.931777,134.0310037,2.21036145,,,39.4045245,,3.10134,,1.700149,0,,0,,2.9367899,5.8989843,3.7285479,0,7.314692,3.7645773,
3,0,0,0,5.58515925,0,0,0,9.27141765,,1.821688,5.888355,5.529612,4.06640465,0,0,0,8.5866264,77.43975525,5.11291,6.7320605,2.90576,35.82674425,,,6.360541,20.71751,,,,0,,0,,0,21.4022424,,,,,,,0,0,0,0,7.1796032,2.4225245,0,16.884054,28.1895152,,,11.931777,134.0310037,2.21036145,,,39.4045245,,3.10134,,1.700149,0,,0,,2.9367899,5.8989843,3.7285479,0,7.314692,3.7645773,
4,0,0,0,5.58515925,0,0,0,9.27141765,,1.821688,5.888355,5.529612,4.06640465,0,0,0,8.5866264,77.43975525,5.11291,6.7320605,2.90576,35.82674425,,,6.360541,20.71751,,,,0,,0,,0,21.4022424,,,,,,,0,0,0,0,7.1796032,2.4225245,0,16.884054,28.1895152,,,11.931777,134.0310037,2.21036145,,,39.4045245,,3.10134,,1.700149,0,,0,,2.9367899,5.8989843,3.7285479,0,7.314692,3.7645773,
5,0,0,0,5.73275505,0,0,0,9.27141765,,1.821688,5.888355,5.529612,4.06640465,0,0,0,8.5866264,77.43975525,5.11291,6.7320605,2.90576,35.82674425,,,6.360541,20.71751,,,,0,,0,,0,21.4022424,,,,,,,0,0,0,0,7.1796032,2.4225245,0,16.884054,28.1895152,,,11.931777,134.0310037,2.21036145,,,39.4045245,,3.10134,,1.700149,0,,0,,2.9367899,6.0042763,3.7285479,0,5.089271,3.7645773,
6,0,0,0,5.73275505,0,0,0,9.27141765,,1.821688,5.888355,5.529612,4.06640465,0,0,0,8.5866264,77.43975525,5.11291,6.7320605,2.90576,35.82674425,,,6.360541,20.71751,,,,0,,0,,0,21.4022424,,,,,,,0,0,0,0,7.1796032,2.4225245,0,16.884054,28.1895152,,,11.931777,134.0310037,2.21036145,,,39.4045245,,3.10134,,1.700149,0,,0,,2.9367899,6.0042763,3.7285479,0,5.089271,3.7645773,
7,0,0,0,5.73275505,0,0,0,9.27141765,,1.821688,5.888355,5.529612,4.06640465,0,0,0,8.5866264,77.43975525,5.11291,6.7320605,2.90576,35.82674425,,,6.360541,20.71751,,,,0,,0,,0,21.4022424,,,,,,,0,0,0,0,7.1796032,2.4225245,0,16.884054,28.1895152,,,11.931777,134.0310037,2.21036145,,,39.4045245,,3.10134,,1.700149,0,,0,,2.9367899,6.0042763,3.7285479,0,5.089271,3.7645773,
8,0,0,0,5.73275505,0,0,0,9.27141765,,1.821688,5.888355,5.529612,4.06640465,0,0,0,8.5866264,77.43975525,5.11291,6.7320605,2.90576,35.82674425,,,6.360541,20.71751,,,,0,,0,,0,21.4022424,,,,,,,0,0,0,0,7.1796032,2.4225245,0,16.884054,28.1895152,,,11.931777,134.0310037,2.21036145,,,39.4045245,,3.10134,,1.700149,0,,0,,2.9367899,6.0042763,3.7285479,0,5.089271,3.7645773,
9,0,0,0,5.80655295,0,0,0,9.27141765,,1.821688,5.888355,5.529612,4.06640465,0,0,0,8.5866264,77.43975525,5.11291,6.7320605,2.90576,35.82674425,,,6.360541,20.71751,,,,0,,0,,0,21.4022424,,,,,,,0,0,0,0,7.1796032,2.4225245,0,16.884054,28.1895152,,,11.931777,134.0310037,2.21036145,,,39.4045245,,3.039872,,1.700149,0,,0,,2.9367899,6.0042763,3.7285479,0,5.398008,4.70630655,
10,0,0,0,5.80655295,0,0,0,9.27141765,,1.821688,5.888355,5.529612,4.06640465,0,0,0,8.5866264,77.43975525,5.11291,6.7320605,2.90576,35.82674425,,,6.360541,20.71751,,,,0,,0,,0,21.4022424,,,,,,,0,0,0,0,7.1796032,2.4225245,0,16.884054,28.1895152,,,11.931777,134.0310037,2.21036145,,,39.4045245,,3.035681,,1.700149,0,,0,,2.9367899,6.0042763,3.7285479,0,5.398008,4.70630655,
