genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI2,PARBATI3,RAMPUR,RAPPB,RAPPC,RAPPD,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TEHRIPSP,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
22,0,0,0,2.3949596,0,0,0,3.5630496,,0,0,2.194632,1.4088635,0,0,0,3.35690355,1.367883,1.707519,1.5846325,0,4.39071325,,,0,0,,,,2.5105245,,0,,1.08500205,6.5960356,,,,,,,5.8427325,2.7153445,1.6595392,0,4.0260033,1.6062178,0.90599355,1.1594,0.8399864,,,0,0,0,,,2.5628416,,0,,0,1.5581753,,0,,0.1766677,0.615164,0.30789,0.5633947,0,1.4628636,
23,0,0,0,2.40108,0,0,0,3.5015706,,0,0,2.194632,1.4088635,0,0,0,3.35690355,1.367883,1.707519,1.5846325,0,4.39071325,,,0,0,,,,2.5105245,,0,,1.08500205,6.5960356,,,,,,,5.8427325,2.7153445,1.6595392,0,4.0260033,1.6062178,0.90599355,1.1594,0.8399864,,,0,0,0,,,2.5628416,,0,,0,1.5581753,,0,,0.1766677,0.615164,0.30789,0.5633947,0,1.4628636,
24,0,0,0,2.40108,0,0,0,3.5015706,,0,0,2.194632,1.4088635,0,0,0,3.35690355,1.1012562,1.707519,1.5846325,0,4.39071325,,,0,0,,,,2.5105245,,0,,1.08500205,6.5960356,,,,,,,5.8427325,2.7153445,1.6595392,0,4.0260033,1.6062178,0.90599355,1.1594,0.8399864,,,0,0,0,,,2.5628416,,0,,0,1.5581753,,0,,0.1766677,0.615164,0.30789,0.5633947,0,1.4628636,
25,0,0,0,2.40108,0,0,0,3.5015706,,0,0,2.194632,1.4088635,0,0,0,3.35690355,1.367091,1.707519,1.5846325,0,4.04448275,,,0,0,,,,2.5105245,,0,,1.08500205,6.5960356,,,,,,,5.8427325,2.7153445,1.6595392,0,4.0260033,1.6062178,1.26808605,1.3948,1.2282644,,,0,0,0,,,2.5628416,,0,,0,1.5581753,,0,,0.1766677,0.6184376,0.30789,0.5633947,0,1.4628636,
26,0,0,0,2.40108,0,0,0,3.5015706,,0,0,2.194632,1.4088635,0,0,0,3.35690355,1.367091,1.707519,1.5846325,0,3.82064375,,,0,0,,,,2.5105245,,0,,1.08500205,6.5960356,,,,,,,5.8427325,2.7153445,1.6595392,0,4.0260033,1.6062178,1.26808605,1.3948,1.2282644,,,0,0,0,,,2.5628416,,0,,0,1.5581753,,0,,0.1766677,0.615164,0.30789,0.5633947,0,1.4628636,
27,0,0,0,2.40108,0,0,0,3.5015706,,0,0,2.194632,1.4088635,0,0,0,3.35690355,1.367091,1.707519,1.5846325,0,4.39071325,,,0,0,,,,2.5105245,,0,,1.08500205,6.5960356,,,,,,,5.8427325,2.9618655,1.6595392,0,4.0260033,1.6062178,1.26808605,1.3948,1.2282644,,,0,0,0,,,2.5628416,,0,,0,1.5581753,,0,,0.1766677,0.615164,0.30789,0.7590506,0,1.4628636,
28,0,0,0,2.3949596,0,0,0,3.5015706,,0,0,2.194632,1.4088635,0,0,0,3.35690355,1.367883,1.707519,1.5846325,0,4.39071325,,,0,0,,,,2.5105245,,0,,1.08500205,6.5960356,,,,,,,5.8427325,2.9618655,1.6595392,0,4.0260033,1.6062178,1.26808605,1.3948,1.2282644,,,0,0,0,,,2.5628416,,0,,0,1.5581753,,0,,0.1766677,0.615164,0.30789,0.5728239,0,1.4628636,
29,0,0,0,2.3827188,0,0,0,3.5015706,,0,0,2.194632,1.4088635,0,0,0,3.35690355,1.367883,1.707519,1.5846325,0,4.39071325,,,0,0,,,,2.5105245,,0,,1.08500205,6.5960356,,,,,,,5.8427325,2.9618655,1.6595392,0,4.0260033,1.6062178,1.26808605,1.3948,1.2282644,,,0,0,0,,,2.5628416,,0,,0,1.6666111,,0,,0.1766677,0.6222568,0.30789,0.9382054,0,1.4628636,
30,0,0,0,2.3765984,0,0,0,3.5015706,,0,0,2.194632,1.4088635,0,0,0,3.35690355,1.367883,1.707519,1.5846325,0,4.39071325,,,0,0,,,,2.5105245,,0,,1.08500205,6.5960356,,,,,,,5.8427325,2.9618655,1.6595392,0,4.0260033,1.6062178,1.26808605,1.3948,1.2282644,,,0,0,0,,,2.5628416,,0,,0,1.6666111,,0,,0.1897027,0.6222568,0.30789,0.9382054,0,1.4628636,
31,0,0,0,2.3643576,0,0,0,3.5015706,,0,0,2.194632,1.4088635,0,0,0,3.35690355,1.367883,1.707519,1.5846325,0,4.39071325,,,0,0,,,,2.5105245,,0,,1.08500205,6.5960356,,,,,,,5.8427325,2.9618655,1.6595392,0,4.0260033,1.6062178,1.26808605,1.3948,1.2282644,,,0,0,0,,,2.5628416,,0,,0,1.6666111,,0,,0.1897027,0.6222568,0.30789,0.9382054,0,1.4628636,
32,0,0,0,2.3521168,0,0,0,3.5015706,,0,0,2.194632,1.4088635,0,0,0,3.35690355,1.367883,1.707519,1.5846325,0,4.39071325,,,0,0,,,,2.5105245,,0,,1.08500205,6.5960356,,,,,,,5.8427325,2.9618655,1.6595392,0,4.0260033,1.6062178,1.26808605,1.3948,1.2282644,,,0,0,0,,,2.5628416,,0,,0,1.6666111,,0,,0.1897027,0.6222568,0.30789,0.9382054,0,1.4628636,
33,0,0,0,2.3459964,0,0,0,3.5630496,,0,0,2.194632,1.4088635,0,0,0,3.35690355,1.367883,1.707519,1.5846325,0,4.39071325,,,0,0,,,,2.5105245,,0,,1.08500205,6.5960356,,,,,,,5.8427325,2.776774,1.6595392,0,4.0260033,1.6062178,1.26808605,1.3948,1.3919708,,,0,0,0,,,2.5628416,,0,,0,1.6666111,,0,,0.1897027,0.6222568,0.30789,0.9382054,0,1.4628636,
34,0,0,0,2.3332848,0,0,0,3.5630496,,0,0,2.194632,1.4088635,0,0,0,3.35690355,1.367883,1.707519,1.5846325,0,4.39071325,,,0,0,,,,2.5105245,,0,,1.08500205,6.5960356,,,,,,,5.8427325,2.776774,1.6595392,0,4.0260033,1.6062178,1.26808605,1.3948,1.5434342,,,0,0,0,,,2.5628416,,0,,0,1.6666111,,0,,0.1897027,0.6222568,0.30789,0.9382054,0,1.4628636,
35,0,0,0,2.3271644,0,0,0,3.5630496,,0,0,2.194632,1.4088635,0,0,0,3.35690355,1.367883,1.707519,1.5846325,0,3.73621325,,,0,0,,,,2.5105245,,0,,1.08500205,6.5960356,,,,,,,5.8427325,2.776774,1.6595392,0,4.0260033,1.6062178,1.26808605,1.3948,1.5434342,,,0,0,0,,,2.5628416,,0,,0,1.6666111,,0,,0.1897027,0.6222568,0.30789,0.9382054,0,1.4628636,
36,0,0,0,2.321044,0,0,0,3.5630496,,0,0,2.194632,1.4088635,0,0,0,3.35690355,1.367883,1.707519,1.5846325,0,3.73621325,,,0,0,,,,2.5105245,,0,,1.08500205,6.5960356,,,,,,,5.8427325,2.776774,1.6595392,0,4.0260033,1.6062178,1.26808605,1.3948,1.5434342,,,0,0,0,,,2.5628416,,0,,0,1.6666111,,0,,0.1897027,0.6222568,0.30789,0.9382054,0,1.4628636,
37,0,0,0,2.3083324,0,0,0,3.5630496,,0,0,2.194632,1.4088635,0,0,0,3.35690355,1.367883,1.707519,1.5846325,0,3.73621325,,,0,0,,,,2.5105245,,0,,1.08500205,6.5960356,,,,,,,5.8427325,2.776774,1.6595392,0,4.0260033,1.6062178,1.26808605,1.3948,1.5434342,,,0,0,0,,,2.5628416,,0,,0,1.6666111,,0,,0.1897027,0.6222568,0.30789,0.9382054,0,1.4628636,
38,0,0,0,2.2960916,0,0,0,3.5630496,,0,0,2.194632,1.4088635,0,0,0,3.35690355,1.367883,1.707519,1.5846325,0,3.73621325,,,0,0,,,,2.5105245,,0,,1.08500205,6.5960356,,,,,,,5.8427325,2.776774,1.6595392,0,4.0260033,1.6062178,1.26808605,1.3948,1.5434342,,,0,0,0,,,2.5628416,,0,,0,1.6666111,,0,,0.1897027,0.6222568,0.30789,0.9382054,0,1.4628636,
39,0,0,0,2.2899712,0,0,0,3.5630496,,0,0,2.194632,1.4088635,0,0,0,3.35690355,1.367883,1.707519,1.5846325,0,3.73621325,,,0,0,,,,2.5105245,,0,,1.08500205,6.5960356,,,,,,,5.8427325,2.776774,1.6595392,0,4.0260033,1.6062178,1.26808605,1.3948,1.5434342,,,0,0,0,,,2.5628416,,0,,0,1.6666111,,0,,0.1897027,0.6222568,0.30789,0.9382054,0,1.4628636,
40,0,0,0,2.2777304,0,0,0,3.5630496,,0,0,2.194632,1.4088635,0,0,0,3.35690355,1.367883,1.707519,1.5846325,0,3.73621325,,,0,0,,,,2.5105245,,0,,1.08500205,6.5960356,,,,,,,5.8427325,2.776774,1.6595392,0,4.0260033,1.6062178,1.26808605,1.3948,1.5434342,,,0,0,0,,,2.5628416,,0,,0,1.6666111,,0,,0.1897027,0.6222568,0.30789,0.9382054,0,1.4628636,
41,0,0,0,2.27161,0,0,0,3.5630496,,0,0,2.194632,1.4088635,0,0,0,3.35690355,1.367883,1.707519,1.5846325,0,3.73621325,,,0,0,,,,2.5105245,,0,,1.08500205,6.5960356,,,,,,,5.8427325,2.776774,1.6595392,0,4.0260033,1.6062178,1.26808605,1.3948,1.5434342,,,0,0,0,,,2.5628416,,0,,0,1.6666111,,0,,0.1897027,0.6222568,0.30789,0.9382054,0,1.4628636,
42,0,0,0,2.2593692,0,0,0,3.5630496,,0,0,2.194632,1.4088635,0,0,0,3.35690355,1.367883,1.707519,1.5846325,0,3.73621325,,,0,0,,,,2.5105245,,0,,1.08500205,6.5960356,,,,,,,5.8427325,2.776774,1.6595392,0,4.0260033,1.6062178,1.26808605,1.3948,1.5434342,,,0,0,0,,,2.5628416,,0,,0,1.6666111,,0,,0.1897027,0.6222568,0.30789,0.9382054,0,1.4628636,
43,0,0,0,2.2532488,0,0,0,3.5630496,,0,0,2.194632,1.4088635,0,0,0,3.35690355,1.367883,1.707519,1.5846325,0,3.73621325,,,0,0,,,,2.5105245,,0,,1.08500205,6.5960356,,,,,,,5.8427325,2.776774,1.6595392,0,4.0260033,1.6062178,1.26808605,1.3948,1.5434342,,,0,0,0,,,2.5628416,,0,,0,1.6666111,,0,,0.1897027,0.6222568,0.30789,0.9382054,0,1.4628636,
44,0,0,0,2.2405372,0,0,0,3.5630496,,0,0,2.194632,1.4088635,0,0,0,3.35690355,1.367883,1.707519,1.5846325,0,3.73621325,,,0,0,,,,2.5105245,,0,,1.08500205,6.5960356,,,,,,,5.8427325,2.776774,1.6595392,0,4.0260033,1.6062178,1.26808605,1.3948,1.5434342,,,0,0,0,,,2.5628416,,0,,0,1.6666111,,0,,0.1897027,0.6222568,0.30789,0.9382054,0,1.4628636,
45,0,0,0,2.2278256,0,0,0,3.5630496,,0,0,2.194632,1.4088635,0,0,0,3.35690355,1.367883,1.2807366,1.5846325,0,3.73621325,,,0,0,,,,2.5105245,,0,,1.08500205,6.5960356,,,,,,,5.8427325,2.776774,1.6595392,0,4.0260033,1.6062178,1.26808605,1.3948,1.5434342,,,0,0,0,,,2.5628416,,0,,0,1.6666111,,0,,0.1897027,0.6222568,0.30789,0.9382054,0,1.4628636,
46,0,0,0,2.2278256,0,0,0,3.5630496,,0,0,2.194632,1.4088635,0,0,0,3.35690355,1.367883,1.2807366,1.5846325,0,3.73621325,,,0,0,,,,2.5105245,,0,,1.08500205,6.5960356,,,,,,,5.8427325,2.776774,1.6595392,0,4.0260033,1.6062178,1.26808605,1.3948,1.5434342,,,0,0,0,,,2.5628416,,0,,0,1.6666111,,0,,0.1897027,0.6222568,0.30789,0.9382054,0,1.4628636,
47,0,0,0,2.222176,0,0,0,3.5630496,,0,0,2.194632,1.4088635,0,0,0,3.35690355,1.367883,1.2807366,1.5846325,0,3.73621325,,,0,0,,,,2.5105245,,0,,1.08500205,6.5960356,,,,,,,5.8427325,2.776774,1.6595392,0,4.0260033,1.6062178,1.26808605,1.3948,1.5434342,,,0,0,0,,,2.5628416,,0,,0,1.6666111,,0,,0.1897027,0.6222568,0.30789,0.9382054,0,1.4628636,
48,0,0,0,2.2155848,0,0,0,3.5630496,,0,0,2.194632,1.4088635,0,0,0,3.35690355,1.367883,1.2807366,1.5846325,0,3.73621325,,,0,0,,,,2.5105245,,0,,1.08500205,6.5960356,,,,,,,5.8427325,2.776774,1.6595392,0,4.0260033,1.6062178,1.26808605,1.3948,1.5434342,,,0,0,0,,,2.5628416,,0,,0,1.6666111,,0,,0.1897027,0.6222568,0.30789,0.9382054,0,1.4628636,
49,0,0,0,2.2094644,0,0,0,3.5630496,,0,0,2.194632,1.4088635,0,0,0,3.35690355,1.367883,0.8535648,1.5846325,0,3.73621325,,,0,0,,,,2.5105245,,0,,1.08500205,6.5960356,,,,,,,5.8427325,2.7153445,1.6595392,0,4.0260033,1.6062178,1.26808605,1.3948,1.5434342,,,0,0,0,,,2.5628416,,0,,0,1.6666111,,0,,0.1897027,0.6222568,0.30789,0.9382054,0,1.4628636,
50,0,0,0,2.1972236,0,0,0,3.5630496,,0,0,2.194632,1.4088635,0,0,0,3.35690355,1.367883,0.8535648,1.5846325,0,3.73621325,,,0,0,,,,2.5105245,,0,,1.08500205,6.5960356,,,,,,,5.8427325,2.7153445,1.6595392,0,4.0260033,1.6062178,1.26808605,1.3948,1.5434342,,,0,0,0,,,2.5628416,,0,,0,1.6666111,,0,,0.1897027,0.6222568,0.30789,0.9382054,0,1.4628636,
51,0,0,0,2.1972236,0,0,0,3.5630496,,0,0,2.194632,1.4088635,0,0,0,3.35690355,1.367883,0.8535648,1.5846325,0,3.73621325,,,0,0,,,,2.5105245,,0,,1.08500205,6.5960356,,,,,,,5.8427325,2.7153445,1.6595392,0,4.0260033,1.6062178,1.26808605,1.3948,1.5434342,,,0,0,0,,,2.5628416,,0,,0,1.6666111,,0,,0.1897027,0.6222568,0.30789,0.9382054,0,1.4628636,
52,0,0,0,2.1911032,0,0,0,3.5630496,,0,0,2.194632,1.4088635,0,0,0,3.35690355,1.367883,0.8535648,1.5846325,0,3.73621325,,,0,0,,,,2.5105245,,0,,1.08500205,6.5960356,,,,,,,5.8427325,2.7153445,1.6595392,0,4.0260033,1.6062178,1.26808605,1.3948,1.5434342,,,0,0,0,,,2.5628416,,0,,0,1.6666111,,0,,0.1897027,0.6222568,0.30789,0.9382054,0,1.4628636,
53,0,0,0,2.1911032,0,0,0,3.5630496,,0,0,2.194632,1.4088635,0,0,0,3.35690355,1.367883,0.8535648,1.5846325,0,3.73621325,,,0,0,,,,2.5105245,,0,,1.08500205,6.5960356,,,,,,,5.8427325,2.5916825,1.6595392,0,4.0260033,1.6062178,1.26808605,1.3948,1.5434342,,,0,0,0,,,2.5628416,,0,,0,1.6666111,,0,,0.1897027,0.6222568,0.30789,0.9382054,0,1.4628636,
54,0,0,0,2.1972236,0,0,0,3.5630496,,0,0,2.194632,1.4088635,0,0,0,3.35690355,1.367883,0.8535648,1.5846325,0,3.73621325,,,0,0,,,,2.5105245,,0,,1.08500205,6.5960356,,,,,,,5.8427325,2.5916825,1.6595392,0,4.0260033,1.6062178,1.26808605,1.3948,1.5434342,,,0,0,0,,,2.5628416,,0,,0,1.6666111,,0,,0.1897027,0.6222568,0.30789,0.9382054,0,1.4628636,
55,0,0,0,2.2038148,0,0,0,3.5630496,,0,0,2.194632,1.4088635,0,0,0,3.35690355,1.367883,0.8535648,1.5846325,0,3.73621325,,,0,0,,,,2.5105245,,0,,1.08500205,6.5960356,,,,,,,5.8427325,2.5916825,1.6595392,0,4.0260033,1.6062178,1.26808605,1.3948,1.5434342,,,0,0,0,,,2.5628416,,0,,0,1.6666111,,0,,0.1897027,0.6222568,0.30789,0.9382054,0,1.4628636,
56,0,0,0,2.2038148,0,0,0,3.5630496,,0,0,2.194632,1.4088635,0,0,0,3.35690355,1.367883,0.8535648,1.5846325,0,3.73621325,,,0,0,,,,2.5105245,,0,,1.08500205,6.5960356,,,,,,,5.8427325,2.5916825,1.6595392,0,4.0260033,1.6062178,1.26808605,1.3948,1.5434342,,,0,0,0,,,2.5628416,,0,,0,1.6666111,,0,,0.1897027,0.6222568,0.30789,0.9382054,0,1.4628636,
