genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,6.823245,0,0,0,12.9864218,,3.1499424,10.181754,9.5435604,7.0205476,0,0,0,17.11524045,278.95887426,8.870224,11.77758945,3.454308,3.1740621,,,10.7035236,35.823348,,,,0,,0,,15.4310156,36.9550005,,,,,,,6.7649868,0,0,12.50761655,31.2629724,28.6906983,40.521932,,,26.698221,33.7222336,3.81662325,,,12.2236785,,2.0218572,,2.6305884,0,,,4.8726172,9.936663,6.2350585,0,9.3338784,7.9270345,
2,0,0,0,6.823245,0,0,0,12.9864218,,3.1499424,10.181754,9.5435604,7.0205476,0,0,0,17.11524045,278.95887426,8.870224,11.77758945,3.454308,3.1740621,,,10.7035236,35.823348,,,,0,,0,,15.4310156,36.9550005,,,,,,,6.7649868,0,0,12.50761655,31.2629724,28.6906983,40.521932,,,26.698221,33.7222336,3.81662325,,,12.2236785,,2.0218572,,2.6305884,0,,,4.8726172,9.936663,6.2350585,0,9.3338784,7.9270345,
3,0,0,0,6.823245,0,0,0,12.9864218,,3.1499424,10.181754,9.5435604,7.0205476,0,0,0,17.11524045,278.95887426,8.870224,11.77758945,3.454308,3.1740621,,,10.7035236,35.823348,,,,0,,0,,15.4310156,36.9550005,,,,,,,6.7649868,0,0,12.50761655,31.2629724,28.6906983,40.521932,,,26.698221,33.7222336,2.5444155,,,12.2236785,,2.0218572,,2.6305884,0,,,4.8726172,9.936663,6.2350585,0,9.3338784,7.9270345,
4,0,0,0,6.823245,0,0,0,12.9864218,,3.1499424,10.181754,9.5435604,7.0205476,0,0,0,17.11524045,278.95887426,8.870224,11.77758945,3.454308,3.1740621,,,10.7035236,35.823348,,,,0,,0,,15.4310156,36.9550005,,,,,,,6.7649868,0,0,12.50761655,31.2629724,28.6906983,40.521932,,,26.698221,33.7222336,2.5444155,,,12.2236785,,2.0218572,,2.6305884,0,,,4.8726172,9.936663,6.2350585,0,9.3338784,7.9270345,
5,0,0,0,6.823245,0,0,0,13.11783715,,3.1499424,10.181754,9.5435604,7.0205476,0,0,0,17.11524045,278.95887426,8.870224,11.77758945,3.454308,3.1740621,,,10.7035236,35.823348,,,,0,,0,,15.4310156,36.9550005,,,,,,,4.6120932,0,0,12.50761655,31.2629724,28.6906983,40.521932,,,26.698221,33.7222336,2.5444155,,,12.2236785,,2.0218572,,2.6305884,0,,,4.8726172,9.936663,6.2350585,0,9.3338784,5.3609182,
6,0,0,0,6.823245,0,0,0,13.11783715,,3.1499424,10.181754,9.5435604,7.0205476,0,0,0,17.11524045,278.95887426,8.870224,11.77758945,3.454308,3.1740621,,,10.7035236,35.823348,,,,0,,0,,15.4310156,36.9550005,,,,,,,4.6120932,0,0,12.50761655,31.2629724,28.6906983,40.521932,,,26.698221,33.7222336,2.5444155,,,12.2236785,,2.0218572,,2.6305884,0,,,4.8726172,9.936663,6.2350585,0,9.3338784,5.3609182,
7,0,0,0,6.823245,0,0,0,13.11783715,,3.1499424,10.181754,9.5435604,7.0205476,0,0,0,17.11524045,278.9429412,8.870224,11.77758945,3.454308,3.1740621,,,10.7035236,35.823348,,,,0,,0,,15.4310156,36.9550005,,,,,,,4.6120932,0,0,12.50761655,31.2629724,28.6906983,40.521932,,,26.698221,32.11621875,2.5444155,,,11.0007876,,2.0218572,,2.2899888,0,,,4.8726172,9.936663,6.2350585,0,9.3338784,5.3609182,
8,0,0,0,6.823245,0,0,0,13.11783715,,3.1499424,10.181754,9.5435604,7.0205476,0,0,0,17.11524045,280.2870378,8.870224,11.77758945,3.454308,3.2318561,,,10.7035236,35.823348,,,,0,,0,,15.4310156,36.9550005,,,,,,,4.6120932,0,0,12.50761655,31.2629724,28.6906983,40.521932,,,26.698221,30.4645275,2.5444155,,,11.0007876,,2.0967408,,2.2899888,0,,,4.899871625,9.936663,6.2350585,0,9.3338784,5.3609182,
9,0,0,0,6.823245,0,0,0,13.11783715,,3.1499424,10.181754,9.5435604,7.0205476,0,0,0,17.11524045,280.2870378,8.870224,11.77758945,3.454308,3.2318561,,,10.7035236,35.823348,,,,0,,0,,15.4310156,36.9550005,,,,,,,1.6912467,0,0,12.50761655,31.2629724,28.6906983,40.521932,,,26.698221,30.0518086,1.27220775,,,11.0007876,,2.2006116,,2.2899888,0,,,4.9674152,9.936663,6.3764965,0,9.3338784,5.3609182,
10,0,0,0,6.823245,0,0,0,13.11783715,,3.1499424,10.181754,9.5435604,7.0205476,0,0,0,17.11524045,280.2870378,8.870224,11.77758945,3.454308,3.2318561,,,10.7035236,35.823348,,,,0,,0,,15.4310156,36.9550005,,,,,,,1.6912467,0,0,12.50761655,31.2629724,28.6906983,40.521932,,,26.698221,30.0518086,1.27220775,,,11.0007876,,2.2006116,,2.2899888,0,,,4.9674152,9.936663,6.3764965,0,9.3338784,5.3609182,
