Timeslot,Revisionno,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL
23:45-24:00,69DC2024/10/27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,271.50,0.00,80.00,125.00,0.00,0.00,205.00,0.00,90.20,502.31,21.78,0.00,320.00,0.00,0.00,70.27,104.18,272.51,0.00,0.00,0.00,0.00,0.00,0.00,341.57,0.00,0.00,20.80,92.00,118.76,124.32,418.77,139.68,20.56,42.40,26.39,44.31,148.30,0.00,42.74,70.16,65.76,0.00,29.87,8.87,0.00,0.00,41.65,0.00,0.00,0.00,51.90,0.00,0.00,0.00,21.92,3.31,18.83,0.00,2.40,0.00,9.11,32.96,0.00,2.33,6.40,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,2.72,7.40,0.00,200.00,2.41,3.37,0.00,0.00,0.00,37.50,12.50,12.50,300.00,300.00,100.00,200.00,0.00,11.34,38.33,38.33,0.00,0.00,0.00,16.68,26.60,29.27,300.00,300.00,200.00,200.00,18.98,100.00,100.00,100.00
23:30-23:45,69DC2024/10/27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,271.50,0.00,80.00,125.00,0.00,0.00,205.00,0.00,90.20,502.31,21.78,0.00,320.00,0.00,0.00,70.27,104.18,272.51,0.00,0.00,0.00,0.00,0.00,0.00,341.57,0.00,0.00,20.80,92.00,118.76,124.32,418.77,139.68,20.56,42.40,26.39,44.31,148.30,0.00,42.74,70.16,65.76,0.00,29.87,8.87,0.00,0.00,41.65,0.00,0.00,0.00,51.90,0.00,0.00,0.00,21.92,3.31,18.83,0.00,2.40,0.00,9.11,32.96,0.00,2.33,6.40,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,2.72,7.40,0.00,200.00,2.41,3.37,0.00,0.00,0.00,37.50,12.50,12.50,300.00,300.00,100.00,200.00,0.00,11.34,38.33,38.33,0.00,0.00,0.00,16.68,26.60,29.27,300.00,300.00,200.00,200.00,18.98,100.00,100.00,100.00
23:15-23:30,69DC2024/10/27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,271.50,0.00,80.00,125.00,0.00,0.00,205.00,0.00,90.20,502.31,21.78,0.00,320.00,0.00,0.00,70.27,104.18,272.51,0.00,0.00,0.00,0.00,0.00,0.00,341.57,0.00,0.00,20.80,92.00,118.76,124.32,418.77,139.68,20.56,42.40,26.39,44.31,148.30,0.00,42.74,70.16,65.76,0.00,29.87,8.87,0.00,0.00,41.65,0.00,0.00,0.00,51.90,0.00,0.00,0.00,21.92,3.31,18.83,0.00,2.40,0.00,9.11,32.96,0.00,2.33,8.33,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,2.72,7.40,0.00,200.00,2.41,3.37,0.00,0.00,0.00,37.50,12.50,12.50,300.00,300.00,100.00,200.00,0.00,11.34,38.33,38.33,0.00,0.00,0.00,16.68,26.60,29.27,300.00,300.00,200.00,200.00,18.98,100.00,100.00,100.00
23:00-23:15,69DC2024/10/27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,271.50,0.00,80.00,125.00,0.00,0.00,205.00,0.00,90.20,502.31,23.29,0.00,320.00,0.00,0.00,70.27,104.18,272.51,0.00,0.00,0.00,0.00,0.00,0.00,341.57,0.00,0.00,20.80,92.00,118.76,124.32,418.77,139.68,20.56,42.40,26.39,44.31,148.30,0.00,42.74,70.16,65.76,0.00,29.87,8.87,0.00,0.00,41.65,0.00,0.00,0.00,51.90,0.00,0.00,0.00,21.92,5.52,18.83,0.00,2.40,0.00,9.11,32.96,0.00,2.33,8.33,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,2.72,7.40,0.00,200.00,2.41,3.37,0.00,0.00,0.00,38.00,12.66,12.67,300.00,300.00,100.00,200.00,0.00,10.66,38.33,38.33,0.00,0.00,0.00,16.68,26.60,29.27,300.00,300.00,200.00,200.00,18.98,100.00,100.00,100.00
22:45-23:00,69DC2024/10/27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,271.50,0.00,80.00,125.00,0.00,0.00,205.00,0.00,90.20,502.31,23.39,0.00,320.00,0.00,0.00,70.27,104.18,272.51,0.00,0.00,0.00,0.00,0.00,0.00,341.57,0.00,0.00,20.80,92.00,118.76,124.32,418.77,139.68,20.56,42.40,26.39,44.31,148.30,0.00,41.68,70.16,65.76,0.00,29.87,8.87,0.00,0.00,41.65,0.00,0.00,0.00,51.90,0.00,0.00,0.00,21.92,39.19,18.83,0.00,2.40,0.00,9.11,32.96,0.00,2.33,8.33,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,3.41,7.40,0.00,200.00,2.41,3.53,0.00,0.00,0.00,38.50,12.84,12.83,300.00,300.00,100.00,200.00,0.00,10.66,32.33,32.33,0.00,0.00,0.00,16.68,26.60,29.77,300.00,300.00,200.00,200.00,18.98,100.00,100.00,100.00
22:30-22:45,69DC2024/10/27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,271.50,0.00,80.00,125.00,0.00,0.00,205.00,0.00,90.20,502.31,23.39,0.00,320.00,0.00,0.00,70.27,104.18,272.51,0.00,0.00,0.00,0.00,0.00,0.00,341.57,0.00,0.00,20.80,92.00,118.76,124.32,418.77,139.68,20.56,42.40,26.39,44.31,148.30,0.00,41.68,70.16,65.76,0.00,29.87,8.87,0.00,0.00,41.65,0.00,0.00,0.00,51.90,0.00,0.00,0.00,21.92,39.19,18.83,0.00,2.40,0.00,9.11,32.96,0.00,2.33,8.33,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,3.41,7.40,0.00,200.00,2.41,3.53,0.00,0.00,0.00,39.00,13.00,13.00,300.00,300.00,100.00,200.00,0.00,10.34,32.67,32.67,0.00,0.00,0.00,16.68,26.60,29.77,300.00,300.00,200.00,200.00,18.98,100.00,100.00,100.00
22:15-22:30,69DC2024/10/27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,271.50,0.00,80.00,125.00,0.00,0.00,205.00,0.00,90.20,502.31,23.39,0.00,320.00,0.00,0.00,70.27,104.18,272.51,0.00,0.00,0.00,0.00,0.00,0.00,341.57,0.00,0.00,20.80,92.00,118.76,124.32,418.77,139.68,20.56,42.40,26.39,44.31,148.30,0.00,41.68,70.16,65.76,0.00,29.87,8.87,0.00,0.00,41.65,0.00,0.00,0.00,51.90,0.00,0.00,0.00,21.92,1.66,4.57,0.00,2.40,0.00,9.11,32.96,0.00,2.33,7.68,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,3.41,7.40,0.00,200.00,2.41,3.53,0.00,0.00,0.00,31.50,10.50,10.50,300.00,300.00,100.00,200.00,0.00,10.00,28.67,28.67,0.00,0.00,0.00,16.68,26.60,29.77,300.00,300.00,200.00,200.00,18.98,100.00,100.00,100.00
22:00-22:15,69DC2024/10/27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,271.50,0.00,80.00,125.00,0.00,0.00,205.00,0.00,90.20,502.31,39.78,0.00,320.00,0.00,0.00,70.27,104.18,272.51,0.00,0.00,0.00,0.00,0.00,0.00,341.57,0.00,0.00,20.80,92.00,118.76,124.32,418.77,139.68,20.56,42.40,26.39,44.31,148.30,0.00,41.68,70.16,65.76,0.00,29.87,8.87,0.00,0.00,41.65,0.00,0.00,0.00,51.90,0.00,0.00,0.00,21.92,1.66,4.57,0.00,2.40,0.00,9.11,32.96,0.00,2.33,7.68,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,3.41,7.40,0.00,200.00,2.41,3.53,0.00,0.00,0.00,32.50,10.84,10.83,300.00,300.00,100.00,200.00,0.00,9.66,29.33,29.33,0.00,0.00,0.00,16.68,26.60,29.77,300.00,300.00,200.00,200.00,18.98,100.00,100.00,100.00
21:45-22:00,69DC2024/10/27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,271.50,0.00,80.00,125.00,0.00,0.00,205.00,0.00,90.20,502.31,39.78,0.00,320.00,0.00,0.00,85.01,104.18,272.51,0.00,0.00,0.00,0.00,0.00,0.00,341.57,0.00,0.00,20.80,92.00,118.76,124.32,418.77,139.68,20.56,42.40,26.39,44.31,148.30,0.00,41.16,70.16,65.76,0.00,29.87,8.87,0.00,0.00,41.65,0.00,0.00,0.00,51.90,0.00,0.00,0.00,21.92,1.66,4.57,0.00,2.40,0.00,9.11,32.96,0.00,2.33,7.68,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,3.41,7.40,0.00,200.00,2.41,3.68,0.00,0.00,0.00,27.50,9.16,9.17,300.00,300.00,100.00,200.00,0.00,9.66,26.67,26.67,0.00,0.00,0.00,16.68,26.60,29.77,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00
21:30-21:45,69DC2024/10/27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,271.50,0.00,80.00,125.00,0.00,0.00,205.00,0.00,90.20,502.31,39.78,0.00,320.00,0.00,0.00,85.01,104.18,272.51,0.00,0.00,0.00,0.00,0.00,0.00,341.57,0.00,0.00,20.80,92.00,118.76,124.32,418.77,139.68,20.56,42.40,26.39,44.31,148.30,0.00,41.16,70.16,65.76,0.00,30.81,8.87,0.00,0.00,41.65,0.00,0.00,0.00,51.90,0.00,0.00,0.00,21.92,1.66,4.57,0.00,2.40,0.00,9.11,32.96,0.00,2.33,7.68,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,3.41,7.40,0.00,200.00,2.41,3.68,0.00,0.00,0.00,27.50,9.16,9.17,300.00,300.00,100.00,200.00,0.00,9.34,27.00,27.00,0.00,0.00,0.00,16.68,26.60,29.77,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00
