genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,4.034536,0,0,0,9.861423,0,0,0,,0,0,0.261239,0,9.338945,0,3.139059,0,90.2871981,0,0.537845,2.90576,35.940266835,,,6.317234,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,7.464171,0,16.590772,27.8563824,,,1.785366,119.80539912,0,,,38.0739744,,0,,1.431925,0,,,2.872232,2.960243,3.686683,0,5.089271,0.638429,
2,4.034536,0,0,0,9.861423,0,0,0,,0,0,0.261239,0,9.338945,0,3.139059,0,90.2871981,0,0.537845,2.90576,35.940266835,,,6.317234,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,7.464171,0,16.590772,27.8563824,,,0.19558,119.80539912,0,,,38.0739744,,0,,1.431925,0,,,2.872232,2.960243,3.686683,0,5.089271,2.630551,
3,4.034536,0,0,0,9.861423,0,0,0,,0,0,0.261239,0,9.338945,0,3.139059,0,90.2871981,0,0.537845,2.90576,35.940266835,,,6.317234,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,7.464171,0,16.590772,27.8563824,,,0.19558,119.80539912,0,,,38.0739744,,0,,1.431925,0,,,2.872232,2.960243,3.686683,0,0.385572,2.630551,
4,4.034536,0,0,0,9.861423,0,0,0,,0,0,0.261239,0,9.338945,0,3.139059,0,90.2871981,0,0.537845,2.90576,35.940266835,,,6.317234,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,7.464171,0,16.590772,27.8563824,,,0.19558,119.80539912,0,,,38.0739744,,0,,0.481965,0,,,2.872232,2.960243,3.686683,0,0.201168,2.630551,
5,4.034536,0,0,0,9.861423,0,0,0,,0,0,0.261239,0,9.338945,0,3.139059,0,90.2871981,0,0.537845,2.90576,35.940266835,,,6.317234,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,7.464171,0,16.590772,27.8563824,,,0.19558,119.80539912,0,,,38.0739744,,0,,0.481965,0,,,2.872232,2.960243,3.686683,0,0.201168,2.630551,
6,4.034536,0,0,0,9.861423,0,0,0,,0,0,0.261239,0,9.338945,0,3.139059,0,90.2871981,0,0.537845,2.90576,35.940266835,,,6.317234,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,7.464171,0,16.590772,27.8563824,,,0.19558,119.80539912,0,,,38.0739744,,0,,0.481965,0,,,2.872232,2.960243,3.686683,0,0.201168,2.630551,
7,4.034536,0,0,0,9.861423,0,0,0,,0,0,0.261239,0,9.338945,0,3.139059,0,90.2871981,0,0.537845,2.90576,35.940266835,,,6.317234,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,7.464171,0,16.590772,27.8563824,,,0.19558,119.80539912,0,,,38.0739744,,0,,0.428879,0,,,2.872232,2.960243,3.686683,0,0.201168,2.630551,
8,4.034536,0,0,0,9.861423,0,0,0,,0,0,0.261239,0,9.338945,0,3.139059,0,90.2871981,0,0.537845,2.90576,35.940266835,,,6.317234,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,7.464171,0,16.590772,27.8563824,,,0.19558,119.80539912,0,,,38.0739744,,0,,0.428879,0,,,2.872232,2.960243,3.686683,0,0.201168,0.638429,
9,4.063873,0,0,0,9.861423,0,0,0,,0,0,0.261239,0,9.338945,0,3.139059,0,90.2871981,0,0.537845,2.90576,35.940266835,,,6.317234,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,7.464171,0,16.590772,27.8563824,,,0.19558,119.80539912,0,,,38.0739744,,0,,1.431925,0,,,2.872232,2.960243,3.686683,0,0.201168,0.638429,
10,4.063873,0,0,0,9.861423,0,0,0,,0,0,0.261239,0,9.338945,0,3.139059,0,90.2871981,0,0.537845,2.90576,35.940266835,,,6.317234,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,7.464171,0,16.590772,27.8563824,,,0.19558,119.80539912,0,,,38.0739744,,0,,1.431925,0,,,2.872232,2.960243,3.686683,0,0.201168,0.638429,
11,4.063873,0,0,0,9.861423,0,0,0,,0,0,0.261239,0,9.338945,0,3.139059,0,90.2871981,0,0.537845,2.90576,35.940266835,,,6.317234,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,7.464171,0,16.590772,27.8563824,,,0.19558,119.80539912,0,,,38.0739744,,0,,0.481965,0,,,2.872232,2.960243,3.686683,0,0.201168,0.638429,
12,4.063873,0,0,0,9.861423,0,0,0,,0,0,0.261239,0,9.338945,0,3.139059,0,90.2871981,0,0.537845,2.90576,35.940266835,,,6.317234,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,7.464171,0,16.590772,27.8563824,,,0.19558,119.80539912,0,,,38.0739744,,0,,0.481965,0,,,2.872232,2.960243,3.686683,0,0.201168,0.638429,
13,4.063873,0,0,0,9.861423,0,0,0,,0,0,0.261239,0,9.338945,0,3.139059,0,90.2871981,0,0.537845,2.90576,35.940266835,,,6.317234,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,7.464171,0,16.590772,27.8563824,,,0.19558,119.80539912,0,,,38.0739744,,0,,0.481965,0,,,2.872232,2.960243,3.686683,0,0.201168,0.638429,
14,4.063873,0,0,0,9.861423,0,0,0,,0,0,0.261239,0,9.338945,0,3.139059,0,90.2871981,0,0.537845,2.90576,35.940266835,,,6.317234,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,7.464171,0,16.590772,27.8563824,,,0.19558,119.80539912,0,,,38.0739744,,0,,0.481965,0,,,2.872232,2.960243,3.686683,0,0.201168,0.638429,
15,4.063873,0,0,0,9.861423,0,0,0,,0,0,0.261239,0,9.338945,0,3.139059,0,90.2871981,0,0.537845,2.90576,35.940266835,,,6.317234,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,7.464171,0,16.590772,27.8563824,,,0.19558,119.80539912,0,,,36.38943,,0,,0.481965,0,,,2.872232,2.960243,3.686683,0,0.201168,0.638429,
