genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,4.6576915,0,0,0,11.7284112,,2.2003696,7.112391,6.6688182,4.9032676,0,0,0,11.4990656,5.1318036,6.197158,5.54155965,2.412982,198.6908715,,,5.4283658,16.6833238,,,,0,,0,,6.81367335,25.8161145,,,,,,,5.157317,0,0,8.6923936,10.9673487,20.0419857,0,,,0,32.271525,1.7775879,,,18.9846195,,1.636778,,1.8156424,0,,,3.469928,7.1544528,4.45283575,0,7.17145,5.53782075,
2,0,0,0,4.6576915,0,0,0,11.7284112,,2.2003696,7.112391,6.6688182,4.9032676,0,0,0,11.4990656,5.1318036,6.197158,5.54155965,2.412982,198.6908715,,,5.4283658,16.6833238,,,,0,,0,,6.81367335,25.8161145,,,,,,,5.157317,0,0,8.6923936,10.9673487,20.0419857,0,,,0,32.271525,1.7775879,,,18.9846195,,1.636778,,1.8156424,0,,,3.469928,7.1544528,4.45283575,0,7.17145,5.53782075,
3,0,0,0,4.6576915,0,0,0,11.7284112,,2.2003696,7.112391,6.6688182,4.9032676,0,0,0,11.4990656,5.1318036,6.197158,5.54155965,2.412982,198.6908715,,,5.4283658,16.6833238,,,,0,,0,,6.81367335,25.8161145,,,,,,,5.157317,0,0,8.6923936,10.9673487,20.0419857,0,,,0,32.271525,1.7775879,,,18.9846195,,1.636778,,1.8156424,0,,,3.469928,7.1544528,4.45283575,0,6.1471982,5.53782075,
4,0,0,0,4.6576915,0,0,0,11.7284112,,2.2003696,7.112391,6.6688182,4.9032676,0,0,0,11.4990656,5.1318036,6.197158,5.54155965,2.412982,198.6908715,,,5.4283658,16.6833238,,,,0,,0,,6.81367335,25.8161145,,,,,,,5.157317,0,0,8.6923936,10.9673487,20.0419857,0,,,0,32.271525,1.7775879,,,18.9846195,,1.636778,,1.8156424,0,,,3.469928,7.1544528,4.45283575,0,6.1471982,5.53782075,
5,0,0,0,4.6576915,0,0,0,11.7284112,,2.2003696,7.112391,6.6688182,4.9032676,0,0,0,11.4990656,5.1318036,6.197158,5.54155965,2.412982,198.6908715,,,5.4283658,16.6833238,,,,0,,0,,6.81367335,25.8161145,,,,,,,5.157317,0,0,8.6923936,10.9673487,20.0419857,0,,,0,32.271525,1.7775879,,,18.9846195,,1.662089,,1.8156424,0,,,3.469928,7.1544528,4.45283575,0,6.1471982,5.53782075,
6,0,0,0,4.6576915,0,0,0,11.7284112,,2.2003696,7.112391,6.6688182,4.9032676,0,0,0,11.4990656,5.1318036,6.197158,5.54155965,2.412982,198.6908715,,,5.4283658,16.6833238,,,,0,,0,,6.81367335,25.8161145,,,,,,,5.157317,0,0,8.6923936,10.9673487,20.0419857,0,,,0,32.271525,1.7775879,,,18.9846195,,1.662089,,1.8156424,0,,,3.469928,7.1544528,4.45283575,0,6.1471982,5.53782075,
7,0,0,0,4.6576915,0,0,0,11.7284112,,2.2003696,7.112391,6.6688182,4.9032676,0,0,0,11.4990656,5.1318036,6.197158,5.54155965,2.412982,198.6908715,,,5.4283658,16.6833238,,,,0,,0,,6.81367335,25.8161145,,,,,,,4.727668,0,0,8.6923936,10.9673487,20.0419857,0,,,0,32.271525,1.7775879,,,18.9846195,,1.662089,,1.5996552,0,,,3.469928,7.1544528,4.45283575,0,7.17145,3.4041084,
8,0,0,0,4.6576915,0,0,0,11.7284112,,2.2003696,7.112391,6.6688182,4.9032676,0,0,0,11.4990656,5.1318036,6.197158,5.54155965,2.412982,198.6908715,,,5.4283658,16.6833238,,,,0,,0,,6.81367335,25.8161145,,,,,,,4.727668,0,0,8.6923936,10.9673487,20.0419857,0,,,0,32.271525,1.7775879,,,18.9846195,,1.662089,,1.5996552,0,,,3.469928,7.1544528,4.45283575,0,7.17145,3.4041084,
9,0,0,0,4.6576915,0,0,0,11.7284112,,2.2003696,7.112391,6.6688182,4.9032676,0,0,0,11.4990656,5.1318036,6.197158,5.54155965,2.412982,198.6908715,,,5.4283658,16.6833238,,,,0,,0,,6.81367335,25.8161145,,,,,,,4.727668,0,0,8.6923936,10.9673487,20.0419857,0,,,0,32.271525,1.7775879,,,18.9846195,,1.662089,,1.5996552,0,,,3.469928,7.1544528,4.45283575,0,6.1471982,5.53782075,
10,0,0,0,4.6576915,0,0,0,11.7284112,,2.2003696,7.112391,6.6688182,4.9032676,0,0,0,11.4990656,5.1318036,6.197158,5.54155965,2.412982,198.6908715,,,5.4283658,16.6833238,,,,0,,0,,6.81367335,25.8161145,,,,,,,4.727668,0,0,8.6923936,10.9673487,20.0419857,0,,,0,32.271525,1.7775879,,,18.9846195,,1.662089,,1.273987,0,,,3.469928,7.1544528,4.45283575,0,6.1471982,5.53782075,
