genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI2,PARBATI3,RAMPUR,RAPPB,RAPPC,RAPPD,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TEHRIPSP,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,2.525952,0,0,0,3.8024019,,0,0,2.2132264,1.4205587,0,0,0,2.4608265,1.4503632,0,2.2082775,0,3.57074025,,,0,0,,,,2.5098854,,0,,1.17771885,6.6518936,,,,,,,0,1.61769575,1.659669,0,4.07447975,0,1.838584,1.89470875,1.8997968,,,0,0,0,,,3.3051722,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.5560721,
2,0,0,0,2.525952,0,0,0,3.8024019,,0,0,2.2132264,1.4205587,0,0,0,2.4608265,1.4503632,0,2.2082775,0,3.57074025,,,0,0,,,,2.5098854,,0,,1.17771885,6.6518936,,,,,,,0,1.61769575,1.659669,0,4.07447975,0,1.838584,1.89470875,1.8997968,,,0,0,0,,,3.3051722,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.5560721,
3,0,0,0,2.525952,0,0,0,3.8024019,,0,0,2.2132264,1.4205587,0,0,0,2.4608265,1.4503632,0,2.2082775,0,3.57074025,,,0,0,,,,2.5098854,,0,,1.17771885,6.6518936,,,,,,,0,1.36907705,1.659669,0,4.07447975,0,1.838584,1.89470875,1.8997968,,,0,0,0,,,3.3051722,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.5560721,
4,0,0,0,2.525952,0,0,0,3.8024019,,0,0,2.2132264,1.4205587,0,0,0,2.4608265,1.4503632,0,2.2082775,0,3.57074025,,,0,0,,,,2.5098854,,0,,1.17771885,6.6518936,,,,,,,0,1.36907705,1.659669,0,4.07447975,0,1.838584,1.89470875,1.8997968,,,0,0,0,,,3.3051722,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.5560721,
5,0,0,0,2.525952,0,0,0,3.8024019,,0,0,2.2132264,1.4205587,0,0,0,2.4608265,1.4503632,0,2.2082775,0,3.57074025,,,0,0,,,,2.5098854,,0,,1.17771885,6.6518936,,,,,,,0,1.36907705,1.659669,0,4.07447975,0,1.838584,1.89470875,1.8997968,,,0,0,0,,,3.3051722,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.5560721,
6,0,0,0,2.525952,0,0,0,3.8024019,,0,0,2.2132264,1.4205587,0,0,0,2.4608265,1.4503632,0,2.2082775,0,3.57074025,,,0,0,,,,2.5098854,,0,,1.17771885,6.6518936,,,,,,,0,1.36907705,1.659669,0,4.07447975,0,1.838584,1.89470875,1.8997968,,,0,0,0,,,3.3051722,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.5560721,
7,0,0,0,2.525952,0,0,0,3.8024019,,0,0,2.2132264,1.4205587,0,0,0,2.4608265,1.4503632,0,2.2082775,0,3.57074025,,,0,0,,,,2.5098854,,0,,1.17771885,6.6518936,,,,,,,0,1.36907705,1.659669,0,4.07447975,0,1.838584,1.89470875,1.8997968,,,0,0,0,,,3.3051722,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,0.9958542,
8,0,0,0,2.525952,0,0,0,3.8024019,,0,0,2.2132264,1.4205587,0,0,0,2.4608265,1.4503632,0,2.2082775,0,3.57074025,,,0,0,,,,2.5098854,,0,,1.17771885,6.6518936,,,,,,,0,1.36907705,1.659669,0,4.07447975,0,1.838584,1.89470875,1.8997968,,,0,0,0,,,3.3051722,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,0.9958542,
9,0,0,0,2.525952,0,0,0,3.8148,,0,0,2.2132264,1.4205587,0,0,0,2.4608265,1.4503632,0,2.2082775,0,3.58671225,,,0,0,,,,2.5098854,,0,,1.17771885,6.6518936,,,,,,,0,1.4933864,1.659669,0,4.07447975,0,1.838584,1.89470875,1.8997968,,,0,0,0,,,3.3051722,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,0.9958542,
10,0,0,0,2.525952,0,0,0,3.8148,,0,0,2.2132264,1.4205587,0,0,0,2.4608265,1.4503632,0,2.2082775,0,3.58671225,,,0,0,,,,2.5098854,,0,,1.17771885,6.6518936,,,,,,,0,1.4933864,1.659669,0,4.07447975,0,1.838584,1.89470875,1.8997968,,,0,0,0,,,3.3051722,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,0.9958542,
11,0,0,0,2.525952,0,0,0,3.8148,,0,0,2.2132264,1.4205587,0,0,0,2.4608265,1.4503632,0,2.2082775,0,3.57074025,,,0,0,,,,2.5098854,,0,,1.17771885,6.6518936,,,,,,,0,1.4933864,1.659669,0,4.07447975,0,1.838584,1.89470875,1.8997968,,,0,0,0,,,3.3051722,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,0.9335634,
12,0,0,0,2.525952,0,0,0,3.8148,,0,0,2.2132264,1.4205587,0,0,0,2.4608265,1.4503632,0,2.2082775,0,3.57074025,,,0,0,,,,2.5098854,,0,,1.17771885,6.6518936,,,,,,,0,1.4933864,1.659669,0,4.07447975,0,1.838584,1.89470875,1.8997968,,,0,0,0,,,3.3051722,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,0.9335634,
13,0,0,0,2.5575264,0,0,0,3.8148,,0,0,2.2132264,1.4205587,0,0,0,2.4608265,1.6545144,0,2.2082775,0,3.58671225,,,0,0,,,,2.5098854,,0,,1.17771885,6.6518936,,,,,,,0,1.36907705,1.659669,0,4.07447975,0,1.838584,1.89470875,1.8997968,,,0,0,0,,,3.3051722,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,0.9335634,
14,0,0,0,2.5575264,0,0,0,3.8148,,0,0,2.2132264,1.4205587,0,0,0,2.4608265,1.6538544,0,2.2082775,0,3.58671225,,,0,0,,,,2.5098854,,0,,1.17771885,6.6518936,,,,,,,0,1.36907705,1.659669,0,4.07447975,0,1.838584,1.89470875,1.8997968,,,0,0,0,,,3.3051722,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,0.9335634,
15,0,0,0,2.5575264,0,0,0,3.8148,,0,0,2.2132264,1.4205587,0,0,0,2.4608265,1.6538544,0,2.2082775,0,3.81963725,,,0,0,,,,2.5098854,,0,,1.17771885,6.6518936,,,,,,,0,1.36907705,1.659669,0,4.07447975,0,1.838584,1.89470875,1.8997968,,,0,0,0,,,3.3051722,,0,,0,1.6684041,,0,,0.233387,0.6842066,0.3776916,0.9375674,0,0.9335634,
16,0,0,0,2.5575264,0,0,0,3.8148,,0,0,2.2132264,1.4205587,0,0,0,2.4608265,1.6538544,0,2.2082775,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.17771885,6.6518936,,,,,,,0,1.36907705,1.659669,0,4.07447975,0,1.838584,1.89470875,1.8997968,,,0,0,0,,,3.3051722,,0,,0,1.6684041,,0,,0.233387,0.6842066,0.3776916,0.9375674,0,0.9335634,
17,0,0,0,2.5575264,0,0,0,3.8148,,0,0,2.2132264,1.4205587,0,0,0,2.4608265,1.6538544,0,2.2082775,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.17771885,6.6518936,,,,,,,0,1.4933864,1.659669,0,4.07447975,0,1.838584,1.89470875,1.8997968,,,0,0,0,,,3.3051722,,0,,0,1.6684041,,0,,0.233387,0.6842066,0.3776916,0.9375674,0,0.9335634,
18,0,0,0,2.5575264,0,0,0,3.8148,,0,0,2.2132264,1.4205587,0,0,0,2.4608265,1.8199632,0,2.2082775,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.17771885,6.6518936,,,,,,,0,1.4933864,1.659669,0,4.07447975,0,1.838584,1.89470875,1.8997968,,,0,0,0,,,3.3051722,,0,,0,1.6684041,,0,,0.233387,0.6842066,0.3776916,0.9375674,0,0.9335634,
19,0,0,0,2.5575264,0,0,0,3.8148,,0,0,2.2132264,1.4205587,0,0,0,2.4608265,1.8199632,0,2.2082775,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.17771885,6.6518936,,,,,,,0,1.4933864,1.659669,0,4.07447975,0,1.838584,1.89470875,1.8997968,,,0,0,0,,,3.3051722,,0,,0,1.6684041,,0,,0.233387,0.6842066,0.3776916,0.9375674,0,0.9335634,
20,0,0,0,2.5575264,0,0,0,3.8148,,0,0,2.2132264,1.4205587,0,0,0,2.4608265,1.8199632,0,2.2082775,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.17771885,6.6518936,,,,,,,0,1.4933864,1.659669,0,4.07447975,0,1.838584,1.89470875,1.8997968,,,0,0,0,,,3.3051722,,0,,0,1.6684041,,0,,0.233387,0.6842066,0.3776916,0.9375674,0,0.9335634,
21,0,0,0,2.5575264,0,0,0,3.8148,,0,0,2.2132264,1.4205587,0,0,0,2.4608265,1.8004272,0,2.2082775,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.17771885,6.6518936,,,,,,,0,1.4933864,1.659669,0,4.07447975,0,1.838584,1.89470875,1.8997968,,,0,0,0,,,3.3051722,,0,,0,1.6684041,,0,,0.233387,0.6842066,0.3776916,0.9375674,0,0.9335634,
22,0,0,0,2.5575264,0,0,0,3.8148,,0,0,2.2132264,1.4205587,0,0,0,2.4608265,1.8199632,0,2.2082775,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.17771885,6.6518936,,,,,,,0,1.4933864,1.659669,0,4.07447975,0,1.838584,1.89470875,1.8997968,,,0,0,0,,,3.3051722,,0,,0,1.6684041,,0,,0.233387,0.6842066,0.3776916,0.9375674,0,0.9335634,
