Timeslot,Revisionno,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR,RAPPD,TEHRIPSP,TEHRIPSP_P
00:00-00:15,71DC2025/07/05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.30,0.00,76.00,290.00,0.00,0.00,0.00,0.00,90.20,577.05,175.79,0.00,300.00,0.00,0.00,115.46,104.18,270.70,0.00,0.00,0.00,0.00,0.00,0.00,549.38,0.00,0.00,20.80,98.32,125.27,130.84,326.25,140.88,21.65,45.00,27.69,45.53,148.30,0.00,51.20,75.32,79.04,8.62,52.43,20.29,0.00,0.00,24.36,0.00,0.00,5.70,65.42,29.26,0.00,0.00,0.00,30.91,24.94,42.15,47.12,33.94,42.46,55.38,32.71,85.41,12.81,13.04,3.22,0.00,0.00,940.00,0.00,1.08,10.48,30.42,0.00,200.00,7.93,10.74,0.00,0.00,0.00,40.01,13.33,13.33,300.00,300.00,100.00,200.00,0.00,11.67,300.00,300.00,5.73,7.05,0.00,13.15,24.90,27.25,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,0.00,0.00,8.85,6.13,24.61,70.71,416.00
00:15-00:30,71DC2025/07/05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.30,0.00,76.00,290.00,0.00,0.00,0.00,0.00,90.20,577.05,175.79,0.00,300.00,0.00,0.00,115.46,104.18,270.70,0.00,0.00,0.00,0.00,0.00,0.00,549.38,0.00,0.00,20.80,98.32,125.27,130.84,326.25,140.88,21.65,45.00,27.69,45.53,148.30,0.00,51.20,75.32,79.04,8.62,52.43,20.29,0.00,0.00,24.36,0.00,0.00,5.70,65.42,29.26,0.00,0.00,0.00,30.91,24.94,42.15,47.12,33.94,42.46,55.38,32.71,85.41,12.81,13.04,3.22,0.00,0.00,940.00,0.00,1.08,10.48,29.62,0.00,200.00,7.93,10.74,0.00,0.00,0.00,40.01,13.33,13.33,300.00,300.00,100.00,200.00,0.00,11.67,300.00,300.00,5.73,7.05,0.00,13.15,24.90,27.76,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,0.00,0.00,8.85,6.13,24.61,70.71,416.00
00:30-00:45,71DC2025/07/05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.30,0.00,76.00,290.00,0.00,0.00,0.00,0.00,90.20,577.05,175.79,0.00,300.00,0.00,0.00,115.46,104.18,270.70,0.00,0.00,0.00,0.00,0.00,0.00,549.38,0.00,0.00,20.80,98.32,125.27,130.84,326.25,140.88,21.65,45.00,27.69,45.53,148.30,0.00,51.20,75.32,79.04,8.62,52.43,20.29,0.00,0.00,24.36,0.00,0.00,5.70,65.42,29.26,0.00,0.00,0.00,30.91,24.94,42.15,47.12,33.94,42.46,55.38,32.71,85.41,12.81,6.52,3.22,0.00,0.00,940.00,0.00,1.08,10.48,29.01,0.00,200.00,7.93,10.74,0.00,0.00,0.00,32.51,10.83,10.83,300.00,300.00,100.00,200.00,0.00,11.33,300.00,300.00,5.73,7.05,0.00,13.15,24.90,28.26,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,0.00,0.00,8.85,6.13,24.61,70.71,416.00
00:45-01:00,71DC2025/07/05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.30,0.00,76.00,290.00,0.00,0.00,0.00,0.00,90.20,577.05,175.79,0.00,300.00,0.00,0.00,115.46,104.18,270.70,0.00,0.00,0.00,0.00,0.00,0.00,549.38,0.00,0.00,20.80,98.32,125.27,130.84,326.25,140.88,21.65,45.00,27.69,45.53,148.30,0.00,51.20,75.32,79.04,8.62,52.43,20.29,0.00,0.00,24.36,0.00,0.00,5.70,65.42,29.26,0.00,0.00,0.00,30.91,24.94,42.15,47.12,33.94,42.46,55.38,32.71,85.41,12.81,6.52,3.22,0.00,0.00,940.00,0.00,1.08,10.48,28.21,0.00,200.00,7.93,10.74,0.00,0.00,0.00,32.51,10.83,10.83,300.00,300.00,100.00,200.00,0.00,11.00,300.00,300.00,5.73,7.05,0.00,13.15,24.90,28.77,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,0.00,0.00,8.85,6.13,24.61,70.71,416.00
01:00-01:15,71DC2025/07/05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.30,0.00,76.00,290.00,0.00,0.00,0.00,0.00,90.20,667.25,175.79,0.00,300.00,0.00,0.00,115.46,104.18,270.70,0.00,0.00,0.00,0.00,0.00,0.00,549.38,0.00,0.00,20.80,98.32,125.27,130.84,326.25,140.88,21.65,45.00,27.69,45.53,148.30,0.00,51.20,75.32,79.04,8.62,52.43,20.29,0.00,0.00,24.36,0.00,0.00,5.70,65.42,29.26,0.00,0.00,0.00,30.91,24.16,42.15,47.12,33.94,42.46,55.38,37.17,85.41,12.81,6.52,3.22,0.00,0.00,940.00,0.00,1.08,10.48,26.81,0.00,200.00,7.47,10.74,0.00,0.00,0.00,31.99,10.67,10.67,300.00,300.00,100.00,200.00,0.00,10.67,300.00,300.00,5.73,7.05,0.00,13.15,24.90,28.77,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,0.00,0.00,8.85,6.13,24.61,70.71,416.00
01:15-01:30,71DC2025/07/05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.30,0.00,76.00,290.00,0.00,0.00,0.00,0.00,90.20,667.25,175.79,0.00,300.00,0.00,0.00,115.46,104.18,270.70,0.00,0.00,0.00,0.00,0.00,0.00,549.38,0.00,0.00,20.80,98.32,125.27,130.84,326.25,140.88,21.65,45.00,27.69,45.53,148.30,0.00,51.20,75.32,79.04,8.62,52.43,20.29,0.00,0.00,24.36,0.00,0.00,5.70,65.42,29.26,0.00,0.00,0.00,30.91,24.16,42.15,47.12,33.94,42.46,55.38,37.17,85.41,12.81,6.52,3.22,0.00,0.00,940.00,0.00,1.08,10.48,25.41,0.00,200.00,7.47,10.74,0.00,0.00,0.00,31.01,10.33,10.33,300.00,300.00,100.00,200.00,0.00,10.33,300.00,300.00,5.73,7.05,0.00,13.15,24.90,28.77,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,0.00,0.00,8.85,6.13,24.61,70.71,416.00
01:30-01:45,71DC2025/07/05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.30,0.00,76.00,290.00,0.00,0.00,0.00,0.00,90.20,667.25,175.79,0.00,300.00,0.00,0.00,115.46,104.18,270.70,0.00,0.00,0.00,0.00,0.00,0.00,549.38,0.00,0.00,20.80,98.32,125.27,130.84,326.25,140.88,21.65,45.00,27.69,45.53,148.30,0.00,51.20,75.32,79.04,8.62,52.43,10.14,0.00,0.00,24.36,0.00,0.00,5.70,65.42,29.69,0.00,0.00,0.00,33.12,24.16,42.15,47.12,33.94,42.46,55.38,37.17,85.41,12.81,6.52,3.22,0.00,0.00,940.00,0.00,1.08,10.48,23.41,0.00,200.00,7.47,10.74,0.00,0.00,0.00,30.00,10.00,10.00,300.00,300.00,100.00,200.00,0.00,10.00,300.00,300.00,5.73,7.05,0.00,13.15,24.90,28.77,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,0.00,0.00,8.85,6.13,24.61,70.71,416.00
01:45-02:00,71DC2025/07/05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.30,0.00,76.00,290.00,0.00,0.00,0.00,0.00,90.20,667.25,175.79,0.00,300.00,0.00,0.00,115.46,104.18,270.70,0.00,0.00,0.00,0.00,0.00,0.00,549.38,0.00,0.00,20.80,98.32,125.27,130.84,326.25,140.88,21.65,45.00,27.69,45.53,148.30,0.00,51.20,75.32,79.04,8.62,52.43,10.14,0.00,0.00,24.36,0.00,0.00,5.70,65.42,29.69,0.00,0.00,0.00,33.12,24.16,42.15,47.12,33.94,42.46,55.38,37.17,85.41,12.81,6.52,3.22,0.00,0.00,940.00,0.00,1.08,10.48,21.61,0.00,200.00,7.47,10.74,0.00,0.00,0.00,28.99,9.67,9.67,300.00,300.00,100.00,200.00,0.00,10.00,300.00,300.00,5.73,7.05,0.00,13.15,24.90,28.77,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,0.00,0.00,8.85,6.13,24.61,70.71,416.00
02:00-02:15,71DC2025/07/05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.30,0.00,76.00,290.00,0.00,0.00,0.00,0.00,90.20,667.25,175.79,0.00,300.00,0.00,0.00,115.46,104.18,270.70,0.00,0.00,0.00,0.00,0.00,0.00,549.38,0.00,0.00,20.80,98.32,125.27,130.84,326.25,125.32,21.65,45.00,27.69,45.53,148.30,0.00,51.20,75.32,79.04,8.62,52.43,10.14,0.00,0.00,24.36,0.00,0.00,5.70,65.42,29.69,0.00,0.00,0.00,33.12,24.16,42.15,47.12,33.94,42.46,55.38,37.17,85.41,12.81,6.52,3.22,0.00,0.00,940.00,0.00,1.08,10.48,31.62,0.00,200.00,7.47,10.74,0.00,0.00,0.00,35.00,11.66,11.67,300.00,300.00,100.00,200.00,0.00,9.67,300.00,300.00,5.73,7.05,0.00,13.15,24.90,28.26,300.00,300.00,200.00,200.00,18.51,100.00,100.00,100.00,0.00,0.00,8.85,6.13,24.61,0.00,416.00
02:15-02:30,71DC2025/07/05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.30,0.00,76.00,290.00,0.00,0.00,0.00,0.00,90.20,667.25,175.79,0.00,300.00,0.00,0.00,115.46,104.18,270.70,0.00,0.00,0.00,0.00,0.00,0.00,549.38,0.00,0.00,20.80,98.32,125.27,130.84,326.25,125.32,21.65,45.00,27.69,45.53,148.30,0.00,51.20,75.32,79.04,8.62,52.43,10.14,0.00,0.00,24.36,0.00,0.00,5.70,65.42,29.69,0.00,0.00,0.00,33.12,24.16,42.15,47.12,33.94,42.46,55.38,37.17,85.41,12.81,6.52,3.22,0.00,0.00,940.00,0.00,1.08,10.48,31.02,0.00,200.00,7.47,10.74,0.00,0.00,0.00,34.00,11.34,11.33,300.00,300.00,100.00,200.00,0.00,9.33,300.00,300.00,5.73,7.05,0.00,13.15,24.90,28.26,300.00,300.00,200.00,200.00,18.51,100.00,100.00,100.00,0.00,0.00,8.85,6.13,24.61,0.00,416.00
