genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59000983988,2.013764016935,2.80550585623,0,3.255888552675,,,0,0,,,,2.94187482468,,0,,2.64175379061,7.78967482139,,,,,,,0.80123077958,1.94331541635,0,4.77907909578,1.457294984145,1.62005492286,1.801286298185,,,0,0,0,,,2.5970768406,,0,,0,1.59431454765,,,0.219233239555,0.714001261875,0.3587539604,0.89151928074,0,1.238592688905,
2,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59000983988,2.013764016935,2.80550585623,0,3.255888552675,,,0,0,,,,2.94187482468,,0,,2.64175379061,7.78967482139,,,,,,,0.80123077958,1.94331541635,0,4.77907909578,1.457294984145,1.62005492286,1.801286298185,,,0,0,0,,,2.5970768406,,0,,0,1.59431454765,,,0.219233239555,0.714001261875,0.3587539604,0.89151928074,0,1.238592688905,
3,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59000983988,2.013764016935,2.80550585623,0,3.255888552675,,,0,0,,,,2.94187482468,,0,,2.64175379061,7.78967482139,,,,,,,0.80123077958,1.94331541635,0,4.77907909578,1.457294984145,1.62005492286,1.801286298185,,,0,0,0,,,2.5970768406,,0,,0,1.59431454765,,,0.219233239555,0.714001261875,0.3587539604,0.89151928074,0,1.238592688905,
4,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59000983988,2.013764016935,2.80550585623,0,3.255888552675,,,0,0,,,,2.94187482468,,0,,2.64175379061,7.78967482139,,,,,,,0.80123077958,1.94331541635,0,4.77907909578,1.457294984145,1.62005492286,1.801286298185,,,0,0,0,,,2.5970768406,,0,,0,1.59431454765,,,0.219233239555,0.714001261875,0.3587539604,0.89151928074,0,1.238592688905,
5,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59000983988,2.013764016935,2.80550585623,0,3.255888552675,,,0,0,,,,2.94187482468,,0,,2.64175379061,7.78967482139,,,,,,,0.20394967208,1.94331541635,0,4.77907909578,1.457294984145,1.62005492286,1.801286298185,,,0,0,0,,,2.5970768406,,0,,0,1.59431454765,,,0.219233239555,0.714001261875,0.3587539604,0.89151928074,0,1.238592688905,
6,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59000983988,2.013764016935,2.80550585623,0,3.255888552675,,,0,0,,,,2.94187482468,,0,,2.64175379061,7.78967482139,,,,,,,0.20394967208,1.94331541635,0,4.77907909578,1.457294984145,1.62005492286,1.801286298185,,,0,0,0,,,2.5970768406,,0,,0,1.59431454765,,,0.219233239555,0.714001261875,0.3587539604,0.89151928074,0,1.238592688905,
7,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59000983988,2.013764016935,2.80550585623,0,3.255888552675,,,0,0,,,,2.94187482468,,0,,2.64175379061,7.78967482139,,,,,,,0.20394967208,1.94331541635,0,4.77907909578,1.457294984145,1.62005492286,1.801286298185,,,0,0,0,,,2.5970768406,,0,,0,1.59431454765,,,0.219233239555,0.714001261875,0.3587539604,0.89151928074,0,1.238592688905,
8,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59000983988,2.013764016935,2.80550585623,0,3.255888552675,,,0,0,,,,2.94187482468,,0,,2.64175379061,7.78967482139,,,,,,,0.20394967208,1.94331541635,0,4.77907909578,1.457294984145,1.62005492286,1.801286298185,,,0,0,0,,,2.5970768406,,0,,0,1.59431454765,,,0.219233239555,0.714001261875,0.3587539604,0.89151928074,0,1.238592688905,
9,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59000983988,2.013764016935,2.80550585623,0,3.255888552675,,,0,0,,,,2.94187482468,,0,,2.64175379061,7.78967482139,,,,,,,0.20394967208,1.94331541635,0,4.77907909578,1.457294984145,1.62005492286,1.801286298185,,,0,0,0,,,2.5970768406,,0,,0,1.59431454765,,,0.219233239555,0.714001261875,0.3587539604,0.89151928074,0,1.238592688905,
10,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59000983988,2.013764016935,2.80550585623,0,3.255888552675,,,0,0,,,,2.94187482468,,0,,2.64175379061,7.78967482139,,,,,,,0.20394967208,1.94331541635,0,4.77907909578,1.457294984145,1.62005492286,1.801286298185,,,0,0,0,,,2.5970768406,,0,,0,1.59431454765,,,0.219233239555,0.714001261875,0.3587539604,0.89151928074,0,1.238592688905,
11,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59000983988,2.013764016935,2.80550585623,0,3.255888552675,,,0,0,,,,2.94187482468,,0,,2.64175379061,7.78967482139,,,,,,,0.20394967208,1.94331541635,0,4.77907909578,1.457294984145,1.62005492286,1.801286298185,,,0,0,0,,,2.5970768406,,0,,0,1.59431454765,,,0.232752625215,0.714001261875,0.3587539604,0.89151928074,0,1.238592688905,
12,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59000983988,2.013764016935,2.80550585623,0,3.255888552675,,,0,0,,,,2.94187482468,,0,,2.64175379061,7.78967482139,,,,,,,0.80123077958,1.94331541635,0,4.77907909578,1.457294984145,1.62005492286,1.801286298185,,,0,0,0,,,2.5970768406,,0,,0,1.59431454765,,,0.232752625215,0.714001261875,0.3587539604,0.89151928074,0,1.238592688905,
13,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59000983988,2.013764016935,2.80550585623,0,3.255888552675,,,0,0,,,,2.94187482468,,0,,2.64175379061,7.78967482139,,,,,,,0.80123077958,1.94331541635,0,4.77907909578,1.457294984145,1.62005492286,1.801286298185,,,0,0,0,,,2.5970768406,,0,,0,1.59431454765,,,0.232752625215,0.714001261875,0.3587539604,0.89151928074,0,1.238592688905,
14,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59000983988,2.013764016935,2.80550585623,0,3.255888552675,,,0,0,,,,2.94187482468,,0,,2.64175379061,7.78967482139,,,,,,,0.80123077958,1.94331541635,0,4.77907909578,1.457294984145,1.62005492286,1.801286298185,,,0,0,0,,,2.5970768406,,0,,0,1.59431454765,,,0.232752625215,0.714001261875,0.3587539604,0.89151928074,0,1.238592688905,
15,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59000983988,2.013764016935,2.80550585623,0,3.255888552675,,,0,0,,,,2.94187482468,,0,,2.64175379061,7.78967482139,,,,,,,0.80123077958,1.94331541635,0,4.77907909578,1.457294984145,1.62005492286,1.801286298185,,,0,0,0,,,2.5970768406,,0,,0,1.59431454765,,,0.232752625215,0.714001261875,0.3587539604,0.89151928074,0,1.238592688905,
16,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59000983988,2.013764016935,2.80550585623,0,3.255888552675,,,0,0,,,,2.94187482468,,0,,2.64175379061,7.78967482139,,,,,,,0.80123077958,1.94331541635,0,4.77907909578,1.457294984145,1.62005492286,1.801286298185,,,0,0,0,,,2.5970768406,,0,,0,1.59431454765,,,0.232752625215,0.714001261875,0.3587539604,0.89151928074,0,1.238592688905,
17,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59000983988,2.013764016935,2.80550585623,0,3.255888552675,,,0,0,,,,2.94187482468,,0,,2.64175379061,7.78967482139,,,,,,,0.20394967208,1.94331541635,0,4.77907909578,1.457294984145,1.62005492286,1.801286298185,,,0,0,0,,,2.5970768406,,0,,0,1.59431454765,,,0.232752625215,0.714001261875,0.3587539604,0.89151928074,0,1.238592688905,
18,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59000983988,2.013764016935,2.80550585623,0,3.255888552675,,,0,0,,,,2.94187482468,,0,,2.64175379061,7.78967482139,,,,,,,0.20394967208,1.94331541635,0,4.77907909578,1.457294984145,1.62005492286,1.801286298185,,,0,0,0,,,2.5970768406,,0,,0,1.59431454765,,,0.232752625215,0.714001261875,0.3587539604,0.89151928074,0,1.238592688905,
19,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59000983988,2.013764016935,2.80550585623,0,3.255888552675,,,0,0,,,,2.94187482468,,0,,2.64175379061,7.78967482139,,,,,,,0.87406994136,1.94331541635,0,4.77907909578,1.457294984145,1.62005492286,1.801286298185,,,0,0,0,,,2.5970768406,,0,,0,1.59431454765,,,0.232752625215,0.714001261875,0.3587539604,0.89151928074,0,1.238592688905,
20,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59000983988,2.013764016935,2.80550585623,0,3.257439552675,,,0,0,,,,2.94187482468,,0,,2.64175379061,7.78967482139,,,,,,,0.87406994136,1.94331541635,0,4.77907909578,1.457294984145,1.62005492286,1.801286298185,,,0,0,0,,,2.5970768406,,0,,0,1.59431454765,,,0.232752625215,0.714001261875,0.3587539604,0.89151928074,0,1.238592688905,
21,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59093383988,2.013764016935,2.80550585623,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.64175379061,7.78967482139,,,,,,,0.94690910314,1.94331541635,0,4.77907909578,1.457294984145,1.62005492286,1.801286298185,,,0,0,0,,,2.5970768406,,0,,0,1.59431454765,,,0.232752625215,0.723670261875,0.3587539604,0.89151928074,0,1.238592688905,
22,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59093383988,2.013764016935,2.80550585623,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.64175379061,7.78967482139,,,,,,,0.94690910314,1.94331541635,0,4.77907909578,1.457294984145,1.62005492286,1.801286298185,,,0,0,0,,,2.5970768406,,0,,0,1.59431454765,,,0.232752625215,0.723670261875,0.3587539604,0.89151928074,0,1.238592688905,
23,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59093383988,2.013764016935,2.80550585623,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.64175379061,7.78967482139,,,,,,,1.0925874267,1.94331541635,0,4.77907909578,1.457294984145,1.62005492286,1.801286298185,,,0,0,0,,,2.5970768406,,0,,0,1.59431454765,,,0.232752625215,0.723670261875,0.3587539604,0.89151928074,0,1.238592688905,
24,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59093383988,2.013764016935,2.80550585623,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.64175379061,7.78967482139,,,,,,,2.80430770466,1.94331541635,0,4.77907909578,1.457294984145,1.62005492286,1.801286298185,,,0,0,0,,,2.5970768406,,0,,0,1.59431454765,,,0.232752625215,0.723670261875,0.3587539604,0.89151928074,0,1.238592688905,
25,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59000983988,2.013764016935,2.80550585623,0,3.257439552675,,,0,0,,,,2.94187482468,,0,,2.64175379061,7.78967482139,,,,,,,2.80430770466,1.94331541635,0,4.77907909578,1.457294984145,1.62005492286,1.801286298185,,,0,0,0,,,2.5970768406,,0,,0,1.59431454765,,,0.232752625215,0.714001261875,0.3587539604,0.89151928074,0,1.238592688905,
26,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.59000983988,2.013764016935,2.80550585623,0,3.257439552675,,,0,0,,,,2.94187482468,,0,,2.64175379061,7.78967482139,,,,,,,2.80430770466,1.94331541635,0,4.77907909578,1.457294984145,1.62005492286,1.801286298185,,,0,0,0,,,2.5970768406,,0,,0,1.59431454765,,,0.232752625215,0.714001261875,0.3587539604,0.89151928074,0,1.238592688905,
