genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,3.960495,0,0,0,9.633712,,0,0,1.839849,1.352296,0,0,3.062224,9.338945,45.14359905,2.546731,6.905371,2.90576,15.300333675,,,6.275324,20.71751,,,,0,,0,,0,9.802749,,,,,,,0,0,0,7.214108,0,16.590772,27.8563824,,,3.651758,133.074711,0,,,34.75395,,1.503172,,1.824482,0,,,2.872232,5.92328,0,0,0.926211,1.222375,
2,0,0,0,3.960495,0,0,0,9.633712,,0,0,1.839849,1.352296,0,0,3.062224,9.338945,45.14359905,2.546731,6.905371,2.90576,15.300333675,,,6.275324,20.71751,,,,0,,0,,0,9.802749,,,,,,,0,0,0,7.214108,0,16.590772,27.8563824,,,3.651758,133.074711,0,,,34.75395,,1.503172,,1.824482,0,,,2.872232,5.92328,0,0,0.926211,1.222375,
3,0,0,0,3.960495,0,0,0,9.633712,,0,0,1.839849,1.352296,0,0,3.062224,9.338945,45.14359905,2.546731,6.905371,2.90576,13.2487542,,,6.275324,20.71751,,,,0,,0,,0,9.802749,,,,,,,0,0,0,7.214108,0,16.590772,27.8563824,,,3.651758,133.074711,0,,,34.75395,,1.503172,,1.824482,0,,,2.872232,5.92328,0,0,0.926211,1.222375,
4,0,0,0,3.960495,0,0,0,9.633712,,0,0,1.839849,1.352296,0,0,3.062224,9.338945,45.14359905,2.546731,6.905371,2.90576,13.2487542,,,6.275324,20.71751,,,,0,,0,,0,9.802749,,,,,,,0,0,0,7.214108,0,16.590772,27.8563824,,,3.651758,133.074711,0,,,34.75395,,1.503172,,1.824482,0,,,2.872232,5.92328,0,0,0.926211,1.222375,
5,0,0,0,3.960495,0,0,0,9.633712,,0,0,1.839849,1.352296,0,0,3.062224,9.338945,45.14359905,2.546731,6.905371,2.90576,13.2487542,,,6.275324,20.71751,,,,0,,0,,0,9.802749,,,,,,,0,0,0,7.214108,0,16.590772,27.8563824,,,3.651758,133.074711,0,,,34.75395,,1.503172,,1.824482,0,,,2.872232,5.92328,0,0,0.926211,1.222375,
6,0,0,0,3.960495,0,0,0,9.633712,,0,0,1.839849,1.352296,0,0,3.062224,9.338945,45.14359905,2.546731,6.905371,2.90576,13.2487542,,,6.275324,20.71751,,,,0,,0,,0,9.802749,,,,,,,0,0,0,7.214108,0,16.590772,27.8563824,,,3.651758,133.074711,0,,,34.75395,,1.503172,,1.824482,0,,,2.872232,5.92328,0,0,0.926211,1.222375,
7,0,0,0,3.960495,0,0,0,9.633712,,0,0,1.839849,1.352296,0,0,3.062224,9.338945,45.14359905,2.546731,6.905371,2.699004,13.2487542,,,6.275324,20.71751,,,,0,,0,,0,9.802749,,,,,,,0,0,0,7.214108,0,16.590772,27.8563824,,,5.682996,133.074711,0,,,34.75395,,1.503172,,1.824482,0,,,2.872232,5.92328,0,0,0.926211,1.222375,
8,0,0,0,3.960495,0,0,0,9.633712,,0,0,1.839849,1.352296,0,0,3.062224,9.338945,45.14359905,2.546731,6.905371,2.699004,13.2487542,,,6.275324,20.71751,,,,0,,0,,0,9.802749,,,,,,,0,0,0,7.214108,0,16.590772,27.8563824,,,11.089386,133.074711,0,,,34.75395,,1.503172,,1.824482,0,,,2.872232,5.92328,0,0,0.926211,1.222375,
9,0,0,0,3.960495,0,0,0,9.633712,,0,0,1.839849,1.352296,0,0,3.062224,9.338945,45.14359905,2.546731,6.905371,2.699004,13.2487542,,,6.275324,20.71751,,,,0,,0,,0,9.802749,,,,,,,0,0,0,7.214108,0,16.590772,27.8563824,,,11.089386,133.074711,0,,,34.75395,,1.503172,,1.824482,0,,,2.872232,5.92328,0,0,0.926211,1.222375,
10,0,0,0,3.960495,0,0,0,9.633712,,0,0,1.839849,1.352296,0,0,3.062224,9.338945,45.14359905,2.546731,6.905371,2.699004,13.2487542,,,6.275324,20.71751,,,,0,,0,,0,9.802749,,,,,,,0,0,0,7.214108,0,16.590772,27.8563824,,,11.089386,133.074711,0,,,34.75395,,1.503172,,1.824482,0,,,2.872232,5.92328,0,0,0.926211,1.222375,
11,0,0,0,3.960495,0,0,0,9.633712,,0,0,1.839849,1.352296,0,0,3.062224,9.338945,45.14359905,2.546731,6.905371,2.699004,13.2487542,,,6.275324,20.71751,,,,0,,0,,0,9.802749,,,,,,,0,0,0,7.214108,0,16.590772,27.8563824,,,11.089386,133.074711,0,,,34.75395,,1.503172,,1.824482,0,,,2.872232,5.92328,0,0,0.926211,1.222375,
