timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL
1,54EnNDMC2024/06/03,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7125,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,9.4814,12.9965,0.0000,23.3472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8901,0.0000,0.0000,0.0000,2.6497,2.9478,3.2776,0.0000,3.9719,0.4232,1.2983,0.6523,0.0000,0.0000,0.0000,3.2537,7.9046,9.8738,4.8556,0.0000,0.0000,1.0596,0.0000,4.6748,0.0000,0.0000,3.2895,8.6469,0.0000,0.0000,0.0000,0.0000,0.0000,3.1411,0.0000,4.7094,3.0232,1.8309,5.1013,1.4565,0.0000,0.0000,0.0000,1.6185,0.0000,0.0000,64.9344,0.0000,0.0660,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8966,4.3685,0.0000,8.7370,1.3180,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,54EnNDMC2024/06/03,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7125,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,9.4814,12.9965,0.0000,23.3472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8901,0.0000,0.0000,0.0000,2.6497,2.9478,3.2776,0.0000,3.9719,0.4232,1.2983,0.6523,0.0000,0.0000,0.0000,3.2537,7.9046,9.8738,4.8556,0.0000,0.0000,1.0596,0.0000,4.6748,0.0000,0.0000,3.2895,8.6469,0.0000,0.0000,0.0000,0.0000,0.0000,3.1411,0.0000,4.7094,3.0232,1.8309,5.1013,1.4565,0.0000,0.0000,0.0000,1.6185,0.0000,0.0000,64.9344,0.0000,0.0660,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8966,4.3685,0.0000,8.7370,1.3180,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3,54EnNDMC2024/06/03,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7125,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,9.4814,12.9965,0.0000,23.3472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8901,0.0000,0.0000,0.0000,2.6497,2.9478,3.2776,0.0000,3.9719,0.4232,1.2983,0.6523,0.0000,0.0000,0.0000,3.2537,7.9046,9.8738,4.8556,0.0000,0.0000,1.0596,0.0000,4.6748,0.0000,0.0000,3.2895,8.6469,0.0000,0.0000,0.0000,0.0000,0.0000,3.1411,0.0000,4.7094,3.0232,1.8309,5.1013,1.4565,0.0000,0.0000,0.0000,1.6185,0.0000,0.0000,64.9344,0.0000,0.0660,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8966,4.3685,0.0000,8.7370,1.3180,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4,54EnNDMC2024/06/03,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7125,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,9.4814,12.9965,0.0000,23.3472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8901,0.0000,0.0000,0.0000,2.6497,2.9478,3.2776,0.0000,3.9719,0.4232,1.2983,0.6523,0.0000,0.0000,0.0000,3.2537,7.9046,9.8738,4.8556,0.0000,0.0000,1.0596,0.0000,4.6748,0.0000,0.0000,3.2895,8.6469,0.0000,0.0000,0.0000,0.0000,0.0000,3.1411,0.0000,4.7094,3.0232,1.8309,5.1013,1.4565,0.0000,0.0000,0.0000,1.6185,0.0000,0.0000,64.9344,0.0000,0.0660,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8966,4.3685,0.0000,8.7370,1.3180,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5,54EnNDMC2024/06/03,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7125,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,9.4814,12.9965,0.0000,23.3472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8901,0.0000,0.0000,0.0000,2.6497,2.9478,3.2776,0.0000,3.9719,0.4232,1.2983,0.6523,0.0000,0.0000,0.0000,3.2537,8.0366,9.8738,4.8556,0.0000,0.0000,1.0596,0.0000,4.6748,0.0000,0.0000,3.2895,8.6469,0.0000,0.0000,0.0000,0.0000,0.0000,3.1411,0.0000,4.7094,3.0232,1.8309,5.1013,0.0000,0.0000,0.0000,0.0000,1.6185,0.0000,0.0000,64.9344,0.0000,0.0660,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8966,4.3685,0.0000,8.7370,1.3180,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,54EnNDMC2024/06/03,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7125,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,9.4814,12.9965,0.0000,23.3472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8901,0.0000,0.0000,0.0000,2.6497,2.9478,3.2776,0.0000,3.9719,0.4232,1.2983,0.6523,0.0000,0.0000,0.0000,3.2537,8.0366,9.8738,4.8556,0.0000,0.0000,1.0596,0.0000,4.6748,0.0000,0.0000,3.2895,8.6469,0.0000,0.0000,0.0000,0.0000,0.0000,3.1411,0.0000,4.7094,3.0232,1.8309,5.1013,0.0000,0.0000,0.0000,0.0000,1.6185,0.0000,0.0000,64.9344,0.0000,0.0660,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8966,4.3685,0.0000,8.7370,1.3180,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
7,54EnNDMC2024/06/03,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7125,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,9.4814,12.9965,0.0000,23.3472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8901,0.0000,0.0000,0.0000,2.6497,2.9478,3.2776,0.0000,3.9719,0.4232,1.2983,0.6523,0.0000,0.0000,0.0000,3.2537,8.0366,9.8738,4.8556,0.0000,0.0000,1.0596,0.0000,4.6748,0.0000,0.0000,3.2895,8.6469,0.0000,0.0000,0.0000,0.0000,0.0000,3.1411,0.0000,4.7094,3.0232,1.8309,5.1013,0.0000,0.0000,0.0000,0.0000,1.6185,0.0000,0.0000,64.9344,0.0000,0.0660,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8966,4.3685,0.0000,8.7370,1.3180,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,54EnNDMC2024/06/03,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7125,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,9.4814,12.9965,0.0000,23.3472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8901,0.0000,0.0000,0.0000,2.6497,2.9478,3.2776,0.0000,3.9719,0.4232,1.2983,0.6523,0.0000,0.0000,0.0000,3.2537,8.0366,9.8738,4.8556,0.0000,0.0000,1.0596,0.0000,4.6748,0.0000,0.0000,3.2895,8.6469,0.0000,0.0000,0.0000,0.0000,0.0000,3.1411,0.0000,4.7094,3.0232,1.8309,5.1013,0.0000,0.0000,0.0000,0.0000,1.6185,0.0000,0.0000,64.9344,0.0000,0.0660,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8966,4.3685,0.0000,8.7370,1.3180,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,54EnNDMC2024/06/03,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7125,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,9.4814,12.9965,0.0000,23.3472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8901,0.0000,0.0000,0.0000,2.6497,2.9478,3.2776,0.0000,3.9719,0.4232,1.2983,0.6523,0.0000,0.0000,0.0000,3.3209,8.0366,10.5596,4.8556,0.0000,0.0000,1.0596,0.0000,4.6748,0.0000,0.0000,3.2895,8.6469,0.0000,0.0000,0.0000,0.0000,0.0000,3.1411,0.0000,4.7094,3.0232,0.9150,5.1013,0.0000,0.0000,0.0000,0.0000,1.6185,0.0000,0.0000,64.9344,0.0000,0.0660,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8966,4.3685,0.0000,8.7370,1.3180,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,54EnNDMC2024/06/03,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7125,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,9.4814,12.9965,0.0000,23.3472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8901,0.0000,0.0000,0.0000,2.6497,2.9478,3.2776,0.0000,3.9719,0.4232,1.2983,0.6523,0.0000,0.0000,0.0000,3.3209,8.0366,10.5596,4.8556,0.0000,0.0000,1.0596,0.0000,4.6748,0.0000,0.0000,3.2895,8.6469,0.0000,0.0000,0.0000,0.0000,0.0000,3.1411,0.0000,4.7094,3.0232,0.9150,5.1013,0.0000,0.0000,0.0000,0.0000,1.6185,0.0000,0.0000,64.9344,0.0000,0.0660,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8966,4.3685,0.0000,8.7370,1.3180,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
