genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI2,PARBATI3,RAMPUR,RAPPB,RAPPC,RAPPD,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TEHRIPSP,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,5.97722235,0,0,0,9.4789827,,0,5.888355,0,0,0,0,0,12.243264,90.27906745,5.1049658,4.5882452,2.814955,35.8190536,,,6.360541,20.71751,,,,0,,0,,0,21.36849,,,,,,,2.2578941,6.58057125,0,0,7.215516,3.7919552,0,16.5907588,27.8564902,,,9.739884,129.6219375,2.2899129,,,28.3908625,,1.827276,,1.831467,0,,20.9540496,,2.91138375,5.8570512,3.6472898,0,2.468499,4.5101496,
2,0,0,0,5.97722235,0,0,0,9.4789827,,0,5.888355,0,0,0,0,0,12.243264,90.27906745,5.1049658,4.5882452,2.814955,35.8190536,,,6.360541,20.71751,,,,0,,0,,0,21.36849,,,,,,,2.2578941,6.58057125,0,0,7.215516,3.7919552,0,16.5907588,27.8564902,,,9.739884,129.6219375,2.2899129,,,28.3908625,,1.827276,,1.831467,0,,20.9540496,,2.91138375,5.8570512,3.6472898,0,2.468499,4.5101496,
3,0,0,0,5.97722235,0,0,0,9.4789827,,0,5.888355,0,0,0,0,0,12.243264,90.27906745,5.1049658,4.5882452,2.814955,35.8190536,,,6.360541,20.71751,,,,0,,0,,0,21.36849,,,,,,,2.2578941,6.58057125,0,0,7.215516,3.7919552,0,16.5907588,27.8564902,,,9.739884,129.6219375,2.2899129,,,28.3908625,,1.827276,,1.831467,0,,20.9540496,,2.91138375,5.8570512,3.6472898,0,2.468499,4.5101496,
4,0,0,0,5.97722235,0,0,0,9.4789827,,0,5.888355,0,0,0,0,0,12.243264,90.27906745,5.1049658,4.5882452,2.814955,35.8190536,,,6.360541,20.71751,,,,0,,0,,0,21.36849,,,,,,,2.2578941,6.58057125,0,0,7.215516,3.7919552,0,16.5907588,27.8564902,,,9.739884,129.6219375,2.2899129,,,28.3908625,,1.827276,,1.831467,0,,20.9540496,,2.91138375,5.8570512,3.6472898,0,2.468499,4.5101496,
5,0,0,0,5.97722235,0,0,0,9.4789827,,0,5.888355,0,0,0,0,0,12.243264,90.27906745,5.1049658,4.5882452,2.814955,35.8190536,,,6.360541,20.71751,,,,0,,0,,0,21.36849,,,,,,,2.2578941,6.58057125,0,0,7.215516,3.7919552,0,16.5907588,27.8564902,,,9.739884,129.6219375,2.2899129,,,28.3908625,,1.827276,,1.831467,0,,20.9540496,,2.91138375,5.8570512,3.6472898,0,2.468499,4.5101496,
6,0,0,0,6.0711783,0,0,0,9.4789827,,0,5.888355,0,0,0,0,0,12.243264,90.27906745,5.1049658,4.5882452,2.814955,35.8190536,,,6.360541,20.71751,,,,0,,0,,0,21.36849,,,,,,,2.2578941,6.58057125,0,0,7.215516,3.7919552,0,16.5907588,27.8564902,,,9.739884,129.6219375,2.2899129,,,28.3908625,,1.827276,,1.831467,0,,20.9540496,,2.91138375,5.8570512,3.6472898,0,2.468499,4.5101496,
7,0,0,0,6.0711783,0,0,0,9.4789827,,0,5.888355,0,0,0,0,0,12.243264,90.27906745,5.1049658,4.5882452,2.814955,35.8190536,,,6.360541,20.71751,,,,0,,0,,0,21.36849,,,,,,,2.2578941,6.58057125,0,0,7.215516,3.7919552,0,16.5907588,27.8564902,,,9.739884,129.6219375,2.2899129,,,28.3908625,,1.925066,,1.831467,0,,20.9540496,,2.91138375,5.8570512,3.6472898,0,2.468499,3.7590608,
8,0,0,0,6.0711783,0,0,0,9.4789827,,0,5.888355,0,0,0,0,0,12.243264,90.27906745,5.1049658,4.5882452,2.814955,35.8190536,,,6.360541,20.71751,,,,0,,0,,0,21.36849,,,,,,,2.2578941,6.58057125,0,0,7.215516,3.7919552,0,16.5907588,27.8564902,,,9.739884,129.6219375,2.2899129,,,28.3908625,,1.925066,,1.831467,0,,20.9540496,,2.91138375,5.8570512,3.6472898,0,2.468499,3.7590608,
9,0,0,0,6.0711783,0,0,0,9.4789827,,0,5.888355,0,0,0,0,0,12.243264,90.27906745,5.1049658,4.5882452,2.814955,35.8190536,,,6.360541,20.71751,,,,0,,0,,0,21.36849,,,,,,,2.2578941,4.80294375,0,0,7.215516,3.7919552,0,16.5907588,27.8564902,,,9.739884,129.6219375,2.2899129,,,28.3908625,,1.925066,,1.831467,0,,20.9540496,,2.91138375,5.8570512,3.6472898,0,2.468499,3.7590608,
10,0,0,0,6.0711783,0,0,0,9.4789827,,0,5.888355,0,0,0,0,0,12.243264,90.27906745,5.1049658,4.5882452,2.814955,35.8190536,,,6.360541,20.71751,,,,0,,0,,0,21.36849,,,,,,,2.2578941,4.80294375,0,0,7.215516,3.7919552,0,16.5907588,27.8564902,,,9.739884,129.6219375,2.2899129,,,28.3908625,,1.925066,,1.831467,0,,20.9540496,,2.91138375,5.8570512,3.6472898,0,2.468499,3.7590608,
