genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI2,PARBATI3,RAMPUR,RAPPB,RAPPC,RAPPD,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TEHRIPSP,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,6.74449875,0,0,0,10.6476975,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,10.3790214,4.120358,6.17649175,8.24206405,3.071068,211.76300365,,,7.7333542,25.024142,,,,0,,0,,3.33908905,25.8460972,,,,,,,6.2287291,10.7613055,0,0,8.62983,3.321021,10.34788865,15.5727,0,,,0,18.98325,1.7803665,,,24.387165,,0.2227368,,0.5180318,0,,0,,3.54792075,7.1743056,4.5013518,0,8.6631116,5.3918172,
2,0,0,0,6.74449875,0,0,0,10.6476975,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,10.3790214,4.120358,6.17649175,8.24206405,3.071068,211.76300365,,,7.7333542,25.024142,,,,0,,0,,3.33908905,25.8460972,,,,,,,6.2287291,10.7613055,0,0,8.62983,3.321021,10.34788865,15.5727,0,,,0,18.98325,0.89018325,,,24.387165,,0.2227368,,0.5180318,0,,0,,3.54792075,7.1743056,4.5013518,0,8.6631116,5.3918172,
3,0,0,0,6.74449875,0,0,0,10.6476975,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,10.3790214,4.120358,6.17649175,8.24206405,3.071068,211.76300365,,,7.7333542,25.024142,,,,0,,0,,3.33908905,25.8460972,,,,,,,6.2287291,10.7613055,0,0,8.62983,3.321021,10.34788865,15.5727,0,,,0,18.98325,0.89018325,,,24.387165,,0.2480478,,1.6857126,0,,0,,3.54792075,7.1743056,4.5013518,0,8.6631116,5.3918172,
4,0,0,0,6.74449875,0,0,0,10.6476975,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,10.3790214,4.120358,6.17649175,8.24206405,3.071068,211.76300365,,,7.7333542,25.024142,,,,0,,0,,3.33908905,25.8460972,,,,,,,6.2287291,10.7613055,0,0,8.62983,3.321021,10.34788865,15.5727,0,,,0,18.98325,0.89018325,,,24.387165,,0.2480478,,1.6857126,0,,0,,3.54792075,7.1743056,4.5013518,0,8.6631116,5.3918172,
5,0,0,0,6.92273175,0,0,0,10.6476975,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,10.3790214,4.120358,6.17649175,8.24206405,3.071068,211.76300365,,,7.7333542,25.024142,,,,0,,0,,3.33908905,25.8460972,,,,,,,6.2287291,10.7613055,0,0,8.62983,3.321021,10.34788865,15.5727,0,,,0,18.98325,0.89018325,,,24.387165,,0.2480478,,1.6857126,0,,0,,3.54792075,7.1743056,4.5013518,0,8.6631116,5.3918172,
6,0,0,0,6.92273175,0,0,0,10.6476975,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,10.3790214,4.120358,6.17649175,8.24206405,3.071068,211.76300365,,,7.7333542,25.024142,,,,0,,0,,3.33908905,25.8460972,,,,,,,6.2287291,10.7613055,0,0,8.62983,3.321021,10.34788865,15.5727,0,,,0,18.98325,0.89018325,,,24.387165,,0.2480478,,1.6857126,0,,0,,3.54792075,7.1743056,4.5013518,0,8.6631116,5.3918172,
7,0,0,0,6.92273175,0,0,0,10.6476975,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,10.3790214,4.120358,6.17649175,8.24206405,3.071068,211.76300365,,,7.7333542,25.024142,,,,0,,0,,3.33908905,25.8460972,,,,,,,6.2287291,10.7613055,0,0,8.62983,3.321021,10.34788865,15.5727,0,,,0,18.98325,0.89018325,,,24.387165,,0.2480478,,0.5180318,0,,0,,3.54792075,7.1743056,4.5013518,0,8.6631116,5.3918172,
8,0,0,0,6.92273175,0,0,0,10.6476975,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,10.3790214,4.120358,6.17649175,8.24206405,3.071068,211.76300365,,,7.7333542,25.024142,,,,0,,0,,3.33908905,25.8460972,,,,,,,6.2287291,9.7922979,0,0,8.62983,3.321021,10.34788865,15.5727,0,,,0,18.98325,0.78860925,,,24.387165,,0.2480478,,0.5180318,0,,0,,3.54792075,7.1743056,4.5013518,0,8.6631116,5.3918172,
9,0,0,0,7.01184825,0,0,0,10.6476975,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,10.3790214,4.120358,6.17649175,8.24206405,3.071068,211.76300365,,,7.7333542,25.024142,,,,0,,0,,3.33908905,25.8460972,,,,,,,6.2287291,9.7922979,0,0,8.62983,3.321021,10.34788865,15.5727,0,,,0,18.98325,0.7364115,,,24.387165,,0.2480478,,0.5180318,0,,0,,3.54792075,7.1743056,4.5013518,0,8.6631116,5.3918172,
10,0,0,0,7.01184825,0,0,0,10.6476975,,2.2003696,7.112391,6.680718,4.9136527,0,0,0,10.3790214,4.120358,6.17649175,8.24206405,3.071068,211.76300365,,,7.7333542,25.024142,,,,0,,0,,3.33908905,25.8460972,,,,,,,6.2287291,9.7922979,0,0,8.62983,3.321021,10.34788865,15.5727,0,,,0,18.98325,0,,,24.387165,,0.2480478,,0.5180318,0,,0,,3.54792075,7.1743056,4.5013518,0,8.6631116,5.3918172,
