timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR,RAPPD,TEHRIPSP,TEHRIPSP_P
1,67EnNDMC2025/07/19,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,6.2587,12.0944,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.2831,0.0000,0.0000,0.0000,1.5987,3.4449,3.4542,0.0000,5.0733,0.4243,1.3860,0.6867,0.0000,0.0000,0.0000,4.6608,6.9360,7.0346,4.5634,5.8216,2.0145,0.8933,0.0000,2.1077,0.0000,0.0000,3.0176,7.4445,0.0000,0.0000,0.0000,0.0000,0.0000,2.8292,0.0000,4.0240,2.5828,3.1293,4.0151,4.3560,0.0000,0.0000,0.0000,1.2070,0.0000,0.0000,69.6195,0.0000,0.0383,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.0335,3.7323,0.0000,6.9616,1.1907,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0900,4.6852,3.2452,2.9884,0.0000,0.0000
2,67EnNDMC2025/07/19,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,6.3495,12.0944,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.2831,0.0000,0.0000,0.0000,1.5987,3.4449,3.4542,0.0000,5.0733,0.4243,1.3860,0.6867,0.0000,0.0000,0.0000,4.6608,6.9360,7.0346,4.5634,5.8216,2.0145,0.8933,0.0000,2.1077,0.0000,0.0000,3.0176,7.4445,0.0000,0.0000,0.0000,0.0000,0.0000,2.8292,0.0000,4.0240,2.5828,3.1293,4.0151,4.3560,0.0000,0.0000,0.0000,1.2070,0.0000,0.0000,69.6195,0.0000,0.0383,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.0335,3.7323,0.0000,6.9616,1.1907,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0900,4.6852,3.2452,2.9884,0.0000,0.0000
3,67EnNDMC2025/07/19,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,8.0737,12.0944,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.2831,0.0000,0.0000,0.0000,1.5987,3.4449,3.4542,0.0000,5.0733,0.4243,1.3860,0.6867,0.0000,0.0000,0.0000,4.6608,6.9360,7.0346,4.5634,5.8216,2.0145,0.8933,0.0000,2.1077,0.0000,0.0000,3.0176,7.4445,0.0000,0.0000,0.0000,0.0000,0.0000,2.8292,0.0000,4.0240,2.5828,3.1293,4.0151,3.9595,0.0000,0.0000,0.0000,1.2070,0.0000,0.0000,69.6195,0.0000,0.0383,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.0335,3.7323,0.0000,6.9616,1.1907,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0900,4.6852,3.2452,2.9884,0.0000,0.0000
4,67EnNDMC2025/07/19,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,8.0737,12.0944,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.2831,0.0000,0.0000,0.0000,1.5987,3.4449,3.4542,0.0000,5.0733,0.4243,1.3860,0.6867,0.0000,0.0000,0.0000,4.6608,6.9360,7.0346,4.5634,5.8216,2.0145,0.8933,0.0000,2.1077,0.0000,0.0000,3.0176,7.4445,0.0000,0.0000,0.0000,0.0000,0.0000,2.8292,0.0000,4.0240,2.5828,3.1293,4.0151,3.9595,0.0000,0.0000,0.0000,1.2070,0.0000,0.0000,69.6195,0.0000,0.0383,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.0335,3.7323,0.0000,6.9616,1.1907,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0900,4.6852,3.2452,2.9884,0.0000,0.0000
5,67EnNDMC2025/07/19,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,8.0737,12.0944,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.2831,0.0000,0.0000,0.0000,1.5987,3.4449,3.4542,0.0000,5.0733,0.4243,1.3860,0.6867,0.0000,0.0000,0.0000,4.6608,6.9360,7.0346,4.5634,5.8216,2.0145,0.8933,0.0000,2.1077,0.0000,0.0000,3.0176,7.4445,0.0000,0.0000,0.0000,0.0000,0.0000,2.8292,0.0000,4.0240,2.5828,3.1293,4.0151,3.9595,0.0000,0.0000,0.0000,1.2070,0.0000,0.0000,69.6195,0.0000,0.0383,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.0335,3.7323,0.0000,6.9616,1.1907,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0900,4.6852,3.2452,2.9884,0.0000,0.0000
6,67EnNDMC2025/07/19,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,8.0737,12.0944,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.2831,0.0000,0.0000,0.0000,1.5987,3.4449,3.4542,0.0000,5.0733,0.4243,1.3860,0.6867,0.0000,0.0000,0.0000,4.6608,6.9360,7.0346,4.5634,5.8216,2.0145,0.8933,0.0000,2.1077,0.0000,0.0000,3.0176,7.4445,0.0000,0.0000,0.0000,0.0000,0.0000,2.8292,0.0000,4.0240,2.5828,3.1293,4.0151,3.9595,0.0000,0.0000,0.0000,1.2070,0.0000,0.0000,69.6195,0.0000,0.0383,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.0335,3.7323,0.0000,6.9616,1.1907,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0900,4.6852,3.2452,2.9884,0.0000,0.0000
7,67EnNDMC2025/07/19,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,8.0737,12.0944,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.2831,0.0000,0.0000,0.0000,1.5987,3.4449,3.4542,0.0000,5.0733,0.4243,1.3860,0.6867,0.0000,0.0000,0.0000,4.6608,6.9360,7.0346,4.5634,5.8216,2.0145,0.8933,0.0000,2.1077,0.0000,0.0000,3.0176,7.4445,0.0000,0.0000,0.0000,0.0000,0.0000,2.8292,0.0000,4.0240,2.5828,3.1293,4.0151,3.7335,0.0000,0.0000,0.0000,1.2070,0.0000,0.0000,69.6195,0.0000,0.0383,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.0335,3.7323,0.0000,6.9616,1.1907,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0900,4.6852,3.2452,2.9884,0.0000,0.0000
8,67EnNDMC2025/07/19,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,8.0737,12.0944,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.2831,0.0000,0.0000,0.0000,1.5987,3.4449,3.4542,0.0000,5.0733,0.4243,1.3860,0.6867,0.0000,0.0000,0.0000,4.6608,6.9360,7.0346,4.5634,5.8216,2.0145,0.8933,0.0000,2.1077,0.0000,0.0000,3.0176,7.4445,0.0000,0.0000,0.0000,0.0000,0.0000,2.8292,0.0000,4.0240,2.5828,3.1293,4.0151,3.7335,0.0000,0.0000,0.0000,1.2070,0.0000,0.0000,69.6195,0.0000,0.0383,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.0335,3.7323,0.0000,6.9616,1.1907,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0900,4.6852,3.2452,2.9884,0.0000,0.0000
9,67EnNDMC2025/07/19,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,8.0737,12.0944,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.2831,0.0000,0.0000,0.0000,1.5987,3.4449,3.4542,0.0000,5.0733,0.4243,1.3860,0.6867,0.0000,0.0000,0.0000,4.6608,6.9360,7.0346,4.5634,5.8216,2.0145,0.8933,0.0000,2.1077,0.0000,0.0000,3.0176,7.4445,0.0000,0.0000,0.0000,0.0000,0.0000,2.8292,0.0000,4.0240,2.5828,3.1293,4.0151,3.1673,0.0000,0.0000,0.0000,1.2070,0.0000,0.0000,69.6195,0.0000,0.0383,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.0335,3.7323,0.0000,6.9616,1.1907,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0900,4.6852,3.2452,2.9884,0.0000,0.0000
10,67EnNDMC2025/07/19,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,8.0737,12.0944,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.2831,0.0000,0.0000,0.0000,1.5987,3.4449,3.4542,0.0000,5.0733,0.4243,1.3860,0.6867,0.0000,0.0000,0.0000,4.6608,6.9360,7.0346,4.5634,5.8216,2.0145,0.8933,0.0000,2.1077,0.0000,0.0000,3.0176,7.4445,0.0000,0.0000,0.0000,0.0000,0.0000,2.8292,0.0000,4.0240,2.5828,3.1293,4.0151,3.1673,0.0000,0.0000,0.0000,1.2070,0.0000,0.0000,69.6195,0.0000,0.0383,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.0335,3.7323,0.0000,6.9616,1.1907,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0900,4.6852,3.2452,2.9884,0.0000,0.0000
