timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL
1,66EnBYPL2023/11/20,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,82.0769,0.0000,0.0000,5.2654,0.0000,30.0050,50.3832,330.9623,67.8377,5.2222,10.7671,6.7031,11.4859,24.9784,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.7312,0.0000,0.0000,8.7706,3.6195,1.6815,1.3665,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.5893,0.8128,0.0000,0.0000,0.0000,0.0000,227.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.8689,9.1034,17.2593,0.0000,20.9000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,41.5200,0.0000,0.0000,0.0000,0.0000,5.9025,0.0000,300.0000,0.0000,200.0000,0.0000
2,66EnBYPL2023/11/20,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,82.0769,0.0000,0.0000,5.2654,0.0000,30.0050,50.3832,330.9623,67.8377,5.2222,10.7671,6.7031,11.4859,24.9784,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.7312,0.0000,0.0000,8.7706,3.6195,12.6187,1.3665,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.5893,0.8128,0.0000,0.0000,0.0000,0.0000,227.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.8689,9.1034,17.2593,0.0000,20.7100,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,40.9300,0.0000,0.0000,0.0000,0.0000,5.9025,0.0000,300.0000,0.0000,200.0000,0.0000
3,66EnBYPL2023/11/20,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,82.0769,0.0000,0.0000,5.2654,0.0000,30.0050,50.3832,330.9623,67.8377,5.2222,10.7671,6.7031,11.4859,24.9784,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.7312,0.0000,0.0000,8.7706,3.6195,12.6187,6.2865,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.5893,0.8128,0.0000,0.0000,0.0000,0.0000,227.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.8689,9.1034,17.2593,0.0000,20.4100,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,40.2400,0.0000,0.0000,0.0000,0.0000,5.9025,0.0000,300.0000,0.0000,200.0000,0.0000
4,66EnBYPL2023/11/20,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,82.0769,0.0000,0.0000,5.2654,0.0000,30.0050,50.3832,330.9623,67.8377,5.2222,10.7671,6.7031,11.4859,24.9784,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.7312,0.0000,0.0000,8.7706,3.6195,2.2428,6.2865,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.5893,0.8128,0.0000,0.0000,0.0000,0.0000,227.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.8689,9.1034,17.2593,0.0000,20.1800,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,39.7000,0.0000,0.0000,0.0000,0.0000,5.9025,0.0000,300.0000,0.0000,200.0000,0.0000
5,66EnBYPL2023/11/20,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,82.0769,0.0000,0.0000,5.2654,0.0000,30.0050,50.3832,330.9623,67.8377,5.2222,10.7671,6.7031,11.4859,24.9784,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.7312,0.0000,0.0000,8.7706,3.6195,2.2428,6.2865,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.5893,0.8128,0.0000,0.0000,0.0000,0.0000,227.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.8689,9.1034,17.2593,0.0000,20.1600,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,39.1600,0.0000,0.0000,0.0000,0.0000,5.9025,0.0000,300.0000,0.0000,200.0000,0.0000
6,66EnBYPL2023/11/20,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,82.0769,0.0000,0.0000,5.2654,0.0000,30.0050,50.3832,330.9623,67.8377,5.2222,10.7671,6.7031,11.4859,24.9784,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.7312,0.0000,0.0000,8.7706,3.6195,2.2428,6.2865,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.5893,0.8128,0.0000,0.0000,0.0000,0.0000,227.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.8689,9.1034,17.2593,0.0000,20.0500,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,39.2800,0.0000,0.0000,0.0000,0.0000,5.9025,0.0000,300.0000,0.0000,200.0000,0.0000
7,66EnBYPL2023/11/20,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,82.0769,0.0000,0.0000,5.2654,0.0000,30.0050,50.3832,330.9623,67.8377,5.2222,10.7671,6.7031,11.4859,24.9784,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.7312,0.0000,0.0000,8.7706,3.6195,2.2428,2.5629,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.5893,0.8128,0.0000,0.0000,0.0000,0.0000,227.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.8689,9.1034,17.2593,0.0000,19.9400,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,38.9800,0.0000,0.0000,0.0000,0.0000,5.9025,0.0000,300.0000,0.0000,200.0000,0.0000
8,66EnBYPL2023/11/20,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,82.0769,0.0000,0.0000,5.2654,0.0000,30.0050,50.3832,330.9623,67.8377,5.2222,10.7671,6.7031,11.4859,24.9784,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.7312,0.0000,0.0000,8.7706,3.6195,2.2428,2.3927,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.5893,0.8128,0.0000,0.0000,0.0000,0.0000,227.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.8689,9.1034,17.2593,0.0000,19.9200,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,38.6100,0.0000,0.0000,0.0000,0.0000,5.9025,0.0000,300.0000,0.0000,200.0000,0.0000
9,66EnBYPL2023/11/20,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,82.0769,0.0000,0.0000,5.2654,0.0000,30.0050,50.3832,330.9623,67.8377,5.2222,10.7671,6.7031,11.4859,24.9784,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.7312,0.0000,0.0000,8.7706,3.6195,2.2428,2.3927,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,3.2461,0.8128,0.0000,0.0000,0.0000,0.0000,227.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.8689,9.1034,17.2593,0.0000,16.1000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,33.7000,0.0000,0.0000,0.0000,0.0000,5.9025,0.0000,300.0000,0.0000,200.0000,0.0000
10,66EnBYPL2023/11/20,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,82.0769,0.0000,0.0000,5.2654,0.0000,30.0050,50.3832,330.9623,67.8377,5.2222,10.7671,6.7031,11.4859,24.9784,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.7312,0.0000,0.0000,8.7706,3.6195,2.2428,2.3927,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,20.1625,0.8128,0.0000,0.0000,0.0000,0.0000,227.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.8689,9.1034,17.2593,0.0000,16.5200,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,34.3300,0.0000,0.0000,0.0000,0.0000,5.9025,0.0000,300.0000,0.0000,200.0000,0.0000
