genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,6.9762528,0,0,0,17.0517204,0,0,0,,0,0,0.4517172,0,16.148286,0,5.4278532,0,280.292342,0,3.9809088,4.1983128,3.4619013,,,10.9233432,23.8830372,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,12.8123424,35.07592,28.6876656,40.5196176,,,0.57442,34.16158152,0,,,15.1804224,,0,,2.0121948,0,,,4.9664736,5.1186564,6.3747684,0,8.8000308,4.5485748,
2,6.9762528,0,0,0,17.0517204,0,0,0,,0,0,0.4517172,0,16.148286,0,5.4278532,0,280.292342,0,3.9809088,4.1983128,3.4619013,,,10.9233432,23.8830372,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,12.8123424,35.07592,28.6876656,40.5196176,,,0.57442,34.16158152,0,,,15.1804224,,0,,2.0121948,0,,,4.9664736,5.1186564,6.3747684,0,8.8000308,4.5485748,
3,6.9762528,0,0,0,17.0517204,0,0,0,,0,0,0.4517172,0,16.148286,0,5.4278532,0,280.292342,0,3.9809088,4.1983128,3.4619013,,,10.9233432,23.8830372,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,12.8123424,35.07592,28.6876656,40.5196176,,,0.57442,34.16158152,0,,,15.1804224,,0,,2.0121948,0,,,4.9664736,5.1186564,6.3747684,0,0.7995636,4.5485748,
4,6.9762528,0,0,0,17.0517204,0,0,0,,0,0,0.4517172,0,16.148286,0,5.4278532,0,280.292342,0,3.9809088,4.1983128,3.4619013,,,10.9233432,23.8830372,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,12.8123424,35.07592,28.6876656,40.5196176,,,0.57442,34.16158152,0,,,15.1804224,,0,,0.930006,0,,,4.9664736,5.1186564,6.3747684,0,0.3478464,4.5485748,
5,6.9762528,0,0,0,17.0517204,0,0,0,,0,0,0.4517172,0,16.148286,0,5.4278532,0,280.292342,0,3.9809088,4.1983128,3.4619013,,,10.9233432,23.8830372,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,12.8123424,35.07592,28.6876656,40.5196176,,,0.57442,34.16158152,0,,,15.1804224,,0,,0.930006,0,,,4.9664736,5.1186564,6.3747684,0,0.3478464,4.5485748,
6,6.9762528,0,0,0,17.0517204,0,0,0,,0,0,0.4517172,0,16.148286,0,5.4278532,0,280.292342,0,3.9809088,4.1983128,3.4619013,,,10.9233432,23.8830372,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,12.8123424,35.07592,28.6876656,40.5196176,,,0.57442,34.16158152,0,,,15.1804224,,0,,0.930006,0,,,4.9664736,5.1186564,6.3747684,0,0.3478464,4.5485748,
7,6.9762528,0,0,0,17.0517204,0,0,0,,0,0,0.4517172,0,16.148286,0,5.4278532,0,280.292342,0,3.9809088,4.1983128,3.4619013,,,10.9233432,23.8830372,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,12.8123424,35.07592,28.6876656,40.5196176,,,0.57442,34.16158152,0,,,15.1804224,,0,,0.930006,0,,,4.9664736,5.1186564,6.3747684,0,0.3478464,1.1039292,
8,6.9762528,0,0,0,17.0517204,0,0,0,,0,0,0.4517172,0,16.148286,0,5.4278532,0,280.292342,0,3.9809088,4.1983128,3.4619013,,,10.9233432,23.8830372,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,12.8123424,35.07592,28.6876656,40.5196176,,,0.57442,34.16158152,0,,,15.1804224,,0,,0.930006,0,,,4.9664736,5.1186564,6.3747684,0,0.3478464,1.1039292,
9,7.0269804,0,0,0,17.0517204,0,0,0,,0,0,0.4517172,0,16.148286,0,5.4278532,0,280.292342,0,3.9809088,4.1983128,3.4619013,,,10.9233432,23.8830372,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,12.8123424,35.07592,28.6876656,40.5196176,,,0.57442,34.16158152,0,,,15.1804224,,0,,2.0121948,0,,,4.9664736,5.1186564,6.3747684,0,0.3478464,1.1039292,
10,7.0269804,0,0,0,17.0517204,0,0,0,,0,0,0.4517172,0,16.148286,0,5.4278532,0,280.292342,0,3.9809088,4.1983128,3.4619013,,,10.9233432,23.8830372,,,,0,,0,,16.5695596,0,,,,,,,0,0,0,12.8123424,35.07592,28.6876656,40.5196176,,,0.57442,34.16158152,0,,,15.1804224,,0,,2.0121948,0,,,4.9664736,5.1186564,6.3747684,0,0.3478464,1.1039292,
