timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL
1,67EnBRPL2023/11/06,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,18.3885,0.0000,33.6779,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,254.8038,0.0000,0.0000,9.1046,63.7744,24.9026,73.2868,62.1120,20.3034,9.0300,14.7439,11.5905,19.8606,43.1909,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1487,0.0000,0.0000,13.9957,0.0000,0.0000,0.0000,11.5378,0.1274,18.6792,0.0000,0.0000,21.8195,14.0105,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,1.9098,1.8007,0.0000,0.0000,0.0000,0.0000,124.5120,163.4220,0.0000,0.0000,6.6100,0.0000,0.0000,0.0000,0.0000,0.0000,29.0970,38.9922,20.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,15.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.1316,27.0500,0.0000,300.0000,0.0000,0.0000
2,67EnBRPL2023/11/06,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,18.3885,0.0000,33.6779,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,254.8038,0.0000,0.0000,9.1046,63.7744,24.9026,73.2868,62.1120,20.3034,9.0300,14.7439,11.5905,19.8606,43.1909,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1487,0.0000,0.0000,13.9957,0.0000,0.0000,0.0000,11.5378,0.1274,18.6792,0.0000,0.0000,21.8195,14.0105,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,9.5339,1.8007,0.0000,0.0000,0.0000,0.0000,124.5120,163.4220,0.0000,0.0000,6.6100,0.0000,0.0000,0.0000,0.0000,0.0000,29.0970,38.9922,20.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,15.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.1316,27.0500,0.0000,300.0000,0.0000,0.0000
3,67EnBRPL2023/11/06,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,18.3885,0.0000,33.6779,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,254.8038,0.0000,0.0000,9.1046,63.7744,24.9026,73.2868,62.1120,20.3034,9.0300,14.7439,11.5905,19.8606,43.1909,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1487,0.0000,0.0000,13.9957,0.0000,0.0000,0.0000,11.5378,0.1274,18.6792,0.0000,0.0000,3.8781,14.0105,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,52.8765,5.2353,0.0000,0.0000,0.0000,0.0000,124.5120,163.4220,0.0000,0.0000,6.6100,0.0000,0.0000,0.0000,0.0000,0.0000,29.0970,38.9922,20.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,15.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.1316,27.0500,0.0000,300.0000,0.0000,0.0000
4,67EnBRPL2023/11/06,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,18.3885,0.0000,33.6779,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,254.8038,0.0000,0.0000,9.1046,63.7744,24.9026,73.2868,62.1120,20.3034,9.0300,14.7439,11.5905,19.8606,43.1909,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1487,0.0000,0.0000,13.9957,0.0000,0.0000,0.0000,11.5378,0.1274,18.6792,0.0000,0.0000,2.9075,14.0105,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,52.8765,5.2353,0.0000,0.0000,0.0000,0.0000,124.5120,163.4220,0.0000,0.0000,6.6100,0.0000,0.0000,0.0000,0.0000,0.0000,29.0970,38.9922,20.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,15.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.1316,27.0500,0.0000,300.0000,0.0000,0.0000
5,67EnBRPL2023/11/06,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,18.3885,0.0000,33.6779,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,254.8038,0.0000,0.0000,9.1046,63.7744,24.9026,73.2868,62.1120,20.3034,9.0300,14.7439,11.5905,19.8606,43.1909,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1487,0.0000,0.0000,13.9957,0.0000,0.0000,0.0000,11.5378,0.1274,18.9076,0.0000,0.0000,2.9075,5.3187,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,52.8765,5.2353,0.0000,0.0000,0.0000,0.0000,124.5120,163.4220,0.0000,0.0000,6.6100,0.0000,0.0000,0.0000,0.0000,0.0000,29.0970,38.9922,20.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,15.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.1316,27.0500,0.0000,300.0000,0.0000,0.0000
6,67EnBRPL2023/11/06,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,18.3885,0.0000,33.6779,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,254.8038,0.0000,0.0000,9.1046,63.7744,24.9026,73.2868,62.1120,20.3034,9.0300,14.7439,11.5905,19.8606,43.1909,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1487,0.0000,0.0000,13.9957,0.0000,0.0000,0.0000,11.5378,0.1274,18.9076,0.0000,0.0000,2.9075,4.1373,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,52.8765,5.2353,0.0000,0.0000,0.0000,0.0000,124.5120,163.4220,0.0000,0.0000,6.6100,0.0000,0.0000,0.0000,0.0000,0.0000,29.0970,38.9922,20.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,15.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.1316,27.0500,0.0000,300.0000,0.0000,0.0000
7,67EnBRPL2023/11/06,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,18.3885,0.0000,33.6779,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,254.8038,0.0000,0.0000,9.1046,63.7744,24.9026,73.2868,62.1120,20.3034,9.0300,14.7439,11.5905,19.8606,43.1909,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1487,0.0000,0.0000,13.9957,0.0000,0.0000,0.0000,11.5378,0.1274,18.9076,0.0000,0.0000,2.9075,4.1373,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,9.5339,1.9676,0.0000,0.0000,0.0000,0.0000,124.5120,163.4220,0.0000,0.0000,6.6100,0.0000,0.0000,0.0000,0.0000,0.0000,29.0970,38.9922,20.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,15.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.1316,27.0500,0.0000,300.0000,0.0000,0.0000
8,67EnBRPL2023/11/06,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,18.3885,0.0000,33.6779,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,254.8038,0.0000,0.0000,9.1046,63.7744,24.9026,73.2868,62.1120,20.3034,9.0300,14.7439,11.5905,19.8606,43.1909,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1487,0.0000,0.0000,13.9957,0.0000,0.0000,0.0000,11.5378,0.1274,18.9076,0.0000,0.0000,2.9075,4.1373,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,9.5339,1.9676,0.0000,0.0000,0.0000,0.0000,124.5120,163.4220,0.0000,0.0000,6.6100,0.0000,0.0000,0.0000,0.0000,0.0000,29.0970,38.9922,20.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,15.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.1316,27.0500,0.0000,300.0000,0.0000,0.0000
9,67EnBRPL2023/11/06,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,18.3885,0.0000,33.6779,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,254.8038,0.0000,0.0000,9.1046,63.7744,24.9026,73.2868,62.1120,20.3034,9.0300,14.7439,11.5905,19.8606,43.1909,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1487,0.0000,0.0000,13.9957,0.0000,0.0000,0.0000,11.5378,0.1274,18.9076,0.0000,0.0000,2.9075,4.1373,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,9.5339,1.9676,0.0000,0.0000,0.0000,0.0000,124.5120,163.4220,0.0000,0.0000,6.6100,0.0000,0.0000,0.0000,0.0000,0.0000,29.0970,38.9922,20.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,15.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.1316,27.0500,0.0000,300.0000,0.0000,0.0000
10,67EnBRPL2023/11/06,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,18.3885,0.0000,33.6779,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,254.8038,0.0000,0.0000,9.1046,63.7744,24.9026,73.2868,62.1120,20.3034,9.0300,14.7439,11.5905,19.8606,43.1909,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1487,0.0000,0.0000,13.9957,0.0000,0.0000,0.0000,11.5378,0.1274,18.9076,0.0000,0.0000,2.9075,4.1373,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,9.5339,1.9676,0.0000,0.0000,0.0000,0.0000,124.5120,163.4220,0.0000,0.0000,6.6100,0.0000,0.0000,0.0000,0.0000,0.0000,29.0970,38.9922,20.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,15.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.1316,26.0900,0.0000,300.0000,0.0000,0.0000
