genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI2,PARBATI3,RAMPUR,RAPPB,RAPPC,RAPPD,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,13.1036136,0,0,0,20.6480428,,4.7249136,10.181754,12.4670502,8.887725,0,0,0,25.7147462,224.769017,2.77697475,15.10586,5.024448,11.02916815,,,10.9982268,35.823348,,,,3.0138493,,0,,9.4934103,34.9670574,,,,,,,3.0840315,4.2864228,1.7033434,0,17.8094884,5.7708915,36.7169649,30.5183626,42.5564502,,,0,34.15697505,4.790016,,,17.7092784,,0,,1.5145812,1.791339,,,5.3589547,10.93543,6.7807696,0.722821,11.7325692,9.6539685,
2,0,0,0,13.1036136,0,0,0,20.6480428,,4.7249136,10.181754,12.4670502,5.92430355,0,0,0,25.7147462,224.769017,2.77697475,15.10586,5.024448,11.02916815,,,10.9982268,35.823348,,,,3.0138493,,0,,9.4934103,34.9670574,,,,,,,3.0840315,4.2864228,1.7033434,0,17.8094884,5.7708915,36.7169649,30.5183626,42.5564502,,,0,34.15697505,4.790016,,,17.7092784,,0,,1.5145812,1.791339,,,5.3589547,10.93543,6.7807696,0.722821,11.7325692,9.6539685,
3,0,0,0,13.1036136,0,0,0,20.6480428,,3.1499424,10.181754,12.4670502,5.92430355,0,0,0,25.7147462,224.769017,2.77697475,15.10586,5.024448,11.02916815,,,10.9982268,35.823348,,,,3.0138493,,0,,9.4934103,34.9670574,,,,,,,3.0840315,4.2864228,1.7033434,0,17.8094884,5.7708915,36.7169649,30.5183626,42.5564502,,,0,34.15697505,4.790016,,,17.7092784,,0,,1.5145812,1.791339,,,5.3589547,10.93543,6.7807696,0.722821,11.7325692,9.6539685,
4,0,0,0,13.1036136,0,0,0,20.6480428,,3.1499424,10.181754,12.4670502,5.92430355,0,0,0,25.7147462,224.769017,2.77697475,15.10586,5.024448,11.02916815,,,10.9982268,35.823348,,,,3.0138493,,0,,9.4934103,34.9670574,,,,,,,3.0840315,4.2864228,1.7033434,0,17.8094884,5.7708915,36.7169649,30.5183626,42.5564502,,,0,34.15697505,4.790016,,,17.7092784,,0,,1.5145812,1.791339,,,5.3589547,10.93543,6.7807696,0.722821,11.7325692,9.6539685,
5,0,0,0,13.1036136,0,0,0,20.6480428,,3.1499424,10.181754,12.4670502,5.92430355,0,0,0,25.7147462,224.769017,2.77697475,15.10586,5.024448,11.02916815,,,10.9982268,35.823348,,,,3.0138493,,0,,9.4934103,34.9670574,,,,,,,3.0840315,4.2864228,1.7033434,0,17.8094884,5.7708915,36.7169649,30.5183626,42.5564502,,,0,34.15697505,4.790016,,,17.7092784,,0,,1.5145812,1.791339,,,5.3589547,10.93543,6.7807696,0.722821,11.7325692,9.6539685,
6,0,0,0,13.1036136,0,0,0,20.6480428,,3.1499424,10.181754,12.4670502,5.92430355,0,0,0,25.7147462,224.769017,2.77697475,15.10586,5.024448,11.02916815,,,10.9982268,35.823348,,,,3.0138493,,0,,9.4934103,34.9670574,,,,,,,3.0840315,4.2864228,1.7033434,0,17.8094884,5.7708915,36.7169649,30.5183626,42.5564502,,,0,34.15697505,4.790016,,,17.7092784,,0,,1.5145812,1.791339,,,5.3589547,11.0583,6.7807696,0.722821,11.7325692,9.6539685,
7,0,0,0,13.2726264,0,0,0,20.6480428,,3.1499424,10.181754,12.4670502,5.92430355,0,0,0,25.7147462,224.769017,2.77697475,15.10586,5.024448,11.02916815,,,10.9982268,35.823348,,,,3.0138493,,0,,9.4934103,25.7658654,,,,,,,3.0840315,4.2864228,1.2696508,0,17.8094884,0,36.7169649,30.5183626,42.5564502,,,0,34.15697505,4.790016,,,17.7092784,,0,,0,1.791339,,,5.3589547,11.0583,6.7807696,1.005664,11.7325692,9.6539685,
8,0,0,0,13.2726264,0,0,0,20.6480428,,3.1499424,10.181754,12.4670502,5.92430355,0,0,0,25.7147462,224.769017,2.77697475,15.10586,5.024448,11.02916815,,,10.9982268,35.823348,,,,3.0138493,,0,,9.4934103,20.9782122,,,,,,,3.0840315,4.2864228,1.037091,0,17.8094884,0,36.7169649,30.5183626,42.5564502,,,0,34.15697505,4.790016,,,17.7092784,,0,,0,1.791339,,,5.3589547,11.0583,6.7807696,1.005664,11.7325692,9.6539685,
9,0,0,0,13.2726264,0,0,0,20.6480428,,3.1499424,10.181754,12.4670502,5.92430355,0,0,0,25.7147462,224.769017,2.77697475,15.10586,5.024448,11.02916815,,,10.9982268,35.823348,,,,3.0138493,,0,,9.4934103,20.9782122,,,,,,,3.0840315,4.2864228,1.037091,0,17.8094884,1.8921815,36.7169649,30.5183626,42.5564502,,,0,34.15697505,3.1958784,,,17.7092784,,0,,0,1.791339,,,5.3589547,11.0583,6.7807696,1.005664,11.7325692,9.6539685,
10,0,0,0,13.2726264,0,0,0,20.6480428,,3.1499424,10.181754,12.4670502,5.92430355,0,0,0,25.7147462,224.769017,2.77697475,15.10586,5.024448,11.02916815,,,10.9982268,35.823348,,,,3.0138493,,0,,9.4934103,20.9782122,,,,,,,3.0840315,4.2864228,1.037091,0,17.8094884,1.8921815,36.7169649,30.5183626,42.5564502,,,0,34.15697505,3.1958784,,,17.7092784,,0,,0.2488068,1.791339,,,5.3589547,11.0583,6.7807696,1.005664,11.7325692,9.6539685,
