genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI2,PARBATI3,RAMPUR,RAPPB,RAPPC,RAPPD,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TEHRIPSP,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,7.2998926,0,0,0,11.635866,,3.3005544,7.112391,6.6681868,4.90526575,0,0,0,14.8924149,5.1540192,6.165192,5.542988,3.425422,310.5609056,,,7.6827322,8.3408182,,,,0,,0,,3.4419462,25.806561,,,,,,,4.53700555,4.72610435,0,0,8.66914785,5.4299245,7.5910065,15.94990155,0,,,0,35.1190125,2.6670028,,,15.2579262,,4.0683214,,2.2121814,0,,0,,3.51866625,7.076454,4.4032516,0,4.8445254,5.44633485,
2,0,0,0,7.2998926,0,0,0,11.635866,,3.3005544,7.112391,6.6681868,4.90526575,0,0,0,14.8924149,5.1566372,6.165192,5.542988,3.425422,310.5609056,,,7.6827322,8.3408182,,,,0,,0,,3.4419462,25.806561,,,,,,,4.53700555,4.72610435,0,0,8.66914785,5.4299245,7.5910065,17.0138683,0,,,0,35.1190125,2.6670028,,,15.2579262,,4.0683214,,2.2121814,0,,0,,3.51866625,7.076454,4.4032516,0,4.8445254,5.44633485,
3,0,0,0,7.2998926,0,0,0,11.635866,,3.3005544,7.112391,6.6681868,4.90526575,0,0,0,14.8924149,5.1566372,6.165192,5.542988,3.425422,310.5609056,,,7.6827322,8.3408182,,,,0,,0,,3.4419462,25.806561,,,,,,,4.53700555,4.72610435,0,0,8.66914785,5.4299245,7.5910065,18.0762351,0,,,0,35.1190125,2.6670028,,,15.2579262,,4.0885702,,2.2121814,0,,0,,3.51866625,7.076454,4.4032516,0,5.2157534,5.44633485,
4,0,0,0,7.2998926,0,0,0,11.635866,,3.3005544,7.112391,6.6681868,4.90526575,0,0,0,14.8924149,5.1566372,6.165192,5.542988,3.425422,310.5609056,,,7.6827322,8.3408182,,,,0,,0,,3.4419462,25.806561,,,,,,,4.53700555,4.72610435,0,0,8.66914785,5.4299245,7.5910065,19.14020185,0,,,0,35.1190125,2.6670028,,,15.2579262,,4.091945,,2.2121814,0,,0,,3.51866625,7.076454,4.4032516,0,5.2157534,5.44633485,
5,0,0,0,7.3349276,0,0,0,11.635866,,3.3005544,7.112391,6.6681868,4.90526575,0,0,0,14.8924149,5.1566372,6.165192,5.542988,3.425422,310.5609056,,,7.6827322,8.3408182,,,,0,,0,,3.4419462,25.806561,,,,,,,4.53700555,4.8344681,0,0,8.66914785,5.4299245,7.5910065,20.04257365,0,,,0,35.1190125,2.6670028,,,15.2579262,,4.1121938,,2.2121814,0,,0,,3.51866625,7.076454,4.4032516,0,5.2157534,5.44633485,
6,0,0,0,7.3349276,0,0,0,11.635866,,3.3005544,7.112391,6.6681868,4.90526575,0,0,0,14.8924149,5.1566372,6.165192,5.542988,3.425422,310.5609056,,,7.6827322,8.3408182,,,,0,,0,,3.4419462,25.806561,,,,,,,4.53700555,4.8344681,0,0,8.66914785,5.4299245,7.5910065,20.04257365,0,,,0,35.1190125,2.6670028,,,15.2579262,,4.117256,,2.2121814,0,,0,,3.51866625,7.076454,4.4032516,0,5.2157534,5.44633485,
7,0,0,0,7.3349276,0,0,0,11.635866,,3.3005544,7.112391,6.6681868,4.90526575,0,0,0,14.8924149,5.1566372,6.165192,5.542988,3.425422,310.5609056,,,7.6827322,8.3408182,,,,0,,0,,3.4419462,25.806561,,,,,,,4.53700555,4.8344681,0,0,8.66914785,5.4299245,7.5910065,20.04257365,0,,,0,35.1190125,2.6670028,,,15.2579262,,4.1240056,,2.2121814,0,,0,,3.51866625,7.076454,4.4032516,0,4.8445254,5.44633485,
8,0,0,0,7.3349276,0,0,0,11.635866,,3.3005544,7.112391,6.6681868,4.90526575,0,0,0,14.8924149,5.1566372,6.165192,5.542988,3.425422,310.5609056,,,7.6827322,8.3408182,,,,0,,0,,3.4419462,25.806561,,,,,,,4.53700555,4.8344681,0,0,8.66914785,5.4299245,7.5910065,20.04257365,0,,,0,35.1190125,2.6670028,,,15.2579262,,4.117256,,2.2121814,0,,0,,3.51866625,7.076454,4.4032516,0,4.8445254,5.44633485,
9,0,0,0,7.371364,0,0,0,11.635866,,3.3005544,7.112391,6.6681868,4.90526575,0,0,0,14.8924149,5.1566372,6.165192,5.542988,3.425422,310.5609056,,,7.6827322,8.3408182,,,,0,,0,,3.4419462,25.806561,,,,,,,4.53700555,4.8344681,0,0,8.66914785,5.4299245,7.5910065,20.04257365,0,,,0,35.1190125,2.6670028,,,15.2579262,,4.117256,,2.2121814,0,,0,,3.51866625,7.076454,4.4032516,0,8.8352264,5.44633485,
10,0,0,0,7.371364,0,0,0,11.635866,,3.3005544,7.112391,6.6681868,4.90526575,0,0,0,14.8924149,5.1566372,6.165192,5.542988,3.425422,310.5609056,,,7.6827322,8.3408182,,,,0,,0,,3.4419462,25.806561,,,,,,,4.53700555,4.8344681,0,0,8.66914785,5.4299245,7.5910065,20.04257365,0,,,0,35.1190125,2.6670028,,,15.2579262,,4.117256,,2.2121814,0,,0,,3.51866625,7.076454,4.4032516,0,8.8352264,5.44633485,
