timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR,RAPPD,TEHRIPSP,TEHRIPSP_P
1,69EnBYPL2025/06/16,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.3404,0.0000,16.8276,46.6030,0.0000,0.0000,0.0000,0.0000,22.9108,64.4686,38.9132,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.5429,0.0000,0.0000,4.9784,0.0000,30.6983,50.7503,292.4271,70.5854,5.3396,10.7924,6.7792,11.6408,37.6682,0.0000,9.8885,16.0273,15.1967,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.9891,2.6873,0.0000,0.0000,0.0000,12.7584,8.1166,10.7061,10.0538,7.3935,9.2962,12.4047,14.5720,21.6941,3.0582,3.3122,0.0000,0.0000,0.0000,162.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.3300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,300.0000,0.0000,0.0000,0.0000,0.0000,5.9025,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,8.7191,0.0000,0.0000,4.2378,19.0502,152.4307
2,69EnBYPL2025/06/16,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.3404,0.0000,16.8276,46.6030,0.0000,0.0000,0.0000,0.0000,22.9108,64.4686,38.9132,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.5429,0.0000,0.0000,4.9784,0.0000,30.6983,50.7503,292.4271,70.5854,5.3396,10.7924,6.7792,11.6408,37.6682,0.0000,9.8885,16.0273,15.1967,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.9891,2.6873,0.0000,0.0000,0.0000,12.7584,8.1166,10.7061,10.0538,7.3935,9.2962,12.4047,14.5720,21.6941,3.0582,3.3122,0.0000,0.0000,0.0000,162.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.3300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,300.0000,0.0000,0.0000,0.0000,0.0000,5.9025,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,8.7191,0.0000,0.0000,4.2378,19.0502,152.4307
3,69EnBYPL2025/06/16,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.3404,0.0000,16.8276,46.6030,0.0000,0.0000,0.0000,0.0000,22.9108,64.4686,38.9132,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.5429,0.0000,0.0000,4.9784,0.0000,30.6983,50.7503,292.4271,70.5854,5.3396,10.7924,6.7792,11.6408,37.6682,0.0000,9.8885,16.0273,15.1967,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.9891,2.6873,0.0000,0.0000,0.0000,12.7584,8.1166,10.7061,10.0538,7.3935,9.2962,12.4047,14.5720,21.6941,3.0582,3.3122,0.0000,0.0000,0.0000,162.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.3300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,300.0000,0.0000,0.0000,0.0000,0.0000,5.9025,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,8.7191,0.0000,0.0000,4.2378,19.0502,152.4307
4,69EnBYPL2025/06/16,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.3404,0.0000,16.8276,46.6030,0.0000,0.0000,0.0000,0.0000,22.9108,64.4686,38.9132,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.5429,0.0000,0.0000,4.9784,0.0000,30.6983,50.7503,292.4271,70.5854,5.3396,10.7924,6.7792,11.6408,37.6682,0.0000,9.8885,16.0273,15.1967,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.9891,2.6873,0.0000,0.0000,0.0000,12.7584,8.1166,10.7061,10.0538,7.3935,9.2962,12.4047,14.5720,21.6941,3.0582,3.3122,0.0000,0.0000,0.0000,162.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.3300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,300.0000,0.0000,0.0000,0.0000,0.0000,5.9025,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,8.7191,0.0000,0.0000,4.2378,19.0502,152.4307
5,69EnBYPL2025/06/16,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.3404,0.0000,16.8276,46.6030,0.0000,0.0000,0.0000,0.0000,22.9108,64.4686,38.9132,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.5429,0.0000,0.0000,4.9784,0.0000,30.6983,50.7503,292.4271,70.5854,5.3396,10.7924,6.7792,11.6408,37.6682,0.0000,9.8885,16.0273,15.1967,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.9891,3.2106,0.0000,0.0000,0.0000,12.7584,8.1166,10.7061,10.0538,7.3935,9.2962,12.4047,14.5720,21.6941,3.0582,3.3122,0.0000,0.0000,0.0000,162.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.3300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,300.0000,0.0000,0.0000,0.0000,0.0000,5.9025,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,8.7191,0.0000,0.0000,4.2378,19.0502,152.4307
6,69EnBYPL2025/06/16,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.3404,0.0000,16.8276,46.6030,0.0000,0.0000,0.0000,0.0000,22.9108,64.4686,38.9132,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.5429,0.0000,0.0000,4.9784,0.0000,30.6983,50.7503,292.4271,70.5854,5.3396,10.7924,6.7792,11.6408,37.6682,0.0000,10.0227,16.0273,15.1967,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.9891,3.2106,0.0000,0.0000,0.0000,12.7584,8.1166,10.7061,10.0538,7.3935,9.2962,12.4047,14.5720,21.6941,3.0582,3.3122,0.0000,0.0000,0.0000,162.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.3300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,300.0000,0.0000,0.0000,0.0000,0.0000,5.9025,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,8.7191,0.0000,0.0000,4.2378,19.0502,152.4307
7,69EnBYPL2025/06/16,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.3404,0.0000,16.8276,46.6030,0.0000,0.0000,0.0000,0.0000,22.9108,64.4686,38.9132,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.5429,0.0000,0.0000,4.9784,0.0000,30.6983,50.7503,292.4271,70.5854,5.3396,10.7924,6.7792,11.6408,37.6682,0.0000,10.0227,16.0273,15.1967,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.9891,3.3604,0.0000,0.0000,0.0000,12.7584,8.1166,10.7061,10.0538,7.3935,9.2962,12.4047,14.5720,21.6941,2.2758,3.3122,0.0000,0.0000,0.0000,162.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.3300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,300.0000,0.0000,0.0000,0.0000,0.0000,5.9025,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,8.7191,0.0000,0.0000,4.2378,19.0502,152.4307
8,69EnBYPL2025/06/16,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.3404,0.0000,16.8276,46.6030,0.0000,0.0000,0.0000,0.0000,22.9108,64.4686,38.9132,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.5429,0.0000,0.0000,4.9784,0.0000,30.6983,50.7503,292.4271,70.5854,5.3396,10.7924,6.7792,11.6408,37.6682,0.0000,10.0227,16.0273,15.1967,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.9891,3.3604,0.0000,0.0000,0.0000,12.7584,8.1166,10.7061,10.0538,7.3935,9.2962,12.4047,14.5720,21.6941,2.2758,3.3122,0.0000,0.0000,0.0000,162.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.3300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,300.0000,0.0000,0.0000,0.0000,0.0000,5.9025,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,8.7191,0.0000,0.0000,4.2378,19.0502,152.4307
9,69EnBYPL2025/06/16,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.3404,0.0000,16.8276,46.6030,0.0000,0.0000,0.0000,0.0000,22.9108,64.4686,38.9132,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.5429,0.0000,0.0000,4.9784,0.0000,30.6983,50.7503,292.4271,70.5854,5.3396,10.7924,6.7792,11.6408,37.6682,0.0000,10.0227,16.0273,15.1967,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.9891,3.3604,0.0000,0.0000,0.0000,12.7584,8.1166,10.7061,10.0538,7.3935,9.2962,12.4047,14.5720,21.6941,2.2758,3.3122,0.0000,0.0000,0.0000,162.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.3300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,300.0000,0.0000,0.0000,0.0000,0.0000,5.9025,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,8.7191,0.0000,0.0000,4.2378,0.0000,152.4307
10,69EnBYPL2025/06/16,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.3404,0.0000,16.8276,46.6030,0.0000,0.0000,0.0000,0.0000,22.9108,64.4686,38.9132,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.5429,0.0000,0.0000,4.9784,0.0000,30.6983,50.7503,292.4271,70.5854,5.3396,10.7924,6.7792,11.6408,37.6682,0.0000,10.0227,16.0273,15.1967,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.9891,3.3604,0.0000,0.0000,0.0000,12.7584,8.1166,10.7061,10.0538,7.3935,9.2962,12.4047,14.5720,21.6941,2.2758,3.3122,0.0000,0.0000,0.0000,162.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.3300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,300.0000,0.0000,0.0000,0.0000,0.0000,5.9025,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,8.7191,0.0000,0.0000,4.2378,0.0000,152.4307
