timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR,RAPPD,TEHRIPSP,TEHRIPSP_P
1,70EnBRPL2025/06/13,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,61.1150,0.0000,30.7322,80.6265,0.0000,0.0000,0.0000,0.0000,39.6158,19.9053,83.2611,0.0000,99.6160,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,375.5438,0.0000,0.0000,8.4853,33.8994,27.0369,38.8614,62.1036,34.3500,9.2995,20.1596,12.4667,14.9284,62.1995,0.0000,23.2567,34.4789,33.4623,6.0854,19.4764,14.0961,0.0000,0.0000,16.0551,0.0000,0.0000,4.0227,32.2203,0.3865,0.0000,0.0000,0.0000,22.0610,17.5803,18.5123,22.7092,16.2011,20.2192,27.1375,36.1927,63.7159,4.3876,5.7272,2.0000,0.0000,0.0000,295.7350,0.0000,0.0839,0.0000,34.4100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,72.4900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,18.3300,300.0000,0.0000,3.9255,4.9769,0.0000,9.2853,4.5058,31.2900,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,27.0803,6.2511,4.3255,12.2175,32.9398,263.5693
2,70EnBRPL2025/06/13,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,61.1150,0.0000,30.7322,80.6265,0.0000,0.0000,0.0000,0.0000,39.6158,19.9053,83.2611,0.0000,99.6160,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,375.5438,0.0000,0.0000,8.4853,33.8994,27.0369,38.8614,62.1036,34.3500,9.2995,20.1596,12.4667,14.9284,62.1995,0.0000,23.2567,34.4789,33.4623,6.0854,19.4764,14.0961,0.0000,0.0000,16.0551,0.0000,0.0000,4.0227,32.2203,0.3865,0.0000,0.0000,0.0000,22.0610,17.5803,18.5123,22.7092,16.2011,20.2192,27.1375,36.1927,63.7159,4.3876,5.7272,2.0000,0.0000,0.0000,295.7350,0.0000,0.0839,0.0000,34.2100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,72.4900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,18.3300,300.0000,0.0000,3.9255,4.9769,0.0000,9.2853,6.2580,31.2900,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,27.0803,6.2511,4.3255,12.2175,32.9398,263.5693
3,70EnBRPL2025/06/13,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,61.1150,0.0000,30.7322,80.6265,0.0000,0.0000,0.0000,0.0000,39.6158,19.9053,83.2611,0.0000,99.6160,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,375.5438,0.0000,0.0000,8.4853,33.8994,27.0369,38.8614,62.1036,34.3500,9.2995,20.1596,12.4667,14.9284,62.1995,0.0000,23.2567,34.4789,33.4623,6.0854,19.4764,14.0961,0.0000,0.0000,16.0551,0.0000,0.0000,4.0227,32.2203,0.3865,0.0000,0.0000,0.0000,22.3070,17.5803,18.5123,22.7092,16.2011,20.2192,18.3440,36.1927,63.7159,4.3876,5.7272,2.0000,0.0000,0.0000,295.7350,0.0000,0.0839,0.0000,34.2100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,72.4900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,18.3300,300.0000,0.0000,3.9255,4.9769,0.0000,9.2853,7.5096,31.2900,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,27.0803,6.2511,4.3255,12.2175,32.9398,263.5693
4,70EnBRPL2025/06/13,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,61.1150,0.0000,30.7322,80.6265,0.0000,0.0000,0.0000,0.0000,39.6158,19.9053,83.2611,0.0000,99.6160,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,375.5438,0.0000,0.0000,8.4853,33.8994,27.0369,38.8614,62.1036,34.3500,9.2995,20.1596,12.4667,14.9284,62.1995,0.0000,23.2567,34.4789,33.4623,6.0854,19.4764,14.0961,0.0000,0.0000,16.0551,0.0000,0.0000,4.0227,32.2203,0.3865,0.0000,0.0000,0.0000,22.3070,17.5803,18.5123,22.7092,16.2011,20.2192,18.3440,36.1927,63.7159,4.3876,5.7272,2.0000,0.0000,0.0000,295.7350,0.0000,0.0839,0.0000,34.0100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,72.4900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,18.3300,300.0000,0.0000,3.9255,4.9769,0.0000,9.2853,9.3870,31.2900,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,27.0803,6.2511,4.3255,12.2175,32.9398,263.5693
5,70EnBRPL2025/06/13,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,61.1150,0.0000,30.7322,82.0410,0.0000,0.0000,0.0000,0.0000,39.6158,19.9053,83.2611,0.0000,99.6160,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,375.5438,0.0000,0.0000,8.4853,33.8994,27.0369,38.8614,62.1036,34.3500,9.2995,20.1596,12.4667,14.9284,62.1995,0.0000,23.8713,34.4789,33.4623,6.0854,19.4764,14.0961,0.0000,0.0000,16.0551,0.0000,0.0000,4.0227,32.2203,0.3865,0.0000,0.0000,0.0000,22.3070,17.5803,18.5123,22.7092,16.2011,20.2192,18.3440,36.1927,63.7159,4.3876,5.7272,2.0000,0.0000,0.0000,295.7350,0.0000,0.0839,0.0000,37.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,72.4900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,18.3300,300.0000,0.0000,3.9255,4.9769,0.0000,9.2853,9.3870,31.2900,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,27.0803,6.2511,4.3255,12.2175,32.9398,263.5693
6,70EnBRPL2025/06/13,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,61.1150,0.0000,30.7322,82.0410,0.0000,0.0000,0.0000,0.0000,39.6158,19.9053,83.2611,0.0000,99.6160,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,375.5438,0.0000,0.0000,8.4853,33.8994,27.0369,38.8614,62.1036,34.3500,9.2995,20.1596,12.4667,14.9284,62.1995,0.0000,23.8713,34.4789,33.4623,6.0854,19.4764,14.0961,0.0000,0.0000,16.0551,0.0000,0.0000,4.0227,32.2203,0.3865,0.0000,0.0000,0.0000,22.3070,17.5803,18.5123,22.7092,16.2011,20.2192,18.3440,36.1927,63.7159,4.3876,5.7272,2.0000,0.0000,0.0000,295.7350,0.0000,0.0839,0.0000,36.4200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,72.4900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,18.3300,300.0000,0.0000,3.9255,4.9769,0.0000,9.2853,9.3870,31.2900,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,27.0803,6.2511,4.3255,12.2175,32.9398,263.5693
7,70EnBRPL2025/06/13,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,61.1150,0.0000,30.7322,82.0410,0.0000,0.0000,0.0000,0.0000,39.6158,19.9053,83.2611,0.0000,99.6160,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,375.5438,0.0000,0.0000,8.4853,33.8994,27.0369,38.8614,62.1036,34.3500,9.2995,20.1596,12.4667,14.9284,62.1995,0.0000,23.8713,34.4789,33.4623,6.0854,19.4764,14.0961,0.0000,0.0000,16.0551,0.0000,0.0000,4.0227,32.2203,0.3865,0.0000,0.0000,0.0000,22.3070,17.5803,18.5123,22.7092,16.2011,20.2192,18.3440,36.1927,63.7159,4.3876,5.7272,2.0000,0.0000,0.0000,295.7350,0.0000,0.0839,0.0000,36.0100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,64.9900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,17.6700,300.0000,0.0000,3.9255,4.9769,0.0000,9.2853,9.3870,31.2900,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,27.0803,6.2511,4.3255,12.2175,32.9398,263.5693
8,70EnBRPL2025/06/13,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,61.1150,0.0000,30.7322,82.0410,0.0000,0.0000,0.0000,0.0000,39.6158,19.9053,83.2611,0.0000,99.6160,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,375.5438,0.0000,0.0000,8.4853,33.8994,27.0369,38.8614,62.1036,34.3500,9.2995,20.1596,12.4667,14.9284,62.1995,0.0000,23.8713,34.4789,33.4623,6.0854,19.4764,14.0961,0.0000,0.0000,16.0551,0.0000,0.0000,4.0227,32.2203,0.3865,0.0000,0.0000,0.0000,22.3070,17.5803,18.5123,22.7092,16.2011,20.2192,18.3440,36.1927,63.7159,4.3876,5.7272,2.0000,0.0000,0.0000,295.7350,0.0000,0.0839,0.0000,35.6100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,64.9900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,17.0000,300.0000,0.0000,3.9255,4.9769,0.0000,9.2853,9.3870,31.2900,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,27.0803,6.2511,4.3255,12.2175,32.9398,263.5693
9,70EnBRPL2025/06/13,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,61.1150,0.0000,30.7322,82.0410,0.0000,0.0000,0.0000,0.0000,39.6158,19.9053,83.2611,0.0000,99.6160,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,375.5438,0.0000,0.0000,8.4853,33.8994,27.0369,38.8614,62.1036,34.3500,9.2995,20.1596,12.4667,14.9284,62.1995,0.0000,24.1786,34.4789,33.4623,6.0854,19.4764,14.0961,0.0000,0.0000,16.0551,0.0000,0.0000,4.0227,32.2203,0.3865,0.0000,0.0000,0.0000,22.3070,17.5803,18.5123,22.7092,16.2011,20.2192,18.3440,36.1927,63.7159,3.0393,5.7272,2.0000,0.0000,0.0000,295.7350,0.0000,0.0839,0.0000,35.0100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,64.9900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,16.6700,300.0000,0.0000,3.9255,4.9769,0.0000,9.2853,9.3870,31.2900,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,27.0803,6.2511,4.3255,12.2175,32.9398,263.5693
10,70EnBRPL2025/06/13,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,61.1150,0.0000,30.7322,82.0410,0.0000,0.0000,0.0000,0.0000,39.6158,19.9053,83.2611,0.0000,99.6160,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,375.5438,0.0000,0.0000,8.4853,33.8994,27.0369,38.8614,62.1036,34.3500,9.2995,20.1596,12.4667,14.9284,62.1995,0.0000,24.1786,34.4789,33.4623,6.0854,19.4764,14.0961,0.0000,0.0000,16.0551,0.0000,0.0000,4.0227,32.2203,0.3865,0.0000,0.0000,0.0000,22.3070,17.5803,18.5123,22.7092,16.2011,20.2192,18.3440,36.1927,63.7159,3.0393,5.7272,2.0000,0.0000,0.0000,295.7350,0.0000,0.0839,0.0000,34.4100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,64.9900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,16.3300,300.0000,0.0000,3.9255,4.9769,0.0000,9.2853,9.3870,31.2900,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,27.0803,6.2511,4.3255,12.2175,0.0000,263.5693
