genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI2,PARBATI3,RAMPUR,RAPPB,RAPPC,RAPPD,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,2.4090836,0,0,0,3.6782658,,0,0,2.1905928,1.40525,0,0,0,4.6909797,0.8877132,0.426393,2.3725625,0,2.97646965,,,0,0,,,,2.2606507,,0,,1.1723635,5.0365953,,,,,,,3.025539,1.355464,1.2776566,0,4.08560845,1.3794429,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.5136848,,0,,0,1.131504,,,0.1906586,0.604252,0.30448,0.495033,0,1.4605635,
2,0,0,0,2.4090836,0,0,0,3.6782658,,0,0,2.1905928,1.40525,0,0,0,4.6909797,0.6697746,0.426393,2.3725625,0,2.97646965,,,0,0,,,,2.2606507,,0,,1.1723635,5.0365953,,,,,,,3.025539,1.355464,1.2776566,0,4.08560845,1.3794429,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.5136848,,0,,0,1.131504,,,0.1906586,0.604252,0.30448,0.495033,0,1.4605635,
3,0,0,0,2.4090836,0,0,0,3.6782658,,0,0,2.1905928,1.40525,0,0,0,4.6909797,0.4518558,0.426393,2.3725625,0,3.12635015,,,0,0,,,,2.2606507,,0,,1.1723635,5.0365953,,,,,,,3.025539,1.355464,1.2776566,0,4.08560845,1.3794429,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.5136848,,0,,0,1.131504,,,0.1906586,0.604252,0.30448,0.495033,0,1.4605635,
4,0,0,0,2.4090836,0,0,0,3.6782658,,0,0,2.1905928,1.40525,0,0,0,4.6909797,0.4168296,0.426393,2.3725625,0,4.38953515,,,0,0,,,,2.2606507,,0,,1.1723635,5.0365953,,,,,,,3.025539,1.355464,1.2776566,0,4.08560845,1.3794429,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.5136848,,0,,0,1.131504,,,0.1906586,0.604252,0.30448,0.495033,0,1.4605635,
5,0,0,0,2.4090836,0,0,0,3.6782658,,0,0,2.1905928,1.40525,0,0,0,4.6909797,0.632214,0.426393,2.3725625,0,4.38953515,,,0,0,,,,1.6948987,,0,,1.1723635,5.0365953,,,,,,,3.025539,1.4787245,1.2776566,0,4.08560845,1.3794429,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.5136848,,0,,0,1.131504,,,0.1906586,0.604252,0.30448,0.495033,0,1.4605635,
6,0,0,0,2.4090836,0,0,0,3.6782658,,0,0,2.1905928,1.40525,0,0,0,4.6909797,1.0868616,0.426393,2.3725625,0,4.38953515,,,0,0,,,,1.6948987,,0,,1.1723635,5.0365953,,,,,,,3.025539,1.4787245,1.2776566,0,4.08560845,1.3794429,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.5136848,,0,,0,1.131504,,,0.1906586,0.604252,0.30448,0.495033,0,1.4605635,
7,0,0,0,2.4401564,0,0,0,3.6782658,,0,0,2.1905928,1.40525,0,0,0,4.6909797,1.0868616,0.426393,2.3725625,0,4.38953515,,,0,0,,,,1.6948987,,0,,1.1723635,5.0365953,,,,,,,3.025539,1.4787245,1.2776566,0,4.08560845,1.3794429,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.5136848,,0,,0,1.131504,,,0.1700633,0.604252,0.30448,0.495033,0,1.4605635,
8,0,0,0,2.4401564,0,0,0,3.6782658,,0,0,2.1905928,1.40525,0,0,0,4.6909797,1.0868616,0.426393,2.3725625,0,4.38953515,,,0,0,,,,1.6948987,,0,,1.1723635,5.0365953,,,,,,,3.025539,1.4787245,1.2776566,0,4.08560845,1.3794429,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.5136848,,0,,0,1.131504,,,0.1597222,0.604252,0.30448,0.495033,0,1.4605635,
9,0,0,0,2.4401564,0,0,0,3.6782658,,0,0,2.1905928,1.40525,0,0,0,4.6909797,1.0868616,0.8520072,2.3725625,0,4.38953515,,,0,0,,,,1.6948987,,0,,1.1723635,5.0365953,,,,,,,3.025539,1.540154,1.2776566,0,4.08560845,1.3794429,1.23530715,1.16325,1.5250114,,,0,0,0,,,2.5136848,,0,,0,1.131504,,,0.1597222,0.604252,0.30448,0.495033,0,1.4605635,
10,0,0,0,2.4401564,0,0,0,3.6782658,,0,0,2.1905928,1.40525,0,0,0,4.6909797,1.0868616,0.8520072,2.3725625,0,4.38953515,,,0,0,,,,1.1291467,,0,,1.1723635,5.0365953,,,,,,,3.025539,1.540154,1.2776566,0,4.08560845,1.3794429,1.23530715,1.16325,1.5250114,,,0,0,0,,,2.5136848,,0,,0,1.131504,,,0.1597222,0.604252,0.30448,0.495033,0,1.4605635,
11,0,0,0,2.4585176,0,0,0,3.6782658,,0,0,2.1905928,1.40525,0,0,0,4.6909797,1.0868616,0.8520072,2.3725625,0,4.38953515,,,0,0,,,,1.1291467,,0,,1.1723635,5.0365953,,,,,,,3.025539,1.540154,1.2776566,0,4.08560845,1.3794429,1.23530715,1.16325,1.5250114,,,0,0,0,,,2.5136848,,0,,0,1.131504,,,0.1674563,0.604252,0.30448,0.495033,0,1.4605635,
